$ git checkout master
 drivers/ieee1394/eth1394.c        |    2 +-
 7 files changed, 84 insertions(+), 116 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/master
$ git merge kvm/master
Merge made by recursive.
 arch/powerpc/include/asm/kvm_host.h |   14 +-
 arch/powerpc/include/asm/kvm_ppc.h  |   12 +
 arch/powerpc/kernel/asm-offsets.c   |    4 +-
 arch/powerpc/kvm/44x_tlb.c          |   49 +++-
 arch/powerpc/kvm/Kconfig            |   11 +
 arch/powerpc/kvm/Makefile           |    6 +-
 arch/powerpc/kvm/booke_guest.c      |   17 ++
 arch/powerpc/kvm/booke_interrupts.S |   79 +++--
 arch/powerpc/kvm/emulate.c          |    8 +-
 arch/powerpc/kvm/powerpc.c          |   99 +++++++-
 arch/x86/kernel/kvmclock.c          |   30 ++
 arch/x86/kernel/pvclock.c           |   12 +
 arch/x86/kvm/i8254.c                |   70 +++---
 arch/x86/kvm/i8254.h                |    7 +-
 arch/x86/kvm/i8259.c                |   30 ++-
 arch/x86/kvm/irq.c                  |   36 +++-
 arch/x86/kvm/irq.h                  |   10 +-
 arch/x86/kvm/kvm_cache_regs.h       |   32 ++
 arch/x86/kvm/lapic.c                |   11 +-
 arch/x86/kvm/mmu.c                  |   20 +-
 arch/x86/kvm/svm.c                  |  138 ++++------
 arch/x86/kvm/vmx.c                  |  428 +++++++++++++++--------------
 arch/x86/kvm/vmx.h                  |    4 +-
 arch/x86/kvm/x86.c                  |  530 ++++++++++++++++++++++++++---------
 arch/x86/kvm/x86.h                  |   22 ++
 arch/x86/kvm/x86_emulate.c          |   19 +-
 arch/x86/xen/time.c                 |   11 +-
 include/asm-x86/kvm.h               |   22 --
 include/asm-x86/kvm_host.h          |   67 +++--
 include/asm-x86/pvclock.h           |    1 +
 include/linux/kvm.h                 |   67 ++++-
 include/linux/kvm_host.h            |   19 ++
 virt/kvm/ioapic.c                   |   20 +-
 virt/kvm/ioapic.h                   |    3 +-
 virt/kvm/kvm_main.c                 |   22 +-
 virt/kvm/kvm_trace.c                |   30 +-
 36 files changed, 1322 insertions(+), 638 deletions(-)
 create mode 100644 arch/x86/kvm/kvm_cache_regs.h
 create mode 100644 arch/x86/kvm/x86.h
Merging dlm/next
$ git merge dlm/next
Merge made by recursive.
 fs/dlm/config.c |  203 +++++++++++++++++++++++++++++--------------------------
 fs/dlm/user.c   |   10 ++-
 2 files changed, 114 insertions(+), 99 deletions(-)
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging tests/master
$ git merge tests/master
Auto-merged Makefile
Auto-merged drivers/misc/Makefile
Auto-merged kernel/Makefile
Merge made by recursive.
 Makefile                                        |    1 +
 drivers/misc/Makefile                           |    1 -
 kernel/Makefile                                 |    4 -
 lib/Kconfig.debug                               |   93 +--------------------
 lib/Makefile                                    |    1 -
 tests/Kconfig                                   |  101 +++++++++++++++++++++++
 tests/Makefile                                  |   10 ++
 {kernel => tests}/backtracetest.c               |    0 
 {drivers/misc => tests}/lkdtm.c                 |    0 
 {lib => tests}/locking-selftest-hardirq.h       |    0 
 {lib => tests}/locking-selftest-mutex.h         |    0 
 {lib => tests}/locking-selftest-rlock-hardirq.h |    0 
 {lib => tests}/locking-selftest-rlock-softirq.h |    0 
 {lib => tests}/locking-selftest-rlock.h         |    0 
 {lib => tests}/locking-selftest-rsem.h          |    0 
 {lib => tests}/locking-selftest-softirq.h       |    0 
 {lib => tests}/locking-selftest-spin-hardirq.h  |    0 
 {lib => tests}/locking-selftest-spin-softirq.h  |    0 
 {lib => tests}/locking-selftest-spin.h          |    0 
 {lib => tests}/locking-selftest-wlock-hardirq.h |    0 
 {lib => tests}/locking-selftest-wlock-softirq.h |    0 
 {lib => tests}/locking-selftest-wlock.h         |    0 
 {lib => tests}/locking-selftest-wsem.h          |    0 
 {lib => tests}/locking-selftest.c               |    0 
 {kernel => tests}/rcutorture.c                  |    0 
 {kernel => tests}/rtmutex-tester.c              |    2 +-
 {kernel => tests}/test_kprobes.c                |    0 
 27 files changed, 115 insertions(+), 98 deletions(-)
 create mode 100644 tests/Kconfig
 create mode 100644 tests/Makefile
 rename {kernel => tests}/backtracetest.c (100%)
 rename {drivers/misc => tests}/lkdtm.c (100%)
 rename {lib => tests}/locking-selftest-hardirq.h (100%)
 rename {lib => tests}/locking-selftest-mutex.h (100%)
 rename {lib => tests}/locking-selftest-rlock-hardirq.h (100%)
 rename {lib => tests}/locking-selftest-rlock-softirq.h (100%)
 rename {lib => tests}/locking-selftest-rlock.h (100%)
 rename {lib => tests}/locking-selftest-rsem.h (100%)
 rename {lib => tests}/locking-selftest-softirq.h (100%)
 rename {lib => tests}/locking-selftest-spin-hardirq.h (100%)
 rename {lib => tests}/locking-selftest-spin-softirq.h (100%)
 rename {lib => tests}/locking-selftest-spin.h (100%)
 rename {lib => tests}/locking-selftest-wlock-hardirq.h (100%)
 rename {lib => tests}/locking-selftest-wlock-softirq.h (100%)
 rename {lib => tests}/locking-selftest-wlock.h (100%)
 rename {lib => tests}/locking-selftest-wsem.h (100%)
 rename {lib => tests}/locking-selftest.c (100%)
 rename {kernel => tests}/rcutorture.c (100%)
 rename {kernel => tests}/rtmutex-tester.c (99%)
 rename {kernel => tests}/test_kprobes.c (100%)
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Merge made by recursive.
 fs/ocfs2/cluster/netdebug.c     |   26 ++++++++++----------
 fs/ocfs2/cluster/tcp.c          |   44 ++++++++++++++++++++++++++++-----
 fs/ocfs2/cluster/tcp_internal.h |   32 ------------------------
 fs/ocfs2/dir.c                  |    7 ++++-
 fs/ocfs2/file.c                 |   51 +++++++++++++++++++++++++++++++++++++++
 fs/ocfs2/file.h                 |    2 +
 fs/ocfs2/inode.c                |   15 ++++++++++-
 fs/ocfs2/locks.c                |   15 +++++++++++
 fs/ocfs2/locks.h                |    1 +
 fs/ocfs2/stack_user.c           |   33 +++++++++++++++++++++++++
 fs/ocfs2/stackglue.c            |   20 +++++++++++++++
 fs/ocfs2/stackglue.h            |   19 ++++++++++++++
 12 files changed, 210 insertions(+), 55 deletions(-)
Merging quilt/m68k
$ git merge quilt/m68k
Merge made by recursive.
 arch/m68k/atari/time.c      |   35 ++++++++++++++++++-----------------
 arch/m68k/bvme6000/config.c |   15 +--------------
 arch/m68k/bvme6000/rtc.c    |   30 +++++++++++++++---------------
 arch/m68k/kernel/traps.c    |    9 +++------
 arch/m68k/mvme16x/rtc.c     |   26 +++++++++++++-------------
 arch/m68k/q40/config.c      |   12 +-----------
 arch/m68k/sun3x/time.c      |   28 ++++++++++++++--------------
 7 files changed, 65 insertions(+), 90 deletions(-)
Merging powerpc/powerpc-next
$ git merge powerpc/powerpc-next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already uptodate!
Merge made by recursive.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging galak/powerpc-next
$ git merge galak/powerpc-next
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Removed drivers/mtd/maps/ebony.c
Removed drivers/mtd/maps/ocotea.c
Removed drivers/mtd/maps/omap-toto-flash.c
Removed drivers/mtd/maps/walnut.c
Auto-merged drivers/mtd/mtdchar.c
Auto-merged drivers/mtd/nand/Kconfig
Auto-merged drivers/mtd/nand/Makefile
Removed drivers/mtd/nand/toto.c
Merge made by recursive.
 drivers/mtd/Kconfig                 |    5 +
 drivers/mtd/chips/Kconfig           |    3 +-
 drivers/mtd/chips/cfi_cmdset_0001.c |   54 +++++++---
 drivers/mtd/chips/cfi_probe.c       |   58 ++--------
 drivers/mtd/chips/cfi_util.c        |   66 ++++++++++-
 drivers/mtd/chips/gen_probe.c       |    2 +-
 drivers/mtd/devices/Kconfig         |   21 ++++
 drivers/mtd/devices/m25p80.c        |  136 ++++++++++++++--------
 drivers/mtd/devices/mtd_dataflash.c |  214 +++++++++++++++++++++++++++++++++--
 drivers/mtd/maps/Kconfig            |   31 -----
 drivers/mtd/maps/Makefile           |    4 -
 drivers/mtd/maps/ebony.c            |  163 --------------------------
 drivers/mtd/maps/ocotea.c           |  154 -------------------------
 drivers/mtd/maps/omap-toto-flash.c  |  133 ----------------------
 drivers/mtd/maps/walnut.c           |  122 --------------------
 drivers/mtd/mtdchar.c               |    4 +-
 drivers/mtd/nand/Kconfig            |    6 -
 drivers/mtd/nand/Makefile           |    1 -
 drivers/mtd/nand/nandsim.c          |    1 -
 drivers/mtd/nand/toto.c             |  206 ---------------------------------
 drivers/mtd/onenand/Kconfig         |    1 +
 drivers/mtd/ssfdc.c                 |    3 +-
 include/linux/mtd/cfi.h             |    9 ++-
 include/linux/mtd/flashchip.h       |    4 +
 include/linux/mtd/onenand_regs.h    |    2 +
 25 files changed, 448 insertions(+), 955 deletions(-)
 delete mode 100644 drivers/mtd/maps/ebony.c
 delete mode 100644 drivers/mtd/maps/ocotea.c
 delete mode 100644 drivers/mtd/maps/omap-toto-flash.c
 delete mode 100644 drivers/mtd/maps/walnut.c
 delete mode 100644 drivers/mtd/nand/toto.c
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Auto-merged include/asm-x86/cpufeature.h
CONFLICT (content): Merge conflict in include/asm-x86/cpufeature.h
Resolved 'include/asm-x86/cpufeature.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 540d622: Merge commit 'crypto/master'
$ git diff -M --stat --summary HEAD^..
 arch/x86/crypto/Makefile          |    2 +
 arch/x86/crypto/crc32c-intel.c    |  197 +
 crypto/Kconfig                    |  101 +-
 crypto/Makefile                   |    2 +
 crypto/algapi.c                   |  147 +-
 crypto/{cryptomgr.c => algboss.c} |   86 +-
 crypto/api.c                      |   95 +-
 crypto/digest.c                   |    2 +-
 crypto/internal.h                 |   14 +-
 crypto/proc.c                     |   42 +-
 crypto/tcrypt.c                   | 1337 +-----
 crypto/tcrypt.h                   | 8709 +------------------------------------
 crypto/testmgr.c                  | 1744 ++++++++
 crypto/testmgr.h                  | 8738 +++++++++++++++++++++++++++++++++++++
 drivers/crypto/talitos.c          |   54 +-
 include/asm-x86/cpufeature.h      |    2 +
 include/crypto/hash.h             |   18 +
 include/linux/crypto.h            |   10 +
 18 files changed, 11292 insertions(+), 10008 deletions(-)
 create mode 100644 arch/x86/crypto/crc32c-intel.c
 rename crypto/{cryptomgr.c => algboss.c} (70%)
 create mode 100644 crypto/testmgr.c
 create mode 100644 crypto/testmgr.h
Merging vfs/for-next
$ git merge vfs/for-next
Auto-merged fs/nfsd/export.c
CONFLICT (content): Merge conflict in fs/nfsd/export.c
Auto-merged fs/nfsd/vfs.c
Auto-merged fs/xfs/linux-2.6/xfs_export.c
CONFLICT (content): Merge conflict in fs/xfs/linux-2.6/xfs_export.c
Auto-merged fs/xfs/linux-2.6/xfs_ioctl.c
Auto-merged fs/xfs/linux-2.6/xfs_iops.c
CONFLICT (content): Merge conflict in fs/xfs/linux-2.6/xfs_iops.c
Recorded preimage for 'fs/nfsd/export.c'
Recorded preimage for 'fs/xfs/linux-2.6/xfs_export.c'
Recorded preimage for 'fs/xfs/linux-2.6/xfs_iops.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/nfsd/export.c'.
Recorded resolution for 'fs/xfs/linux-2.6/xfs_export.c'.
Recorded resolution for 'fs/xfs/linux-2.6/xfs_iops.c'.
Created commit 59d4eda: Merge commit 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/platforms/cell/spufs/syscalls.c |    4 +-
 drivers/md/dm-table.c                        |   21 +---
 fs/block_dev.c                               |   14 ++--
 fs/char_dev.c                                |   21 +++--
 fs/configfs/symlink.c                        |   16 ++--
 fs/dcache.c                                  |   87 +++++++++---------
 fs/dquot.c                                   |   10 +-
 fs/ecryptfs/main.c                           |   23 ++---
 fs/efs/namei.c                               |   32 +------
 fs/exportfs/expfs.c                          |    9 +-
 fs/ext2/namei.c                              |   13 +---
 fs/ext3/namei.c                              |   14 +---
 fs/ext3/super.c                              |   22 ++--
 fs/ext4/namei.c                              |   14 +---
 fs/ext4/super.c                              |   22 ++--
 fs/fat/inode.c                               |   52 ++++-------
 fs/fuse/inode.c                              |   23 ++---
 fs/gfs2/ops_export.c                         |   33 ++-----
 fs/gfs2/ops_inode.c                          |    2 +-
 fs/hpfs/file.c                               |    2 +-
 fs/hpfs/hpfs_fn.h                            |    2 +-
 fs/hpfs/inode.c                              |   29 ++++--
 fs/hpfs/namei.c                              |    2 +-
 fs/isofs/export.c                            |   33 +------
 fs/jffs2/super.c                             |   48 ++++++++++
 fs/jfs/namei.c                               |   15 +---
 fs/libfs.c                                   |   26 +-----
 fs/namei.c                                   |   75 +++++++--------
 fs/namespace.c                               |  126 ++++++++++++-------------
 fs/nfs/dir.c                                 |    6 +-
 fs/nfs/getroot.c                             |    6 +-
 fs/nfsd/export.c                             |  125 ++++++++++++-------------
 fs/nfsd/nfs4recover.c                        |   50 +++++-----
 fs/nfsd/nfs4state.c                          |    8 +-
 fs/nfsd/nfsctl.c                             |    8 +-
 fs/nfsd/vfs.c                                |  118 ++++++++++++++++++++---
 fs/ntfs/namei.c                              |  111 +---------------------
 fs/ocfs2/export.c                            |   30 +-----
 fs/proc/generic.c                            |    1 +
 fs/read_write.c                              |   58 ++++++++----
 fs/reiserfs/inode.c                          |   13 +--
 fs/reiserfs/namei.c                          |   11 +--
 fs/reiserfs/super.c                          |   18 ++--
 fs/udf/namei.c                               |   17 +---
 fs/xfs/linux-2.6/xfs_export.c                |   32 +------
 fs/xfs/linux-2.6/xfs_file.c                  |  128 --------------------------
 fs/xfs/linux-2.6/xfs_ioctl.c                 |    3 +-
 fs/xfs/linux-2.6/xfs_iops.c                  |    2 +-
 include/linux/dcache.h                       |    4 +-
 include/linux/namei.h                        |    7 +-
 kernel/audit_tree.c                          |   48 +++++-----
 net/unix/af_unix.c                           |   18 ++--
 52 files changed, 645 insertions(+), 967 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Removed include/sound/cs4231.h
Auto-merged sound/core/sound.c
Removed sound/isa/cs423x/cs4231_lib.c
Auto-merged sound/soc/pxa/pxa2xx-pcm.c
Merge made by recursive.
 Documentation/sound/alsa/ALSA-Configuration.txt |   10 +-
 include/sound/ad1848.h                          |  218 ---
 include/sound/asound.h                          |    3 +-
 include/sound/asoundef.h                        |   89 +-
 include/sound/core.h                            |    1 +
 include/sound/cs4231.h                          |  175 --
 include/sound/jack.h                            |   75 +
 include/sound/minors.h                          |    2 +
 include/sound/pcm.h                             |    9 +-
 include/sound/snd_wavefront.h                   |    1 -
 include/sound/soc-of-simple.h                   |   25 +
 include/sound/soc.h                             |   74 +-
 include/sound/wss.h                             |  235 +++
 sound/core/Kconfig                              |    6 +
 sound/core/Makefile                             |    1 +
 sound/core/jack.c                               |  163 ++
 sound/core/pcm.c                                |   50 +-
 sound/core/sound.c                              |    2 -
 sound/isa/Kconfig                               |   42 +-
 sound/isa/Makefile                              |    2 +-
 sound/isa/ad1848/Makefile                       |    2 -
 sound/isa/ad1848/ad1848.c                       |   17 +-
 sound/isa/ad1848/ad1848_lib.c                   | 1267 -------------
 sound/isa/azt2320.c                             |   29 +-
 sound/isa/cmi8330.c                             |  106 +-
 sound/isa/cs423x/Makefile                       |    2 -
 sound/isa/cs423x/cs4231.c                       |   18 +-
 sound/isa/cs423x/cs4231_lib.c                   | 1945 -------------------
 sound/isa/cs423x/cs4236.c                       |   51 +-
 sound/isa/cs423x/cs4236_lib.c                   |  346 ++--
 sound/isa/gus/gusmax.c                          |   50 +-
 sound/isa/gus/interwave.c                       |   67 +-
 sound/isa/opl3sa2.c                             |   36 +-
 sound/isa/opti9xx/miro.c                        |   25 +-
 sound/isa/opti9xx/opti92x-ad1848.c              |   70 +-
 sound/isa/sc6000.c                              |   18 +-
 sound/isa/sgalaxy.c                             |   43 +-
 sound/isa/sscape.c                              |   63 +-
 sound/isa/wavefront/wavefront.c                 |   62 +-
 sound/isa/wss/Makefile                          |   10 +
 sound/isa/wss/wss_lib.c                         | 2320 +++++++++++++++++++++++
 sound/pci/Kconfig                               |   24 +-
 sound/pci/ac97/ac97_codec.c                     |   20 +-
 sound/pci/ac97/ac97_patch.c                     |    8 +
 sound/pci/au88x0/au88x0_core.c                  |    2 +-
 sound/pci/hda/Makefile                          |    1 +
 sound/pci/hda/hda_beep.c                        |  134 ++
 sound/pci/hda/hda_beep.h                        |   44 +
 sound/pci/hda/hda_codec.c                       |    4 +-
 sound/pci/hda/hda_codec.h                       |   10 +
 sound/pci/hda/hda_intel.c                       |    3 +
 sound/pci/hda/patch_realtek.c                   |   50 +
 sound/pci/hda/patch_sigmatel.c                  |  346 ++++-
 sound/pci/ice1712/phase.c                       |   12 +
 sound/pci/ice1712/phase.h                       |    4 +-
 sound/pci/ice1712/revo.c                        |   12 +-
 sound/pci/oxygen/virtuoso.c                     |   73 +-
 sound/soc/codecs/Kconfig                        |   38 +
 sound/soc/codecs/Makefile                       |    8 +
 sound/soc/codecs/ad1980.c                       |  309 +++
 sound/soc/codecs/ad1980.h                       |   23 +
 sound/soc/codecs/cs4270.c                       |   71 +-
 sound/soc/codecs/tlv320aic26.c                  |  520 +++++
 sound/soc/codecs/tlv320aic26.h                  |   96 +
 sound/soc/codecs/wm8580.c                       | 1055 ++++++++++
 sound/soc/codecs/wm8580.h                       |   42 +
 sound/soc/codecs/wm8900.c                       | 1542 +++++++++++++++
 sound/soc/codecs/wm8900.h                       |   64 +
 sound/soc/fsl/Kconfig                           |   10 +
 sound/soc/fsl/Makefile                          |    5 +
 sound/soc/fsl/mpc5200_psc_i2s.c                 |  884 +++++++++
 sound/soc/fsl/mpc8610_hpcd.c                    |   26 +-
 sound/soc/fsl/soc-of-simple.c                   |  171 ++
 sound/soc/pxa/pxa2xx-pcm.c                      |    4 +-
 sound/soc/soc-core.c                            |  132 +-
 sound/soc/soc-dapm.c                            |   66 +-
 sound/usb/Kconfig                               |   11 +
 sound/usb/Makefile                              |    1 +
 sound/usb/usbaudio.h                            |    1 +
 sound/usb/usbmidi.c                             |   39 +
 sound/usb/usbmixer.c                            |    9 +-
 sound/usb/usbquirks.h                           |   31 +-
 sound/usb/usx2y/Makefile                        |    2 +
 sound/usb/usx2y/us122l.c                        |  692 +++++++
 sound/usb/usx2y/us122l.h                        |   27 +
 sound/usb/usx2y/usb_stream.c                    |  761 ++++++++
 sound/usb/usx2y/usb_stream.h                    |  112 ++
 87 files changed, 10861 insertions(+), 4368 deletions(-)
 delete mode 100644 include/sound/cs4231.h
 create mode 100644 include/sound/jack.h
 create mode 100644 include/sound/soc-of-simple.h
 create mode 100644 include/sound/wss.h
 create mode 100644 sound/core/jack.c
 delete mode 100644 sound/isa/cs423x/cs4231_lib.c
 create mode 100644 sound/isa/wss/Makefile
 create mode 100644 sound/isa/wss/wss_lib.c
 create mode 100644 sound/pci/hda/hda_beep.c
 create mode 100644 sound/pci/hda/hda_beep.h
 create mode 100644 sound/soc/codecs/ad1980.c
 create mode 100644 sound/soc/codecs/ad1980.h
 create mode 100644 sound/soc/codecs/tlv320aic26.c
 create mode 100644 sound/soc/codecs/tlv320aic26.h
 create mode 100644 sound/soc/codecs/wm8580.c
 create mode 100644 sound/soc/codecs/wm8580.h
 create mode 100644 sound/soc/codecs/wm8900.c
 create mode 100644 sound/soc/codecs/wm8900.h
 create mode 100644 sound/soc/fsl/mpc5200_psc_i2s.c
 create mode 100644 sound/soc/fsl/soc-of-simple.c
 create mode 100644 sound/usb/usx2y/us122l.c
 create mode 100644 sound/usb/usx2y/us122l.h
 create mode 100644 sound/usb/usx2y/usb_stream.c
 create mode 100644 sound/usb/usx2y/usb_stream.h
Merging arm/devel
$ git merge arm/devel
Merge made by recursive.
 arch/arm/include/asm/cacheflush.h           |   90 -------------------------
 arch/arm/include/asm/cachetype.h            |   96 +++++++++++++++++++++++++++
 arch/arm/include/asm/cputype.h              |   64 ++++++++++++++++++
 arch/arm/include/asm/mmu_context.h          |    1 +
 arch/arm/include/asm/system.h               |   58 ----------------
 arch/arm/kernel/setup.c                     |   46 +++++++------
 arch/arm/mach-iop32x/iq31244.c              |    4 +-
 arch/arm/mach-ixp4xx/common-pci.c           |    7 +-
 arch/arm/mach-ixp4xx/include/mach/cpu.h     |    9 ++-
 arch/arm/mach-omap2/id.c                    |    1 +
 arch/arm/mach-pxa/include/mach/hardware.h   |    2 +
 arch/arm/mach-sa1100/cpu-sa1100.c           |    4 +-
 arch/arm/mach-sa1100/cpu-sa1110.c           |    1 +
 arch/arm/mach-sa1100/include/mach/SA-1100.h |    8 +--
 arch/arm/mm/copypage-v6.c                   |    1 +
 arch/arm/mm/fault-armv.c                    |    1 +
 arch/arm/mm/flush.c                         |    1 +
 arch/arm/mm/ioremap.c                       |    1 +
 arch/arm/mm/mmap.c                          |    5 +-
 arch/arm/mm/mmu.c                           |    1 +
 arch/arm/oprofile/op_model_xscale.c         |    2 +-
 drivers/watchdog/ixp4xx_wdt.c               |    4 +-
 22 files changed, 215 insertions(+), 192 deletions(-)
 create mode 100644 arch/arm/include/asm/cachetype.h
 create mode 100644 arch/arm/include/asm/cputype.h
Merging cpufreq/next
$ git merge cpufreq/next
Auto-merged arch/x86/kernel/cpu/cpufreq/elanfreq.c
Auto-merged drivers/cpufreq/cpufreq_conservative.c
Merge made by recursive.
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c |   13 ++-
 arch/x86/kernel/cpu/cpufreq/elanfreq.c     |   42 ++++----
 arch/x86/kernel/cpu/cpufreq/powernow-k6.c  |   41 ++++----
 drivers/cpufreq/cpufreq.c                  |   30 ++++--
 drivers/cpufreq/cpufreq_conservative.c     |    1 +
 drivers/cpufreq/cpufreq_ondemand.c         |  140 ++++++++++++++++++++--------
 include/linux/cpufreq.h                    |    7 +-
 include/linux/tick.h                       |    2 +-
 kernel/time/tick-sched.c                   |   11 ++-
 9 files changed, 186 insertions(+), 101 deletions(-)
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merged arch/x86/Kconfig
Auto-merged include/linux/init.h
Auto-merged init/main.c
Auto-merged kernel/module.c
Merge made by recursive.
 Documentation/lguest/lguest.c  |   23 +----------------------
 arch/powerpc/Kconfig           |    3 ---
 arch/x86/Kconfig               |    1 -
 arch/x86/mm/Makefile           |    3 +--
 drivers/lguest/page_tables.c   |   25 +++++++++----------------
 include/linux/compiler-gcc.h   |   18 ++++++++++++++++++
 include/linux/compiler-intel.h |    2 ++
 include/linux/init.h           |    1 +
 include/linux/kernel.h         |   35 +++++++++++++++++++++++++++++++++++
 include/linux/kthread.h        |   28 +++++++++++++++++++++++++---
 include/linux/mm.h             |   20 --------------------
 include/linux/stop_machine.h   |   13 ++++++++-----
 init/main.c                    |    6 ++++--
 kernel/kthread.c               |   29 +++++------------------------
 kernel/module.c                |    2 +-
 kernel/stop_machine.c          |    5 ++---
 mm/Kconfig                     |    3 ---
 mm/util.c                      |   15 +++++++++++++++
 18 files changed, 127 insertions(+), 105 deletions(-)
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/cifsfs.c |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
 fs/gfs2/glock.c      |   11 +-
 fs/gfs2/incore.h     |    7 +-
 fs/gfs2/mount.c      |    7 +
 fs/gfs2/ops_fstype.c |  566 ++++++++++++++++++++++++++++++++++----------------
 fs/gfs2/ops_super.c  |   57 +++++-
 fs/gfs2/super.c      |  340 ------------------------------
 fs/gfs2/super.h      |    6 -
 7 files changed, 454 insertions(+), 540 deletions(-)
Merging input/next
$ git merge input/next
Auto-merged drivers/input/keyboard/gpio_keys.c
Merge made by recursive.
 drivers/input/gameport/gameport.c   |   88 +++-
 drivers/input/joystick/a3d.c        |    3 +-
 drivers/input/joystick/adi.c        |    3 +-
 drivers/input/joystick/analog.c     |    4 +-
 drivers/input/joystick/cobra.c      |    3 +-
 drivers/input/joystick/gf2k.c       |    3 +-
 drivers/input/joystick/grip.c       |    3 +-
 drivers/input/joystick/grip_mp.c    |    3 +-
 drivers/input/joystick/guillemot.c  |    3 +-
 drivers/input/joystick/interact.c   |    3 +-
 drivers/input/joystick/joydump.c    |    3 +-
 drivers/input/joystick/sidewinder.c |    3 +-
 drivers/input/joystick/tmdc.c       |    3 +-
 drivers/input/keyboard/atkbd.c      |   20 +-
 drivers/input/keyboard/gpio_keys.c  |   42 +-
 drivers/input/misc/Kconfig          |   13 +
 drivers/input/misc/Makefile         |    1 +
 drivers/input/misc/ati_remote2.c    |  263 +++++++++--
 drivers/input/misc/cm109.c          |  884 +++++++++++++++++++++++++++++++++++
 drivers/input/misc/wistron_btns.c   |   19 +
 drivers/input/mouse/appletouch.c    |  299 +++++++++---
 drivers/input/mouse/logips2pp.c     |    4 +-
 drivers/input/mouse/psmouse-base.c  |   12 +-
 drivers/input/mouse/trackpoint.c    |    8 +-
 drivers/input/tablet/aiptek.c       |   53 ++-
 drivers/input/touchscreen/ads7846.c |    6 +-
 include/linux/gameport.h            |    7 +-
 include/linux/input.h               |   15 +-
 include/linux/mod_devicetable.h     |    2 +-
 29 files changed, 1534 insertions(+), 239 deletions(-)
 create mode 100644 drivers/input/misc/cm109.c
Merging semaphore/semaphore
$ git merge semaphore/semaphore
Already up-to-date.
Merging semaphore-removal/semaphore-removal
$ git merge semaphore-removal/semaphore-removal
Auto-merged arch/arm/mach-lh7a40x/clocks.c
Auto-merged drivers/net/bonding/bond_main.c
Auto-merged drivers/net/bonding/bond_sysfs.c
Auto-merged drivers/net/ps3_gelic_wireless.c
Auto-merged drivers/scsi/qla2xxx/qla_def.h
Auto-merged sound/soc/s3c24xx/s3c2443-ac97.c
Merge made by recursive.
 arch/arm/mach-lh7a40x/clocks.c   |   15 ++++++++-------
 drivers/net/bonding/bond_main.c  |   21 +++++++++++----------
 drivers/net/bonding/bond_sysfs.c |   15 ++++++++-------
 drivers/net/ppp_async.c          |    8 ++++----
 drivers/net/ps3_gelic_net.c      |    1 +
 drivers/net/ps3_gelic_wireless.c |    1 +
 drivers/pci/hotplug/ibmphp_hpc.c |   30 ++++++++++++++----------------
 drivers/scsi/qla2xxx/qla_def.h   |    1 -
 include/net/bluetooth/hci_core.h |    7 ++++---
 net/9p/trans_virtio.c            |   21 +++++++++++----------
 net/bluetooth/hci_core.c         |    2 +-
 sound/soc/s3c24xx/s3c2443-ac97.c |   11 ++++++-----
 12 files changed, 69 insertions(+), 64 deletions(-)
Merging bkl-removal/bkl-removal
$ git merge bkl-removal/bkl-removal
Auto-merged drivers/infiniband/core/ucma.c
Merge made by recursive.
Merging trivial/next
$ git merge trivial/next
Auto-merged Documentation/edac.txt
CONFLICT (content): Merge conflict in Documentation/edac.txt
Auto-merged arch/mips/kernel/vpe.c
Auto-merged drivers/base/sys.c
Auto-merged drivers/media/dvb/ttpci/av7110.c
Auto-merged drivers/net/spider_net.c
Auto-merged drivers/serial/mpc52xx_uart.c
Auto-merged drivers/usb/serial/ftdi_sio.c
Auto-merged fs/ntfs/aops.c
Auto-merged include/linux/securebits.h
CONFLICT (content): Merge conflict in include/linux/securebits.h
Auto-merged mm/migrate.c
Auto-merged mm/slub.c
Auto-merged net/wireless/wext.c
