$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45e3e19 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/sam/kbuild-next
Merging origin/master
$ git merge origin/master
Updating 45e3e19..03347e2
Fast forward
 CREDITS                                            |    4 +
 drivers/pci/pcie/aer/aerdrv_core.c  |   16 +-
 drivers/pci/pcie/aer/ecrc.c         |  131 +++++
 drivers/pci/pcie/aspm.c             |    4 +
 drivers/pci/pcie/portdrv_core.c     |    2 +-
 drivers/pci/probe.c                 |   11 +-
 drivers/pci/quirks.c                |   24 +
 drivers/pci/remove.c                |    2 -
 drivers/pci/search.c                |   32 +-
 drivers/pci/setup-bus.c             |   53 ++-
 drivers/pci/setup-res.c             |   49 ++-
 include/linux/ioport.h              |    2 +
 include/linux/pci-acpi.h            |    4 +-
 include/linux/pci.h                 |   24 +-
 include/linux/pci_hotplug.h         |    8 -
 include/linux/pci_regs.h            |    4 +-
 42 files changed, 1539 insertions(+), 1431 deletions(-)
 create mode 100644 drivers/pci/pcie/aer/ecrc.c
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merging drivers/macintosh/therm_adt746x.c
Merge made by recursive.
 Documentation/i2c/busses/i2c-viapro          |    4 +
 arch/mips/configs/bigsur_defconfig           |    2 +-
 arch/mips/configs/mtx1_defconfig             |    2 +-
 arch/powerpc/configs/ppc6xx_defconfig        |    2 +-
 drivers/i2c/busses/Kconfig                   |    6 +-
 drivers/i2c/busses/i2c-viapro.c              |    4 +
 drivers/i2c/busses/i2c-voodoo3.c             |    1 -
 drivers/i2c/chips/Kconfig                    |   15 ---
 drivers/i2c/chips/Makefile                   |    1 -
 drivers/i2c/i2c-core.c                       |   43 ++++++---
 drivers/macintosh/therm_adt746x.c            |   84 +++++++++---------
 drivers/macintosh/therm_pm72.c               |   95 +++++++++----------
 drivers/macintosh/therm_windtunnel.c         |  126 ++++++++++++-------------
 drivers/macintosh/windfarm_lm75_sensor.c     |  129 +++++++++++++++-----------
 drivers/macintosh/windfarm_max6690_sensor.c  |  103 ++++++++++++---------
 drivers/macintosh/windfarm_smu_sat.c         |  109 +++++++++++++---------
 drivers/misc/eeprom/Kconfig                  |   14 +++
 drivers/misc/eeprom/Makefile                 |    1 +
 drivers/{i2c/chips => misc/eeprom}/max6875.c |    2 +-
 drivers/video/tdfxfb.c                       |    1 -
 20 files changed, 403 insertions(+), 341 deletions(-)
 rename drivers/{i2c/chips => misc/eeprom}/max6875.c (99%)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/hwmon/f71882fg        |   12 +-
 Documentation/hwmon/ibmaem          |    2 +-
 Documentation/hwmon/sysfs-interface |   19 +
 Documentation/hwmon/tmp401          |   42 +++
 Documentation/hwmon/w83627ehf       |   11 +-
 drivers/hwmon/Kconfig               |   16 +-
 drivers/hwmon/Makefile              |    1 +
 drivers/hwmon/f71882fg.c            |  250 ++++++++++---
 drivers/hwmon/hwmon.c               |   29 ++
 drivers/hwmon/ibmaem.c              |    1 +
 drivers/hwmon/max6650.c             |   86 +++++-
 drivers/hwmon/sht15.c               |   10 +-
 drivers/hwmon/tmp401.c              |  690 +++++++++++++++++++++++++++++++++++
 drivers/hwmon/w83627ehf.c           |   10 +-
 14 files changed, 1103 insertions(+), 76 deletions(-)
 create mode 100644 Documentation/hwmon/tmp401
 create mode 100644 drivers/hwmon/tmp401.c
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Resolved 'include/linux/mmc/sdio_ids.h' using previous resolution.
Auto-merging arch/arm/mach-pxa/pcm990-baseboard.c
Auto-merging drivers/media/video/Kconfig
Auto-merging include/linux/mmc/sdio_ids.h
CONFLICT (content): Merge conflict in include/linux/mmc/sdio_ids.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 569b15d] Merge commit 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/dvb/get_dvb_firmware                 |    8 +-
 Documentation/video4linux/CARDLIST.cx23885         |    5 +
 Documentation/video4linux/CARDLIST.cx88            |    2 +
 Documentation/video4linux/CARDLIST.em28xx          |    5 +-
 Documentation/video4linux/CARDLIST.saa7134         |   20 +-
 Documentation/video4linux/CARDLIST.tuner           |    2 +
 Documentation/video4linux/gspca.txt                |    7 +
 Documentation/video4linux/pxa_camera.txt           |   49 +
 Documentation/video4linux/v4l2-framework.txt       |    5 +
 arch/arm/mach-pxa/pcm990-baseboard.c               |   23 +-
 drivers/media/Kconfig                              |   10 +-
 drivers/media/common/tuners/tuner-simple.c         |   44 +-
 drivers/media/common/tuners/tuner-types.c          |   59 +
 drivers/media/common/tuners/tuner-xc2028.c         |   56 +-
 drivers/media/common/tuners/xc5000.c               |  264 +-
 drivers/media/dvb/b2c2/flexcop-common.h            |    8 +-
 drivers/media/dvb/b2c2/flexcop-fe-tuner.c          |  790 ++--
 drivers/media/dvb/b2c2/flexcop-i2c.c               |    2 +-
 drivers/media/dvb/b2c2/flexcop-misc.c              |   20 +-
 drivers/media/dvb/dvb-core/dmxdev.c                |   14 +-
 drivers/media/dvb/dvb-core/dvb_demux.c             |   42 +
 drivers/media/dvb/dvb-core/dvb_demux.h             |    4 +
 drivers/media/dvb/dvb-core/dvb_frontend.c          |    2 +
 drivers/media/dvb/dvb-usb/af9015.c                 |   92 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |   31 +-
 drivers/media/dvb/dvb-usb/dibusb-common.c          |    7 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    8 +
 drivers/media/dvb/dvb-usb/dvb-usb.h                |    2 +-
 drivers/media/dvb/dvb-usb/gp8psk.c                 |    8 +-
 drivers/media/dvb/firewire/firedtv-1394.c          |    4 +-
 drivers/media/dvb/firewire/firedtv-dvb.c           |    2 +-
 drivers/media/dvb/firewire/firedtv-rc.c            |    4 +-
 drivers/media/dvb/frontends/Kconfig                |   22 +
 drivers/media/dvb/frontends/Makefile               |    4 +-
 drivers/media/dvb/frontends/af9013.c               |    2 +-
 drivers/media/dvb/frontends/cx24116.c              |    2 +-
 drivers/media/dvb/frontends/drx397xD.c             |    4 +-
 drivers/media/dvb/frontends/isl6423.c              |  308 ++
 drivers/media/dvb/frontends/isl6423.h              |   63 +
 drivers/media/dvb/frontends/lgdt3305.c             |   17 +-
 drivers/media/dvb/frontends/lnbp21.c               |    2 +-
 drivers/media/dvb/frontends/mt312.c                |    2 +-
 drivers/media/dvb/frontends/nxt200x.c              |    6 +-
 drivers/media/dvb/frontends/or51132.c              |    2 +-
 drivers/media/dvb/frontends/stv0900_priv.h         |    2 -
 drivers/media/dvb/frontends/stv090x.c              | 4299 ++++++++++++++++++++
 drivers/media/dvb/frontends/stv090x.h              |  106 +
 drivers/media/dvb/frontends/stv090x_priv.h         |  269 ++
 drivers/media/dvb/frontends/stv090x_reg.h          | 2373 +++++++++++
 drivers/media/dvb/frontends/stv6110x.c             |  373 ++
 drivers/media/dvb/frontends/stv6110x.h             |   71 +
 drivers/media/dvb/frontends/stv6110x_priv.h        |   75 +
 drivers/media/dvb/frontends/stv6110x_reg.h         |   82 +
 drivers/media/dvb/frontends/tda10048.c             |  312 ++-
 drivers/media/dvb/frontends/tda10048.h             |   21 +-
 drivers/media/dvb/siano/Makefile                   |    2 +-
 drivers/media/dvb/siano/sms-cards.c                |  188 +-
 drivers/media/dvb/siano/sms-cards.h                |   64 +
 drivers/media/dvb/siano/smscoreapi.c               |  468 ++-
 drivers/media/dvb/siano/smscoreapi.h               |  488 ++-
 drivers/media/dvb/siano/smsdvb.c                   |  372 ++-
 drivers/media/dvb/siano/smsendian.c                |  102 +
 drivers/media/dvb/siano/smsendian.h                |   32 +
 drivers/media/dvb/siano/smsir.c                    |  301 ++
 drivers/media/dvb/siano/smsir.h                    |   93 +
 drivers/media/dvb/siano/smssdio.c                  |  357 ++
 drivers/media/dvb/siano/smsusb.c                   |   75 +-
 drivers/media/dvb/ttpci/av7110_av.c                |  124 +-
 drivers/media/dvb/ttpci/av7110_hw.c                |    2 +-
 drivers/media/dvb/ttpci/av7110_v4l.c               |    2 +-
 drivers/media/dvb/ttpci/budget-av.c                |    2 +-
 drivers/media/dvb/ttpci/budget.c                   |   85 +
 drivers/media/radio/dsbr100.c                      |  109 +-
 drivers/media/radio/radio-mr800.c                  |    1 +
 drivers/media/radio/radio-sf16fmi.c                |   16 +-
 drivers/media/radio/radio-sf16fmr2.c               |   22 +-
 drivers/media/radio/radio-si470x.c                 |    1 -
 drivers/media/video/Kconfig                        |   20 +-
 drivers/media/video/Makefile                       |   11 +-
 drivers/media/video/adv7343.c                      |  534 +++
 drivers/media/video/adv7343_regs.h                 |  185 +
 drivers/media/video/au0828/au0828-cards.c          |    4 +-
 drivers/media/video/au0828/au0828-core.c           |   17 +
 drivers/media/video/au0828/au0828-video.c          |    8 +-
 drivers/media/video/bt8xx/bttv-driver.c            |    3 +-
 drivers/media/video/bt8xx/bttv-i2c.c               |   21 +
 drivers/media/video/cpia2/cpia2_v4l.c              |    6 +-
 drivers/media/video/cx18/cx18-audio.c              |   44 +-
 drivers/media/video/cx18/cx18-av-core.c            |  374 ++-
 drivers/media/video/cx18/cx18-av-firmware.c        |   82 +-
 drivers/media/video/cx18/cx18-av-vbi.c             |    4 +-
 drivers/media/video/cx18/cx18-cards.c              |   63 +-
 drivers/media/video/cx18/cx18-controls.c           |    6 +-
 drivers/media/video/cx18/cx18-driver.c             |  100 +-
 drivers/media/video/cx18/cx18-driver.h             |   22 +-
 drivers/media/video/cx18/cx18-dvb.c                |   54 +-
 drivers/media/video/cx18/cx18-fileops.c            |    7 +-
 drivers/media/video/cx18/cx18-mailbox.c            |  114 +-
 drivers/media/video/cx18/cx18-mailbox.h            |    2 +-
 drivers/media/video/cx18/cx18-queue.c              |   85 +-
 drivers/media/video/cx18/cx18-streams.c            |   44 +-
 drivers/media/video/cx18/cx18-streams.h            |   20 +-
 drivers/media/video/cx18/cx18-version.h            |    2 +-
 drivers/media/video/cx231xx/cx231xx-avcore.c       |   18 +-
 drivers/media/video/cx231xx/cx231xx-cards.c        |    8 +-
 drivers/media/video/cx231xx/cx231xx-i2c.c          |   32 +-
 drivers/media/video/cx231xx/cx231xx-input.c        |    2 +-
 drivers/media/video/cx231xx/cx231xx-vbi.c          |    1 -
 drivers/media/video/cx231xx/cx231xx-video.c        |   26 +-
 drivers/media/video/cx231xx/cx231xx.h              |    5 +-
 drivers/media/video/cx23885/cimax2.c               |    2 +-
 drivers/media/video/cx23885/cx23885-417.c          |    1 -
 drivers/media/video/cx23885/cx23885-cards.c        |  121 +
 drivers/media/video/cx23885/cx23885-core.c         |   92 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |  123 +-
 drivers/media/video/cx23885/cx23885-i2c.c          |   12 +
 drivers/media/video/cx23885/cx23885-video.c        |   11 +-
 drivers/media/video/cx23885/cx23885.h              |   21 +
 drivers/media/video/cx88/Makefile                  |    2 +-
 drivers/media/video/cx88/cx88-cards.c              |  108 +-
 drivers/media/video/cx88/cx88-core.c               |   27 +-
 drivers/media/video/cx88/cx88-dsp.c                |  312 ++
 drivers/media/video/cx88/cx88-dvb.c                |    1 +
 drivers/media/video/cx88/cx88-i2c.c                |   13 +
 drivers/media/video/cx88/cx88-input.c              |    6 +
 drivers/media/video/cx88/cx88-tvaudio.c            |  115 +-
 drivers/media/video/cx88/cx88-video.c              |   13 +-
 drivers/media/video/cx88/cx88.h                    |   12 +
 drivers/media/video/em28xx/em28xx-audio.c          |    5 +
 drivers/media/video/em28xx/em28xx-cards.c          |  150 +-
 drivers/media/video/em28xx/em28xx-core.c           |   37 +-
 drivers/media/video/em28xx/em28xx-dvb.c            |    7 +-
 drivers/media/video/em28xx/em28xx-i2c.c            |   25 +-
 drivers/media/video/em28xx/em28xx-input.c          |    8 +-
 drivers/media/video/em28xx/em28xx-reg.h            |   16 +
 drivers/media/video/em28xx/em28xx-video.c          |   38 +-
 drivers/media/video/em28xx/em28xx.h                |    8 +-
 drivers/media/video/gspca/finepix.c                |    1 +
 drivers/media/video/gspca/gspca.c                  |   50 +-
 drivers/media/video/gspca/gspca.h                  |    6 +-
 drivers/media/video/gspca/m5602/Makefile           |    3 +-
 drivers/media/video/gspca/m5602/m5602_bridge.h     |   26 +-
 drivers/media/video/gspca/m5602/m5602_core.c       |   44 +-
 drivers/media/video/gspca/m5602/m5602_mt9m111.c    |  400 ++-
 drivers/media/video/gspca/m5602/m5602_mt9m111.h    |  805 +----
 drivers/media/video/gspca/m5602/m5602_ov7660.c     |  227 +
 drivers/media/video/gspca/m5602/m5602_ov7660.h     |  279 ++
 drivers/media/video/gspca/m5602/m5602_ov9650.c     |  222 +-
 drivers/media/video/gspca/m5602/m5602_ov9650.h     |   57 +-
 drivers/media/video/gspca/m5602/m5602_po1030.c     |  494 ++-
 drivers/media/video/gspca/m5602/m5602_po1030.h     |  439 +--
 drivers/media/video/gspca/m5602/m5602_s5k4aa.c     |  391 ++-
 drivers/media/video/gspca/m5602/m5602_s5k4aa.h     |   93 +-
 drivers/media/video/gspca/m5602/m5602_s5k83a.c     |  473 ++-
 drivers/media/video/gspca/m5602/m5602_s5k83a.h     |  280 +--
 drivers/media/video/gspca/m5602/m5602_sensor.h     |    9 +-
 drivers/media/video/gspca/mr97310a.c               |    8 +-
 drivers/media/video/gspca/ov534.c                  |  273 +-
 drivers/media/video/gspca/sonixb.c                 |    2 +
 drivers/media/video/gspca/sonixj.c                 |   66 +-
 drivers/media/video/gspca/spca500.c                |   33 +-
 drivers/media/video/gspca/spca508.c                | 1934 ++++-----
 drivers/media/video/gspca/spca561.c                |  105 +-
 drivers/media/video/gspca/sq905.c                  |    1 +
 drivers/media/video/gspca/sq905c.c                 |    1 +
 drivers/media/video/gspca/stv06xx/stv06xx_vv6410.c |   76 +-
 drivers/media/video/gspca/stv06xx/stv06xx_vv6410.h |   10 +-
 drivers/media/video/gspca/sunplus.c                |   33 +-
 drivers/media/video/gspca/t613.c                   |    2 +-
 drivers/media/video/gspca/vc032x.c                 |   22 +-
 drivers/media/video/gspca/zc3xx.c                  |   22 +-
 drivers/media/video/hexium_gemini.c                |    2 +-
 drivers/media/video/hexium_orion.c                 |    2 +-
 drivers/media/video/ir-kbd-i2c.c                   |  222 +-
 drivers/media/video/ivtv/ivtv-driver.c             |    9 +-
 drivers/media/video/ivtv/ivtv-i2c.c                |   36 +-
 drivers/media/video/ivtv/ivtv-ioctl.c              |    2 +-
 drivers/media/video/mt9m001.c                      |  120 +-
 drivers/media/video/mt9m111.c                      |   73 +-
 drivers/media/video/mt9t031.c                      |  149 +-
 drivers/media/video/mt9v022.c                      |  150 +-
 drivers/media/video/mx1_camera.c                   |   50 +-
 drivers/media/video/mx3_camera.c                   |   40 +-
 drivers/media/video/mxb.c                          |    4 +-
 drivers/media/video/pvrusb2/pvrusb2-devattr.c      |    6 +
 drivers/media/video/pvrusb2/pvrusb2-devattr.h      |   23 +-
 drivers/media/video/pvrusb2/pvrusb2-hdw-internal.h |    3 +
 drivers/media/video/pvrusb2/pvrusb2-hdw.c          |   74 +-
 drivers/media/video/pvrusb2/pvrusb2-i2c-core.c     |   51 +-
 drivers/media/video/pvrusb2/pvrusb2-sysfs.c        |   22 +-
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |    6 +-
 drivers/media/video/pwc/pwc-if.c                   |    4 +-
 drivers/media/video/pwc/pwc-v4l.c                  |    2 +-
 drivers/media/video/pxa_camera.c                   |  156 +-
 drivers/media/video/s2255drv.c                     |  110 +-
 drivers/media/video/saa7134/Kconfig                |    1 +
 drivers/media/video/saa7134/saa7134-cards.c        |  444 ++-
 drivers/media/video/saa7134/saa7134-core.c         |   18 +-
 drivers/media/video/saa7134/saa7134-dvb.c          |   26 +
 drivers/media/video/saa7134/saa7134-empress.c      |   14 +-
 drivers/media/video/saa7134/saa7134-i2c.c          |   33 +-
 drivers/media/video/saa7134/saa7134-input.c        |  118 +-
 drivers/media/video/saa7134/saa7134-ts.c           |  122 +-
 drivers/media/video/saa7134/saa7134-video.c        |   20 +-
 drivers/media/video/saa7134/saa7134.h              |   29 +-
 drivers/media/video/se401.c                        |   10 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |   39 +-
 drivers/media/video/soc_camera.c                   |  106 +-
 drivers/media/video/stk-webcam.c                   |    4 +-
 drivers/media/video/tda7432.c                      |   14 -
 drivers/media/video/tea6415c.c                     |    1 -
 drivers/media/video/tea6420.c                      |    1 -
 drivers/media/video/ths7303.c                      |  151 +
 drivers/media/video/tuner-core.c                   |   33 -
 drivers/media/video/tveeprom.c                     |    6 +-
 drivers/media/video/tvp514x.c                      |    2 +-
 drivers/media/video/usbvideo/konicawc.c            |    4 +-
 drivers/media/video/usbvideo/quickcam_messenger.c  |    4 +-
 drivers/media/video/usbvision/usbvision-core.c     |   14 +-
 drivers/media/video/usbvision/usbvision-video.c    |    2 +-
 drivers/media/video/uvc/uvc_ctrl.c                 |   35 +-
 drivers/media/video/uvc/uvc_driver.c               |   68 +-
 drivers/media/video/uvc/uvc_queue.c                |   14 +
 drivers/media/video/uvc/uvc_status.c               |   21 +-
 drivers/media/video/uvc/uvc_v4l2.c                 |   24 +-
 drivers/media/video/uvc/uvc_video.c                |   17 +-
 drivers/media/video/uvc/uvcvideo.h                 |    5 +-
 drivers/media/video/v4l2-common.c                  |   75 +-
 drivers/media/video/v4l2-device.c                  |   31 +-
 drivers/media/video/videobuf-core.c                |    5 +-
 drivers/media/video/videobuf-dma-contig.c          |   14 -
 drivers/media/video/videobuf-dma-sg.c              |   19 +-
 drivers/media/video/vino.c                         |    6 +-
 drivers/media/video/vivi.c                         |   11 +-
 drivers/media/video/w9968cf.c                      |   35 +-
 drivers/media/video/zoran/zoran_card.c             |    2 +-
 drivers/media/video/zoran/zoran_driver.c           |   14 +-
 include/linux/mmc/sdio_ids.h                       |    8 +
 include/media/adv7343.h                            |   23 +
 include/media/ir-kbd-i2c.h                         |   10 +-
 include/media/soc_camera.h                         |   10 +-
 include/media/tuner.h                              |    2 +
 include/media/v4l2-chip-ident.h                    |    6 +
 include/media/v4l2-common.h                        |   10 +
 include/media/v4l2-device.h                        |   23 +-
 include/media/v4l2-subdev.h                        |    5 +
 246 files changed, 20126 insertions(+), 5918 deletions(-)
 create mode 100644 drivers/media/dvb/frontends/isl6423.c
 create mode 100644 drivers/media/dvb/frontends/isl6423.h
 create mode 100644 drivers/media/dvb/frontends/stv090x.c
 create mode 100644 drivers/media/dvb/frontends/stv090x.h
 create mode 100644 drivers/media/dvb/frontends/stv090x_priv.h
 create mode 100644 drivers/media/dvb/frontends/stv090x_reg.h
 create mode 100644 drivers/media/dvb/frontends/stv6110x.c
 create mode 100644 drivers/media/dvb/frontends/stv6110x.h
 create mode 100644 drivers/media/dvb/frontends/stv6110x_priv.h
 create mode 100644 drivers/media/dvb/frontends/stv6110x_reg.h
 create mode 100644 drivers/media/dvb/siano/smsendian.c
 create mode 100644 drivers/media/dvb/siano/smsendian.h
 create mode 100644 drivers/media/dvb/siano/smsir.c
 create mode 100644 drivers/media/dvb/siano/smsir.h
 create mode 100644 drivers/media/dvb/siano/smssdio.c
 create mode 100644 drivers/media/video/adv7343.c
 create mode 100644 drivers/media/video/adv7343_regs.h
 create mode 100644 drivers/media/video/cx88/cx88-dsp.c
 create mode 100644 drivers/media/video/gspca/m5602/m5602_ov7660.c
 create mode 100644 drivers/media/video/gspca/m5602/m5602_ov7660.h
 create mode 100644 drivers/media/video/ths7303.c
 create mode 100644 include/media/adv7343.h
Merging quota/for_next
$ git merge quota/for_next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging ide/for-next
$ git merge ide/for-next
Auto-merging drivers/ide/ide-atapi.c
Merge made by recursive.
 drivers/ide/at91_ide.c         |    3 +-
 drivers/ide/buddha.c           |   40 +++++----
 drivers/ide/cmd640.c           |   13 +++
 drivers/ide/cmd64x.c           |  103 +++++++---------------
 drivers/ide/cs5536.c           |   23 +++--
 drivers/ide/falconide.c        |    1 -
 drivers/ide/gayle.c            |   33 ++++---
 drivers/ide/ht6560b.c          |   33 +++++--
 drivers/ide/icside.c           |   10 ++-
 drivers/ide/ide-atapi.c        |  138 +++++++++++++++++++-----------
 drivers/ide/ide-cd.c           |   76 +++--------------
 drivers/ide/ide-disk.c         |    9 +--
 drivers/ide/ide-floppy.c       |   56 +++++-------
 drivers/ide/ide-floppy_ioctl.c |   43 +++++-----
 drivers/ide/ide-io.c           |    8 +-
 drivers/ide/ide-ioctls.c       |   13 +--
 drivers/ide/ide-probe.c        |   17 +++-
 drivers/ide/ide-tape.c         |  186 ++++++++++++++++++----------------------
 drivers/ide/ide-xfer-mode.c    |   12 +++
 drivers/ide/it8172.c           |    2 +-
 drivers/ide/it8213.c           |    2 +-
 drivers/ide/macide.c           |   30 ++++---
 drivers/ide/opti621.c          |    8 +-
 drivers/ide/pdc202xx_old.c     |   24 +++++-
 drivers/ide/piix.c             |    2 +-
 drivers/ide/q40ide.c           |    7 +-
 drivers/ide/qd65xx.c           |   11 ++-
 drivers/ide/qd65xx.h           |   11 ++-
 drivers/ide/sgiioc4.c          |  119 ++++++++++++--------------
 drivers/ide/siimage.c          |   42 +++------
 drivers/ide/sl82c105.c         |   32 +++++--
 drivers/ide/slc90e66.c         |    2 +-
 include/linux/ata.h            |   14 +++
 include/linux/ide.h            |   47 +++++-----
 34 files changed, 597 insertions(+), 573 deletions(-)
Merging libata/NEXT
$ git merge libata/NEXT
Auto-merging drivers/ata/libata-eh.c
Merge made by recursive.
 drivers/ata/libata-eh.c |    6 ++++--
 drivers/ata/sata_sil.c  |   13 +++++++++++++
 2 files changed, 17 insertions(+), 2 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Resolved 'drivers/platform/x86/Kconfig' using previous resolution.
Resolved 'drivers/platform/x86/toshiba_acpi.c' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/x86/kernel/acpi/boot.c
Auto-merging arch/x86/kernel/reboot.c
Auto-merging drivers/acpi/processor_core.c
Auto-merging drivers/platform/x86/Kconfig
CONFLICT (content): Merge conflict in drivers/platform/x86/Kconfig
Auto-merging drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/toshiba_acpi.c
CONFLICT (content): Merge conflict in drivers/platform/x86/toshiba_acpi.c
Auto-merging drivers/pnp/pnpacpi/rsparser.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8521a36] Merge commit 'acpi/test'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt |    8 -
 MAINTAINERS                         |    5 +
 arch/x86/kernel/acpi/boot.c         |   12 -
 arch/x86/kernel/acpi/cstate.c       |   16 +-
 arch/x86/kernel/reboot.c            |    2 +-
 drivers/acpi/ac.c                   |   20 +-
 drivers/acpi/acpica/acevents.h      |    2 +-
 drivers/acpi/acpica/acglobal.h      |    3 -
 drivers/acpi/acpica/aclocal.h       |   12 +-
 drivers/acpi/acpica/acnamesp.h      |   13 +-
 drivers/acpi/acpica/amlcode.h       |    2 +-
 drivers/acpi/acpica/dsobject.c      |    5 +-
 drivers/acpi/acpica/dsopcode.c      |   17 +-
 drivers/acpi/acpica/dswstate.c      |    4 +-
 drivers/acpi/acpica/evregion.c      |   12 +-
 drivers/acpi/acpica/evxfevnt.c      |    4 +-
 drivers/acpi/acpica/exconfig.c      |  125 ++++-
 drivers/acpi/acpica/excreate.c      |    2 +-
 drivers/acpi/acpica/exdump.c        |    6 +-
 drivers/acpi/acpica/exfldio.c       |   20 +-
 drivers/acpi/acpica/exmutex.c       |   45 ++-
 drivers/acpi/acpica/exstore.c       |    4 +-
 drivers/acpi/acpica/hwregs.c        |    4 +-
 drivers/acpi/acpica/nsalloc.c       |   14 +-
 drivers/acpi/acpica/nsnames.c       |    2 +-
 drivers/acpi/acpica/nsobject.c      |    9 +
 drivers/acpi/acpica/nspredef.c      |    7 +-
 drivers/acpi/acpica/nssearch.c      |    4 +
 drivers/acpi/acpica/nswalk.c        |   69 ++-
 drivers/acpi/acpica/nsxfname.c      |  150 ++++++
 drivers/acpi/acpica/nsxfobj.c       |    9 +-
 drivers/acpi/acpica/rscalc.c        |    5 +-
 drivers/acpi/acpica/rsxface.c       |    8 +-
 drivers/acpi/acpica/tbfadt.c        |   16 +-
 drivers/acpi/acpica/tbinstal.c      |    2 +-
 drivers/acpi/acpica/utcopy.c        |   23 +
 drivers/acpi/acpica/utdebug.c       |    8 +-
 drivers/acpi/acpica/utdelete.c      |   21 +
 drivers/acpi/acpica/utmisc.c        |   20 +-
 drivers/acpi/acpica/utmutex.c       |   26 +-
 drivers/acpi/battery.c              |   22 +-
 drivers/acpi/bus.c                  |   91 +---
 drivers/acpi/power.c                |   28 +-
 drivers/acpi/processor_core.c       |   32 +-
 drivers/acpi/processor_idle.c       |    7 +-
 drivers/platform/x86/Kconfig        |   15 +
 drivers/platform/x86/Makefile       |    1 +
 drivers/platform/x86/asus-laptop.c  |   23 +-
 drivers/platform/x86/asus_acpi.c    |   30 +-
 drivers/platform/x86/eeepc-laptop.c |  105 ++++-
 drivers/platform/x86/oqo-wmi.c      |  941 +++++++++++++++++++++++++++++++++++
 drivers/platform/x86/toshiba_acpi.c |  206 ++++++++-
 drivers/pnp/pnpacpi/rsparser.c      |   46 ++-
 include/acpi/acpi_bus.h             |    5 +-
 include/acpi/acpi_drivers.h         |    3 +-
 include/acpi/acpixf.h               |    9 +-
 include/acpi/actypes.h              |   20 +-
 include/acpi/platform/acgcc.h       |    4 +
 include/acpi/platform/aclinux.h     |   63 ++-
 59 files changed, 1963 insertions(+), 424 deletions(-)
 create mode 100644 drivers/platform/x86/oqo-wmi.c
$ git revert -m 1 bc8c4c9333ff8346031db85f395ecc73925230c3
Finished one revert.
[master f9af17c] Revert "Merge branch 'oqo-wmi-EXPECT-REFRESH' into test"
 4 files changed, 0 insertions(+), 961 deletions(-)
 delete mode 100644 drivers/platform/x86/oqo-wmi.c
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Removing drivers/firewire/fw-device.h
Removing drivers/firewire/fw-topology.h
Merge made by recursive.
 drivers/firewire/Kconfig                           |   12 +
 drivers/firewire/Makefile                          |   12 +-
 drivers/firewire/{fw-card.c => core-card.c}        |   27 +-
 drivers/firewire/{fw-cdev.c => core-cdev.c}        |   13 +-
 drivers/firewire/{fw-device.c => core-device.c}    |  154 ++-
 drivers/firewire/{fw-iso.c => core-iso.c}          |   13 +-
 .../firewire/{fw-topology.c => core-topology.c}    |   24 +-
 .../{fw-transaction.c => core-transaction.c}       |   42 +-
 drivers/firewire/core.h                            |  206 +++
 drivers/firewire/fw-device.h                       |  202 ---
 drivers/firewire/fw-topology.h                     |   77 -
 drivers/firewire/net.c                             | 1655 ++++++++++++++++++++
 drivers/firewire/{fw-ohci.c => ohci.c}             |   19 +-
 drivers/firewire/{fw-ohci.h => ohci.h}             |    6 +-
 drivers/firewire/{fw-sbp2.c => sbp2.c}             |   58 +-
 drivers/ieee1394/Kconfig                           |    2 +-
 .../fw-transaction.h => include/linux/firewire.h   |  503 +++---
 17 files changed, 2388 insertions(+), 637 deletions(-)
 rename drivers/firewire/{fw-card.c => core-card.c} (97%)
 rename drivers/firewire/{fw-cdev.c => core-cdev.c} (99%)
 rename drivers/firewire/{fw-device.c => core-device.c} (88%)
 rename drivers/firewire/{fw-iso.c => core-iso.c} (96%)
