$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 6e86841 Linux 2.6.27-rc1
Merging origin/master
$ git merge origin/master
Updating 6e86841..94ad374
Fast forward
 Documentation/powerpc/00-INDEX                     |    2 -
 .../asm-sh => arch/sh/include/asm}/unistd_32.h     |    0 
 .../asm-sh => arch/sh/include/asm}/unistd_64.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/user.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/vga.h      |    0 
 {include/asm-sh => arch/sh/include/asm}/watchdog.h |    4 +-
 {include/asm-sh => arch/sh/include/asm}/xor.h      |    0 
 .../sh/include/cpu-common/cpu}/addrspace.h         |    0 
 .../sh/include/cpu-common/cpu}/cacheflush.h        |    4 +-
 .../sh/include/cpu-common/cpu}/mmu_context.h       |    0 
 .../sh/include/cpu-common/cpu}/rtc.h               |    0 
 .../sh/include/cpu-common/cpu}/sigcontext.h        |    0 
 .../sh/include/cpu-common/cpu}/timer.h             |    0 
 .../sh/include/cpu-sh2/cpu}/cache.h                |    0 
 .../cpu-sh2 => arch/sh/include/cpu-sh2/cpu}/dma.h  |    0 
 .../cpu-sh2 => arch/sh/include/cpu-sh2/cpu}/freq.h |    0 
 .../cpu-sh2 => arch/sh/include/cpu-sh2/cpu}/ubc.h  |    0 
 .../sh/include/cpu-sh2/cpu}/watchdog.h             |    0 
 .../sh/include/cpu-sh2a/cpu}/cache.h               |    0 
 arch/sh/include/cpu-sh2a/cpu/dma.h                 |    1 +
 .../sh/include/cpu-sh2a/cpu}/freq.h                |    0 
 .../sh/include/cpu-sh2a/cpu}/rtc.h                 |    0 
 arch/sh/include/cpu-sh2a/cpu/ubc.h                 |    1 +
 arch/sh/include/cpu-sh2a/cpu/watchdog.h            |    1 +
 .../cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/adc.h  |    0 
 .../sh/include/cpu-sh3/cpu}/cache.h                |    0 
 arch/sh/include/cpu-sh3/cpu/cacheflush.h           |   36 +
 .../cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/dac.h  |    0 
 .../cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/dma.h  |    0 
 .../cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/freq.h |    0 
 .../cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/gpio.h |    0 
 .../sh/include/cpu-sh3/cpu}/mmu_context.h          |    0 
 .../sh/include/cpu-sh3/cpu}/timer.h                |    0 
 .../cpu-sh3 => arch/sh/include/cpu-sh3/cpu}/ubc.h  |    0 
 .../sh/include/cpu-sh3/cpu}/watchdog.h             |    0 
 .../sh/include/cpu-sh4/cpu}/addrspace.h            |    0 
 .../sh/include/cpu-sh4/cpu}/cache.h                |    0 
 .../sh/include/cpu-sh4/cpu}/cacheflush.h           |    0 
 .../sh/include/cpu-sh4/cpu}/dma-sh7780.h           |    0 
 .../cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/dma.h  |    2 +-
 .../cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/fpu.h  |    0 
 .../cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/freq.h |    0 
 .../sh/include/cpu-sh4/cpu}/mmu_context.h          |    0 
 .../cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/rtc.h  |    0 
 .../sh/include/cpu-sh4/cpu}/sigcontext.h           |    0 
 .../cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/sq.h   |    0 
 .../sh/include/cpu-sh4/cpu}/timer.h                |    0 
 .../cpu-sh4 => arch/sh/include/cpu-sh4/cpu}/ubc.h  |    0 
 .../sh/include/cpu-sh4/cpu}/watchdog.h             |    0 
 .../sh/include/cpu-sh5/cpu}/addrspace.h            |    0 
 .../sh/include/cpu-sh5/cpu}/cache.h                |    0 
 .../sh/include/cpu-sh5/cpu}/cacheflush.h           |    0 
 .../cpu-sh5 => arch/sh/include/cpu-sh5/cpu}/dma.h  |    0 
 .../cpu-sh5 => arch/sh/include/cpu-sh5/cpu}/irq.h  |    0 
 .../sh/include/cpu-sh5/cpu}/mmu_context.h          |    0 
 .../sh/include/cpu-sh5/cpu}/registers.h            |    0 
 .../cpu-sh5 => arch/sh/include/cpu-sh5/cpu}/rtc.h  |    0 
 .../sh/include/mach-dreamcast/mach}/dma.h          |    0 
 .../sh/include/mach-dreamcast/mach}/maple.h        |    0 
 .../sh/include/mach-dreamcast/mach}/pci.h          |    2 +-
 .../sh/include/mach-dreamcast/mach}/sysasic.h      |    0 
 .../sh/include/mach-landisk/mach}/gio.h            |    0 
 .../sh/include/mach-landisk/mach}/iodata_landisk.h |    0 
 .../asm-sh => arch/sh/include/mach-se/mach}/se.h   |    0 
 .../sh/include/mach-se/mach}/se7206.h              |    0 
 .../sh/include/mach-se/mach}/se7343.h              |    0 
 .../sh/include/mach-se/mach}/se7721.h              |    0 
 .../sh/include/mach-se/mach}/se7722.h              |    0 
 .../sh/include/mach-se/mach}/se7751.h              |    0 
 .../sh/include/mach-se/mach}/se7780.h              |    0 
 .../sh03 => arch/sh/include/mach-sh03/mach}/io.h   |    0 
 .../sh03 => arch/sh/include/mach-sh03/mach}/sh03.h |    0 
 arch/sh/kernel/.gitignore                          |    1 +
 arch/sh/kernel/cf-enabler.c                        |    6 +-
 arch/sh/kernel/cpu/irq/intc-sh5.c                  |    2 +-
 arch/sh/kernel/cpu/sh2/entry.S                     |    2 +-
 arch/sh/kernel/cpu/sh2a/entry.S                    |    2 +-
 arch/sh/kernel/cpu/sh3/entry.S                     |    2 +-
 arch/sh/kernel/cpu/sh4/fpu.c                       |    2 +-
 arch/sh/kernel/cpu/sh4/softfloat.c                 |    2 +-
 arch/sh/kernel/cpu/sh4/sq.c                        |    2 +-
 arch/sh/kernel/cpu/sh5/entry.S                     |    2 +-
 arch/sh/kernel/head_64.S                           |    4 +-
 arch/sh/kernel/irq.c                               |    2 +-
 arch/sh/kernel/time_64.c                           |    4 +-
 arch/sh/lib64/panic.c                              |    2 +-
 arch/sh/mm/fault_64.c                              |    2 +-
 arch/sh/tools/Makefile                             |    4 +-
 drivers/cdrom/gdrom.c                              |    4 +-
 drivers/input/keyboard/maple_keyb.c                |    1 -
 drivers/serial/sh-sci.h                            |   12 +-
 drivers/sh/maple/maple.c                           |  265 ++++--
 drivers/video/Makefile                             |    1 -
 drivers/video/backlight/hp680_bl.c                 |    2 +-
 drivers/video/hitfb.c                              |    2 +-
 drivers/video/pvr2fb.c                             |    6 +-
 include/asm-sh/.gitignore                          |    3 -
 include/asm-sh/cpu-sh2a/addrspace.h                |   10 -
 include/asm-sh/cpu-sh2a/cacheflush.h               |    1 -
 include/asm-sh/cpu-sh2a/dma.h                      |    1 -
 include/asm-sh/cpu-sh2a/mmu_context.h              |    1 -
 include/asm-sh/cpu-sh2a/timer.h                    |    1 -
 include/asm-sh/cpu-sh2a/ubc.h                      |    1 -
 include/asm-sh/cpu-sh2a/watchdog.h                 |    1 -
 include/asm-sh/cpu-sh3/addrspace.h                 |   19 -
 include/asm-sh/cpu-sh3/cacheflush.h                |   70 --
 include/asm-sh/cpu-sh3/rtc.h                       |    8 -
 include/asm-sh/cpu-sh3/sigcontext.h                |   17 -
 include/asm-sh/cpu-sh5/timer.h                     |    4 -
 include/linux/maple.h                              |    6 +-
 mm/hugetlb.c                                       |    2 +-
 sound/sh/aica.c                                    |    2 +-
 421 files changed, 3358 insertions(+), 2943 deletions(-)
 create mode 100644 arch/sh/boards/Kconfig
 create mode 100644 arch/sh/boards/Makefile
 rename arch/sh/boards/{renesas/ap325rxa/setup.c => board-ap325rxa.c} (99%)
 rename arch/sh/boards/{magicpanelr2/setup.c => board-magicpanelr2.c} (100%)
 rename arch/sh/boards/{renesas/rsk7203/setup.c => board-rsk7203.c} (92%)
 rename arch/sh/boards/{renesas/sh7785lcr/setup.c => board-sh7785lcr.c} (100%)
 rename arch/sh/boards/{shmin/setup.c => board-shmin.c} (100%)
 rename arch/sh/boards/{cayman => mach-cayman}/Makefile (100%)
 rename arch/sh/boards/{cayman => mach-cayman}/irq.c (99%)
 rename arch/sh/boards/{cayman => mach-cayman}/led.c (100%)
 rename arch/sh/boards/{cayman => mach-cayman}/setup.c (99%)
 rename arch/sh/boards/{dreamcast => mach-dreamcast}/Makefile (100%)
 rename arch/sh/boards/{dreamcast => mach-dreamcast}/irq.c (99%)
 rename arch/sh/boards/{dreamcast => mach-dreamcast}/rtc.c (100%)
 rename arch/sh/boards/{dreamcast => mach-dreamcast}/setup.c (98%)
 rename arch/sh/boards/{renesas/edosk7705 => mach-edosk7705}/Makefile (100%)
 rename arch/sh/boards/{renesas/edosk7705 => mach-edosk7705}/io.c (100%)
 rename arch/sh/boards/{renesas/edosk7705 => mach-edosk7705}/setup.c (100%)
 rename arch/sh/boards/{renesas/r7780rp => mach-highlander}/Kconfig (100%)
 rename arch/sh/boards/{renesas/r7780rp => mach-highlander}/Makefile (100%)
 rename arch/sh/boards/{renesas/r7780rp => mach-highlander}/irq-r7780mp.c (100%)
 rename arch/sh/boards/{renesas/r7780rp => mach-highlander}/irq-r7780rp.c (100%)
 rename arch/sh/boards/{renesas/r7780rp => mach-highlander}/irq-r7785rp.c (100%)
 rename arch/sh/boards/{renesas/r7780rp => mach-highlander}/psw.c (98%)
 rename arch/sh/boards/{renesas/r7780rp => mach-highlander}/setup.c (100%)
 rename arch/sh/boards/{hp6xx => mach-hp6xx}/Makefile (100%)
 rename arch/sh/boards/{hp6xx => mach-hp6xx}/hp6xx_apm.c (100%)
 rename arch/sh/boards/{hp6xx => mach-hp6xx}/pm.c (98%)
 rename arch/sh/boards/{hp6xx => mach-hp6xx}/pm_wakeup.S (96%)
 rename arch/sh/boards/{hp6xx => mach-hp6xx}/setup.c (99%)
 rename arch/sh/boards/{landisk => mach-landisk}/Makefile (100%)
 rename arch/sh/boards/{landisk => mach-landisk}/gio.c (97%)
 rename arch/sh/boards/{landisk => mach-landisk}/irq.c (96%)
 rename arch/sh/boards/{landisk => mach-landisk}/psw.c (98%)
 rename arch/sh/boards/{landisk => mach-landisk}/setup.c (98%)
 rename arch/sh/boards/{lboxre2 => mach-lboxre2}/Makefile (100%)
 rename arch/sh/boards/{lboxre2 => mach-lboxre2}/irq.c (100%)
 rename arch/sh/boards/{lboxre2 => mach-lboxre2}/setup.c (100%)
 rename arch/sh/boards/{superh/microdev => mach-microdev}/Makefile (100%)
 rename arch/sh/boards/{superh/microdev => mach-microdev}/io.c (100%)
 rename arch/sh/boards/{superh/microdev => mach-microdev}/irq.c (100%)
 rename arch/sh/boards/{superh/microdev => mach-microdev}/led.c (100%)
 rename arch/sh/boards/{superh/microdev => mach-microdev}/setup.c (100%)
 rename arch/sh/boards/{renesas/migor => mach-migor}/Kconfig (100%)
 rename arch/sh/boards/{renesas/migor => mach-migor}/Makefile (100%)
 rename arch/sh/boards/{renesas/migor => mach-migor}/lcd_qvga.c (100%)
 rename arch/sh/boards/{renesas/migor => mach-migor}/setup.c (99%)
 rename arch/sh/boards/{renesas/rts7751r2d => mach-r2d}/Kconfig (100%)
 rename arch/sh/boards/{renesas/rts7751r2d => mach-r2d}/Makefile (100%)
 rename arch/sh/boards/{renesas/rts7751r2d => mach-r2d}/irq.c (100%)
 rename arch/sh/boards/{renesas/rts7751r2d => mach-r2d}/setup.c (100%)
 rename arch/sh/boards/{renesas/sdk7780 => mach-sdk7780}/Kconfig (100%)
 rename arch/sh/boards/{renesas/sdk7780 => mach-sdk7780}/Makefile (100%)
 rename arch/sh/boards/{renesas/sdk7780 => mach-sdk7780}/irq.c (100%)
 rename arch/sh/boards/{renesas/sdk7780 => mach-sdk7780}/setup.c (100%)
 rename arch/sh/boards/{se => mach-se}/7206/Makefile (100%)
 rename arch/sh/boards/{se => mach-se}/7206/io.c (98%)
 rename arch/sh/boards/{se => mach-se}/7206/irq.c (98%)
 rename arch/sh/boards/{se => mach-se}/7206/setup.c (98%)
 rename arch/sh/boards/{se => mach-se}/7343/Makefile (100%)
 rename arch/sh/boards/{se => mach-se}/7343/io.c (99%)
 rename arch/sh/boards/{se => mach-se}/7343/irq.c (96%)
 rename arch/sh/boards/{se => mach-se}/7343/setup.c (98%)
 rename arch/sh/boards/{se => mach-se}/770x/Makefile (100%)
 rename arch/sh/boards/{se => mach-se}/770x/io.c (99%)
 rename arch/sh/boards/{se => mach-se}/770x/irq.c (98%)
 rename arch/sh/boards/{se => mach-se}/770x/setup.c (96%)
 rename arch/sh/boards/{se => mach-se}/7721/Makefile (100%)
 rename arch/sh/boards/{se => mach-se}/7721/irq.c (96%)
 rename arch/sh/boards/{se => mach-se}/7721/setup.c (98%)
 rename arch/sh/boards/{se => mach-se}/7722/Makefile (100%)
 rename arch/sh/boards/{se => mach-se}/7722/irq.c (98%)
 rename arch/sh/boards/{se => mach-se}/7722/setup.c (99%)
 rename arch/sh/boards/{se => mach-se}/7751/Makefile (100%)
 rename arch/sh/boards/{se => mach-se}/7751/io.c (99%)
 rename arch/sh/boards/{se => mach-se}/7751/irq.c (96%)
 rename arch/sh/boards/{se => mach-se}/7751/pci.c (100%)
 rename arch/sh/boards/{se => mach-se}/7751/setup.c (98%)
 rename arch/sh/boards/{se => mach-se}/7780/Makefile (100%)
 rename arch/sh/boards/{se => mach-se}/7780/irq.c (97%)
 rename arch/sh/boards/{se => mach-se}/7780/setup.c (98%)
 create mode 100644 arch/sh/boards/mach-se/Makefile
 rename arch/sh/boards/{se/7619/setup.c => mach-se/board-se7619.c} (100%)
 rename arch/sh/boards/{sh03 => mach-sh03}/Makefile (100%)
 rename arch/sh/boards/{sh03 => mach-sh03}/rtc.c (100%)
 rename arch/sh/boards/{sh03 => mach-sh03}/setup.c (96%)
 rename arch/sh/boards/{renesas/sh7763rdp => mach-sh7763rdp}/Makefile (100%)
 rename arch/sh/boards/{renesas/sh7763rdp => mach-sh7763rdp}/irq.c (100%)
 rename arch/sh/boards/{renesas/sh7763rdp => mach-sh7763rdp}/setup.c (100%)
 rename arch/sh/boards/{snapgear => mach-snapgear}/Makefile (100%)
 rename arch/sh/boards/{snapgear => mach-snapgear}/io.c (100%)
 rename arch/sh/boards/{snapgear => mach-snapgear}/setup.c (98%)
 rename arch/sh/boards/{renesas/systemh => mach-systemh}/Makefile (100%)
 rename arch/sh/boards/{renesas/systemh => mach-systemh}/io.c (100%)
 rename arch/sh/boards/{renesas/systemh => mach-systemh}/irq.c (100%)
 rename arch/sh/boards/{renesas/systemh => mach-systemh}/setup.c (100%)
 rename arch/sh/boards/{titan => mach-titan}/Makefile (100%)
 rename arch/sh/boards/{titan => mach-titan}/io.c (100%)
 rename arch/sh/boards/{titan => mach-titan}/setup.c (100%)
 rename arch/sh/boards/{renesas/x3proto => mach-x3proto}/Makefile (100%)
 rename arch/sh/boards/{renesas/x3proto => mach-x3proto}/ilsel.c (100%)
 rename arch/sh/boards/{renesas/x3proto => mach-x3proto}/setup.c (100%)
 delete mode 100644 arch/sh/boards/magicpanelr2/Kconfig
 delete mode 100644 arch/sh/boards/magicpanelr2/Makefile
 delete mode 100644 arch/sh/boards/renesas/ap325rxa/Makefile
 delete mode 100644 arch/sh/boards/renesas/rsk7203/Makefile
 delete mode 100644 arch/sh/boards/renesas/sh7785lcr/Makefile
 delete mode 100644 arch/sh/boards/se/7619/Makefile
 delete mode 100644 arch/sh/boards/shmin/Makefile
 create mode 100644 arch/sh/include/asm/.gitignore
 rename {include/asm-sh => arch/sh/include/asm}/Kbuild (100%)
 rename {include/asm-sh => arch/sh/include/asm}/a.out.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/adc.h (88%)
 rename {include/asm-sh => arch/sh/include/asm}/addrspace.h (98%)
 rename {include/asm-sh => arch/sh/include/asm}/atomic-grb.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/atomic-irq.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/atomic-llsc.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/atomic.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/auxvec.h (94%)
 rename {include/asm-sh => arch/sh/include/asm}/bitops-grb.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/bitops-irq.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/bitops.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/bug.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/bugs.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/byteorder.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/cache.h (97%)
 rename {include/asm-sh => arch/sh/include/asm}/cacheflush.h (98%)
 rename {include/asm-sh => arch/sh/include/asm}/checksum.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/checksum_32.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/checksum_64.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/clock.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/cmpxchg-grb.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/cmpxchg-irq.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/cpu-features.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/cputime.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/current.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/delay.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/device.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/div64.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/dma-mapping.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/dma.h (99%)
 rename {include/asm-sh => arch/sh/include/asm}/dmabrg.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/edosk7705.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/elf.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/emergency-restart.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/entry-macros.S (100%)
 rename {include/asm-sh => arch/sh/include/asm}/errno.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/fb.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/fcntl.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/fixmap.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/flat.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/fpu.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/freq.h (94%)
 rename {include/asm-sh => arch/sh/include/asm}/futex-irq.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/futex.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/gpio.h (94%)
 rename {include/asm-sh => arch/sh/include/asm}/hardirq.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/hd64461.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/hd64465/gpio.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/hd64465/hd64465.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/hd64465/io.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/heartbeat.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/hp6xx.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/hugetlb.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/hw_irq.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/i2c-sh7760.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/ilsel.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/io.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/io_generic.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/io_trapped.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/ioctl.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/ioctls.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/ipcbuf.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/irq.h (97%)
 rename {include/asm-sh => arch/sh/include/asm}/irq_regs.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/irqflags.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/irqflags_32.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/irqflags_64.h (98%)
 rename {include/asm-sh => arch/sh/include/asm}/kdebug.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/kexec.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/kgdb.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/kmap_types.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/lboxre2.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/linkage.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/local.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/machvec.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/magicpanelr2.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/mc146818rtc.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/microdev.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/migor.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/mman.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/mmu.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/mmu_context.h (99%)
 rename {include/asm-sh => arch/sh/include/asm}/mmu_context_32.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/mmu_context_64.h (98%)
 rename {include/asm-sh => arch/sh/include/asm}/mmzone.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/module.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/msgbuf.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/mutex.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/page.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/param.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/parport.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/pci.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/percpu.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/pgalloc.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/pgtable.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/pgtable_32.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/pgtable_64.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/pm.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/poll.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/posix_types.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/posix_types_32.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/posix_types_64.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/processor.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/processor_32.h (98%)
 rename {include/asm-sh => arch/sh/include/asm}/processor_64.h (99%)
 rename {include/asm-sh => arch/sh/include/asm}/ptrace.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/push-switch.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/r7780rp.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/resource.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/rtc.h (92%)
 rename {include/asm-sh => arch/sh/include/asm}/rts7751r2d.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/rwsem.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/scatterlist.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/sdk7780.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/sections.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/segment.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/sembuf.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/serial.h (96%)
 rename {include/asm-sh => arch/sh/include/asm}/setup.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/sfp-machine.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/sh7760fb.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/sh7763rdp.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/sh7785lcr.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/sh_bios.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/sh_keysc.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/sh_mobile_lcdc.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/shmbuf.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/shmin.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/shmparam.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/sigcontext.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/siginfo.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/signal.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/smc37c93x.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/smp.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/snapgear.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/socket.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/sockios.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/sparsemem.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/spi.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/spinlock.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/spinlock_types.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/stat.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/statfs.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/string.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/string_32.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/string_64.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/system.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/system_32.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/system_64.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/systemh7751.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/termbits.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/termios.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/thread_info.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/timer.h (96%)
 rename {include/asm-sh => arch/sh/include/asm}/timex.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/titan.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/tlb.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/tlb_64.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/tlbflush.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/topology.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/types.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/uaccess.h (97%)
 rename {include/asm-sh => arch/sh/include/asm}/uaccess_32.h (98%)
 rename {include/asm-sh => arch/sh/include/asm}/uaccess_64.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/ubc.h (98%)
 rename {include/asm-sh => arch/sh/include/asm}/ucontext.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/unaligned.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/unistd.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/unistd_32.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/unistd_64.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/user.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/vga.h (100%)
 rename {include/asm-sh => arch/sh/include/asm}/watchdog.h (96%)
 rename {include/asm-sh => arch/sh/include/asm}/xor.h (100%)
 rename {include/asm-sh/cpu-sh2 => arch/sh/include/cpu-common/cpu}/addrspace.h (100%)
 rename {include/asm-sh/cpu-sh2 => arch/sh/include/cpu-common/cpu}/cacheflush.h (99%)
