$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 837b41b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating 837b41b..63add2f
Fast forward
 Documentation/SubmittingPatches                    |   26 +
Auto-merged arch/x86/Kconfig
Merge made by recursive.
 arch/x86/Kconfig       |    5 +++++
 include/linux/poison.h |   10 ++++++++--
 2 files changed, 13 insertions(+), 2 deletions(-)
Merging sched/auto-sched-next
$ git merge sched/auto-sched-next
Auto-merged include/asm-x86/thread_info.h
Auto-merged kernel/rcuclassic.c
Merge made by recursive.
 include/linux/rcuclassic.h |   28 +++++---
 kernel/rcuclassic.c        |  177 ++++++++++++++++++++++++++------------------
 2 files changed, 122 insertions(+), 83 deletions(-)
Merging stackprotector/auto-stackprotector-next
$ git merge stackprotector/auto-stackprotector-next
Auto-merged arch/x86/Kconfig
Auto-merged arch/x86/Kconfig.debug
Auto-merged arch/x86/Makefile
Auto-merged arch/x86/kernel/Makefile
Auto-merged arch/x86/kernel/process_64.c
Auto-merged include/linux/sched.h
Auto-merged init/main.c
Auto-merged kernel/exit.c
Auto-merged kernel/fork.c
Auto-merged kernel/panic.c
Auto-merged kernel/sched.c
Merge made by recursive.
 arch/x86/Kconfig                 |   23 ++++++++++-------------
 arch/x86/Kconfig.debug           |    1 +
 arch/x86/Makefile                |    2 +-
 arch/x86/kernel/Makefile         |    1 +
 arch/x86/kernel/process_64.c     |   13 ++++++++++++-
 arch/x86/mm/fault.c              |    7 +++++++
 include/asm-x86/pda.h            |    3 +--
 include/asm-x86/stackprotector.h |   38 ++++++++++++++++++++++++++++++++++++++
 include/asm-x86/system.h         |    6 +++++-
 include/linux/magic.h            |    1 +
 include/linux/sched.h            |   16 ++++++++++++++--
 include/linux/stackprotector.h   |   16 ++++++++++++++++
 init/main.c                      |    7 +++++++
 kernel/exit.c                    |    5 +----
 kernel/fork.c                    |    5 +++++
 kernel/panic.c                   |   12 +++++++++++-
 kernel/sched.c                   |    7 +------
 17 files changed, 132 insertions(+), 31 deletions(-)
 create mode 100644 include/asm-x86/stackprotector.h
 create mode 100644 include/linux/stackprotector.h
Merging timers/auto-timers-next
$ git merge timers/auto-timers-next
Auto-merged drivers/char/hpet.c
Merge made by recursive.
 drivers/char/hpet.c  |   63 ++++++++++++++++++++++++++++++++++++++++++++++++++
 include/linux/hpet.h |    3 +-
 2 files changed, 65 insertions(+), 1 deletions(-)
Merging x86/auto-x86-next
$ git merge x86/auto-x86-next
Auto-merged Documentation/kernel-parameters.txt
Auto-merged arch/x86/Kconfig
Auto-merged arch/x86/kernel/Makefile
Auto-merged arch/x86/kernel/genapic_flat_64.c
Auto-merged arch/x86/kernel/genx2apic_uv_x.c
Auto-merged arch/x86/kernel/io_apic_64.c
Auto-merged arch/x86/kernel/paravirt.c
Auto-merged arch/x86/kernel/setup.c
Auto-merged arch/x86/kernel/smpboot.c
Auto-merged arch/x86/xen/enlighten.c
Auto-merged drivers/pci/dmar.c
CONFLICT (content): Merge conflict in drivers/pci/dmar.c
Auto-merged include/asm-x86/ipi.h
Auto-merged include/asm-x86/paravirt.h
Auto-merged kernel/irq/manage.c
Resolved 'drivers/pci/dmar.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit fdb7372: Merge commit 'x86/auto-x86-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt         |    6 +
 arch/x86/Kconfig                            |    8 +
 arch/x86/kernel/Makefile                    |    2 +
 arch/x86/kernel/acpi/boot.c                 |    4 +-
 arch/x86/kernel/apic_32.c                   |   41 ++-
 arch/x86/kernel/apic_64.c                   |  237 ++++++++++-
 arch/x86/kernel/cpu/common_64.c             |    2 +
 arch/x86/kernel/cpu/feature_names.c         |    2 +-
 arch/x86/kernel/genapic_64.c                |   83 ++---
 arch/x86/kernel/genapic_flat_64.c           |   62 +++-
 arch/x86/kernel/genx2apic_cluster.c         |  164 +++++++
 arch/x86/kernel/genx2apic_phys.c            |  161 +++++++
 arch/x86/kernel/genx2apic_uv_x.c            |   66 +++-
 arch/x86/kernel/i8259.c                     |   24 +
 arch/x86/kernel/io_apic_32.c                |    5 +-
 arch/x86/kernel/io_apic_64.c                |  608 +++++++++++++++++++++++++--
 arch/x86/kernel/mpparse.c                   |    2 +
 arch/x86/kernel/paravirt.c                  |    2 -
 arch/x86/kernel/setup.c                     |    2 +
 arch/x86/kernel/smpboot.c                   |   38 +-
 arch/x86/kernel/vmi_32.c                    |    4 +-
 arch/x86/lguest/boot.c                      |   38 ++-
 arch/x86/mach-generic/bigsmp.c              |    5 +-
 arch/x86/mach-generic/es7000.c              |    3 +-
 arch/x86/mach-generic/numaq.c               |    4 +-
 arch/x86/mach-generic/summit.c              |    5 +-
 arch/x86/xen/enlighten.c                    |   45 ++-
 drivers/pci/Makefile                        |    2 +
 drivers/pci/dma_remapping.h                 |  157 +++++++
 drivers/pci/dmar.c                          |  397 +++++++++++++++++-
 drivers/pci/intel-iommu.c                   |  164 ++------
 drivers/pci/intel-iommu.h                   |  233 +++++------
 drivers/pci/intr_remapping.c                |  471 +++++++++++++++++++++
 drivers/pci/intr_remapping.h                |    8 +
 include/asm-x86/apic.h                      |   65 +++-
 include/asm-x86/apicdef.h                   |    3 +
 include/asm-x86/cpufeature.h                |    2 +
 include/asm-x86/genapic_64.h                |    8 +
 include/asm-x86/hw_irq.h                    |    2 +
 include/asm-x86/i8259.h                     |    3 +
 include/asm-x86/io_apic.h                   |   20 +
 include/asm-x86/ipi.h                       |   16 +-
 include/asm-x86/irq_remapping.h             |    8 +
 include/asm-x86/mach-default/mach_apic.h    |    4 +-
 include/asm-x86/mach-default/mach_apicdef.h |    6 +-
 include/asm-x86/mach-es7000/mach_apic.h     |    2 +-
 include/asm-x86/msidef.h                    |    4 +
 include/asm-x86/paravirt.h                  |   19 -
 include/asm-x86/smp.h                       |   17 +-
 include/linux/dmar.h                        |  127 +++++--
 include/linux/irq.h                         |    1 +
 kernel/irq/manage.c                         |    9 +-
 52 files changed, 2854 insertions(+), 517 deletions(-)
 create mode 100644 arch/x86/kernel/genx2apic_cluster.c
 create mode 100644 arch/x86/kernel/genx2apic_phys.c
 create mode 100644 drivers/pci/dma_remapping.h
 create mode 100644 drivers/pci/intr_remapping.c
 create mode 100644 drivers/pci/intr_remapping.h
 create mode 100644 include/asm-x86/irq_remapping.h
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Auto-merged drivers/md/dm-mpath.c
Merge made by recursive.
 drivers/md/dm-exception-store.c |   29 +++++++++++++++++++----------
 drivers/md/dm-mpath.c           |   35 +++++++++++++++++++----------------
 drivers/md/dm-mpath.h           |    2 --
 drivers/md/dm-raid1.c           |    4 +++-
 4 files changed, 41 insertions(+), 29 deletions(-)
Merging hid/mm
$ git merge hid/mm
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merged include/linux/i2c-id.h
Merge made by recursive.
 arch/arm/mach-omap1/board-h3.c        |    4 +
 arch/arm/mach-omap2/board-h4.c        |   11 +++
 drivers/i2c/chips/isp1301_omap.c      |  141 +++++++++++++--------------------
 drivers/video/matrox/i2c-matroxfb.c   |   21 +++--
 drivers/video/matrox/matroxfb_maven.c |   97 +++++++++-------------
 include/linux/i2c-id.h                |    2 -
 6 files changed, 123 insertions(+), 153 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Auto-merged Documentation/00-INDEX
Auto-merged arch/x86/Kconfig
Merge made by recursive.
 Documentation/00-INDEX                         |    6 ------
 Documentation/early-userspace/00-INDEX         |    8 ++++++++
 Documentation/{ => early-userspace}/initrd.txt |    6 +++---
 Documentation/timers/00-INDEX                  |   10 ++++++++++
 Documentation/{ => timers}/hpet.txt            |    0 
 Documentation/x86/00-INDEX                     |    4 ++++
 Documentation/{ => x86}/mtrr.txt               |    4 ++--
 arch/x86/Kconfig                               |    2 +-
 8 files changed, 28 insertions(+), 12 deletions(-)
 create mode 100644 Documentation/early-userspace/00-INDEX
 rename Documentation/{ => early-userspace}/initrd.txt (99%)
 create mode 100644 Documentation/timers/00-INDEX
 rename Documentation/{ => timers}/hpet.txt (100%)
 create mode 100644 Documentation/x86/00-INDEX
 rename Documentation/{ => x86}/mtrr.txt (99%)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging v4l-dvb/stable
$ git merge v4l-dvb/stable
Auto-merged Documentation/video4linux/CARDLIST.em28xx
CONFLICT (content): Merge conflict in Documentation/video4linux/CARDLIST.em28xx
Auto-merged Documentation/video4linux/gspca.txt
CONFLICT (add/add): Merge conflict in Documentation/video4linux/gspca.txt
Auto-merged drivers/media/common/saa7146_video.c
Auto-merged drivers/media/common/tuners/Kconfig
Auto-merged drivers/media/dvb/dvb-core/dvb_net.c
Auto-merged drivers/media/dvb/dvb-usb/Kconfig
CONFLICT (content): Merge conflict in drivers/media/dvb/dvb-usb/Kconfig
Auto-merged drivers/media/dvb/dvb-usb/Makefile
CONFLICT (content): Merge conflict in drivers/media/dvb/dvb-usb/Makefile
Auto-merged drivers/media/dvb/dvb-usb/anysee.c
CONFLICT (add/add): Merge conflict in drivers/media/dvb/dvb-usb/anysee.c
Auto-merged drivers/media/dvb/dvb-usb/dvb-usb-ids.h
Auto-merged drivers/media/dvb/frontends/Kconfig
Auto-merged drivers/media/dvb/pluto2/pluto2.c
Auto-merged drivers/media/dvb/siano/smscoreapi.c
CONFLICT (add/add): Merge conflict in drivers/media/dvb/siano/smscoreapi.c
Auto-merged drivers/media/dvb/siano/smsdvb.c
CONFLICT (add/add): Merge conflict in drivers/media/dvb/siano/smsdvb.c
Auto-merged drivers/media/dvb/ttpci/Kconfig
Auto-merged drivers/media/radio/radio-si470x.c
CONFLICT (content): Merge conflict in drivers/media/radio/radio-si470x.c
Auto-merged drivers/media/video/Kconfig
Auto-merged drivers/media/video/Makefile
Auto-merged drivers/media/video/bt8xx/bttv-driver.c
CONFLICT (content): Merge conflict in drivers/media/video/bt8xx/bttv-driver.c
Auto-merged drivers/media/video/bt8xx/bttv-vbi.c
Auto-merged drivers/media/video/cafe_ccic.c
Auto-merged drivers/media/video/compat_ioctl32.c
Auto-merged drivers/media/video/cs5345.c
Auto-merged drivers/media/video/cs53l32a.c
Auto-merged drivers/media/video/cx18/cx18-av-audio.c
Auto-merged drivers/media/video/cx18/cx18-driver.h
Auto-merged drivers/media/video/cx18/cx18-firmware.c
CONFLICT (content): Merge conflict in drivers/media/video/cx18/cx18-firmware.c
Auto-merged drivers/media/video/cx18/cx18-ioctl.c
CONFLICT (content): Merge conflict in drivers/media/video/cx18/cx18-ioctl.c
Auto-merged drivers/media/video/cx18/cx18-streams.c
CONFLICT (content): Merge conflict in drivers/media/video/cx18/cx18-streams.c
Auto-merged drivers/media/video/cx23885/Kconfig
Auto-merged drivers/media/video/cx23885/cx23885-417.c
CONFLICT (content): Merge conflict in drivers/media/video/cx23885/cx23885-417.c
Auto-merged drivers/media/video/cx23885/cx23885-cards.c
CONFLICT (content): Merge conflict in drivers/media/video/cx23885/cx23885-cards.c
Auto-merged drivers/media/video/cx23885/cx23885-core.c
Auto-merged drivers/media/video/cx23885/cx23885-video.c
Auto-merged drivers/media/video/cx25840/cx25840-core.c
CONFLICT (content): Merge conflict in drivers/media/video/cx25840/cx25840-core.c
Auto-merged drivers/media/video/cx25840/cx25840-core.h
Auto-merged drivers/media/video/cx88/cx88-blackbird.c
Auto-merged drivers/media/video/cx88/cx88-video.c
Auto-merged drivers/media/video/em28xx/em28xx-cards.c
CONFLICT (content): Merge conflict in drivers/media/video/em28xx/em28xx-cards.c
Auto-merged drivers/media/video/em28xx/em28xx-dvb.c
CONFLICT (content): Merge conflict in drivers/media/video/em28xx/em28xx-dvb.c
Auto-merged drivers/media/video/em28xx/em28xx-video.c
Auto-merged drivers/media/video/em28xx/em28xx.h
CONFLICT (content): Merge conflict in drivers/media/video/em28xx/em28xx.h
Auto-merged drivers/media/video/gspca/conex.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/conex.c
Auto-merged drivers/media/video/gspca/etoms.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/etoms.c
Auto-merged drivers/media/video/gspca/gspca.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/gspca.c
Auto-merged drivers/media/video/gspca/mars.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/mars.c
Auto-merged drivers/media/video/gspca/ov519.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/ov519.c
Auto-merged drivers/media/video/gspca/pac207.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/pac207.c
Auto-merged drivers/media/video/gspca/pac7311.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/pac7311.c
Auto-merged drivers/media/video/gspca/sonixb.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/sonixb.c
Auto-merged drivers/media/video/gspca/sonixj.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/sonixj.c
Auto-merged drivers/media/video/gspca/spca500.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/spca500.c
Auto-merged drivers/media/video/gspca/spca501.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/spca501.c
Auto-merged drivers/media/video/gspca/spca505.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/spca505.c
Auto-merged drivers/media/video/gspca/spca506.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/spca506.c
Auto-merged drivers/media/video/gspca/spca508.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/spca508.c
Auto-merged drivers/media/video/gspca/spca561.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/spca561.c
Auto-merged drivers/media/video/gspca/stk014.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/stk014.c
Auto-merged drivers/media/video/gspca/sunplus.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/sunplus.c
Auto-merged drivers/media/video/gspca/t613.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/t613.c
Auto-merged drivers/media/video/gspca/tv8532.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/tv8532.c
Auto-merged drivers/media/video/gspca/vc032x.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/vc032x.c
Auto-merged drivers/media/video/gspca/zc3xx.c
CONFLICT (add/add): Merge conflict in drivers/media/video/gspca/zc3xx.c
Auto-merged drivers/media/video/ivtv/ivtv-driver.c
Auto-merged drivers/media/video/ivtv/ivtv-driver.h
Auto-merged drivers/media/video/ivtv/ivtv-ioctl.c
CONFLICT (content): Merge conflict in drivers/media/video/ivtv/ivtv-ioctl.c
Auto-merged drivers/media/video/ivtv/ivtv-streams.c
Auto-merged drivers/media/video/m52790.c
Auto-merged drivers/media/video/meye.c
Auto-merged drivers/media/video/msp3400-driver.c
Auto-merged drivers/media/video/msp3400-kthreads.c
Auto-merged drivers/media/video/pvrusb2/pvrusb2-context.h
Auto-merged drivers/media/video/pvrusb2/pvrusb2-devattr.c
Auto-merged drivers/media/video/pvrusb2/pvrusb2-devattr.h
Auto-merged drivers/media/video/pvrusb2/pvrusb2-fx2-cmd.h
Auto-merged drivers/media/video/pvrusb2/pvrusb2-hdw.c
Auto-merged drivers/media/video/pvrusb2/pvrusb2-i2c-core.c
Auto-merged drivers/media/video/pvrusb2/pvrusb2-ioread.c
Auto-merged drivers/media/video/pvrusb2/pvrusb2-v4l2.c
Auto-merged drivers/media/video/s2255drv.c
CONFLICT (add/add): Merge conflict in drivers/media/video/s2255drv.c
Auto-merged drivers/media/video/saa5246a.c
Auto-merged drivers/media/video/saa5249.c
Auto-merged drivers/media/video/saa7134/saa7134-cards.c
CONFLICT (content): Merge conflict in drivers/media/video/saa7134/saa7134-cards.c
Auto-merged drivers/media/video/saa7134/saa7134-core.c
Auto-merged drivers/media/video/saa7134/saa7134-empress.c
CONFLICT (content): Merge conflict in drivers/media/video/saa7134/saa7134-empress.c
Auto-merged drivers/media/video/saa7134/saa7134-video.c
CONFLICT (content): Merge conflict in drivers/media/video/saa7134/saa7134-video.c
Auto-merged drivers/media/video/saa7134/saa7134.h
Auto-merged drivers/media/video/sh_mobile_ceu_camera.c
CONFLICT (add/add): Merge conflict in drivers/media/video/sh_mobile_ceu_camera.c
Auto-merged drivers/media/video/soc_camera.c
CONFLICT (content): Merge conflict in drivers/media/video/soc_camera.c
Auto-merged drivers/media/video/stk-webcam.c
Auto-merged drivers/media/video/tda7432.c
Auto-merged drivers/media/video/tda9875.c
Auto-merged drivers/media/video/tlv320aic23b.c
Auto-merged drivers/media/video/tuner-core.c
Auto-merged drivers/media/video/usbvision/usbvision-core.c
Auto-merged drivers/media/video/usbvision/usbvision-video.c
Auto-merged drivers/media/video/uvc/uvc_ctrl.c
Auto-merged drivers/media/video/uvc/uvc_driver.c
Auto-merged drivers/media/video/uvc/uvc_queue.c
Auto-merged drivers/media/video/uvc/uvc_v4l2.c
Auto-merged drivers/media/video/videobuf-dma-contig.c
CONFLICT (add/add): Merge conflict in drivers/media/video/videobuf-dma-contig.c
Auto-merged drivers/media/video/videobuf-vmalloc.c
Auto-merged drivers/media/video/videodev.c
CONFLICT (content): Merge conflict in drivers/media/video/videodev.c
Auto-merged drivers/media/video/vivi.c
Auto-merged drivers/media/video/vp27smpx.c
Auto-merged drivers/media/video/wm8739.c
Auto-merged drivers/media/video/wm8775.c
Auto-merged drivers/media/video/zoran_card.c
CONFLICT (content): Merge conflict in drivers/media/video/zoran_card.c
Auto-merged drivers/media/video/zoran_driver.c
Auto-merged drivers/media/video/zr364xx.c
Auto-merged include/linux/i2c-id.h
Auto-merged include/linux/videodev2.h
CONFLICT (content): Merge conflict in include/linux/videodev2.h
Auto-merged include/media/v4l2-dev.h
CONFLICT (content): Merge conflict in include/media/v4l2-dev.h
Recorded preimage for 'Documentation/video4linux/CARDLIST.em28xx'
Recorded preimage for 'Documentation/video4linux/gspca.txt'
Recorded preimage for 'drivers/media/dvb/dvb-usb/Kconfig'
Recorded preimage for 'drivers/media/dvb/dvb-usb/Makefile'
Recorded preimage for 'drivers/media/dvb/dvb-usb/anysee.c'
Recorded preimage for 'drivers/media/dvb/siano/smscoreapi.c'
Recorded preimage for 'drivers/media/dvb/siano/smsdvb.c'
Recorded preimage for 'drivers/media/radio/radio-si470x.c'
Recorded preimage for 'drivers/media/video/bt8xx/bttv-driver.c'
Recorded preimage for 'drivers/media/video/cx18/cx18-firmware.c'
Recorded preimage for 'drivers/media/video/cx18/cx18-ioctl.c'
Recorded preimage for 'drivers/media/video/cx18/cx18-streams.c'
Recorded preimage for 'drivers/media/video/cx23885/cx23885-417.c'
Recorded preimage for 'drivers/media/video/cx23885/cx23885-cards.c'
Recorded preimage for 'drivers/media/video/cx25840/cx25840-core.c'
Recorded preimage for 'drivers/media/video/em28xx/em28xx-cards.c'
Recorded preimage for 'drivers/media/video/em28xx/em28xx-dvb.c'
Recorded preimage for 'drivers/media/video/em28xx/em28xx.h'
Recorded preimage for 'drivers/media/video/gspca/conex.c'
Recorded preimage for 'drivers/media/video/gspca/etoms.c'
Recorded preimage for 'drivers/media/video/gspca/gspca.c'
Recorded preimage for 'drivers/media/video/gspca/mars.c'
Recorded preimage for 'drivers/media/video/gspca/ov519.c'
Recorded preimage for 'drivers/media/video/gspca/pac207.c'
Recorded preimage for 'drivers/media/video/gspca/pac7311.c'
Recorded preimage for 'drivers/media/video/gspca/sonixb.c'
Recorded preimage for 'drivers/media/video/gspca/sonixj.c'
Recorded preimage for 'drivers/media/video/gspca/spca500.c'
Recorded preimage for 'drivers/media/video/gspca/spca501.c'
Recorded preimage for 'drivers/media/video/gspca/spca505.c'
Recorded preimage for 'drivers/media/video/gspca/spca506.c'
Recorded preimage for 'drivers/media/video/gspca/spca508.c'
Recorded preimage for 'drivers/media/video/gspca/spca561.c'
Recorded preimage for 'drivers/media/video/gspca/stk014.c'
Recorded preimage for 'drivers/media/video/gspca/sunplus.c'
Recorded preimage for 'drivers/media/video/gspca/t613.c'
Recorded preimage for 'drivers/media/video/gspca/tv8532.c'
Recorded preimage for 'drivers/media/video/gspca/vc032x.c'
Recorded preimage for 'drivers/media/video/gspca/zc3xx.c'
Recorded preimage for 'drivers/media/video/ivtv/ivtv-ioctl.c'
Recorded preimage for 'drivers/media/video/s2255drv.c'
Recorded preimage for 'drivers/media/video/saa7134/saa7134-cards.c'
Recorded preimage for 'drivers/media/video/saa7134/saa7134-empress.c'
Recorded preimage for 'drivers/media/video/saa7134/saa7134-video.c'
Recorded preimage for 'drivers/media/video/sh_mobile_ceu_camera.c'
Recorded preimage for 'drivers/media/video/soc_camera.c'
Recorded preimage for 'drivers/media/video/videobuf-dma-contig.c'
Recorded preimage for 'drivers/media/video/videodev.c'
Recorded preimage for 'drivers/media/video/zoran_card.c'
Recorded preimage for 'include/linux/videodev2.h'
Recorded preimage for 'include/media/v4l2-dev.h'
Automatic merge failed; fix conflicts and then commit the result.
$ git reset --hard
HEAD is now at e23ef08 Merge branch 'quilt/kernel-doc'
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/Kconfig                 |    3 +
 arch/s390/kernel/compat_wrapper.S |   37 ++++++++
 arch/s390/kernel/ipl.c            |    5 +-
 arch/s390/kernel/syscalls.S       |    6 +
 arch/s390/lib/delay.c             |    4 +-
 arch/s390/mm/init.c               |   13 +++-
 drivers/s390/block/dasd_alias.c   |    4 +-
 drivers/s390/block/dasd_devmap.c  |   16 +++-
 drivers/s390/block/dasd_eckd.c    |  147 ++++++++++++++++++++++-------
 drivers/s390/block/dasd_eckd.h    |  184 ++++++++++++-------------------------
 drivers/s390/block/dasd_int.h     |    1 +
 drivers/s390/char/sclp.c          |    6 +-
 drivers/s390/char/sclp_cmd.c      |    5 +
 drivers/s390/cio/idset.c          |    8 +-
 drivers/s390/cio/qdio_main.c      |    2 +-
 drivers/s390/cio/qdio_setup.c     |    2 +-
 drivers/s390/crypto/ap_bus.c      |    5 +-
 drivers/s390/net/qeth_core.h      |    5 +-
 drivers/s390/net/qeth_core_main.c |   59 +++++++++---
 drivers/s390/net/qeth_l2_main.c   |   50 ++++++++--
 drivers/s390/net/qeth_l3_main.c   |   51 ++++++++---
 include/asm-s390/hardirq.h        |   14 +++
 include/asm-s390/ipl.h            |    3 +-
 include/asm-s390/setup.h          |    1 -
 include/asm-s390/unistd.h         |    8 ++-
 include/linux/page-flags.h        |    3 -
 mm/rmap.c                         |    3 +-
 27 files changed, 423 insertions(+), 222 deletions(-)
Merging sh/master
$ git merge sh/master
Auto-merged MAINTAINERS
Removed include/asm-sh/.gitignore
Removed include/asm-sh/cpu-sh2a/cacheflush.h
Removed include/asm-sh/cpu-sh2a/dma.h
Removed include/asm-sh/cpu-sh2a/mmu_context.h
Removed include/asm-sh/cpu-sh2a/timer.h
Removed include/asm-sh/cpu-sh2a/ubc.h
Removed include/asm-sh/cpu-sh2a/watchdog.h
Merge made by recursive.
 MAINTAINERS                                        |    2 +-
 arch/sh/Makefile                                   |   61 +------
 arch/sh/boards/cayman/irq.c                        |    2 +-
 arch/sh/boards/cayman/setup.c                      |    2 +-
 arch/sh/boards/dreamcast/irq.c                     |    2 +-
 arch/sh/boards/dreamcast/setup.c                   |    2 +-
 arch/sh/boards/hp6xx/pm.c                          |    2 +-
 arch/sh/boards/hp6xx/pm_wakeup.S                   |    2 +-
 arch/sh/boards/hp6xx/setup.c                       |    2 +-
 arch/sh/boards/landisk/gio.c                       |    4 +-
 arch/sh/boards/landisk/irq.c                       |    2 +-
 arch/sh/boards/landisk/psw.c                       |    2 +-
 arch/sh/boards/landisk/setup.c                     |    2 +-
 arch/sh/boards/renesas/r7780rp/psw.c               |    2 +-
 arch/sh/boards/renesas/rsk7203/setup.c             |   10 +
 arch/sh/boards/se/7343/io.c                        |    2 +-
 arch/sh/boards/se/7343/setup.c                     |    4 +-
 arch/sh/boards/sh03/setup.c                        |    4 +-
 arch/sh/boards/snapgear/setup.c                    |    2 +-
 arch/sh/boot/compressed/head_64.S                  |    4 +-
 arch/sh/configs/rsk7203_defconfig                  |  179 ++++++++++++++++----
 arch/sh/drivers/dma/dma-g2.c                       |    4 +-
 arch/sh/drivers/dma/dma-pvr2.c                     |    4 +-
 arch/sh/drivers/dma/dma-sh.c                       |    2 +-
 arch/sh/drivers/dma/dma-sh.h                       |    2 +-
 arch/sh/drivers/pci/fixups-dreamcast.c             |    2 +-
 arch/sh/drivers/pci/ops-cayman.c                   |    2 +-
 arch/sh/drivers/pci/ops-dreamcast.c                |    2 +-
 arch/sh/drivers/pci/pci-sh5.c                      |    2 +-
 arch/sh/include/asm/.gitignore                     |    1 +
 {include/asm-sh => arch/sh/include/asm}/Kbuild     |    0 
 {include/asm-sh => arch/sh/include/asm}/a.out.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/adc.h      |    2 +-
 .../asm-sh => arch/sh/include/asm}/addrspace.h     |    2 +-
 .../asm-sh => arch/sh/include/asm}/atomic-grb.h    |    0 
 .../asm-sh => arch/sh/include/asm}/atomic-irq.h    |    0 
 .../asm-sh => arch/sh/include/asm}/atomic-llsc.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/atomic.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/auxvec.h   |    0 
 .../asm-sh => arch/sh/include/asm}/bitops-grb.h    |    0 
 .../asm-sh => arch/sh/include/asm}/bitops-irq.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/bitops.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/bug.h      |    0 
 {include/asm-sh => arch/sh/include/asm}/bugs.h     |    0 
 .../asm-sh => arch/sh/include/asm}/byteorder.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/cache.h    |    2 +-
 .../asm-sh => arch/sh/include/asm}/cacheflush.h    |    2 +-
 {include/asm-sh => arch/sh/include/asm}/checksum.h |    0 
 .../asm-sh => arch/sh/include/asm}/checksum_32.h   |    0 
 .../asm-sh => arch/sh/include/asm}/checksum_64.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/clock.h    |    0 
 .../asm-sh => arch/sh/include/asm}/cmpxchg-grb.h   |    0 
 .../asm-sh => arch/sh/include/asm}/cmpxchg-irq.h   |    0 
 .../asm-sh => arch/sh/include/asm}/cpu-features.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/cputime.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/current.h  |    0 
 {include/asm-sh => arch/sh/include/asm}/delay.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/device.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/div64.h    |    0 
 .../asm-sh => arch/sh/include/asm}/dma-mapping.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/dma.h      |    2 +-
 {include/asm-sh => arch/sh/include/asm}/dmabrg.h   |    0 
 .../asm-sh => arch/sh/include/asm}/edosk7705.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/elf.h      |    0 
 .../sh/include/asm}/emergency-restart.h            |    0 
 .../asm-sh => arch/sh/include/asm}/entry-macros.S  |    0 
 {include/asm-sh => arch/sh/include/asm}/errno.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/fb.h       |    0 
 {include/asm-sh => arch/sh/include/asm}/fcntl.h    |    0 
 {include/asm-sh => arch/sh/include/asm}/fixmap.h   |    0 
 {include/asm-sh => arch/sh/include/asm}/flat.h     |    0 
 {include/asm-sh => arch/sh/include/asm}/fpu.h      |    0 
 {include/asm-sh => arch/sh/include/asm}/freq.h     |    2 +-
