$ git checkout master
 drivers/net/wireless/hostap/hostap_pci.c           |    2 +-
 drivers/net/wireless/hostap/hostap_proc.c          |   15 +-
 drivers/net/wireless/hostap/hostap_wlan.h          |    2 +-
 drivers/net/wireless/ipw2100.c                     |   53 +-
 drivers/net/wireless/ipw2200.c                     |  415 +-
 drivers/net/wireless/ipw2200.h                     |    1 +
 drivers/net/wireless/iwlwifi/Kconfig               |    2 +
 drivers/net/wireless/iwlwifi/iwl-3945-commands.h   |    6 +-
 drivers/net/wireless/iwlwifi/iwl-3945-io.h         |    2 +-
 drivers/net/wireless/iwlwifi/iwl-3945-rs.c         |   76 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c            |   74 +-
 drivers/net/wireless/iwlwifi/iwl-3945.h            |    4 +-
 drivers/net/wireless/iwlwifi/iwl-4965-hw.h         |  148 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c            |  140 +-
 drivers/net/wireless/iwlwifi/iwl-5000-hw.h         |   39 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c            |  284 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c          |  104 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.h          |   20 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c             |  604 +-
 drivers/net/wireless/iwlwifi/iwl-calib.c           |    8 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h        |  197 +-
 drivers/net/wireless/iwlwifi/iwl-core.c            |  186 +-
 drivers/net/wireless/iwlwifi/iwl-core.h            |   15 +-
 drivers/net/wireless/iwlwifi/iwl-csr.h             |    4 +-
 drivers/net/wireless/iwlwifi/iwl-debug.h           |    9 +-
 drivers/net/wireless/iwlwifi/iwl-debugfs.c         |    5 +-
 drivers/net/wireless/iwlwifi/iwl-dev.h             |   66 +-
 drivers/net/wireless/iwlwifi/iwl-eeprom.c          |   18 +-
 drivers/net/wireless/iwlwifi/iwl-eeprom.h          |    5 +-
 drivers/net/wireless/iwlwifi/iwl-fh.h              |   60 +-
 drivers/net/wireless/iwlwifi/iwl-helpers.h         |  107 -
 drivers/net/wireless/iwlwifi/iwl-io.h              |    2 +-
 drivers/net/wireless/iwlwifi/iwl-led.c             |    2 +-
 drivers/net/wireless/iwlwifi/iwl-power.c           |   18 +-
 drivers/net/wireless/iwlwifi/iwl-prph.h            |    6 +-
 drivers/net/wireless/iwlwifi/iwl-rfkill.c          |    8 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c              |    8 +-
 drivers/net/wireless/iwlwifi/iwl-scan.c            |  129 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c             |  100 +-
 drivers/net/wireless/iwlwifi/iwl-tx.c              |  359 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c        |  217 +-
 drivers/net/wireless/libertas/assoc.c              |   69 +-
 drivers/net/wireless/libertas/cmd.c                |   14 +-
 drivers/net/wireless/libertas/debugfs.c            |   11 +-
 drivers/net/wireless/libertas/decl.h               |    4 -
 drivers/net/wireless/libertas/defs.h               |    2 +-
 drivers/net/wireless/libertas/dev.h                |    7 +-
 drivers/net/wireless/libertas/ethtool.c            |   12 +-
 drivers/net/wireless/libertas/main.c               |   75 +-
 drivers/net/wireless/libertas/persistcfg.c         |   18 +-
 drivers/net/wireless/libertas/scan.c               |  105 +-
 drivers/net/wireless/libertas/scan.h               |    4 +
 drivers/net/wireless/libertas/tx.c                 |    2 +-
 drivers/net/wireless/libertas/types.h              |    5 +-
 drivers/net/wireless/libertas/wext.c               |   80 +-
 drivers/net/wireless/libertas_tf/cmd.c             |    5 +-
 drivers/net/wireless/libertas_tf/if_usb.c          |    2 +-
 drivers/net/wireless/libertas_tf/main.c            |    8 +-
 drivers/net/wireless/mac80211_hwsim.c              |  288 +-
 drivers/net/wireless/netwave_cs.c                  |    6 +-
 drivers/net/wireless/orinoco/Makefile              |   12 +
 drivers/net/wireless/{ => orinoco}/airport.c       |    0 
 drivers/net/wireless/{ => orinoco}/hermes.c        |    0 
 drivers/net/wireless/{ => orinoco}/hermes.h        |    0 
 drivers/net/wireless/{ => orinoco}/hermes_dld.c    |    0 
 drivers/net/wireless/{ => orinoco}/hermes_dld.h    |    0 
 drivers/net/wireless/{ => orinoco}/hermes_rid.h    |    0 
 drivers/net/wireless/{ => orinoco}/orinoco.c       |   83 +-
 drivers/net/wireless/{ => orinoco}/orinoco.h       |    5 +
 drivers/net/wireless/{ => orinoco}/orinoco_cs.c    |    2 +-
 .../net/wireless/{ => orinoco}/orinoco_nortel.c    |    0 
 drivers/net/wireless/{ => orinoco}/orinoco_pci.c   |    0 
 drivers/net/wireless/{ => orinoco}/orinoco_pci.h   |    0 
 drivers/net/wireless/{ => orinoco}/orinoco_plx.c   |    0 
 drivers/net/wireless/{ => orinoco}/orinoco_tmd.c   |    0 
 drivers/net/wireless/{ => orinoco}/spectrum_cs.c   |    2 +-
 drivers/net/wireless/p54/p54.h                     |   52 +-
 drivers/net/wireless/p54/p54common.c               | 1160 ++-
 drivers/net/wireless/p54/p54common.h               |  316 +-
 drivers/net/wireless/p54/p54pci.c                  |   33 +-
 drivers/net/wireless/p54/p54usb.c                  |   98 +-
 drivers/net/wireless/prism54/isl_ioctl.c           |   24 +-
 drivers/net/wireless/ray_cs.c                      |   10 +-
 drivers/net/wireless/rndis_wlan.c                  |   95 +-
 drivers/net/wireless/rt2x00/rt2400pci.c            |  194 +-
 drivers/net/wireless/rt2x00/rt2400pci.h            |    2 +
 drivers/net/wireless/rt2x00/rt2500pci.c            |  234 +-
 drivers/net/wireless/rt2x00/rt2500pci.h            |    2 +
 drivers/net/wireless/rt2x00/rt2500usb.c            |  139 +-
 drivers/net/wireless/rt2x00/rt2500usb.h            |    2 +
 drivers/net/wireless/rt2x00/rt2x00.h               |   43 +-
 drivers/net/wireless/rt2x00/rt2x00config.c         |  176 +-
 drivers/net/wireless/rt2x00/rt2x00debug.c          |   47 +-
 drivers/net/wireless/rt2x00/rt2x00debug.h          |   13 +
 drivers/net/wireless/rt2x00/rt2x00dev.c            |   38 +-
 drivers/net/wireless/rt2x00/rt2x00lib.h            |    3 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |   20 +-
 drivers/net/wireless/rt2x00/rt2x00pci.c            |    3 +-
 drivers/net/wireless/rt2x00/rt2x00pci.h            |    8 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |   24 +-
 drivers/net/wireless/rt2x00/rt2x00queue.h          |    9 +-
 drivers/net/wireless/rt2x00/rt61pci.c              |  260 +-
 drivers/net/wireless/rt2x00/rt61pci.h              |    2 +
 drivers/net/wireless/rt2x00/rt73usb.c              |  245 +-
 drivers/net/wireless/rt2x00/rt73usb.h              |    2 +
 drivers/net/wireless/rtl8180_dev.c                 |   36 +-
 drivers/net/wireless/rtl8187.h                     |    1 -
 drivers/net/wireless/rtl8187_dev.c                 |  133 +-
 drivers/net/wireless/rtl8187_rtl8225.c             |  391 +-
 drivers/net/wireless/strip.c                       |    2 -
 drivers/net/wireless/wavelan.c                     |  122 +-
 drivers/net/wireless/wavelan_cs.c                  |   39 +-
 drivers/net/wireless/wl3501.h                      |    4 +-
 drivers/net/wireless/wl3501_cs.c                   |   11 +-
 drivers/net/wireless/zd1201.c                      |    6 +-
 drivers/net/wireless/zd1211rw/zd_chip.c            |    4 +-
 drivers/net/wireless/zd1211rw/zd_mac.c             |   44 +-
 drivers/net/wireless/zd1211rw/zd_usb.c             |    2 +-
 drivers/net/xen-netfront.c                         |    1 -
 drivers/net/xtsonic.c                              |    6 +-
 drivers/net/yellowfin.c                            |   14 +-
 drivers/net/znet.c                                 |   28 +-
 drivers/net/zorro8390.c                            |    7 +-
 drivers/s390/net/qeth_l2_main.c                    |   18 +-
 drivers/scsi/iscsi_tcp.c                           |    4 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |    3 +-
 drivers/usb/atm/cxacru.c                           |    4 +-
 drivers/usb/atm/usbatm.c                           |    5 +-
 drivers/usb/gadget/u_ether.c                       |    6 +-
 drivers/uwb/wlp/eda.c                              |   38 +-
 fs/afs/proc.c                                      |    4 +-
 fs/afs/server.c                                    |    9 +-
 fs/cifs/cifs_spnego.c                              |    6 +-
 fs/cifs/connect.c                                  |    4 +-
 fs/lockd/host.c                                    |    8 +-
 fs/lockd/mon.c                                     |    2 +-
 fs/nfs/nfsroot.c                                   |    6 +-
 fs/nfs/super.c                                     |    6 +-
 fs/nfsd/nfs4state.c                                |    4 +-
 fs/nfsd/nfsctl.c                                   |    2 +-
 fs/ocfs2/cluster/netdebug.c                        |    8 +-
 fs/ocfs2/cluster/nodemanager.c                     |    2 +-
 fs/ocfs2/cluster/tcp.c                             |   29 +-
 include/linux/cgroup_subsys.h                      |    6 +
 include/linux/dccp.h                               |   14 +-
 include/linux/ieee80211.h                          |  152 +-
 include/linux/if.h                                 |    1 +
 include/linux/kernel.h                             |   12 -
 include/linux/netdevice.h                          |   33 +-
 include/linux/nl80211.h                            |  147 +-
 include/linux/pkt_cls.h                            |   14 +
 include/linux/rculist.h                            |   17 +
 include/linux/skbuff.h                             |   19 +-
 include/linux/smsc911x.h                           |   42 +
 include/linux/sunrpc/svc_xprt.h                    |    8 +-
 include/linux/xfrm.h                               |   14 +
 include/net/cfg80211.h                             |   82 +-
 include/net/dst.h                                  |    4 +-
 include/net/ieee80211.h                            |  133 +-
 include/net/inet_hashtables.h                      |    7 +
 include/net/ip_vs.h                                |   11 +-
 include/net/lib80211.h                             |   18 +
 include/net/mac80211.h                             |  427 +-
 include/net/ndisc.h                                |   14 +
 include/net/neighbour.h                            |   15 +-
 include/net/net_namespace.h                        |   18 +
 include/net/netfilter/nf_conntrack_tuple.h         |   12 +-
 include/net/netlink.h                              |   22 +-
 include/net/netns/ipv4.h                           |    2 +
 include/net/sch_generic.h                          |   35 +
 include/net/sctp/sctp.h                            |    8 +-
 include/net/sock.h                                 |   45 +-
 include/net/udp.h                                  |   25 +-
 include/net/udplite.h                              |    2 +-
 include/net/wireless.h                             |   70 +-
 include/net/xfrm.h                                 |    5 +-
 lib/vsprintf.c                                     |   74 +
 net/802/tr.c                                       |   24 +-
 net/8021q/vlan.c                                   |    8 +-
 net/8021q/vlan.h                                   |    6 +-
 net/8021q/vlan_core.c                              |    2 -
 net/8021q/vlan_dev.c                               |   24 +-
 net/Kconfig                                        |    2 +-
 net/appletalk/aarp.c                               |    3 +-
 net/appletalk/ddp.c                                |    2 +-
 net/appletalk/sysctl_net_atalk.c                   |   14 +-
 net/atm/atm_sysfs.c                                |    2 +-
 net/atm/br2684.c                                   |    7 +-
 net/atm/clip.c                                     |    4 +-
 net/atm/lec.c                                      |   60 +-
 net/atm/mpc.c                                      |   36 +-
 net/atm/mpoa_caches.c                              |   18 +-
 net/ax25/sysctl_net_ax25.c                         |   56 +-
 net/bluetooth/bnep/core.c                          |    3 +-
 net/bluetooth/bnep/netdev.c                        |    6 +-
 net/bluetooth/hci_sysfs.c                          |    7 +-
 net/bridge/br_if.c                                 |    2 +-
 net/bridge/br_netfilter.c                          |   10 +-
 net/bridge/br_sysfs_br.c                           |    2 +-
 net/bridge/netfilter/ebt_log.c                     |   18 +-
 net/core/datagram.c                                |    5 +-
 net/core/dev.c                                     |   68 +-
 net/core/fib_rules.c                               |    7 +-
 net/core/flow.c                                    |    2 +-
 net/core/neighbour.c                               |   67 +-
 net/core/net-sysfs.c                               |    9 +-
 net/core/net_namespace.c                           |    2 -
 net/core/netpoll.c                                 |    5 +-
 net/core/pktgen.c                                  |   31 +-
 net/core/skbuff.c                                  |    3 +-
 net/core/sock.c                                    |    3 +-
 net/core/sysctl_net_core.c                         |   34 +-
 net/dccp/ccid.c                                    |   48 +
 net/dccp/ccid.h                                    |    5 +
 net/dccp/ccids/ccid2.c                             |    6 +-
 net/dccp/dccp.h                                    |    6 +-
 net/dccp/feat.c                                    |  542 ++-
 net/dccp/feat.h                                    |   87 +-
 net/dccp/input.c                                   |    2 -
 net/dccp/ipv4.c                                    |   12 +-
 net/dccp/ipv6.c                                    |    4 +-
 net/dccp/minisocks.c                               |    7 +-
 net/dccp/options.c                                 |   18 -
 net/dccp/output.c                                  |    4 +
 net/dccp/probe.c                                   |   12 +-
 net/dccp/proto.c                                   |   10 +-
 net/dccp/timer.c                                   |   12 -
 net/decnet/dn_route.c                              |    1 -
 net/decnet/sysctl_net_decnet.c                     |   44 +-
 net/dsa/slave.c                                    |    2 +-
 net/dsa/tag_dsa.c                                  |    1 -
 net/dsa/tag_edsa.c                                 |    1 -
 net/dsa/tag_trailer.c                              |    1 -
 net/ieee80211/Kconfig                              |   57 +-
 net/ieee80211/ieee80211_crypt_ccmp.c               |   13 +-
 net/ieee80211/ieee80211_crypt_tkip.c               |   29 +-
 net/ieee80211/ieee80211_module.c                   |   26 -
 net/ieee80211/ieee80211_rx.c                       |  116 +-
 net/ieee80211/ieee80211_wx.c                       |   30 +-
 net/ipv4/af_inet.c                                 |    7 +-
 net/ipv4/ah4.c                                     |    4 +-
 net/ipv4/arp.c                                     |   18 +-
 net/ipv4/cipso_ipv4.c                              |    1 -
 net/ipv4/devinet.c                                 |   19 +-
 net/ipv4/esp4.c                                    |    4 +-
 net/ipv4/fib_frontend.c                            |   10 +-
 net/ipv4/fib_hash.c                                |   12 +-
 net/ipv4/fib_semantics.c                           |    8 +-
 net/ipv4/fib_trie.c                                |    6 +-
 net/ipv4/icmp.c                                    |   27 +-
 net/ipv4/igmp.c                                    |   46 +-
 net/ipv4/inet_connection_sock.c                    |    6 +-
 net/ipv4/inet_hashtables.c                         |    6 +-
 net/ipv4/inetpeer.c                                |    2 +-
 net/ipv4/ip_forward.c                              |    2 +-
 net/ipv4/ip_fragment.c                             |   21 +-
 net/ipv4/ip_gre.c                                  |   14 +-
 net/ipv4/ip_input.c                                |   10 +-
 net/ipv4/ip_output.c                               |    6 +-
 net/ipv4/ip_sockglue.c                             |   32 +-
 net/ipv4/ipcomp.c                                  |    4 +-
 net/ipv4/ipconfig.c                                |   40 +-
 net/ipv4/ipip.c                                    |    2 +-
 net/ipv4/ipmr.c                                    |  130 +-
 net/ipv4/netfilter/arp_tables.c                    |   16 +-
 net/ipv4/netfilter/ip_tables.c                     |   12 +-
 net/ipv4/netfilter/ipt_CLUSTERIP.c                 |    9 +-
 net/ipv4/netfilter/ipt_LOG.c                       |    7 +-
 net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.c     |   27 +-
 net/ipv4/netfilter/nf_conntrack_proto_icmp.c       |    4 +-
 net/ipv4/netfilter/nf_nat_h323.c                   |   58 +-
 net/ipv4/netfilter/nf_nat_irc.c                    |    4 +-
 net/ipv4/netfilter/nf_nat_rule.c                   |    6 +-
 net/ipv4/netfilter/nf_nat_sip.c                    |   18 +-
 net/ipv4/netfilter/nf_nat_snmp_basic.c             |    9 +-
 net/ipv4/raw.c                                     |    8 +-
 net/ipv4/route.c                                   |  225 +-
 net/ipv4/sysctl_net_ipv4.c                         |  188 +-
 net/ipv4/tcp.c                                     |    6 +-
 net/ipv4/tcp_cubic.c                               |  120 +-
 net/ipv4/tcp_input.c                               |    8 +-
 net/ipv4/tcp_ipv4.c                                |   29 +-
 net/ipv4/tcp_minisocks.c                           |    2 +-
 net/ipv4/tcp_output.c                              |    8 +-
 net/ipv4/tcp_probe.c                               |    7 +-
 net/ipv4/tcp_timer.c                               |   12 +-
 net/ipv4/tcp_yeah.c                                |    4 +-
 net/ipv4/udp.c                                     |  258 +-
 net/ipv4/udp_impl.h                                |    4 +-
 net/ipv4/udplite.c                                 |   14 +-
 net/ipv4/xfrm4_policy.c                            |    3 +-
 net/ipv6/addrconf.c                                |   67 +-
 net/ipv6/addrlabel.c                               |   34 +-
 net/ipv6/ah6.c                                     |    4 +-
 net/ipv6/anycast.c                                 |    6 +-
 net/ipv6/esp6.c                                    |    4 +-
 net/ipv6/exthdrs.c                                 |    2 +-
 net/ipv6/icmp.c                                    |   11 +-
 net/ipv6/ip6_flowlabel.c                           |    4 +-
 net/ipv6/ip6_output.c                              |    2 +-
 net/ipv6/ip6mr.c                                   |    5 +-
 net/ipv6/ipcomp6.c                                 |    4 +-
 net/ipv6/mcast.c                                   |   10 +-
 net/ipv6/ndisc.c                                   |   99 +-
 net/ipv6/netfilter/ip6t_LOG.c                      |    7 +-
 net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.c     |    5 +-
 net/ipv6/netfilter/nf_conntrack_proto_icmpv6.c     |    2 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |    6 +-
 net/ipv6/reassembly.c                              |   12 +-
 net/ipv6/route.c                                   |   45 +-
 net/ipv6/sysctl_net_ipv6.c                         |    4 +-
 net/ipv6/tcp_ipv6.c                                |    8 +-
 net/ipv6/udp.c                                     |  137 +-
 net/ipv6/udp_impl.h                                |    4 +-
 net/ipv6/udplite.c                                 |    9 +-
 net/ipv6/xfrm6_policy.c                            |   10 +-
 net/ipx/sysctl_net_ipx.c                           |    2 +-
 net/irda/irlan/irlan_client.c                      |    4 +-
 net/irda/irlan/irlan_common.c                      |    2 +-
 net/irda/irsysctl.c                                |   50 +-
 net/llc/llc_proc.c                                 |    3 +-
 net/llc/sysctl_net_llc.c                           |   20 +-
 net/mac80211/cfg.c                                 |  141 +-
 net/mac80211/debugfs.c                             |   12 +-
 net/mac80211/debugfs_key.c                         |    4 +-
 net/mac80211/debugfs_netdev.c                      |  117 +-
 net/mac80211/debugfs_sta.c                         |   84 +-
 net/mac80211/event.c                               |    5 +-
 net/mac80211/ht.c                                  |  252 +-
 net/mac80211/ieee80211_i.h                         |   62 +-
 net/mac80211/iface.c                               |   27 +-
 net/mac80211/key.c                                 |   10 +-
 net/mac80211/main.c                                |  224 +-
 net/mac80211/mesh.c                                |    4 +-
 net/mac80211/mesh.h                                |    5 +-
 net/mac80211/mesh_hwmp.c                           |    6 +-
 net/mac80211/mesh_plink.c                          |   49 +-
 net/mac80211/mlme.c                                |  502 +-
 net/mac80211/rate.c                                |   52 +-
 net/mac80211/rate.h                                |   11 +-
 net/mac80211/rc80211_minstrel.c                    |  109 +-
 net/mac80211/rc80211_minstrel.h                    |    2 +
 net/mac80211/rc80211_pid.h                         |    3 +-
 net/mac80211/rc80211_pid_algo.c                    |   32 +-
 net/mac80211/rc80211_pid_debugfs.c                 |    5 +-
 net/mac80211/rx.c                                  |   77 +-
 net/mac80211/scan.c                                |   24 +-
 net/mac80211/sta_info.c                            |   37 +-
 net/mac80211/sta_info.h                            |   42 +-
 net/mac80211/tkip.c                                |   10 +-
 net/mac80211/tx.c                                  |  437 +-
 net/mac80211/util.c                                |   20 +-
 net/mac80211/wep.c                                 |   26 +-
 net/mac80211/wep.h                                 |    2 +-
 net/mac80211/wext.c                                |   88 +-
 net/mac80211/wme.c                                 |   32 +-
 net/mac80211/wpa.c                                 |   32 +-
 net/netfilter/ipvs/ip_vs_conn.c                    |   20 +-
 net/netfilter/ipvs/ip_vs_core.c                    |   20 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |   82 +-
 net/netfilter/ipvs/ip_vs_dh.c                      |   34 +-
 net/netfilter/ipvs/ip_vs_ftp.c                     |   13 +-
 net/netfilter/ipvs/ip_vs_lblc.c                    |   69 +-
 net/netfilter/ipvs/ip_vs_lblcr.c                   |   96 +-
 net/netfilter/ipvs/ip_vs_lc.c                      |    3 -
 net/netfilter/ipvs/ip_vs_nq.c                      |    3 -
 net/netfilter/ipvs/ip_vs_proto.c                   |   38 +-
 net/netfilter/ipvs/ip_vs_proto_ah_esp.c            |   10 +-
 net/netfilter/ipvs/ip_vs_proto_tcp.c               |    8 +-
 net/netfilter/ipvs/ip_vs_proto_udp.c               |    8 +-
 net/netfilter/ipvs/ip_vs_rr.c                      |    3 -
 net/netfilter/ipvs/ip_vs_sed.c                     |    3 -
 net/netfilter/ipvs/ip_vs_sh.c                      |   34 +-
 net/netfilter/ipvs/ip_vs_sync.c                    |    4 +-
 net/netfilter/ipvs/ip_vs_wlc.c                     |    3 -
 net/netfilter/ipvs/ip_vs_wrr.c                     |    3 -
 net/netfilter/ipvs/ip_vs_xmit.c                    |   34 +-
 net/netfilter/nf_conntrack_acct.c                  |    2 +-
 net/netfilter/nf_conntrack_ftp.c                   |   15 +-
 net/netfilter/nf_conntrack_h323_main.c             |   12 +-
 net/netfilter/nf_conntrack_irc.c                   |   13 +-
 net/netfilter/nf_conntrack_proto_generic.c         |    4 +-
 net/netfilter/nf_conntrack_proto_sctp.c            |   28 +-
 net/netfilter/nf_conntrack_proto_tcp.c             |   50 +-
 net/netfilter/nf_conntrack_proto_udp.c             |    8 +-
 net/netfilter/nf_conntrack_proto_udplite.c         |    4 +-
 net/netfilter/nf_conntrack_standalone.c            |   16 +-
 net/netfilter/xt_hashlimit.c                       |   14 +-
 net/netfilter/xt_iprange.c                         |   36 +-
 net/netfilter/xt_recent.c                          |   10 +-
 net/netlabel/netlabel_addrlist.c                   |    4 +-
 net/netlink/attr.c                                 |    2 +-
 net/netrom/sysctl_net_netrom.c                     |   48 +-
 net/phonet/af_phonet.c                             |   11 +-
 net/phonet/pep-gprs.c                              |   41 +-
 net/phonet/sysctl.c                                |    2 +-
 net/rfkill/rfkill-input.c                          |  337 +-
 net/rfkill/rfkill-input.h                          |    3 +
 net/rfkill/rfkill.c                                |   85 +-
 net/rose/sysctl_net_rose.c                         |   40 +-
 net/rxrpc/af_rxrpc.c                               |    4 +-
 net/rxrpc/ar-error.c                               |    3 +-
 net/rxrpc/ar-local.c                               |   16 +-
 net/rxrpc/ar-peer.c                                |    8 +-
 net/rxrpc/ar-proc.c                                |   16 +-
 net/rxrpc/ar-transport.c                           |   12 +-
 net/rxrpc/rxkad.c                                  |    2 +-
 net/sched/Kconfig                                  |   11 +
 net/sched/Makefile                                 |    1 +
 net/sched/cls_cgroup.c                             |  290 +
 net/sched/sch_api.c                                |   12 +
 net/sched/sch_atm.c                                |   23 +-
 net/sched/sch_blackhole.c                          |    1 +
 net/sched/sch_cbq.c                                |    1 +
 net/sched/sch_dsmark.c                             |   10 +
 net/sched/sch_fifo.c                               |    2 +
 net/sched/sch_generic.c                            |   19 +
 net/sched/sch_gred.c                               |    1 +
 net/sched/sch_hfsc.c                               |   15 +-
 net/sched/sch_htb.c                                |    1 +
 net/sched/sch_multiq.c                             |   29 +
 net/sched/sch_netem.c                              |  138 +-
 net/sched/sch_prio.c                               |   14 +
 net/sched/sch_red.c                                |    9 +
 net/sched/sch_sfq.c                                |   12 +
 net/sched/sch_tbf.c                                |   13 +-
 net/sched/sch_teql.c                               |    8 +
 net/sctp/ipv6.c                                    |   35 +-
 net/sctp/protocol.c                                |   18 +-
 net/sctp/sm_statefuns.c                            |   10 +-
 net/sctp/sysctl.c                                  |   82 +-
 net/socket.c                                       |    1 -
 net/sunrpc/clnt.c                                  |    8 +-
 net/sunrpc/rpcb_clnt.c                             |   17 +-
 net/sunrpc/svcauth_unix.c                          |   24 +-
 net/sunrpc/svcsock.c                               |    6 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |   12 +-
 net/sunrpc/xprtrdma/transport.c                    |   14 +-
 net/sunrpc/xprtrdma/verbs.c                        |   14 +-
 net/sunrpc/xprtsock.c                              |   41 +-
 net/tipc/eth_media.c                               |    3 +-
 net/tipc/name_table.c                              |    2 +-
 net/unix/af_unix.c                                 |   73 +-
 net/unix/garbage.c                                 |   12 +-
 net/unix/sysctl_net_unix.c                         |    3 +-
 net/wireless/Kconfig                               |   10 +
 net/wireless/Makefile                              |    1 +
 net/wireless/core.c                                |    9 +-
 net/wireless/lib80211.c                            |   65 +
 net/wireless/nl80211.c                             |  288 +-
 net/wireless/reg.c                                 |  462 +-
 net/wireless/reg.h                                 |   20 +-
 net/wireless/util.c                                |   19 +
 net/x25/sysctl_net_x25.c                           |   22 +-
 net/xfrm/xfrm_policy.c                             |   22 +-
 net/xfrm/xfrm_state.c                              |   24 +-
 net/xfrm/xfrm_user.c                               |   52 +
 security/selinux/avc.c                             |    4 +-
 security/selinux/hooks.c                           |    4 +-
 876 files changed, 25838 insertions(+), 23348 deletions(-)
 create mode 100644 drivers/net/bonding/bond_ipv6.c
 delete mode 100644 drivers/net/eepro100.c
 create mode 100644 drivers/net/sfc/mtd.c
 create mode 100644 drivers/net/smsc911x.c
 create mode 100644 drivers/net/smsc911x.h
 create mode 100644 drivers/net/wireless/ath9k/ani.c
 create mode 100644 drivers/net/wireless/ath9k/calib.c
 create mode 100644 drivers/net/wireless/ath9k/eeprom.c
 create mode 100644 drivers/net/wireless/ath9k/mac.c
 create mode 100644 drivers/net/wireless/orinoco/Makefile
 rename drivers/net/wireless/{ => orinoco}/airport.c (100%)
 rename drivers/net/wireless/{ => orinoco}/hermes.c (100%)
 rename drivers/net/wireless/{ => orinoco}/hermes.h (100%)
 rename drivers/net/wireless/{ => orinoco}/hermes_dld.c (100%)
 rename drivers/net/wireless/{ => orinoco}/hermes_dld.h (100%)
 rename drivers/net/wireless/{ => orinoco}/hermes_rid.h (100%)
 rename drivers/net/wireless/{ => orinoco}/orinoco.c (99%)
 rename drivers/net/wireless/{ => orinoco}/orinoco.h (98%)
 rename drivers/net/wireless/{ => orinoco}/orinoco_cs.c (99%)
 rename drivers/net/wireless/{ => orinoco}/orinoco_nortel.c (100%)
 rename drivers/net/wireless/{ => orinoco}/orinoco_pci.c (100%)
 rename drivers/net/wireless/{ => orinoco}/orinoco_pci.h (100%)
 rename drivers/net/wireless/{ => orinoco}/orinoco_plx.c (100%)
 rename drivers/net/wireless/{ => orinoco}/orinoco_tmd.c (100%)
 rename drivers/net/wireless/{ => orinoco}/spectrum_cs.c (99%)
 create mode 100644 include/linux/smsc911x.h
 create mode 100644 include/net/lib80211.h
 create mode 100644 net/sched/cls_cgroup.c
 create mode 100644 net/wireless/lib80211.c
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Auto-merged lib/Kconfig
Merge made by recursive.
 arch/powerpc/boot/dts/kilauea.dts       |    7 +
 arch/x86/crypto/crc32c-intel.c          |  121 ++--
 crypto/Kconfig                          |    4 +-
 crypto/Makefile                         |    1 +
 crypto/ahash.c                          |   30 +
 crypto/ansi_cprng.c                     |   33 +-
 crypto/api.c                            |  121 +++-
 crypto/authenc.c                        |    3 +
 crypto/camellia.c                       |   84 +-
 crypto/crc32c.c                         |  290 ++++---
 crypto/hmac.c                           |   10 +-
 crypto/internal.h                       |    2 +
 crypto/md4.c                            |    4 +-
 crypto/proc.c                           |   20 +-
 crypto/shash.c                          |  505 +++++++++++
 crypto/testmgr.c                        |   58 ++-
 drivers/crypto/Kconfig                  |    9 +
 drivers/crypto/Makefile                 |    1 +
 drivers/crypto/amcc/Makefile            |    2 +
 drivers/crypto/amcc/crypto4xx_alg.c     |  393 ++++++++
 drivers/crypto/amcc/crypto4xx_core.c    | 1487 +++++++++++++++++++++++++++++++
 drivers/crypto/amcc/crypto4xx_core.h    |  201 +++++
 drivers/crypto/amcc/crypto4xx_reg_def.h |  283 ++++++
 drivers/crypto/amcc/crypto4xx_sa.c      |   96 ++
 drivers/crypto/amcc/crypto4xx_sa.h      |  215 +++++
 drivers/crypto/hifn_795x.c              |    5 +
 drivers/crypto/padlock-aes.c            |   52 +-
 drivers/crypto/talitos.c                |  171 +++--
 drivers/crypto/talitos.h                |   11 +-
 include/crypto/algapi.h                 |   16 +-
 include/crypto/hash.h                   |  125 +++
 include/crypto/internal/hash.h          |   16 +-
 include/linux/crc32c.h                  |    6 +-
 include/linux/crypto.h                  |   10 +-
 lib/Kconfig                             |    2 +
 lib/libcrc32c.c                         |  182 +---
 36 files changed, 4071 insertions(+), 505 deletions(-)
