$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 091438d Linux 2.6.30-rc4
Merging origin/master
$ git merge origin/master
Updating 091438d..b4348f3
Fast forward
 Documentation/DocBook/Makefile                     |    5 +-
Auto-merging drivers/net/atl1c/atl1c_main.c
Auto-merging drivers/net/benet/be_main.c
Removing drivers/net/bnx2x_init_values.h
Auto-merging drivers/net/ucc_geth.c
Auto-merging drivers/net/ucc_geth.h
Auto-merging drivers/net/wireless/iwlwifi/iwl3945-base.c
Auto-merging drivers/platform/x86/sony-laptop.c
Auto-merging drivers/platform/x86/toshiba_acpi.c
Auto-merging include/linux/mmc/sdio_ids.h
CONFLICT (content): Merge conflict in include/linux/mmc/sdio_ids.h
Auto-merging include/linux/pci_ids.h
Removing include/net/wireless.h
Auto-merging net/core/drop_monitor.c
Auto-merging net/mac80211/tx.c
Auto-merging net/rds/rds.h
Auto-merging net/wireless/scan.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bf2f9c5] Merge commit 'net/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/isdn/00-INDEX                       |   29 +-
 Documentation/networking/mac80211-injection.txt   |   28 +-
 Documentation/rfkill.txt                          |   16 +-
 MAINTAINERS                                       |   12 +-
 arch/arm/mach-pxa/tosa-bt.c                       |    4 +-
 arch/powerpc/platforms/82xx/ep8248e.c             |    9 +-
 arch/powerpc/platforms/pasemi/gpio_mdio.c         |   32 +-
 drivers/net/3c509.c                               |   12 +-
 drivers/net/8139too.c                             |   92 +-
 drivers/net/8390.c                                |   10 +-
 drivers/net/8390p.c                               |   19 +-
 drivers/net/Kconfig                               |   15 +
 drivers/net/Makefile                              |    3 +
 drivers/net/atl1c/atl1c_main.c                    |   24 +-
 drivers/net/atl1e/atl1e_main.c                    |    3 +-
 drivers/net/atlx/atl1.c                           |    7 +-
 drivers/net/benet/be_main.c                       |   28 +-
 drivers/net/bmac.c                                |   16 +-
 drivers/net/bnx2x.h                               |   15 +
 drivers/net/bnx2x_fw_file_hdr.h                   |   37 +
 drivers/net/bnx2x_init.h                          |  605 +-
 drivers/net/bnx2x_init_ops.h                      |  442 +
 drivers/net/bnx2x_init_values.h                   |16322 ---------------------
 drivers/net/bnx2x_main.c                          |  347 +-
 drivers/net/bonding/bond_main.c                   |   34 +-
 drivers/net/chelsio/common.h                      |    2 +-
 drivers/net/chelsio/cphy.h                        |   45 +-
 drivers/net/chelsio/cxgb2.c                       |   36 +-
 drivers/net/chelsio/mv88x201x.c                   |   45 +-
 drivers/net/chelsio/my3126.c                      |   10 +-
 drivers/net/chelsio/sge.c                         |    4 +-
 drivers/net/chelsio/subr.c                        |   43 +-
 drivers/net/cpmac.c                               |   23 +-
 drivers/net/cxgb3/adapter.h                       |    2 +-
 drivers/net/cxgb3/ael1002.c                       |  146 +-
 drivers/net/cxgb3/common.h                        |   53 +-
 drivers/net/cxgb3/cxgb3_main.c                    |   71 +-
 drivers/net/cxgb3/sge.c                           |   53 +-
 drivers/net/cxgb3/t3_hw.c                         |   78 +-
 drivers/net/cxgb3/vsc8211.c                       |   70 +-
 drivers/net/depca.c                               |    4 +-
 drivers/net/dm9000.c                              |   30 +-
 drivers/net/e1000/e1000_main.c                    |   13 +-
 drivers/net/e1000e/netdev.c                       |   17 +-
 drivers/net/fec.c                                 |  897 +-
 drivers/net/fec.h                                 |  127 +-
 drivers/net/fec_mpc52xx.c                         |  180 +-
 drivers/net/fec_mpc52xx_phy.c                     |   26 +-
 drivers/net/forcedeth.c                           |   23 +
 drivers/net/fs_enet/fs_enet-main.c                |  108 +-
 drivers/net/fs_enet/fs_enet.h                     |    5 -
 drivers/net/fs_enet/mac-fec.c                     |   34 -
 drivers/net/fs_enet/mii-bitbang.c                 |   29 +-
 drivers/net/fs_enet/mii-fec.c                     |   32 +-
 drivers/net/fsl_pq_mdio.c                         |   53 +-
 drivers/net/gianfar.c                             |  112 +-
 drivers/net/gianfar.h                             |    4 +-
 drivers/net/hp100.c                               |    4 +-
 drivers/net/hplance.c                             |   21 +-
 drivers/net/ibmveth.c                             |   26 +-
 drivers/net/igb/e1000_82575.h                     |    1 +
 drivers/net/igb/e1000_defines.h                   |    3 +-
 drivers/net/igb/e1000_mbx.c                       |    8 +-
 drivers/net/igb/igb_ethtool.c                     |   12 +-
 drivers/net/igb/igb_main.c                        |   95 +-
 drivers/net/irda/au1k_ir.c                        |   18 +-
 drivers/net/irda/pxaficp_ir.c                     |   16 +-
 drivers/net/irda/sa1100_ir.c                      |   18 +-
 drivers/net/iseries_veth.c                        |   17 +-
 drivers/net/ixgb/ixgb_hw.c                        |   20 +-
 drivers/net/ixgb/ixgb_hw.h                        |   14 +-
 drivers/net/ixgb/ixgb_main.c                      |   13 +-
 drivers/net/ixgb/ixgb_osdep.h                     |    2 +-
 drivers/net/ixgbe/ixgbe.h                         |    4 +
 drivers/net/ixgbe/ixgbe_82598.c                   |  209 +-
 drivers/net/ixgbe/ixgbe_82599.c                   |  256 +-
 drivers/net/ixgbe/ixgbe_common.c                  |    9 +-
 drivers/net/ixgbe/ixgbe_ethtool.c                 |   35 +-
 drivers/net/ixgbe/ixgbe_main.c                    |  336 +-
 drivers/net/ixgbe/ixgbe_phy.c                     |  136 +-
 drivers/net/ixgbe/ixgbe_phy.h                     |    1 +
 drivers/net/ixgbe/ixgbe_type.h                    |   65 +-
 drivers/net/ixp2000/ixpdev.c                      |   19 +-
 drivers/net/jazzsonic.c                           |   19 +-
 drivers/net/korina.c                              |   25 +-
 drivers/net/lib82596.c                            |   23 +-
 drivers/net/ll_temac.h                            |  374 +
 drivers/net/ll_temac_main.c                       |  969 ++
 drivers/net/ll_temac_mdio.c                       |  120 +
 drivers/net/loopback.c                            |   21 +-
 drivers/net/mace.c                                |   16 +-
 drivers/net/macmace.c                             |   18 +-
 drivers/net/macvlan.c                             |   22 +-
 drivers/net/mdio.c                                |  414 +
 drivers/net/meth.c                                |   28 +-
 drivers/net/mii.c                                 |   91 +-
 drivers/net/mipsnet.c                             |   15 +-
 drivers/net/mvme147.c                             |   17 +-
 drivers/net/myri10ge/myri10ge.c                   |   38 +-
 drivers/net/ne2k-pci.c                            |    2 +-
 drivers/net/ne3210.c                              |    4 +-
 drivers/net/netx-eth.c                            |   17 +-
 drivers/net/netxen/netxen_nic.h                   |  611 +-
 drivers/net/netxen/netxen_nic_ctx.c               |  241 +-
 drivers/net/netxen/netxen_nic_ethtool.c           |  106 +-
 drivers/net/netxen/netxen_nic_hdr.h               |    8 -
 drivers/net/netxen/netxen_nic_hw.c                |  576 +-
 drivers/net/netxen/netxen_nic_hw.h                |   66 +-
 drivers/net/netxen/netxen_nic_init.c              |  523 +-
 drivers/net/netxen/netxen_nic_main.c              |  291 +-
 drivers/net/netxen/netxen_nic_niu.c               |  203 +-
 drivers/net/netxen/netxen_nic_phan_reg.h          |   27 +-
 drivers/net/pasemi_mac.c                          |   58 +-
 drivers/net/pasemi_mac.h                          |    1 -
 drivers/net/pci-skeleton.c                        |   19 +-
 drivers/net/pcmcia/3c574_cs.c                     |    2 +-
 drivers/net/pcmcia/3c589_cs.c                     |    4 +-
 drivers/net/pcnet32.c                             |    5 +-
 drivers/net/phy/mdio_bus.c                        |   29 +-
 drivers/net/phy/phy_device.c                      |  163 +-
 drivers/net/pppol2tp.c                            |    3 +-
 drivers/net/r8169.c                               |   61 +-
 drivers/net/rionet.c                              |   14 +-
 drivers/net/s2io-regs.h                           |    5 -
 drivers/net/s2io.c                                |   21 +-
 drivers/net/sb1250-mac.c                          |   29 +-
 drivers/net/sfc/Kconfig                           |    2 +-
 drivers/net/sfc/boards.c                          |    2 -
 drivers/net/sfc/efx.c                             |   10 +-
 drivers/net/sfc/ethtool.c                         |   19 +-
 drivers/net/sfc/falcon.c                          |  137 +-
 drivers/net/sfc/falcon_hwdefs.h                   |    3 -
 drivers/net/sfc/falcon_xmac.c                     |    2 +-
 drivers/net/sfc/mdio_10g.c                        |  385 +-
 drivers/net/sfc/mdio_10g.h                        |  282 +-
 drivers/net/sfc/net_driver.h                      |   34 +-
 drivers/net/sfc/rx.c                              |   26 +-
 drivers/net/sfc/selftest.c                        |   21 +-
 drivers/net/sfc/selftest.h                        |    2 +-
 drivers/net/sfc/sfe4001.c                         |    3 -
 drivers/net/sfc/tenxpress.c                       |  226 +-
 drivers/net/sfc/xenpack.h                         |   15 +-
 drivers/net/sfc/xfp_phy.c                         |   51 +-
 drivers/net/sgiseeq.c                             |   18 +-
 drivers/net/smc-mca.c                             |    4 +-
 drivers/net/smc911x.c                             |   23 +-
 drivers/net/smsc911x.c                            |   13 +
 drivers/net/sun3lance.c                           |   17 +-
 drivers/net/tg3.c                                 |   89 +-
 drivers/net/tg3.h                                 |    6 +
 drivers/net/tulip/de4x5.c                         |    6 +-
 drivers/net/tulip/winbond-840.c                   |    3 +-
 drivers/net/tun.c                                 |   26 +-
 drivers/net/ucc_geth.c                            |   75 +-
 drivers/net/ucc_geth.h                            |    3 +-
 drivers/net/usb/Kconfig                           |    8 +
 drivers/net/usb/Makefile                          |    1 +
 drivers/net/usb/cdc_ether.c                       |   33 +-
 drivers/net/usb/hso.c                             |    8 +-
 drivers/net/usb/int51x1.c                         |  253 +
 drivers/net/usb/kaweth.c                          |   33 +-
 drivers/net/usb/usbnet.c                          |   37 +-
 drivers/net/virtio_net.c                          |   12 +-
 drivers/net/vxge/vxge-traffic.c                   |    4 +-
 drivers/net/wan/pc300_drv.c                       |   20 +-
 drivers/net/wireless/Kconfig                      |   16 +-
 drivers/net/wireless/Makefile                     |    4 +-
 drivers/net/wireless/at76c50x-usb.c               |    4 +-
 drivers/net/wireless/ath/Kconfig                  |    8 +
 drivers/net/wireless/ath/Makefile                 |    6 +
 drivers/net/wireless/{ => ath}/ar9170/Kconfig     |    1 +
 drivers/net/wireless/{ => ath}/ar9170/Makefile    |    0
 drivers/net/wireless/{ => ath}/ar9170/ar9170.h    |   32 +-
 drivers/net/wireless/{ => ath}/ar9170/cmd.c       |    0
 drivers/net/wireless/{ => ath}/ar9170/cmd.h       |    0
 drivers/net/wireless/{ => ath}/ar9170/eeprom.h    |    0
 drivers/net/wireless/{ => ath}/ar9170/hw.h        |   15 +-
 drivers/net/wireless/{ => ath}/ar9170/led.c       |    0
 drivers/net/wireless/{ => ath}/ar9170/mac.c       |    0
 drivers/net/wireless/{ => ath}/ar9170/main.c      |  613 +-
 drivers/net/wireless/{ => ath}/ar9170/phy.c       |    0
 drivers/net/wireless/{ => ath}/ar9170/usb.c       |    0
 drivers/net/wireless/{ => ath}/ar9170/usb.h       |    2 +-
 drivers/net/wireless/{ => ath}/ath5k/Kconfig      |    1 +
 drivers/net/wireless/{ => ath}/ath5k/Makefile     |    0
 drivers/net/wireless/{ => ath}/ath5k/ath5k.h      |    5 +-
 drivers/net/wireless/{ => ath}/ath5k/attach.c     |    0
 drivers/net/wireless/{ => ath}/ath5k/base.c       |   74 +-
 drivers/net/wireless/{ => ath}/ath5k/base.h       |    1 -
 drivers/net/wireless/{ => ath}/ath5k/caps.c       |    0
 drivers/net/wireless/{ => ath}/ath5k/debug.c      |    0
 drivers/net/wireless/{ => ath}/ath5k/debug.h      |    0
 drivers/net/wireless/{ => ath}/ath5k/desc.c       |    0
 drivers/net/wireless/{ => ath}/ath5k/desc.h       |    0
 drivers/net/wireless/{ => ath}/ath5k/dma.c        |    2 -
 drivers/net/wireless/{ => ath}/ath5k/eeprom.c     |    0
 drivers/net/wireless/{ => ath}/ath5k/eeprom.h     |    0
 drivers/net/wireless/{ => ath}/ath5k/gpio.c       |    0
 drivers/net/wireless/{ => ath}/ath5k/initvals.c   |    8 +-
 drivers/net/wireless/{ => ath}/ath5k/led.c        |    4 +-
 drivers/net/wireless/{ => ath}/ath5k/pcu.c        |    0
 drivers/net/wireless/{ => ath}/ath5k/phy.c        |   49 +-
 drivers/net/wireless/{ => ath}/ath5k/qcu.c        |    0
 drivers/net/wireless/{ => ath}/ath5k/reg.h        |    0
 drivers/net/wireless/{ => ath}/ath5k/reset.c      |    7 +-
 drivers/net/wireless/{ => ath}/ath5k/rfbuffer.h   |    0
 drivers/net/wireless/{ => ath}/ath5k/rfgain.h     |    0
 drivers/net/wireless/{ => ath}/ath9k/Kconfig      |    1 +
 drivers/net/wireless/{ => ath}/ath9k/Makefile     |    1 -
 drivers/net/wireless/{ => ath}/ath9k/ahb.c        |    0
 drivers/net/wireless/{ => ath}/ath9k/ani.c        |    8 +-
 drivers/net/wireless/{ => ath}/ath9k/ani.h        |    0
 drivers/net/wireless/{ => ath}/ath9k/ath9k.h      |   71 +-
 drivers/net/wireless/{ => ath}/ath9k/beacon.c     |   17 +-
 drivers/net/wireless/{ => ath}/ath9k/calib.c      |  123 +-
 drivers/net/wireless/{ => ath}/ath9k/calib.h      |   33 +-
 drivers/net/wireless/{ => ath}/ath9k/debug.c      |    3 +
 drivers/net/wireless/{ => ath}/ath9k/debug.h      |   24 +-
 drivers/net/wireless/{ => ath}/ath9k/eeprom.c     |   24 +-
 drivers/net/wireless/{ => ath}/ath9k/eeprom.h     |    2 +
 drivers/net/wireless/{ => ath}/ath9k/hw.c         |  179 +-
 drivers/net/wireless/{ => ath}/ath9k/hw.h         |   90 +-
 drivers/net/wireless/{ => ath}/ath9k/initvals.h   |    0
 drivers/net/wireless/{ => ath}/ath9k/mac.c        |   63 +-
 drivers/net/wireless/{ => ath}/ath9k/mac.h        |    0
 drivers/net/wireless/{ => ath}/ath9k/main.c       |  374 +-
 drivers/net/wireless/{ => ath}/ath9k/pci.c        |    0
 drivers/net/wireless/{ => ath}/ath9k/phy.c        |    4 +-
 drivers/net/wireless/{ => ath}/ath9k/phy.h        |    3 -
 drivers/net/wireless/{ => ath}/ath9k/rc.c         |   26 +-
 drivers/net/wireless/{ => ath}/ath9k/rc.h         |    4 -
 drivers/net/wireless/{ => ath}/ath9k/recv.c       |   85 +-
 drivers/net/wireless/{ => ath}/ath9k/reg.h        |    0
 drivers/net/wireless/{ => ath}/ath9k/virtual.c    |    0
 drivers/net/wireless/{ => ath}/ath9k/xmit.c       |   64 +-
 drivers/net/wireless/ath/main.c                   |   22 +
 drivers/net/wireless/{ath9k => ath}/regd.c        |  241 +-
 drivers/net/wireless/{ath9k => ath}/regd.h        |   40 +-
 drivers/net/wireless/{ath9k => ath}/regd_common.h |    0
 drivers/net/wireless/b43/Kconfig                  |    8 +-
 drivers/net/wireless/b43/b43.h                    |    8 +-
 drivers/net/wireless/b43/main.c                   |   69 +-
 drivers/net/wireless/b43/rfkill.c                 |    1 -
 drivers/net/wireless/b43legacy/Kconfig            |    8 +-
 drivers/net/wireless/b43legacy/b43legacy.h        |    8 +-
 drivers/net/wireless/b43legacy/main.c             |  193 +-
 drivers/net/wireless/b43legacy/rfkill.c           |    1 -
 drivers/net/wireless/b43legacy/xmit.c             |    2 +-
 drivers/net/wireless/b43legacy/xmit.h             |    4 +-
 drivers/net/wireless/hostap/hostap_plx.c          |    2 +-
 drivers/net/wireless/ipw2x00/ipw2200.c            |    7 +-
 drivers/net/wireless/ipw2x00/libipw_module.c      |    4 -
 drivers/net/wireless/iwlwifi/iwl-3945-rs.c        |    2 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c           |  206 +
 drivers/net/wireless/iwlwifi/iwl-3945.h           |    6 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c           |   13 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c           |   17 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c           |    1 +
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c         |  410 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.h         |   25 +
 drivers/net/wireless/iwlwifi/iwl-agn.c            |  791 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h       |    7 +-
 drivers/net/wireless/iwlwifi/iwl-core.c           |  751 +-
 drivers/net/wireless/iwlwifi/iwl-core.h           |   59 +-
 drivers/net/wireless/iwlwifi/iwl-debug.h          |    1 +
 drivers/net/wireless/iwlwifi/iwl-debugfs.c        |   96 +-
 drivers/net/wireless/iwlwifi/iwl-dev.h            |   23 +-
 drivers/net/wireless/iwlwifi/iwl-rfkill.c         |    1 -
 drivers/net/wireless/iwlwifi/iwl-rx.c             |    7 -
 drivers/net/wireless/iwlwifi/iwl-scan.c           |  195 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c            |   25 +-
 drivers/net/wireless/iwlwifi/iwl-tx.c             |   12 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c       | 1017 +--
 drivers/net/wireless/libertas/cmd.c               |   26 +-
 drivers/net/wireless/libertas/defs.h              |   21 +
 drivers/net/wireless/libertas/dev.h               |    1 +
 drivers/net/wireless/libertas/host.h              |    3 +-
 drivers/net/wireless/libertas/hostcmd.h           |   28 +-
 drivers/net/wireless/libertas/if_cs.c             |   34 +-
 drivers/net/wireless/libertas/if_sdio.c           |   17 +-
 drivers/net/wireless/libertas/if_sdio.h           |    2 +
 drivers/net/wireless/libertas/if_spi.c            |    6 +-
 drivers/net/wireless/libertas/if_usb.c            |    3 +-
 drivers/net/wireless/libertas/main.c              |   44 +-
 drivers/net/wireless/libertas/rx.c                |   48 +-
 drivers/net/wireless/libertas/tx.c                |    8 +-
 drivers/net/wireless/libertas/types.h             |    2 +
 drivers/net/wireless/libertas_tf/if_usb.c         |    3 +-
 drivers/net/wireless/p54/p54.h                    |   78 +-
 drivers/net/wireless/p54/p54common.c              |  216 +-
 drivers/net/wireless/p54/p54spi.c                 |  127 +-
 drivers/net/wireless/rndis_wlan.c                 |  652 +-
 drivers/net/wireless/rt2x00/rt2400pci.c           |    2 +-
 drivers/net/wireless/rt2x00/rt2500pci.c           |    2 +-
 drivers/net/wireless/rt2x00/rt2x00.h              |   18 +
 drivers/net/wireless/rt2x00/rt2x00link.c          |    2 +-
 drivers/net/wireless/rt2x00/rt2x00pci.c           |   16 +-
 drivers/net/wireless/rt2x00/rt61pci.c             |    7 +-
 drivers/net/wireless/rt2x00/rt61pci.h             |    6 -
 drivers/net/wireless/rtl818x/Makefile             |    2 +-
 drivers/net/wireless/rtl818x/rtl8187.h            |    7 +
 drivers/net/wireless/rtl818x/rtl8187_dev.c        |   21 +-
 drivers/net/wireless/rtl818x/rtl8187_leds.c       |  218 +
 drivers/net/wireless/rtl818x/rtl8187_leds.h       |   57 +
 drivers/of/Kconfig                                |    6 +
 drivers/of/Makefile                               |    1 +
 drivers/of/base.c                                 |   24 +
 drivers/of/of_mdio.c                              |  139 +
 drivers/platform/x86/acer-wmi.c                   |    1 -
 drivers/platform/x86/hp-wmi.c                     |    3 -
 drivers/platform/x86/sony-laptop.c                |    4 -
 drivers/platform/x86/toshiba_acpi.c               |    1 -
 drivers/serial/serial_cs.c                        |   22 +-
 firmware/Makefile                                 |    3 +
 firmware/WHENCE                                   |   40 +
 firmware/bnx2x-e1-4.8.53.0.fw.ihex                |10364 +++++++++++++
 firmware/bnx2x-e1h-4.8.53.0.fw.ihex               |12028 +++++++++++++++
 firmware/cis/3CCFEM556.cis.ihex                   |   13 +
 firmware/cis/3CXEM556.cis.ihex                    |   13 +
 include/linux/ethtool.h                           |   15 +-
 include/linux/fs_enet_pd.h                        |    6 +-
 include/linux/ieee80211.h                         |   41 +-
 include/linux/if_tun.h                            |    1 +
 include/linux/if_vlan.h                           |    6 +-
 include/linux/mdio.h                              |  312 +
 include/linux/mii.h                               |   34 +-
 include/linux/mmc/sdio_ids.h                      |    2 +
 include/linux/netdevice.h                         |   67 +-
 include/linux/nl80211.h                           |  127 +-
 include/linux/of.h                                |    3 +
 include/linux/of_mdio.h                           |   22 +
 include/linux/pci_ids.h                           |    2 +
 include/linux/phy.h                               |    6 +
 include/linux/rfkill.h                            |   14 -
 include/linux/skbuff.h                            |    8 +-
 include/linux/smsc911x.h                          |   10 +
 include/linux/snmp.h                              |   10 +-
 include/linux/socket.h                            |    7 +-
 include/linux/tcp.h                               |    4 +-
 include/linux/usb/usbnet.h                        |    1 +
 include/net/cfg80211.h                            |  897 +-
 include/net/ip.h                                  |    3 +
 include/net/ip_fib.h                              |    3 -
 include/net/ipv6.h                                |   15 +-
 include/net/iucv/af_iucv.h                        |    9 +
 include/net/mac80211.h                            |  117 +-
 include/net/regulatory.h                          |  101 +
 include/net/snmp.h                                |   19 +-
 include/net/tcp.h                                 |   13 +
 include/net/wireless.h                            |  472 -
 net/8021q/vlan_core.c                             |    4 +-
 net/8021q/vlan_dev.c                              |   23 +-
 net/core/datagram.c                               |  112 +-
 net/core/dev.c                                    |   92 +-
 net/core/drop_monitor.c                           |   13 +-
 net/core/iovec.c                                  |   33 +-
 net/ipv4/af_inet.c                                |    2 -
 net/ipv4/inet_diag.c                              |    2 -
 net/ipv4/ip_input.c                               |   13 +-
 net/ipv4/ip_output.c                              |   12 +-
 net/ipv4/proc.c                                   |   10 +-
 net/ipv4/syncookies.c                             |    5 +-
 net/ipv4/tcp_ipv4.c                               |    2 +-
 net/ipv6/ip6_input.c                              |    7 +-
 net/ipv6/ip6_output.c                             |    9 +-
 net/ipv6/mcast.c                                  |   19 +-
 net/ipv6/ndisc.c                                  |    4 +-
 net/ipv6/proc.c                                   |   10 +-
 net/ipv6/raw.c                                    |    2 +-
 net/ipv6/syncookies.c                             |    4 +-
 net/ipv6/tcp_ipv6.c                               |    2 +-
 net/iucv/af_iucv.c                                |  408 +-
 net/iucv/iucv.c                                   |   43 +-
 net/mac80211/Kconfig                              |   16 +
 net/mac80211/cfg.c                                |   59 +-
 net/mac80211/debugfs.c                            |    8 +-
 net/mac80211/event.c                              |   17 +-
 net/mac80211/ht.c                                 |   84 -
 net/mac80211/ibss.c                               |  347 +-
 net/mac80211/ieee80211_i.h                        |   85 +-
 net/mac80211/iface.c                              |   16 +-
 net/mac80211/main.c                               |  122 +-
 net/mac80211/mlme.c                               |  445 +-
 net/mac80211/pm.c                                 |  121 +-
 net/mac80211/rx.c                                 |    2 +-
 net/mac80211/scan.c                               |   28 +-
 net/mac80211/spectmgmt.c                          |    2 +-
 net/mac80211/sta_info.c                           |   71 +-
 net/mac80211/sta_info.h                           |    3 +-
 net/mac80211/tx.c                                 |   35 +-
 net/mac80211/util.c                               |  240 +-
 net/mac80211/wext.c                               |  270 +-
 net/mac80211/wpa.c                                |    2 +-
 net/rds/af_rds.c                                  |    1 -
 net/rds/connection.c                              |    4 +-
 net/rds/ib.c                                      |    4 +-
 net/rds/ib.h                                      |    2 +-
 net/rds/ib_recv.c                                 |    2 +-
 net/rds/ib_ring.c                                 |    2 +-
 net/rds/ib_send.c                                 |   10 +-
 net/rds/info.c                                    |    5 +-
 net/rds/iw.c                                      |    4 +-
 net/rds/iw.h                                      |    2 +-
 net/rds/iw_recv.c                                 |    2 +-
 net/rds/iw_ring.c                                 |    2 +-
 net/rds/iw_send.c                                 |   10 +-
 net/rds/rdma.c                                    |    7 +-
 net/rds/rdma_transport.c                          |   12 +-
 net/rds/rds.h                                     |    2 +-
 net/rds/send.c                                    |   10 +-
 net/rfkill/rfkill-input.c                         |   69 -
 net/rfkill/rfkill.c                               |   54 +-
 net/sctp/output.c                                 |   17 +-
 net/wimax/op-rfkill.c                             |    9 +-
 net/wireless/Makefile                             |    2 +-
 net/wireless/core.c                               |   27 +-
 net/wireless/core.h                               |   15 +-
 net/wireless/ibss.c                               |  369 +
 net/wireless/mlme.c                               |   50 +-
 net/wireless/nl80211.c                            |  639 +-
 net/wireless/nl80211.h                            |   32 +-
 net/wireless/reg.c                                |   35 +-
 net/wireless/scan.c                               |   53 +-
 net/wireless/util.c                               |    6 +-
 net/wireless/wext-compat.c                        |  236 +-
 425 files changed, 39032 insertions(+), 27591 deletions(-)
 create mode 100644 drivers/net/bnx2x_fw_file_hdr.h
 create mode 100644 drivers/net/bnx2x_init_ops.h
 delete mode 100644 drivers/net/bnx2x_init_values.h
 create mode 100644 drivers/net/ll_temac.h
 create mode 100644 drivers/net/ll_temac_main.c
 create mode 100644 drivers/net/ll_temac_mdio.c
 create mode 100644 drivers/net/mdio.c
 create mode 100644 drivers/net/usb/int51x1.c
 create mode 100644 drivers/net/wireless/ath/Kconfig
 create mode 100644 drivers/net/wireless/ath/Makefile
 rename drivers/net/wireless/{ => ath}/ar9170/Kconfig (96%)
 rename drivers/net/wireless/{ => ath}/ar9170/Makefile (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/ar9170.h (90%)
 rename drivers/net/wireless/{ => ath}/ar9170/cmd.c (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/cmd.h (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/eeprom.h (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/hw.h (97%)
 rename drivers/net/wireless/{ => ath}/ar9170/led.c (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/mac.c (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/main.c (77%)
 rename drivers/net/wireless/{ => ath}/ar9170/phy.c (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/usb.c (100%)
 rename drivers/net/wireless/{ => ath}/ar9170/usb.h (98%)
 rename drivers/net/wireless/{ => ath}/ath5k/Kconfig (98%)
 rename drivers/net/wireless/{ => ath}/ath5k/Makefile (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/ath5k.h (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/attach.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/base.c (98%)
 rename drivers/net/wireless/{ => ath}/ath5k/base.h (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/caps.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/debug.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/debug.h (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/desc.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/desc.h (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/dma.c (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/eeprom.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/eeprom.h (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/gpio.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/initvals.c (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/led.c (97%)
 rename drivers/net/wireless/{ => ath}/ath5k/pcu.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/phy.c (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/qcu.c (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/reg.h (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/reset.c (99%)
 rename drivers/net/wireless/{ => ath}/ath5k/rfbuffer.h (100%)
 rename drivers/net/wireless/{ => ath}/ath5k/rfgain.h (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/Kconfig (97%)
 rename drivers/net/wireless/{ => ath}/ath9k/Makefile (96%)
 rename drivers/net/wireless/{ => ath}/ath9k/ahb.c (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/ani.c (99%)
 rename drivers/net/wireless/{ => ath}/ath9k/ani.h (100%)
 rename drivers/net/wireless/{ => ath}/ath9k/ath9k.h (94%)
 rename drivers/net/wireless/{ => ath}/ath9k/beacon.c (98%)
 rename drivers/net/wireless/{ => ath}/ath9k/calib.c (90%)
 rename drivers/net/wireless/{ => ath}/ath9k/calib.h (81%)
 rename drivers/net/wireless/{ => ath}/ath9k/debug.c (99%)
 rename drivers/net/wireless/{ => ath}/ath9k/debug.h (89%)
 rename drivers/net/wireless/{ => ath}/ath9k/eeprom.c (99%)
 rename drivers/net/wireless/{ => ath}/ath9k/eeprom.h (99%)
 rename drivers/net/wireless/{ => ath}/ath9k/hw.c (96%)
