$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 73b4a24 init/do_mounts_md.c must #include <linux/delay.h>
Merging origin/master
$ git merge origin/master
Updating 73b4a24..0cfd810
Fast forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |   62 +
Auto-merged arch/x86/Kconfig
Auto-merged drivers/pci/quirks.c
Auto-merged include/linux/pci_ids.h
Merge made by recursive.
 Documentation/kernel-parameters.txt |   11 +++
 arch/x86/Kconfig                    |   24 +++++
 arch/x86/pci/common.c               |   17 ++++
 drivers/acpi/pci_irq.c              |   56 ++++++++++++
 drivers/pci/quirks.c                |  170 ++++++++++++++++++++++++++++++-----
 include/asm-x86/io_apic.h           |   10 ++
 include/asm-x86/pci.h               |    2 +
 include/linux/pci.h                 |    6 ++
 include/linux/pci_ids.h             |    5 +
 9 files changed, 280 insertions(+), 21 deletions(-)
Merging xtensa/master
$ git merge xtensa/master
Merge made by recursive.
 arch/xtensa/kernel/irq.c            |    2 +-
 arch/xtensa/platforms/iss/network.c |    2 +-
 include/asm-xtensa/rwsem.h          |    4 ++++
 3 files changed, 6 insertions(+), 2 deletions(-)
Merging quilt/driver-core
$ git merge quilt/driver-core
Auto-merged drivers/net/xen-netfront.c
Auto-merged include/linux/pci.h
Merge made by recursive.
 drivers/acpi/scan.c                         |    2 +-
 drivers/base/platform.c                     |  115 ++++++++++++++-------------
 drivers/base/power/main.c                   |   19 +++--
 drivers/block/xen-blkfront.c                |   14 ++--
 drivers/eisa/pci_eisa.c                     |    2 +-
 drivers/eisa/virtual_root.c                 |    2 +-
 drivers/ide/legacy/ide_platform.c           |    2 +-
 drivers/input/xen-kbdfront.c                |    8 +-
 drivers/media/video/pvrusb2/pvrusb2-sysfs.c |   22 +++---
 drivers/mfd/htc-pasic3.c                    |    8 +-
 drivers/net/3c509.c                         |   42 +++++++---
 drivers/net/depca.c                         |   17 +++-
 drivers/net/hp100.c                         |    4 +-
 drivers/net/ne3210.c                        |    4 +-
 drivers/net/tulip/de4x5.c                   |    7 +-
 drivers/net/wireless/atmel_cs.c             |    2 +-
 drivers/net/wireless/ipw2100.c              |    8 +-
 drivers/net/wireless/ipw2200.c              |   46 ++++++------
 drivers/net/wireless/iwlwifi/iwl3945-base.c |   22 +++---
 drivers/net/xen-netfront.c                  |   10 +-
 drivers/pci/pci-driver.c                    |   46 ++++-------
 drivers/pcmcia/ds.c                         |    8 +-
 drivers/s390/block/dasd_devmap.c            |    6 +-
 drivers/s390/char/con3215.c                 |   16 ++--
 drivers/s390/char/raw3270.c                 |   16 ++--
 drivers/s390/char/tape_34xx.c               |    4 +-
 drivers/s390/char/tape_core.c               |   20 +++---
 drivers/s390/char/vmlogrdr.c                |   12 ++--
 drivers/s390/char/vmur.c                    |   10 +-
 drivers/s390/net/claw.c                     |   40 +++++-----
 drivers/s390/net/lcs.c                      |   23 +++---
 drivers/s390/net/netiucv.c                  |   47 ++++++------
 drivers/scsi/aha1740.c                      |    3 +-
 drivers/scsi/ibmvscsi/ibmvstgt.c            |    2 +-
 drivers/scsi/libsrp.c                       |    2 +-
 drivers/thermal/thermal_sys.c               |    4 +-
 drivers/usb/core/usb.c                      |    4 +-
 drivers/video/xen-fbfront.c                 |    8 +-
 include/linux/device.h                      |    8 +-
 include/linux/eisa.h                        |    4 +-
 include/linux/init.h                        |    1 +
 include/linux/pci.h                         |    1 -
 include/linux/platform_device.h             |    1 -
 include/linux/pm.h                          |   76 ++++++------------
 init/main.c                                 |    9 ++
 lib/kobject.c                               |   50 ++++++++++++
 46 files changed, 416 insertions(+), 361 deletions(-)
Merging quilt/usb
$ git merge quilt/usb
Auto-merged Documentation/kernel-parameters.txt
Auto-merged drivers/usb/host/ohci-hcd.c
Auto-merged drivers/usb/misc/Kconfig
CONFLICT (content): Merge conflict in drivers/usb/misc/Kconfig
Auto-merged drivers/usb/misc/Makefile
Auto-merged include/linux/usb.h
Recorded preimage for 'drivers/usb/misc/Kconfig'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/usb/misc/Kconfig'.
Created commit cca019c: Merge branch 'quilt/usb'
$ git diff -M --stat --summary HEAD^..
 drivers/net/usb/hso.c        |   24 ++--
 drivers/usb/Kconfig          |    1 +
 drivers/usb/host/ohci-hcd.c  |   21 +++
 drivers/usb/host/ohci-tmio.c |  376 ++++++++++++++++++++++++++++++++++++++++++
 drivers/usb/misc/Kconfig     |    8 +
 drivers/usb/misc/Makefile    |    1 +
 drivers/usb/misc/gotemp.c    |  301 +++++++++++++++++++++++++++++++++
 include/linux/usb.h          |    4 -
 8 files changed, 720 insertions(+), 16 deletions(-)
 create mode 100644 drivers/usb/host/ohci-tmio.c
 create mode 100644 drivers/usb/misc/gotemp.c
$ git am -3 ../patches/USB_unbreak_recursive_dependency
Applying USB: unbreak recursive dependancy
$ git revert 8b4f0f72cb43fc180c27950199d6f91af6a7c947
Finished one revert.
Created commit d6cb159: Revert "USB: remove info() macro from usb.h"
 1 files changed, 2 insertions(+), 0 deletions(-)
$ git revert 097f2cd062c99a098831b29107441bc66d9079c9
Finished one revert.
Created commit 1fa79d8: Revert "USB: remove warn() macro from usb.h"
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging tip-core/auto-core-next
$ git merge tip-core/auto-core-next
Auto-merged arch/powerpc/include/asm/page.h
Auto-merged include/asm-generic/vmlinux.lds.h
Auto-merged include/linux/kernel.h
Auto-merged kernel/module.c
Auto-merged kernel/softlockup.c
Auto-merged lib/Kconfig.debug
Merge made by recursive.
 Documentation/lockstat.txt        |    1 +
 arch/powerpc/include/asm/page.h   |    6 +-
 arch/x86/lib/usercopy_32.c        |    8 +-
 arch/x86/lib/usercopy_64.c        |    4 +-
 include/asm-generic/percpu.h      |   11 ++-
 include/asm-generic/sections.h    |   10 ++
 include/asm-generic/vmlinux.lds.h |   16 ++
 include/asm-um/system-generic.h   |   32 ++--
 include/asm-x86/percpu.h          |   83 ++++++++++-
 include/asm-x86/uaccess.h         |    2 +
 include/asm-x86/uaccess_32.h      |    8 +-
 include/asm-x86/uaccess_64.h      |    6 +
 include/linux/debug_locks.h       |    2 +-
 include/linux/futex.h             |    2 +
 include/linux/kernel.h            |   11 ++
 include/linux/lockdep.h           |   18 +++
 include/linux/percpu.h            |   17 ++-
 include/linux/uaccess.h           |    2 +-
 kernel/extable.c                  |   16 ++
 kernel/futex.c                    |  290 +++++++++++++------------------------
 kernel/lockdep.c                  |    4 +-
 kernel/lockdep_proc.c             |    7 +-
 kernel/module.c                   |    7 +-
 kernel/notifier.c                 |    8 +
 kernel/sched.c                    |    2 +-
 kernel/softlockup.c               |    2 +-
 lib/Kconfig.debug                 |   10 ++
 mm/memory.c                       |   15 ++
 28 files changed, 365 insertions(+), 235 deletions(-)
Merging cpus4096/auto-cpus4096-next
$ git merge cpus4096/auto-cpus4096-next
Auto-merged arch/x86/Kconfig
Auto-merged arch/x86/kernel/smp.c
Auto-merged arch/x86/xen/smp.c
Auto-merged include/asm-x86/smp.h
CONFLICT (content): Merge conflict in include/asm-x86/smp.h
Resolved 'include/asm-x86/smp.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit c8d71d9: Merge commit 'cpus4096/auto-cpus4096-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/Kconfig      |   17 +++++++++++------
 arch/x86/kernel/smp.c |    6 +++---
 arch/x86/xen/smp.c    |    6 +++---
 include/asm-x86/smp.h |    6 +++---
 kernel/smp.c          |   12 +++++-------
 5 files changed, 25 insertions(+), 22 deletions(-)
Merging ftrace/auto-ftrace-next
$ git merge ftrace/auto-ftrace-next
Auto-merged arch/x86/Kconfig
Auto-merged include/asm-generic/vmlinux.lds.h
Auto-merged include/linux/init.h
Auto-merged include/linux/kernel.h
Auto-merged include/linux/module.h
Auto-merged init/Kconfig
Auto-merged init/main.c
CONFLICT (content): Merge conflict in init/main.c
Auto-merged kernel/exit.c
Auto-merged kernel/module.c
CONFLICT (content): Merge conflict in kernel/module.c
Auto-merged kernel/notifier.c
Auto-merged kernel/sched.c
Auto-merged scripts/bootgraph.pl
CONFLICT (add/add): Merge conflict in scripts/bootgraph.pl
Resolved 'init/main.c' using previous resolution.
Resolved 'kernel/module.c' using previous resolution.
Resolved 'scripts/bootgraph.pl' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 7535bf8: Merge commit 'ftrace/auto-ftrace-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/markers.txt                      |   10 +-
 Documentation/tracepoints.txt                  |  101 ++
 Documentation/tracers/mmiotrace.txt            |    5 +-
 arch/powerpc/platforms/cell/spufs/sputrace.c   |    1 +
 arch/x86/Kconfig                               |    1 +
 arch/x86/kernel/cpu/perfctr-watchdog.c         |   11 +-
 arch/x86/kernel/entry_32.S                     |   14 -
 arch/x86/kernel/entry_64.S                     |   26 -
 arch/x86/kernel/ftrace.c                       |  124 +-
 arch/x86/mm/mmio-mod.c                         |   87 +-
 arch/x86/mm/pf_in.c                            |  121 +-
 arch/x86/mm/testmmiotrace.c                    |    4 +
 include/asm-generic/vmlinux.lds.h              |   14 +-
 include/asm-x86/ftrace.h                       |   10 +
 include/linux/compiler.h                       |    2 +
 include/linux/ftrace.h                         |   84 +-
 include/linux/init.h                           |    2 +-
 include/linux/kernel.h                         |    5 +
 include/linux/kprobes.h                        |    5 +-
 include/linux/linkage.h                        |    2 -
 include/linux/marker.h                         |    7 +
 include/linux/mmiotrace.h                      |   20 +-
 include/linux/module.h                         |   17 +
 include/linux/ring_buffer.h                    |  127 ++
 include/linux/tracepoint.h                     |  137 ++
 include/trace/sched.h                          |   56 +
 init/Kconfig                                   |    7 +
 init/main.c                                    |   34 +-
 kernel/Makefile                                |    1 +
 kernel/exit.c                                  |   10 +-
 kernel/fork.c                                  |    3 +
 kernel/kthread.c                               |    5 +
 kernel/marker.c                                |   36 +-
 kernel/module.c                                |   81 +-
 kernel/notifier.c                              |    2 +-
 kernel/sched.c                                 |   17 +-
 kernel/signal.c                                |    3 +
 kernel/trace/Kconfig                           |   64 +-
 kernel/trace/Makefile                          |    4 +
 kernel/trace/ftrace.c                          |  275 +++-
 kernel/trace/ring_buffer.c                     | 2014 ++++++++++++++++++++++++
 kernel/trace/trace.c                           | 1845 +++++++++++-----------
 kernel/trace/trace.h                           |  211 ++-
 kernel/trace/trace_boot.c                      |  126 ++
 kernel/trace/trace_functions.c                 |    2 +-
 kernel/trace/trace_irqsoff.c                   |   19 +-
 kernel/trace/trace_mmiotrace.c                 |  116 ++-
 kernel/trace/trace_nop.c                       |   64 +
 kernel/trace/trace_sched_switch.c              |  137 +--
 kernel/trace/trace_sched_wakeup.c              |  148 +--
 kernel/trace/trace_selftest.c                  |   83 +-
 kernel/trace/trace_stack.c                     |  310 ++++
 kernel/trace/trace_sysprof.c                   |    2 +-
 kernel/tracepoint.c                            |  477 ++++++
 samples/Kconfig                                |    6 +
 samples/Makefile                               |    2 +-
 samples/markers/probe-example.c                |    1 +
 samples/tracepoints/Makefile                   |    6 +
 samples/tracepoints/tp-samples-trace.h         |   13 +
 samples/tracepoints/tracepoint-probe-sample.c  |   55 +
 samples/tracepoints/tracepoint-probe-sample2.c |   42 +
 samples/tracepoints/tracepoint-sample.c        |   53 +
 scripts/Makefile.build                         |    7 +
 scripts/bootgraph.pl                           |   24 +-
 scripts/recordmcount.pl                        |  395 +++++
 65 files changed, 6108 insertions(+), 1585 deletions(-)
 create mode 100644 Documentation/tracepoints.txt
 create mode 100644 include/linux/ring_buffer.h
 create mode 100644 include/linux/tracepoint.h
 create mode 100644 include/trace/sched.h
 create mode 100644 kernel/trace/ring_buffer.c
 create mode 100644 kernel/trace/trace_boot.c
 create mode 100644 kernel/trace/trace_nop.c
 create mode 100644 kernel/trace/trace_stack.c
 create mode 100644 kernel/tracepoint.c
 create mode 100644 samples/tracepoints/Makefile
 create mode 100644 samples/tracepoints/tp-samples-trace.h
 create mode 100644 samples/tracepoints/tracepoint-probe-sample.c
 create mode 100644 samples/tracepoints/tracepoint-probe-sample2.c
 create mode 100644 samples/tracepoints/tracepoint-sample.c
 create mode 100755 scripts/recordmcount.pl
Merging genirq/auto-genirq-next
$ git merge genirq/auto-genirq-next
Auto-merged include/linux/irq.h
Auto-merged kernel/irq/manage.c
Merge made by recursive.
 include/linux/irq.h    |    4 -
 kernel/irq/chip.c      |   17 +++---
 kernel/irq/handle.c    |    2 -
 kernel/irq/internals.h |    3 +
 kernel/irq/manage.c    |   43 ++++++++++-----
 kernel/irq/spurious.c  |  146 ++++++++++++++++++++++++++++++------------------
 6 files changed, 132 insertions(+), 83 deletions(-)
Merging safe-poison-pointers/auto-safe-poison-pointers-next
$ git merge safe-poison-pointers/auto-safe-poison-pointers-next
Auto-merged arch/x86/Kconfig
Merge made by recursive.
 arch/x86/Kconfig       |    5 +++++
 include/linux/poison.h |   16 ++++++++++++++--
 2 files changed, 19 insertions(+), 2 deletions(-)
Merging sched/auto-sched-next
$ git merge sched/auto-sched-next
Already uptodate!
Merge made by recursive.
Merging stackprotector/auto-stackprotector-next
$ git merge stackprotector/auto-stackprotector-next
Auto-merged arch/x86/Kconfig
Auto-merged arch/x86/mm/fault.c
Auto-merged init/main.c
Auto-merged kernel/exit.c
Auto-merged kernel/fork.c
CONFLICT (content): Merge conflict in kernel/fork.c
Auto-merged kernel/panic.c
Auto-merged kernel/sched.c
Resolved 'kernel/fork.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 208ce14: Merge commit 'stackprotector/auto-stackprotector-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/Kconfig                 |   23 ++++++++++-------------
 arch/x86/Kconfig.debug           |    1 +
 arch/x86/Makefile                |    2 +-
 arch/x86/kernel/Makefile         |    1 +
 arch/x86/kernel/process_64.c     |   13 ++++++++++++-
 arch/x86/mm/fault.c              |    7 +++++++
 include/asm-x86/pda.h            |    4 ++--
 include/asm-x86/stackprotector.h |   38 ++++++++++++++++++++++++++++++++++++++
 include/asm-x86/system.h         |    6 +++++-
 include/linux/magic.h            |    1 +
 include/linux/sched.h            |   16 ++++++++++++++--
 include/linux/stackprotector.h   |   16 ++++++++++++++++
 init/main.c                      |    7 +++++++
 kernel/exit.c                    |    5 +----
 kernel/fork.c                    |    5 +++++
 kernel/panic.c                   |   12 +++++++++++-
 kernel/sched.c                   |    7 +------
 17 files changed, 133 insertions(+), 31 deletions(-)
 create mode 100644 include/asm-x86/stackprotector.h
 create mode 100644 include/linux/stackprotector.h
Merging timers/auto-timers-next
$ git merge timers/auto-timers-next
Auto-merged arch/ia64/kvm/kvm-ia64.c
Auto-merged arch/x86/kvm/i8254.c
CONFLICT (content): Merge conflict in arch/x86/kvm/i8254.c
Auto-merged arch/x86/kvm/lapic.c
Auto-merged fs/binfmt_elf.c
Auto-merged fs/compat.c
Auto-merged include/linux/sched.h
Auto-merged include/linux/time.h
Auto-merged kernel/compat.c
Auto-merged kernel/exit.c
Auto-merged kernel/fork.c
Auto-merged kernel/futex.c
Auto-merged kernel/sched.c
Auto-merged kernel/signal.c
Auto-merged kernel/sys.c
Auto-merged kernel/time/tick-sched.c
Auto-merged kernel/timer.c
Resolved 'arch/x86/kvm/i8254.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 4b26b04: Merge commit 'timers/auto-timers-next'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/kernel/osf_sys.c               |   13 +-
 arch/ia64/kvm/kvm-ia64.c                  |    2 +-
 arch/powerpc/oprofile/cell/spu_profiler.c |    2 +-
 arch/x86/kvm/i8254.c                      |    8 +-
 arch/x86/kvm/lapic.c                      |    6 +-
 drivers/clocksource/acpi_pm.c             |    7 +-
 drivers/cpuidle/cpuidle.c                 |    7 +
 drivers/s390/crypto/ap_bus.c              |    6 +-
 fs/binfmt_elf.c                           |   19 +-
 fs/compat.c                               |  187 ++++-------
 fs/proc/array.c                           |    8 +-
 fs/select.c                               |  396 +++++++++++++----------
 fs/timerfd.c                              |    8 +-
 include/linux/clocksource.h               |   14 +-
 include/linux/hrtimer.h                   |  104 ++++++-
 include/linux/init_task.h                 |    1 +
 include/linux/kernel_stat.h               |    1 +
 include/linux/poll.h                      |    8 +-
 include/linux/posix-timers.h              |    4 +-
 include/linux/prctl.h                     |    7 +
 include/linux/sched.h                     |   90 +++++-
 include/linux/thread_info.h               |    8 +
 include/linux/time.h                      |    9 +
 include/linux/timex.h                     |   11 +-
 kernel/compat.c                           |   53 +---
 kernel/exit.c                             |   19 +-
 kernel/fork.c                             |   94 +++---
 kernel/futex.c                            |   11 +-
 kernel/hrtimer.c                          |  227 +++++++++++--
 kernel/itimer.c                           |   33 +--
 kernel/posix-cpu-timers.c                 |  512 +++++++++++++++--------------
 kernel/posix-timers.c                     |  163 ++++------
 kernel/rtmutex.c                          |    3 +-
 kernel/sched.c                            |   26 +-
 kernel/sched_fair.c                       |    1 +
 kernel/sched_rt.c                         |    4 +-
 kernel/sched_stats.h                      |   86 +++++
 kernel/signal.c                           |    8 +-
 kernel/sys.c                              |   85 ++---
 kernel/time.c                             |   18 +
 kernel/time/clocksource.c                 |    3 +
 kernel/time/jiffies.c                     |    1 +
 kernel/time/ntp.c                         |   96 +++---
 kernel/time/tick-sched.c                  |   21 +-
 kernel/time/timekeeping.c                 |  122 +++++---
 kernel/time/timer_list.c                  |    8 +-
 kernel/timer.c                            |   11 +-
 net/sched/sch_cbq.c                       |    7 +-
 security/selinux/hooks.c                  |    9 +-
 sound/drivers/pcsp/pcsp_lib.c             |    5 +-
 50 files changed, 1507 insertions(+), 1045 deletions(-)
$ git am -3 ../patches/0001-DECLARE_PER_CPU-needs-linux-percpu.h.patch
Applying DECLARE_PER_CPU needs linux/percpu.h
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merged Documentation/kernel-parameters.txt
Auto-merged arch/ia64/include/asm/pci.h
Auto-merged arch/powerpc/include/asm/pci.h
Auto-merged arch/powerpc/kernel/pci-common.c
Auto-merged arch/x86/pci/irq.c
Auto-merged drivers/i2c/busses/i2c-viapro.c
Auto-merged drivers/pci/hotplug/ibmphp_ebda.c
Auto-merged drivers/pci/pci-driver.c
Auto-merged drivers/pci/pci-sysfs.c
Auto-merged drivers/pci/pcie/aspm.c
CONFLICT (content): Merge conflict in drivers/pci/pcie/aspm.c
Auto-merged drivers/pci/probe.c
Auto-merged drivers/pci/quirks.c
CONFLICT (content): Merge conflict in drivers/pci/quirks.c
Auto-merged drivers/pci/setup-bus.c
Auto-merged drivers/scsi/ipr.c
Auto-merged drivers/scsi/qla2xxx/qla_def.h
Auto-merged drivers/scsi/qla2xxx/qla_os.c
Auto-merged include/linux/pci.h
Auto-merged include/linux/pci_ids.h
Auto-merged init/Kconfig
Recorded preimage for 'drivers/pci/quirks.c'
Resolved 'drivers/pci/pcie/aspm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/pci/quirks.c'.
Created commit 97fe851: Merge commit 'pci/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/MSI-HOWTO.txt            |    6 +-
 Documentation/PCI/pci.txt              |    4 +
 Documentation/kernel-parameters.txt    |   31 +++--
 arch/ia64/include/asm/pci.h            |   12 +--
 arch/ia64/pci/pci.c                    |    7 +-
 arch/powerpc/include/asm/pci-bridge.h  |    7 +
 arch/powerpc/include/asm/pci.h         |   11 ++
 arch/powerpc/kernel/pci-common.c       |  136 ++++++++++++++++++-
 arch/x86/pci/irq.c                     |   19 ++-
 drivers/i2c/busses/i2c-amd756.c        |    5 -
 drivers/i2c/busses/i2c-viapro.c        |    5 -
 drivers/pci/bus.c                      |    7 +
 drivers/pci/hotplug/ibmphp_ebda.c      |   92 +++---------
 drivers/pci/hotplug/pci_hotplug_core.c |   14 +-
 drivers/pci/hotplug/pciehp.h           |   16 ++-
 drivers/pci/hotplug/pciehp_core.c      |   78 ++++++----
 drivers/pci/hotplug/pciehp_ctrl.c      |  136 ++++++++++--------
 drivers/pci/hotplug/pciehp_hpc.c       |  202 +++++++++++++++-----------
 drivers/pci/hotplug/pciehp_pci.c       |   26 ++--
 drivers/pci/hotplug/rpaphp.h           |    4 +-
 drivers/pci/hotplug/rpaphp_core.c      |    4 +-
 drivers/pci/hotplug/rpaphp_pci.c       |    2 +-
 drivers/pci/msi.c                      |   10 +-
 drivers/pci/pci-driver.c               |   21 +++-
 drivers/pci/pci-sysfs.c                |  241 +++++++++++++++++++++++---------
 drivers/pci/pci.c                      |   95 ++++++++++---
 drivers/pci/pci.h                      |   26 ++++
 drivers/pci/pcie/aer/aerdrv.c          |    6 +-
 drivers/pci/pcie/aer/aerdrv_core.c     |   47 ++-----
 drivers/pci/pcie/aspm.c                |    6 +-
 drivers/pci/pcie/portdrv_core.c        |   23 +---
 drivers/pci/pcie/portdrv_pci.c         |    2 +-
 drivers/pci/probe.c                    |  129 ++++++------------
 drivers/pci/quirks.c                   |  173 ++++++++++++-----------
 drivers/pci/remove.c                   |   11 +-
 drivers/pci/setup-bus.c                |    4 +-
 drivers/pci/setup-res.c                |    9 +-
 drivers/pci/slot.c                     |   10 ++
 drivers/scsi/ipr.c                     |    1 -
 drivers/scsi/qla2xxx/qla_def.h         |    2 +-
 drivers/scsi/qla2xxx/qla_os.c          |    5 +-
 include/linux/aer.h                    |    4 -
 include/linux/pci.h                    |   24 +++-
 include/linux/pci_ids.h                |    6 +-
 include/linux/pci_regs.h               |   14 ++
 init/Kconfig                           |    8 +
 46 files changed, 1027 insertions(+), 674 deletions(-)
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Auto-merged drivers/md/dm-mpath.c
Merge made by recursive.
 drivers/md/dm-crypt.c           |    9 ++-
 drivers/md/dm-delay.c           |    3 +-
 drivers/md/dm-exception-store.c |  108 ++++++++++++++++++++++++++-------------
 drivers/md/dm-io.c              |    2 +-
 drivers/md/dm-kcopyd.c          |   14 +++++-
 drivers/md/dm-linear.c          |    2 +-
 drivers/md/dm-log.c             |    2 +-
 drivers/md/dm-mpath.c           |    3 +-
 drivers/md/dm-path-selector.c   |    3 +-
 drivers/md/dm-raid1.c           |    6 +--
 drivers/md/dm-round-robin.c     |    3 +-
 drivers/md/dm-snap.c            |   11 +---
 drivers/md/dm-snap.h            |    5 +--
 drivers/md/dm-stripe.c          |    6 +-
 drivers/md/dm-zero.c            |    2 +-
 drivers/md/dm.h                 |    9 ---
 include/linux/device-mapper.h   |    3 +
 17 files changed, 116 insertions(+), 75 deletions(-)
Merging hid/mm
$ git merge hid/mm
Merge made by recursive.
 drivers/hid/Kconfig        |    2 --
 drivers/hid/hid-core.c     |    3 +--
 drivers/hid/hid-gyration.c |    4 +++-
 drivers/hid/hid-ids.h      |    3 +--
 drivers/hid/hid-lg.c       |    5 -----
 drivers/hid/hidraw.c       |    2 +-
 6 files changed, 6 insertions(+), 13 deletions(-)
Merging quilt/i2c
$ git merge quilt/i2c
Removed Documentation/i2c/porting-clients
Auto-merged include/linux/device.h
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |    8 +
 Documentation/i2c/busses/i2c-i801          |    7 +-
 Documentation/i2c/porting-clients          |  160 ---------
 Documentation/i2c/writing-clients          |  495 +++++++---------------------
 drivers/i2c/algos/i2c-algo-pcf.c           |   21 +-
 drivers/i2c/busses/Kconfig                 |    1 +
 drivers/i2c/busses/i2c-elektor.c           |    3 +-
 drivers/i2c/busses/i2c-i801.c              |    3 +
 include/linux/device.h                     |    2 +-
 include/linux/i2c-algo-pcf.h               |    5 +-
 include/linux/i2c.h                        |  161 +++++-----
 11 files changed, 235 insertions(+), 631 deletions(-)
 delete mode 100644 Documentation/i2c/porting-clients
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Already up-to-date.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Auto-merged Documentation/00-INDEX
Auto-merged include/linux/kernel.h
Merge made by recursive.
 Documentation/00-INDEX                         |    2 --
 Documentation/early-userspace/00-INDEX         |    8 ++++++++
 Documentation/{ => early-userspace}/initrd.txt |    6 +++---
 include/linux/kernel.h                         |    4 ++--
 scripts/kernel-doc                             |    6 +++---
 5 files changed, 16 insertions(+), 10 deletions(-)
 create mode 100644 Documentation/early-userspace/00-INDEX
 rename Documentation/{ => early-userspace}/initrd.txt (99%)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging quilt/ide
$ git merge quilt/ide
Removed arch/arm/mach-sa1100/include/mach/ide.h
Auto-merged drivers/ide/Kconfig
Auto-merged drivers/ide/ide-probe.c
Auto-merged drivers/ide/ide-tape.c
Removed drivers/ide/pci/hpt34x.c
Merge made by recursive.
 arch/arm/mach-sa1100/include/mach/ide.h |   75 ---
 arch/parisc/include/asm/ide.h           |    4 -
 drivers/ide/Kconfig                     |   94 ++---
 drivers/ide/Makefile                    |   19 +-
 drivers/ide/ide-atapi.c                 |    2 +-
 drivers/ide/ide-cd.c                    |   61 ++-
 drivers/ide/ide-cd_ioctl.c              |    8 +-
 drivers/ide/ide-disk.c                  |  382 +++-------------
 drivers/ide/ide-disk.h                  |   21 +-
 drivers/ide/ide-disk_ioctl.c            |    4 +-
 drivers/ide/ide-disk_proc.c             |    2 +-
 drivers/ide/ide-dma-sff.c               |    2 +-
 drivers/ide/ide-floppy.c                |  357 ++-------------
 drivers/ide/ide-floppy.h                |   41 +--
 drivers/ide/ide-floppy_ioctl.c          |   23 +-
 drivers/ide/ide-floppy_proc.c           |    2 +-
 drivers/ide/ide-gd.c                    |  398 ++++++++++++++++
 drivers/ide/ide-gd.h                    |   44 ++
 drivers/ide/ide-iops.c                  |    2 +-
 drivers/ide/ide-probe.c                 |    1 +
 drivers/ide/ide-proc.c                  |    6 +-
 drivers/ide/ide-tape.c                  |   16 +-
 drivers/ide/mips/Makefile               |    1 +
 drivers/ide/mips/tx4939ide.c            |  775 +++++++++++++++++++++++++++++++
 drivers/ide/pci/Makefile                |    1 -
 drivers/ide/pci/delkin_cb.c             |   63 +++-
 drivers/ide/pci/hpt34x.c                |  193 --------
 drivers/ide/pci/hpt366.c                |   35 +-
 drivers/ide/pci/scc_pata.c              |    4 -
 drivers/ide/pci/sgiioc4.c               |   49 +--
 drivers/leds/Kconfig                    |    2 +-
 drivers/scsi/ide-scsi.c                 |   26 +-
 include/asm-frv/ide.h                   |   10 +-
 include/asm-m68k/ide.h                  |    9 -
 include/linux/ide.h                     |   36 +-
 35 files changed, 1597 insertions(+), 1171 deletions(-)
 delete mode 100644 arch/arm/mach-sa1100/include/mach/ide.h
 create mode 100644 drivers/ide/ide-gd.c
 create mode 100644 drivers/ide/ide-gd.h
 create mode 100644 drivers/ide/mips/tx4939ide.c
 delete mode 100644 drivers/ide/pci/hpt34x.c
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Merge made by recursive.
 fs/inode.c                     |  207 ++-
 fs/xfs/Makefile                |    4 +-
 fs/xfs/linux-2.6/xfs_aops.c    |    2 +-
 fs/xfs/linux-2.6/xfs_iops.c    |   19 +-
 fs/xfs/linux-2.6/xfs_stats.c   |    4 +
 fs/xfs/linux-2.6/xfs_stats.h   |   65 +
 fs/xfs/linux-2.6/xfs_super.c   |  351 ++---
 fs/xfs/linux-2.6/xfs_super.h   |    3 -
 fs/xfs/linux-2.6/xfs_sync.c    |  802 +++++++++
 fs/xfs/linux-2.6/xfs_sync.h    |   55 +
