$ git checkout master
 5 files changed, 1311 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging tip/auto-latest
$ git merge tip/auto-latest
Resolved 'arch/x86/include/asm/termios.h' using previous resolution.
Auto-merging arch/x86/include/asm/termios.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/termios.h
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging arch/x86/kernel/traps.c
Auto-merging include/linux/sched.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a2cbb84] Merge commit 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/scheduler/sched-rt-group.txt |   13 +-
 arch/x86/Kconfig                           |    5 +
 arch/x86/include/asm/i387.h                |    1 +
 arch/x86/include/asm/ioctls.h              |   95 +----
 arch/x86/include/asm/ipcbuf.h              |   29 +--
 arch/x86/include/asm/mce.h                 |    2 +-
 arch/x86/include/asm/mman.h                |   14 +-
 arch/x86/include/asm/module.h              |   13 +-
 arch/x86/include/asm/msgbuf.h              |   40 +--
 arch/x86/include/asm/param.h               |   23 +-
 arch/x86/include/asm/paravirt.h            |  711 +---------------------------
 arch/x86/include/asm/paravirt_types.h      |  720 ++++++++++++++++++++++++++++
 arch/x86/include/asm/scatterlist.h         |   27 +-
 arch/x86/include/asm/shmbuf.h              |   52 +--
 arch/x86/include/asm/socket.h              |   61 +---
 arch/x86/include/asm/sockios.h             |   14 +-
 arch/x86/include/asm/termbits.h            |  199 +--------
 arch/x86/include/asm/termios.h             |  114 +-----
 arch/x86/include/asm/types.h               |   12 +-
 arch/x86/include/asm/ucontext.h            |    8 +-
 arch/x86/kernel/cpu/mcheck/mce.c           |    4 +-
 arch/x86/kernel/cpu/perf_counter.c         |   12 +-
 arch/x86/kernel/cpu/proc.c                 |    2 -
 arch/x86/kernel/ds.c                       |    6 +-
 arch/x86/kernel/process_32.c               |   27 +-
 arch/x86/kernel/process_64.c               |   33 +-
 arch/x86/kernel/traps.c                    |   33 +-
 arch/x86/oprofile/nmi_int.c                |  101 ++--
 arch/x86/oprofile/op_model_amd.c           |  267 +++++------
 arch/x86/oprofile/op_model_p4.c            |   60 ++--
 arch/x86/oprofile/op_model_ppro.c          |   95 ++--
 arch/x86/oprofile/op_x86_model.h           |   47 +-
 drivers/oprofile/cpu_buffer.c              |   16 +-
 drivers/oprofile/oprofile_stats.c          |    1 +
 include/linux/oprofile.h                   |    2 +-
 include/linux/perf_counter.h               |   11 +-
 include/linux/poison.h                     |   16 +-
 include/linux/sched.h                      |    6 +
 kernel/irq/manage.c                        |    2 +-
 kernel/perf_counter.c                      |   60 ++-
 kernel/sched.c                             |   54 ++-
 tools/perf/Documentation/perf-report.txt   |    2 +-
 tools/perf/Documentation/perf-stat.txt     |    6 +-
 tools/perf/builtin-report.c                |   29 +-
 tools/perf/builtin-stat.c                  |   20 +-
 tools/perf/util/parse-events.c             |   97 +++--
 tools/perf/util/strbuf.c                   |    2 +-
 tools/perf/util/symbol.c                   |    6 +-
 48 files changed, 1318 insertions(+), 1852 deletions(-)
 create mode 100644 arch/x86/include/asm/paravirt_types.h
Merging percpu/for-next
$ git merge percpu/for-next
Recorded preimage for 'arch/mn10300/kernel/vmlinux.lds.S'
Auto-merging Makefile
Auto-merging arch/arm/kernel/vmlinux.lds.S
Auto-merging arch/ia64/kernel/smp.c
Auto-merging arch/mn10300/kernel/vmlinux.lds.S
CONFLICT (content): Merge conflict in arch/mn10300/kernel/vmlinux.lds.S
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging arch/x86/kernel/cpu/perf_counter.c
Auto-merging block/cfq-iosched.c
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging init/main.c
Auto-merging kernel/module.c
Auto-merging kernel/perf_counter.c
Auto-merging kernel/sched.c
Auto-merging kernel/trace/trace_events.c
Auto-merging lib/Kconfig.debug
Auto-merging mm/Makefile
Auto-merging mm/page-writeback.c
Auto-merging mm/quicklist.c
Auto-merging mm/slub.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/mn10300/kernel/vmlinux.lds.S'.
[master 57dfdcf] Merge commit 'percpu/for-next'
$ git diff -M --stat --summary HEAD^..
 Makefile                               |    2 +-
 arch/alpha/include/asm/percpu.h        |  100 +++-----------------------------
 arch/alpha/include/asm/tlbflush.h      |    1 +
 arch/alpha/kernel/vmlinux.lds.S        |    1 +
 arch/arm/kernel/vmlinux.lds.S          |    1 +
 arch/avr32/kernel/vmlinux.lds.S        |    1 +
 arch/blackfin/kernel/vmlinux.lds.S     |    1 +
 arch/blackfin/mm/sram-alloc.c          |    6 +-
 arch/cris/include/asm/mmu_context.h    |    3 +-
 arch/cris/kernel/vmlinux.lds.S         |    1 +
 arch/cris/mm/fault.c                   |    2 +-
 arch/frv/kernel/vmlinux.lds.S          |    2 +
 arch/h8300/kernel/vmlinux.lds.S        |    1 +
 arch/ia64/Kconfig                      |    3 +
 arch/ia64/kernel/smp.c                 |    3 +-
 arch/ia64/kernel/vmlinux.lds.S         |    1 +
 arch/ia64/sn/kernel/setup.c            |    2 +-
 arch/m32r/kernel/vmlinux.lds.S         |    1 +
 arch/m68k/kernel/vmlinux-std.lds       |    1 +
 arch/m68k/kernel/vmlinux-sun3.lds      |    1 +
 arch/m68knommu/kernel/vmlinux.lds.S    |    1 +
 arch/microblaze/kernel/vmlinux.lds.S   |    2 +
 arch/mips/kernel/vmlinux.lds.S         |    1 +
 arch/mn10300/kernel/vmlinux.lds.S      |    1 +
 arch/parisc/kernel/vmlinux.lds.S       |    1 +
 arch/powerpc/Kconfig                   |    3 +
 arch/powerpc/kernel/vmlinux.lds.S      |    1 +
 arch/powerpc/mm/stab.c                 |    2 +-
 arch/powerpc/platforms/ps3/smp.c       |    2 +-
 arch/s390/include/asm/percpu.h         |   32 +++--------
 arch/s390/kernel/vmlinux.lds.S         |    1 +
 arch/sh/kernel/vmlinux.lds.S           |    1 +
 arch/sparc/Kconfig                     |    3 -
 arch/sparc/kernel/vmlinux.lds.S        |    1 +
 arch/um/kernel/dyn.lds.S               |    2 +
 arch/um/kernel/uml.lds.S               |    2 +
 arch/x86/Kconfig                       |    3 -
 arch/x86/kernel/cpu/cpu_debug.c        |    4 +-
 arch/x86/kernel/cpu/mcheck/mce.c       |    8 +-
 arch/x86/kernel/cpu/mcheck/mce_amd.c   |    2 +-
 arch/x86/kernel/cpu/perf_counter.c     |   14 ++--
 arch/xtensa/kernel/vmlinux.lds.S       |    1 +
 block/as-iosched.c                     |   10 ++--
 block/cfq-iosched.c                    |   10 ++--
 drivers/cpufreq/cpufreq_conservative.c |   12 ++--
 drivers/cpufreq/cpufreq_ondemand.c     |   15 +++--
 drivers/xen/events.c                   |   13 ++--
 include/asm-generic/vmlinux.lds.h      |    8 +++
 include/linux/percpu-defs.h            |   65 ++++++++++++++++++---
 include/linux/percpu.h                 |   12 +++-
 init/main.c                            |   24 --------
 kernel/module.c                        |    6 +-
 kernel/perf_counter.c                  |    6 +-
 kernel/sched.c                         |    4 +-
 kernel/trace/trace_events.c            |    6 +-
 lib/Kconfig.debug                      |   15 +++++
 mm/Makefile                            |    2 +-
 mm/allocpercpu.c                       |   28 +++++++++
 mm/kmemleak-test.c                     |    6 +-
 mm/page-writeback.c                    |    5 +-
 mm/percpu.c                            |   40 ++++++++++++-
 mm/quicklist.c                         |    2 +-
 mm/slub.c                              |    4 +-
 net/ipv4/syncookies.c                  |    5 +-
 net/ipv6/syncookies.c                  |    5 +-
 net/rds/ib_stats.c                     |    2 +-
 net/rds/iw_stats.c                     |    2 +-
 net/rds/page.c                         |    2 +-
 scripts/module-common.lds              |    8 +++
 69 files changed, 300 insertions(+), 239 deletions(-)
 create mode 100644 scripts/module-common.lds
Merging asm-generic/next
$ git merge asm-generic/next
Merge made by recursive.
 lib/checksum.c |   14 ++++++++------
 1 files changed, 8 insertions(+), 6 deletions(-)
Merging quilt/driver-core
$ git merge quilt/driver-core
Auto-merging init/main.c
Merge made by recursive.
 drivers/base/Kconfig     |   25 +++
 drivers/base/Makefile    |    1 +
 drivers/base/base.h      |    6 +
 drivers/base/core.c      |    3 +
 drivers/base/devtmpfs.c  |  367 ++++++++++++++++++++++++++++++++++++++++++++++
 drivers/base/init.c      |    1 +
 include/linux/device.h   |   10 ++
 include/linux/shmem_fs.h |    3 +
 init/do_mounts.c         |    2 +-
 init/main.c              |    2 +
 mm/shmem.c               |    9 +-
 11 files changed, 422 insertions(+), 7 deletions(-)
 create mode 100644 drivers/base/devtmpfs.c
Merging quilt/usb
$ git merge quilt/usb
Removing drivers/usb/mon/mon_dma.c
Merge made by recursive.
 Documentation/usb/usbmon.txt        |    2 +-
 drivers/usb/core/message.c          |   32 ++++--------
 drivers/usb/host/ehci-dbg.c         |    3 +-
 drivers/usb/misc/sisusbvga/sisusb.c |   53 +++++---------------
 drivers/usb/misc/sisusbvga/sisusb.h |    2 -
 drivers/usb/mon/Kconfig             |    4 +-
 drivers/usb/mon/Makefile            |    2 +-
 drivers/usb/mon/mon_bin.c           |   12 +----
 drivers/usb/mon/mon_dma.c           |   95 -----------------------------------
 drivers/usb/mon/mon_main.c          |    1 -
 drivers/usb/mon/mon_text.c          |   14 -----
 drivers/usb/mon/usb_mon.h           |   14 -----
 include/linux/usb.h                 |   19 +++++--
 13 files changed, 41 insertions(+), 212 deletions(-)
 delete mode 100644 drivers/usb/mon/mon_dma.c
Merging quilt/staging
$ git merge quilt/staging
Merge made by recursive.
 drivers/staging/android/binder.c            |  701 +++++-----
 drivers/staging/et131x/et1310_address_map.h | 2138 +++++++++++++-------------
 drivers/staging/et131x/et1310_eeprom.c      |   46 +-
 drivers/staging/et131x/et1310_eeprom.h      |    6 +-
 drivers/staging/et131x/et1310_jagcore.c     |   20 +-
 drivers/staging/et131x/et1310_jagcore.h     |   17 +-
 drivers/staging/et131x/et1310_mac.c         |  112 +-
 drivers/staging/et131x/et1310_mac.h         |    8 +-
 drivers/staging/et131x/et1310_phy.c         |  202 ++--
 drivers/staging/et131x/et1310_phy.h         |  904 ++++++------
 drivers/staging/et131x/et1310_pm.c          |   19 +-
 drivers/staging/et131x/et1310_pm.h          |    8 +-
 drivers/staging/et131x/et1310_rx.c          |  115 +-
 drivers/staging/et131x/et1310_rx.h          |  194 ++--
 drivers/staging/et131x/et1310_tx.c          |  120 +-
 drivers/staging/et131x/et1310_tx.h          |  102 +-
 drivers/staging/et131x/et131x_adapter.h     |   72 +-
 drivers/staging/et131x/et131x_config.c      |   38 +-
 drivers/staging/et131x/et131x_debug.c       |   12 +-
 drivers/staging/et131x/et131x_debug.h       |   24 +-
 drivers/staging/et131x/et131x_defs.h        |   12 +-
 drivers/staging/et131x/et131x_initpci.c     |   74 +-
 drivers/staging/et131x/et131x_initpci.h     |    6 +-
 drivers/staging/et131x/et131x_isr.c         |   44 +-
 drivers/staging/et131x/et131x_isr.h         |    6 +-
 drivers/staging/et131x/et131x_netdev.c      |  123 +-
 drivers/staging/et131x/et131x_netdev.h      |    6 +-
 drivers/staging/et131x/et131x_version.h     |    6 +-
 drivers/staging/rspiusb/rspiusb.c           |   14 +-
 drivers/staging/rt2870/rt2870.h             |    1 +
 drivers/staging/vt6655/device_main.c        |   10 +-
 drivers/staging/wlan-ng/hfa384x_usb.c       |  202 ++--
 drivers/staging/wlan-ng/p80211conv.c        |   12 +-
 drivers/staging/wlan-ng/p80211netdev.c      |   54 +-
 drivers/staging/wlan-ng/p80211req.c         |   12 +-
 drivers/staging/wlan-ng/p80211wep.c         |   12 +-
 drivers/staging/wlan-ng/p80211wext.c        |   66 +-
 drivers/staging/wlan-ng/prism2fw.c          |   46 +-
 drivers/staging/wlan-ng/prism2mgmt.c        |   20 +-
 drivers/staging/wlan-ng/prism2mib.c         |  144 +-
 drivers/staging/wlan-ng/prism2sta.c         |  148 +-
 drivers/staging/wlan-ng/prism2usb.c         |   10 +-
 42 files changed, 2929 insertions(+), 2957 deletions(-)
Merging scsi-post-merge/master
$ git merge scsi-post-merge/master
Already up-to-date.
$ git am -3 ../patches/0001-kvm-powerpc-fix-build-error.patch
Applying: kvm/powerpc: fix build error
