$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3fe0344 Merge branch 'kmemleak' of git://linux-arm.org/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 3fe0344..0732f87
Fast forward
 Documentation/ABI/testing/sysfs-fs-ext4       |   10 +
Auto-merging include/linux/reiserfs_fs_sb.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 994cdea] Merge commit 'reiserfs-bkl/reiserfs/kill-bkl-rc6'
$ git diff -M --stat --summary HEAD^..
 fs/reiserfs/Makefile           |    2 +-
 fs/reiserfs/bitmap.c           |    4 ++
 fs/reiserfs/dir.c              |    8 +++
 fs/reiserfs/do_balan.c         |   17 ++----
 fs/reiserfs/fix_node.c         |   19 ++++++--
 fs/reiserfs/inode.c            |   73 ++++++++++++++++++---------
 fs/reiserfs/ioctl.c            |    6 ++-
 fs/reiserfs/journal.c          |  109 ++++++++++++++++++++++++++++------------
 fs/reiserfs/lock.c             |   89 ++++++++++++++++++++++++++++++++
 fs/reiserfs/namei.c            |   13 ++++-
 fs/reiserfs/prints.c           |    4 --
 fs/reiserfs/resize.c           |    2 +
 fs/reiserfs/stree.c            |   53 ++++++++++++++++---
 fs/reiserfs/super.c            |   55 +++++++++++++++++---
 fs/reiserfs/xattr.c            |    4 +-
 include/linux/reiserfs_fs.h    |   68 +++++++++++++++++++++++--
 include/linux/reiserfs_fs_sb.h |   20 +++++++
 17 files changed, 441 insertions(+), 105 deletions(-)
 create mode 100644 fs/reiserfs/lock.c
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/pci/Makefile
Auto-merging drivers/pci/hotplug/ibmphp_core.c
Auto-merging drivers/pci/hotplug/sgi_hotplug.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/pci/setup-res.c
Auto-merging include/linux/pci.h
Merge made by recursive.
 Documentation/ABI/testing/sysfs-bus-pci     |    7 +
 Documentation/PCI/pcieaer-howto.txt         |   25 +
 Documentation/kernel-parameters.txt         |   11 +-
 arch/powerpc/platforms/pseries/eeh_driver.c |   38 +-
 arch/x86/include/asm/pci.h                  |    1 +
 arch/x86/include/asm/pci_x86.h              |    2 +-
 arch/x86/pci/acpi.c                         |   35 +-
 arch/x86/pci/amd_bus.c                      |    2 +-
 arch/x86/pci/common.c                       |    4 +-
 drivers/acpi/Kconfig                        |    1 +
 drivers/pci/Makefile                        |    3 +-
 drivers/pci/access.c                        |   19 +
 drivers/pci/bus.c                           |   18 +-
 drivers/pci/hotplug/Kconfig                 |    4 +-
 drivers/pci/hotplug/acpiphp_core.c          |    1 -
 drivers/pci/hotplug/cpci_hotplug_core.c     |    1 -
 drivers/pci/hotplug/cpqphp.h                |  167 +++--
 drivers/pci/hotplug/cpqphp_core.c           | 1100 +++++++++++++--------------
 drivers/pci/hotplug/cpqphp_ctrl.c           |  371 +++++-----
 drivers/pci/hotplug/cpqphp_nvram.c          |   97 ++--
 drivers/pci/hotplug/cpqphp_pci.c            |  599 ++++++++--------
 drivers/pci/hotplug/ibmphp_core.c           |    2 +-
 drivers/pci/hotplug/pci_hotplug_core.c      |  155 ++--
 drivers/pci/hotplug/pciehp.h                |    3 -
 drivers/pci/hotplug/pciehp_core.c           |  112 +---
 drivers/pci/hotplug/pciehp_hpc.c            |   31 -
 drivers/pci/hotplug/pcihp_skeleton.c        |    1 -
 drivers/pci/hotplug/rpaphp_core.c           |    1 -
 drivers/pci/hotplug/sgi_hotplug.c           |    1 -
 drivers/pci/hotplug/shpchp_core.c           |    1 -
 drivers/pci/iov.c                           |    6 +-
 drivers/pci/msi.c                           |   49 +-
 drivers/pci/msi.h                           |   14 +-
 drivers/pci/pci.c                           |  246 ++++---
 drivers/pci/pcie/aer/Kconfig                |   15 +
 drivers/pci/pcie/aer/Kconfig.debug          |   18 +
 drivers/pci/pcie/aer/Makefile               |    3 +
 drivers/pci/pcie/aer/aer_inject.c           |  473 ++++++++++++
 drivers/pci/pcie/aer/aerdrv.c               |    3 +-
 drivers/pci/pcie/aer/aerdrv.h               |    6 +
 drivers/pci/pcie/aer/aerdrv_core.c          |  278 +++++---
 drivers/pci/pcie/aer/ecrc.c                 |  131 ++++
 drivers/pci/pcie/aspm.c                     |  787 +++++++++----------
 drivers/pci/probe.c                         |   11 +-
 drivers/pci/quirks.c                        |   24 +
 drivers/pci/remove.c                        |    2 -
 drivers/pci/search.c                        |   32 +-
 drivers/pci/setup-bus.c                     |   53 +-
 drivers/pci/setup-res.c                     |   49 +-
 drivers/pci/slot.c                          |   39 +
 include/linux/ioport.h                      |    2 +
 include/linux/pci-acpi.h                    |    4 +-
 include/linux/pci.h                         |   35 +-
 include/linux/pci_hotplug.h                 |   23 +-
 include/linux/pci_regs.h                    |    4 +-
 55 files changed, 2975 insertions(+), 2145 deletions(-)
 create mode 100644 drivers/pci/pcie/aer/Kconfig.debug
 create mode 100644 drivers/pci/pcie/aer/aer_inject.c
 create mode 100644 drivers/pci/pcie/aer/ecrc.c
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merging Documentation/feature-removal-schedule.txt
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   10 -
 Documentation/i2c/instantiating-devices    |   44 +++
 Documentation/i2c/writing-clients          |   16 +-
 drivers/i2c/i2c-boardinfo.c                |    7 +-
 drivers/i2c/i2c-core.c                     |  557 ++++++++++------------------
 drivers/i2c/i2c-core.h                     |    4 +-
 include/linux/i2c.h                        |   72 ++---
 7 files changed, 275 insertions(+), 435 deletions(-)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 drivers/hwmon/abituguru3.c |    6 +++---
 drivers/hwmon/hwmon-vid.c  |   10 +++++++++-
 2 files changed, 12 insertions(+), 4 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 drivers/media/video/cx231xx/cx231xx-avcore.c |   17 ++-----
 drivers/media/video/cx231xx/cx231xx-video.c  |   26 ++-------
 drivers/media/video/cx231xx/cx231xx.h        |    3 -
 drivers/media/video/cx23885/cx23885-video.c  |   11 +---
 drivers/media/video/cx88/cx88-video.c        |   11 +---
 drivers/media/video/em28xx/em28xx-video.c    |   38 ++++---------
 drivers/media/video/mt9m001.c                |   12 +---
 drivers/media/video/mt9t031.c                |   14 +----
 drivers/media/video/mt9v022.c                |   12 +---
 drivers/media/video/pxa_camera.c             |   34 +++---------
 drivers/media/video/saa7134/saa7134-video.c  |   11 +---
 drivers/media/video/sh_mobile_ceu_camera.c   |   12 +----
 drivers/media/video/v4l2-common.c            |   76 +++++++++++++++++++++++++-
 drivers/media/video/vivi.c                   |   11 +---
 drivers/media/video/w9968cf.c                |   35 +++++-------
 drivers/media/video/zoran/zoran_driver.c     |   14 ++----
 include/media/v4l2-common.h                  |   10 ++++
 17 files changed, 151 insertions(+), 196 deletions(-)
Merging quota/for_next
$ git merge quota/for_next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging ide/for-next
$ git merge ide/for-next
Auto-merging drivers/ide/ide-atapi.c
Auto-merging drivers/ide/ide-probe.c
Merge made by recursive.
 drivers/ide/at91_ide.c         |    3 +-
 drivers/ide/buddha.c           |   40 +++++----
 drivers/ide/cmd640.c           |   13 +++
 drivers/ide/cmd64x.c           |  103 +++++++---------------
 drivers/ide/cs5536.c           |   23 +++--
 drivers/ide/falconide.c        |    1 -
 drivers/ide/gayle.c            |   33 ++++---
 drivers/ide/ht6560b.c          |   33 +++++--
 drivers/ide/icside.c           |   10 ++-
 drivers/ide/ide-atapi.c        |  138 +++++++++++++++++++-----------
 drivers/ide/ide-cd.c           |   76 +++--------------
 drivers/ide/ide-disk.c         |    9 +--
 drivers/ide/ide-floppy.c       |   56 +++++-------
 drivers/ide/ide-floppy_ioctl.c |   43 +++++-----
 drivers/ide/ide-io.c           |    8 +-
 drivers/ide/ide-ioctls.c       |   13 +--
 drivers/ide/ide-probe.c        |   17 +++-
 drivers/ide/ide-tape.c         |  186 ++++++++++++++++++----------------------
 drivers/ide/ide-xfer-mode.c    |   12 +++
 drivers/ide/it8172.c           |    2 +-
 drivers/ide/it8213.c           |    2 +-
 drivers/ide/macide.c           |   30 ++++---
 drivers/ide/opti621.c          |    8 +-
 drivers/ide/pdc202xx_old.c     |   24 +++++-
 drivers/ide/piix.c             |    2 +-
 drivers/ide/q40ide.c           |    7 +-
 drivers/ide/qd65xx.c           |   11 ++-
 drivers/ide/qd65xx.h           |   11 ++-
 drivers/ide/sgiioc4.c          |  119 ++++++++++++--------------
 drivers/ide/siimage.c          |   42 +++------
 drivers/ide/sl82c105.c         |   32 +++++--
 drivers/ide/slc90e66.c         |    2 +-
 include/linux/ata.h            |   14 +++
 include/linux/ide.h            |   47 +++++-----
 34 files changed, 597 insertions(+), 573 deletions(-)
Merging libata/NEXT
$ git merge libata/NEXT
Auto-merging drivers/ata/libata-eh.c
Merge made by recursive.
 drivers/ata/libata-eh.c |    6 ++++--
 drivers/ata/sata_sil.c  |   13 +++++++++++++
 2 files changed, 17 insertions(+), 2 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging include/linux/pci_hotplug.h
Auto-merging init/main.c
Merge made by recursive.
 Documentation/kernel-parameters.txt     |    8 -
 Documentation/laptops/thinkpad-acpi.txt |   47 +++-
 MAINTAINERS                             |    8 +-
 arch/x86/include/asm/acpi.h             |    1 +
 arch/x86/include/asm/pci_x86.h          |    3 +
 arch/x86/kernel/acpi/boot.c             |   80 +------
 arch/x86/kernel/acpi/cstate.c           |   16 +-
 arch/x86/kernel/reboot.c                |    2 +-
 arch/x86/pci/mmconfig-shared.c          |   65 +++++-
 drivers/acpi/ac.c                       |   20 +--
 drivers/acpi/battery.c                  |   34 +--
 drivers/acpi/bus.c                      |   91 ++-----
 drivers/acpi/glue.c                     |   40 ---
 drivers/acpi/pci_bind.c                 |  313 +++---------------------
 drivers/acpi/pci_irq.c                  |   17 +-
 drivers/acpi/pci_root.c                 |  112 ++++++++-
 drivers/acpi/power.c                    |   28 +--
 drivers/acpi/processor_core.c           |   32 ++--
 drivers/acpi/processor_idle.c           |   47 ++--
 drivers/acpi/scan.c                     |   49 ++--
 drivers/acpi/video.c                    |    6 +-
 drivers/acpi/video_detect.c             |    9 +-
 drivers/pci/hotplug/acpi_pcihp.c        |   40 +---
 drivers/pci/hotplug/acpiphp_glue.c      |   27 +--
 drivers/platform/x86/Kconfig            |   15 +-
 drivers/platform/x86/asus-laptop.c      |   63 ++---
 drivers/platform/x86/asus_acpi.c        |   30 +--
 drivers/platform/x86/dell-wmi.c         |   56 ++++-
 drivers/platform/x86/eeepc-laptop.c     |  126 ++++++++--
 drivers/platform/x86/hp-wmi.c           |   87 ++++---
 drivers/platform/x86/thinkpad_acpi.c    |  411 ++++++++++++++++++++++++++++---
 drivers/pnp/pnpacpi/rsparser.c          |   46 ++++-
 include/acpi/acpi_bus.h                 |    7 +-
 include/acpi/acpi_drivers.h             |   13 +-
 include/linux/acpi.h                    |    6 +-
 include/linux/pci_hotplug.h             |    1 -
 init/main.c                             |    6 +-
 37 files changed, 1087 insertions(+), 875 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Merge made by recursive.
 drivers/firewire/Kconfig     |   12 +
 drivers/firewire/Makefile    |    4 +-
 drivers/firewire/core-card.c |   20 +-
 drivers/firewire/core-iso.c  |   11 +-
 drivers/firewire/core.h      |   87 ---
 drivers/firewire/net.c       | 1655 ++++++++++++++++++++++++++++++++++++++++++
 drivers/ieee1394/Kconfig     |    2 +-
 include/linux/firewire.h     |   87 +++
 8 files changed, 1780 insertions(+), 98 deletions(-)
 create mode 100644 drivers/firewire/net.c
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/master
$ git merge kvm/master
Removing arch/x86/kvm/kvm_svm.h
Auto-merging arch/x86/kvm/vmx.c
Merge made by recursive.
 arch/ia64/include/asm/kvm_host.h    |    1 -
 arch/ia64/kvm/Kconfig               |    8 +-
 arch/ia64/kvm/kvm-ia64.c            |   37 ++--
 arch/ia64/kvm/vcpu.c                |    4 +-
 arch/powerpc/include/asm/kvm_host.h |    1 -
 arch/powerpc/kvm/44x.c              |    4 +-
 arch/powerpc/kvm/Kconfig            |    3 +-
 arch/powerpc/kvm/booke.c            |    2 +-
 arch/powerpc/kvm/e500.c             |    7 +-
 arch/powerpc/kvm/e500_emulate.c     |    3 +
 arch/powerpc/kvm/e500_tlb.c         |   10 +-
 arch/powerpc/kvm/e500_tlb.h         |    6 +-
 arch/powerpc/kvm/emulate.c          |    4 +-
 arch/powerpc/kvm/powerpc.c          |   16 +-
 arch/s390/include/asm/kvm_host.h    |    9 +-
 arch/s390/kvm/Kconfig               |    6 +-
 arch/s390/kvm/gaccess.h             |   23 ++-
 arch/s390/kvm/intercept.c           |   18 ++-
 arch/s390/kvm/kvm-s390.c            |   80 ++++-----
 arch/s390/kvm/kvm-s390.h            |   32 +++-
 arch/s390/kvm/sigp.c                |   60 ++++---
 arch/x86/include/asm/kvm.h          |    1 +
 arch/x86/include/asm/kvm_host.h     |   33 ++--
 arch/x86/include/asm/msr-index.h    |    1 +
 arch/x86/include/asm/vmx.h          |    8 +
 arch/x86/kvm/Kconfig                |    9 +-
 arch/x86/kvm/Makefile               |   32 ++--
 arch/x86/kvm/i8254.c                |   70 ++++---
 arch/x86/kvm/i8254.h                |    2 +-
 arch/x86/kvm/i8259.c                |   28 ++-
 arch/x86/kvm/kvm_cache_regs.h       |    9 +
 arch/x86/kvm/kvm_svm.h              |   51 -----
 arch/x86/kvm/kvm_timer.h            |    2 +-
 arch/x86/kvm/lapic.c                |   71 +++++---
 arch/x86/kvm/lapic.h                |    1 +
 arch/x86/kvm/mmu.c                  |  325 ++++++++++++++++++++++----------
 arch/x86/kvm/mmu.h                  |    4 +-
 arch/x86/kvm/paging_tmpl.h          |   42 ++--
 arch/x86/kvm/svm.c                  |  176 +++++++++++-------
 arch/x86/kvm/timer.c                |   16 +-
 arch/x86/kvm/vmx.c                  |  355 +++++++++++++++++++++++++++-------
 arch/x86/kvm/x86.c                  |  356 ++++++++++++++++++++++++++++-------
 arch/x86/kvm/x86_emulate.c          |   17 ++-
 fs/eventfd.c                        |   10 +-
 include/linux/kvm.h                 |   62 ++++++-
 include/linux/kvm_host.h            |   57 +++++-
 virt/kvm/Kconfig                    |   14 ++
 virt/kvm/coalesced_mmio.c           |   44 +++--
 virt/kvm/coalesced_mmio.h           |    1 +
 virt/kvm/eventfd.c                  |  217 +++++++++++++++++++++
 virt/kvm/ioapic.c                   |   31 +++-
 virt/kvm/iodev.h                    |   29 ++-
 virt/kvm/irq_comm.c                 |   40 +++-
 virt/kvm/kvm_main.c                 |  148 +++++++++------
 54 files changed, 1835 insertions(+), 761 deletions(-)
 delete mode 100644 arch/x86/kvm/kvm_svm.h
 create mode 100644 virt/kvm/Kconfig
 create mode 100644 virt/kvm/eventfd.c
$ git reset --hard HEAD^
HEAD is now at 233f1cf Merge commit 'ieee1394/for-next'
Merging refs/next/20090617/kvm
$ git merge refs/next/20090617/kvm
Resolved 'arch/x86/include/asm/mce.h' using previous resolution.
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/x86/include/asm/mce.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/mce.h
Removing arch/x86/kvm/kvm_svm.h
Auto-merging arch/x86/kvm/vmx.c
Auto-merging fs/eventfd.c
Automatic merge failed; fix conflicts and then commit the result.
Applying: kvm/powerpc: make 32 bit constant unsigned long
$ git commit -v -a
[master 70556b3] Merge commit 'refs/next/20090617/kvm'
$ git diff -M --stat --summary HEAD^..
 arch/ia64/include/asm/kvm_host.h    |    1 -
 arch/ia64/kvm/Kconfig               |    8 +-
 arch/ia64/kvm/kvm-ia64.c            |   37 ++--
 arch/ia64/kvm/vcpu.c                |    4 +-
 arch/powerpc/include/asm/kvm_host.h |    3 +-
 arch/powerpc/kvm/44x.c              |    4 +-
 arch/powerpc/kvm/Kconfig            |    3 +-
 arch/powerpc/kvm/booke.c            |    2 +-
 arch/powerpc/kvm/e500.c             |    7 +-
 arch/powerpc/kvm/e500_emulate.c     |    3 +
 arch/powerpc/kvm/e500_tlb.c         |   10 +-
 arch/powerpc/kvm/e500_tlb.h         |    6 +-
 arch/powerpc/kvm/emulate.c          |    4 +-
 arch/powerpc/kvm/powerpc.c          |   16 +-
 arch/s390/include/asm/kvm_host.h    |    9 +-
 arch/s390/kvm/Kconfig               |    6 +-
 arch/s390/kvm/gaccess.h             |   23 ++-
 arch/s390/kvm/intercept.c           |   18 ++-
 arch/s390/kvm/kvm-s390.c            |   80 ++++-----
 arch/s390/kvm/kvm-s390.h            |   32 +++-
 arch/s390/kvm/sigp.c                |   60 ++++---
 arch/x86/include/asm/kvm.h          |    1 +
 arch/x86/include/asm/kvm_host.h     |   33 ++--
 arch/x86/include/asm/vmx.h          |    8 +
 arch/x86/kvm/Kconfig                |    9 +-
 arch/x86/kvm/Makefile               |   32 ++--
 arch/x86/kvm/i8254.c                |   70 ++++---
 arch/x86/kvm/i8254.h                |    2 +-
 arch/x86/kvm/i8259.c                |   28 ++-
 arch/x86/kvm/kvm_cache_regs.h       |    9 +
 arch/x86/kvm/kvm_svm.h              |   51 -----
 arch/x86/kvm/kvm_timer.h            |    2 +-
 arch/x86/kvm/lapic.c                |   71 +++++---
 arch/x86/kvm/lapic.h                |    1 +
 arch/x86/kvm/mmu.c                  |  325 ++++++++++++++++++++++----------
 arch/x86/kvm/mmu.h                  |    4 +-
 arch/x86/kvm/paging_tmpl.h          |   42 ++--
 arch/x86/kvm/svm.c                  |  102 +++++++----
 arch/x86/kvm/timer.c                |   16 +-
 arch/x86/kvm/vmx.c                  |  331 +++++++++++++++++++++++++-------
 arch/x86/kvm/x86.c                  |  355 ++++++++++++++++++++++++++++-------
 arch/x86/kvm/x86_emulate.c          |   17 ++-
 fs/eventfd.c                        |   10 +-
 include/linux/kvm.h                 |   62 ++++++-
 include/linux/kvm_host.h            |   57 +++++-
 virt/kvm/Kconfig                    |   14 ++
 virt/kvm/coalesced_mmio.c           |   44 +++--
 virt/kvm/coalesced_mmio.h           |    1 +
 virt/kvm/eventfd.c                  |  217 +++++++++++++++++++++
 virt/kvm/ioapic.c                   |   31 +++-
 virt/kvm/iodev.h                    |   29 ++-
 virt/kvm/irq_comm.c                 |   40 +++-
 virt/kvm/kvm_main.c                 |  148 +++++++++------
 53 files changed, 1770 insertions(+), 728 deletions(-)
 delete mode 100644 arch/x86/kvm/kvm_svm.h
 create mode 100644 virt/kvm/Kconfig
 create mode 100644 virt/kvm/eventfd.c
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Recorded preimage for 'drivers/platform/x86/eeepc-laptop.c'
Auto-merging drivers/platform/x86/eeepc-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/platform/x86/eeepc-laptop.c'.
[master 66b4218] Merge commit 'wireless/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/rfkill.txt                   |    2 +
 drivers/net/wireless/ath/ath5k/base.c      |    7 +++
 drivers/net/wireless/ath/ath9k/pci.c       |   18 ++++++++
 drivers/net/wireless/iwmc3200wifi/iwm.h    |    4 ++
 drivers/net/wireless/iwmc3200wifi/main.c   |   64 +++++++++++++++++++++++++---
 drivers/net/wireless/iwmc3200wifi/netdev.c |   49 +++++++++++++--------
 drivers/net/wireless/iwmc3200wifi/sdio.c   |   11 ++++-
 drivers/net/wireless/zd1211rw/zd_usb.c     |    1 +
 drivers/platform/x86/acer-wmi.c            |    4 +-
 drivers/platform/x86/eeepc-laptop.c        |   50 ++++++++++++++++++----
 drivers/platform/x86/thinkpad_acpi.c       |   14 +++---
 include/linux/rfkill.h                     |   33 ++++++++++++--
 net/rfkill/core.c                          |   56 ++++++++++++++++--------
 13 files changed, 248 insertions(+), 65 deletions(-)
Merging mtd/master
$ git merge mtd/master
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Removing drivers/mtd/maps/pmcmsp-ramroot.c
Auto-merging drivers/mtd/mtd_blkdevs.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/davinci_nand.c
Auto-merging drivers/mtd/onenand/omap2.c
Auto-merging fs/compat_ioctl.c
Removing include/mtd/jffs2-user.h
Merge made by recursive.
 Documentation/ABI/testing/sysfs-class-mtd |  125 +++++
 Documentation/kernel-parameters.txt       |   10 +
 MAINTAINERS                               |    1 -
 arch/arm/mach-davinci/include/mach/nand.h |    8 +-
 arch/arm/plat-s3c/include/plat/nand.h     |   31 +-
 drivers/mtd/chips/cfi_cmdset_0001.c       |   26 +-
 drivers/mtd/chips/jedec_probe.c           |   13 +
 drivers/mtd/devices/m25p80.c              |    4 +
 drivers/mtd/maps/Kconfig                  |   13 +-
 drivers/mtd/maps/Makefile                 |    1 -
 drivers/mtd/maps/bfin-async-flash.c       |    5 +
 drivers/mtd/maps/integrator-flash.c       |  226 ++++++--
 drivers/mtd/maps/physmap.c                |   40 --
 drivers/mtd/maps/physmap_of.c             |  199 +++++--
 drivers/mtd/maps/pmcmsp-ramroot.c         |  104 ----
 drivers/mtd/maps/pxa2xx-flash.c           |   22 -
 drivers/mtd/maps/rbtx4939-flash.c         |   23 -
 drivers/mtd/maps/sa1100-flash.c           |   23 -
 drivers/mtd/maps/uclinux.c                |   16 +-
 drivers/mtd/mtd_blkdevs.c                 |    2 +-
 drivers/mtd/mtdchar.c                     |  303 +++++++---
 drivers/mtd/mtdcore.c                     |   47 ++-
 drivers/mtd/mtdpart.c                     |   20 +-
 drivers/mtd/nand/Kconfig                  |   24 +-
 drivers/mtd/nand/Makefile                 |    1 +
 drivers/mtd/nand/atmel_nand.c             |   11 +-
 drivers/mtd/nand/bf5xx_nand.c             |   17 +-
 drivers/mtd/nand/davinci_nand.c           |  342 ++++++++++--
 drivers/mtd/nand/mxc_nand.c               |   66 ++-
 drivers/mtd/nand/nand_base.c              |    3 +-
 drivers/mtd/nand/nand_ecc.c               |    4 +-
 drivers/mtd/nand/omap2.c                  |  776 ++++++++++++++++++++++++++
 drivers/mtd/nand/orion_nand.c             |   23 +
 drivers/mtd/nand/plat_nand.c              |   19 +-
 drivers/mtd/nand/s3c2410.c                |  268 ++++++---
 drivers/mtd/nand/txx9ndfmc.c              |   16 +-
 drivers/mtd/onenand/omap2.c               |    4 +-
 drivers/mtd/onenand/onenand_base.c        |  862 ++++++++++++++++++++++++++---
 drivers/mtd/onenand/onenand_bbt.c         |   14 +-
 drivers/mtd/onenand/onenand_sim.c         |   81 +++-
 fs/compat_ioctl.c                         |   52 --
 fs/jffs2/scan.c                           |    4 +-
 include/linux/mtd/nand.h                  |   16 +
 include/linux/mtd/onenand.h               |   24 +
 include/linux/mtd/onenand_regs.h          |   20 +-
 include/linux/mtd/partitions.h            |    1 -
 include/mtd/Kbuild                        |    1 -
 include/mtd/jffs2-user.h                  |   34 --
 include/mtd/mtd-abi.h                     |   15 +
 49 files changed, 3133 insertions(+), 827 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-mtd
 delete mode 100644 drivers/mtd/maps/pmcmsp-ramroot.c
 create mode 100644 drivers/mtd/nand/omap2.c
 delete mode 100644 include/mtd/jffs2-user.h
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/s390/crypto/des_s390.c |   11 ++++++-----
 crypto/internal.h           |    7 +------
 drivers/char/random.c       |   14 ++++++++++++++
 include/linux/fips.h        |   10 ++++++++++
 4 files changed, 31 insertions(+), 11 deletions(-)
 create mode 100644 include/linux/fips.h
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/pci/hda/hda_codec.c     |    2 -
 sound/pci/hda/patch_realtek.c |   61 +++++++++++++++++++++--------------------
 sound/soc/txx9/txx9aclc.c     |    4 +-
 sound/usb/caiaq/audio.c       |    5 ++-
 sound/usb/caiaq/device.c      |    2 +-
 5 files changed, 37 insertions(+), 37 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Resolved 'arch/sh/include/asm/smp.h' using previous resolution.
Resolved 'drivers/net/sfc/efx.c' using previous resolution.
Auto-merging arch/ia64/kernel/smp.c
Auto-merging arch/powerpc/platforms/powermac/setup.c
Auto-merging arch/s390/kernel/smp.c
Auto-merging arch/sh/include/asm/mmu_context.h
Auto-merging arch/sh/include/asm/smp.h
CONFLICT (content): Merge conflict in arch/sh/include/asm/smp.h
Auto-merging arch/sh/include/asm/topology.h
Auto-merging arch/x86/kernel/acpi/cstate.c
Auto-merging arch/x86/kernel/process.c
Auto-merging drivers/clocksource/sh_cmt.c
Auto-merging drivers/net/sfc/efx.c
CONFLICT (content): Merge conflict in drivers/net/sfc/efx.c
Auto-merging drivers/net/virtio_net.c
Auto-merging include/linux/interrupt.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/smp.h
Auto-merging init/main.c
Auto-merging kernel/trace/ring_buffer.c
Auto-merging kernel/trace/trace.c
Auto-merging virt/kvm/kvm_main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5d3fb39] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/smp.h               |    2 +-
 arch/alpha/include/asm/topology.h          |   18 -
 arch/alpha/kernel/smp.c                    |   14 +-
 arch/arm/include/asm/cacheflush.h          |    8 +-
 arch/arm/include/asm/mmu_context.h         |    7 +-
 arch/arm/include/asm/smp.h                 |    1 -
 arch/arm/include/asm/tlbflush.h            |    4 +-
 arch/arm/kernel/smp.c                      |   10 +-
 arch/arm/mm/context.c                      |    2 +-
 arch/arm/mm/flush.c                        |   10 +-
 arch/frv/include/asm/gdb-stub.h            |    1 -
 arch/ia64/include/asm/smp.h                |    1 -
 arch/ia64/include/asm/topology.h           |    3 -
 arch/ia64/kernel/smp.c                     |    2 +-
 arch/m32r/include/asm/mmu_context.h        |    4 +-
 arch/m32r/include/asm/smp.h                |    2 +-
 arch/m32r/kernel/smp.c                     |   30 +-
 arch/m32r/kernel/smpboot.c                 |    2 +-
 arch/mips/alchemy/common/time.c            |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h |    2 -
 arch/mips/include/asm/mmu_context.h        |   10 +-
 arch/mips/include/asm/smp-ops.h            |    2 +-
 arch/mips/include/asm/smp.h                |    2 +-
 arch/mips/kernel/smp-cmp.c                 |    9 +-
 arch/mips/kernel/smp-mt.c                  |    4 +-
 arch/mips/kernel/smp-up.c                  |    3 +-
 arch/mips/kernel/smp.c                     |    4 +-
 arch/mips/mipssim/sim_smtc.c               |    5 +-
 arch/mips/mm/c-octeon.c                    |    2 +-
 arch/mips/mti-malta/malta-smtc.c           |    4 +-
