$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 85da1fb Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master
$ git merge origin/master
Updating 85da1fb..c597650
Fast forward
 Documentation/ABI/testing/sysfs-class-regulator    |  136 +-
 rename drivers/acpi/{dispatcher => acpica}/dsutils.c (99%)
 rename drivers/acpi/{dispatcher => acpica}/dswexec.c (99%)
 rename drivers/acpi/{dispatcher => acpica}/dswload.c (99%)
 rename drivers/acpi/{dispatcher => acpica}/dswscope.c (99%)
 rename drivers/acpi/{dispatcher => acpica}/dswstate.c (99%)
 rename drivers/acpi/{events => acpica}/evevent.c (96%)
 rename drivers/acpi/{events => acpica}/evgpe.c (94%)
 rename drivers/acpi/{events => acpica}/evgpeblk.c (94%)
 rename drivers/acpi/{events => acpica}/evmisc.c (93%)
 rename drivers/acpi/{events => acpica}/evregion.c (91%)
 rename drivers/acpi/{events => acpica}/evrgnini.c (95%)
 rename drivers/acpi/{events => acpica}/evsci.c (95%)
 rename drivers/acpi/{events => acpica}/evxface.c (99%)
 rename drivers/acpi/{events => acpica}/evxfevnt.c (81%)
 rename drivers/acpi/{events => acpica}/evxfregn.c (99%)
 rename drivers/acpi/{executer => acpica}/exconfig.c (99%)
 rename drivers/acpi/{executer => acpica}/exconvrt.c (99%)
 rename drivers/acpi/{executer => acpica}/excreate.c (99%)
 rename drivers/acpi/{executer => acpica}/exdump.c (99%)
 rename drivers/acpi/{executer => acpica}/exfield.c (99%)
 rename drivers/acpi/{executer => acpica}/exfldio.c (98%)
 rename drivers/acpi/{executer => acpica}/exmisc.c (99%)
 rename drivers/acpi/{executer => acpica}/exmutex.c (99%)
 rename drivers/acpi/{executer => acpica}/exnames.c (99%)
 rename drivers/acpi/{executer => acpica}/exoparg1.c (99%)
 rename drivers/acpi/{executer => acpica}/exoparg2.c (99%)
 rename drivers/acpi/{executer => acpica}/exoparg3.c (98%)
 rename drivers/acpi/{executer => acpica}/exoparg6.c (99%)
 rename drivers/acpi/{executer => acpica}/exprep.c (99%)
 rename drivers/acpi/{executer => acpica}/exregion.c (99%)
 rename drivers/acpi/{executer => acpica}/exresnte.c (98%)
 rename drivers/acpi/{executer => acpica}/exresolv.c (99%)
 rename drivers/acpi/{executer => acpica}/exresop.c (99%)
 rename drivers/acpi/{executer => acpica}/exstore.c (99%)
 rename drivers/acpi/{executer => acpica}/exstoren.c (99%)
 rename drivers/acpi/{executer => acpica}/exstorob.c (99%)
 rename drivers/acpi/{executer => acpica}/exsystem.c (99%)
 rename drivers/acpi/{executer => acpica}/exutils.c (99%)
 rename drivers/acpi/{hardware => acpica}/hwacpi.c (99%)
 rename drivers/acpi/{hardware => acpica}/hwgpe.c (86%)
 create mode 100644 drivers/acpi/acpica/hwregs.c
 rename drivers/acpi/{hardware => acpica}/hwsleep.c (91%)
 rename drivers/acpi/{hardware => acpica}/hwtimer.c (99%)
 rename drivers/acpi/{hardware/hwregs.c => acpica/hwxface.c} (62%)
 rename drivers/acpi/{namespace => acpica}/nsaccess.c (98%)
 rename drivers/acpi/{namespace => acpica}/nsalloc.c (99%)
 rename drivers/acpi/{namespace => acpica}/nsdump.c (99%)
 rename drivers/acpi/{namespace => acpica}/nsdumpdv.c (99%)
 rename drivers/acpi/{namespace => acpica}/nseval.c (81%)
 rename drivers/acpi/{namespace => acpica}/nsinit.c (99%)
 rename drivers/acpi/{namespace => acpica}/nsload.c (99%)
 rename drivers/acpi/{namespace => acpica}/nsnames.c (99%)
 rename drivers/acpi/{namespace => acpica}/nsobject.c (99%)
 rename drivers/acpi/{namespace => acpica}/nsparse.c (98%)
 rename drivers/acpi/{namespace => acpica}/nspredef.c (76%)
 rename drivers/acpi/{namespace => acpica}/nssearch.c (99%)
 rename drivers/acpi/{namespace => acpica}/nsutils.c (98%)
 rename drivers/acpi/{namespace => acpica}/nswalk.c (99%)
 rename drivers/acpi/{namespace => acpica}/nsxfeval.c (99%)
 rename drivers/acpi/{namespace => acpica}/nsxfname.c (99%)
 rename drivers/acpi/{namespace => acpica}/nsxfobj.c (99%)
 rename drivers/acpi/{parser => acpica}/psargs.c (99%)
 rename drivers/acpi/{parser => acpica}/psloop.c (99%)
 rename drivers/acpi/{parser => acpica}/psopcode.c (99%)
 rename drivers/acpi/{parser => acpica}/psparse.c (97%)
 rename drivers/acpi/{parser => acpica}/psscope.c (99%)
 rename drivers/acpi/{parser => acpica}/pstree.c (99%)
 rename drivers/acpi/{parser => acpica}/psutils.c (99%)
 rename drivers/acpi/{parser => acpica}/pswalk.c (98%)
 rename drivers/acpi/{parser => acpica}/psxface.c (90%)
 rename drivers/acpi/{resources => acpica}/rsaddr.c (99%)
 rename drivers/acpi/{resources => acpica}/rscalc.c (99%)
 rename drivers/acpi/{resources => acpica}/rscreate.c (99%)
 rename drivers/acpi/{resources => acpica}/rsdump.c (99%)
 rename drivers/acpi/{resources => acpica}/rsinfo.c (99%)
 rename drivers/acpi/{resources => acpica}/rsio.c (99%)
 rename drivers/acpi/{resources => acpica}/rsirq.c (99%)
 rename drivers/acpi/{resources => acpica}/rslist.c (99%)
 rename drivers/acpi/{resources => acpica}/rsmemory.c (99%)
 rename drivers/acpi/{resources => acpica}/rsmisc.c (99%)
 rename drivers/acpi/{resources => acpica}/rsutils.c (99%)
 rename drivers/acpi/{resources => acpica}/rsxface.c (99%)
 rename drivers/acpi/{tables => acpica}/tbfadt.c (67%)
 rename drivers/acpi/{tables => acpica}/tbfind.c (99%)
 rename drivers/acpi/{tables => acpica}/tbinstal.c (99%)
 rename drivers/acpi/{tables => acpica}/tbutils.c (95%)
 rename drivers/acpi/{tables => acpica}/tbxface.c (99%)
 rename drivers/acpi/{tables => acpica}/tbxfroot.c (99%)
 rename drivers/acpi/{utilities => acpica}/utalloc.c (99%)
 rename drivers/acpi/{utilities => acpica}/utcopy.c (99%)
 rename drivers/acpi/{utilities => acpica}/utdebug.c (89%)
 rename drivers/acpi/{utilities => acpica}/utdelete.c (99%)
 rename drivers/acpi/{utilities => acpica}/uteval.c (99%)
 rename drivers/acpi/{utilities => acpica}/utglobal.c (99%)
 rename drivers/acpi/{utilities => acpica}/utinit.c (98%)
 rename drivers/acpi/{utilities => acpica}/utmath.c (99%)
 rename drivers/acpi/{utilities => acpica}/utmisc.c (97%)
 rename drivers/acpi/{utilities => acpica}/utmutex.c (99%)
 rename drivers/acpi/{utilities => acpica}/utobject.c (99%)
 rename drivers/acpi/{utilities => acpica}/utresrc.c (99%)
 rename drivers/acpi/{utilities => acpica}/utstate.c (99%)
 rename drivers/acpi/{utilities => acpica}/utxface.c (97%)
 delete mode 100644 drivers/acpi/dispatcher/Makefile
 delete mode 100644 drivers/acpi/events/Makefile
 delete mode 100644 drivers/acpi/executer/Makefile
 delete mode 100644 drivers/acpi/hardware/Makefile
 rename drivers/acpi/{sleep => }/main.c (92%)
 delete mode 100644 drivers/acpi/namespace/Makefile
 delete mode 100644 drivers/acpi/parser/Makefile
 rename drivers/acpi/{sleep => }/proc.c (92%)
 delete mode 100644 drivers/acpi/resources/Makefile
 rename drivers/acpi/{sleep => }/sleep.h (100%)
 delete mode 100644 drivers/acpi/sleep/Makefile
 delete mode 100644 drivers/acpi/tables/Makefile
 delete mode 100644 drivers/acpi/utilities/Makefile
 delete mode 100644 drivers/acpi/utilities/utcache.c
 rename drivers/acpi/{sleep => }/wakeup.c (96%)
 create mode 100644 drivers/hwmon/hp_accel.c
 create mode 100644 drivers/isdn/hardware/mISDN/hfcsusb.c
 create mode 100644 drivers/isdn/hardware/mISDN/hfcsusb.h
 create mode 100644 drivers/isdn/mISDN/clock.c
 create mode 100644 drivers/leds/leds-alix2.c
 create mode 100644 drivers/leds/leds-wm8350.c
 create mode 100644 drivers/mtd/lpddr/Kconfig
 create mode 100644 drivers/mtd/lpddr/Makefile
 create mode 100644 drivers/mtd/lpddr/lpddr_cmds.c
 create mode 100644 drivers/mtd/lpddr/qinfo_probe.c
 create mode 100644 drivers/mtd/tests/Makefile
 create mode 100644 drivers/mtd/tests/mtd_oobtest.c
 create mode 100644 drivers/mtd/tests/mtd_pagetest.c
 create mode 100644 drivers/mtd/tests/mtd_readtest.c
 create mode 100644 drivers/mtd/tests/mtd_speedtest.c
 create mode 100644 drivers/mtd/tests/mtd_stresstest.c
 create mode 100644 drivers/mtd/tests/mtd_subpagetest.c
 create mode 100644 drivers/mtd/tests/mtd_torturetest.c
 delete mode 100644 drivers/net/acenic_firmware.h
 create mode 100644 drivers/platform/Kconfig
 create mode 100644 drivers/platform/Makefile
 create mode 100644 drivers/platform/x86/Kconfig
 create mode 100644 drivers/platform/x86/Makefile
 rename drivers/{misc => platform/x86}/acer-wmi.c (100%)
 rename drivers/{misc => platform/x86}/asus-laptop.c (100%)
 rename drivers/{acpi => platform/x86}/asus_acpi.c (100%)
 rename drivers/{misc => platform/x86}/compal-laptop.c (100%)
 rename drivers/{misc => platform/x86}/eeepc-laptop.c (100%)
 rename drivers/{misc => platform/x86}/fujitsu-laptop.c (74%)
 rename drivers/{misc => platform/x86}/hp-wmi.c (97%)
 rename drivers/{misc => platform/x86}/intel_menlow.c (100%)
 rename drivers/{misc => platform/x86}/msi-laptop.c (100%)
 rename drivers/{misc => platform/x86}/panasonic-laptop.c (97%)
 rename drivers/{misc => platform/x86}/sony-laptop.c (99%)
 rename drivers/{misc => platform/x86}/tc1100-wmi.c (99%)
 rename drivers/{misc => platform/x86}/thinkpad_acpi.c (99%)
 rename drivers/{acpi => platform/x86}/toshiba_acpi.c (100%)
 rename drivers/{acpi => platform/x86}/wmi.c (100%)
 delete mode 100644 drivers/video/backlight/corgi_bl.c
 create mode 100644 drivers/video/backlight/generic_bl.c
 create mode 100644 firmware/e100/d101m_ucode.bin.ihex
 create mode 100644 firmware/e100/d101s_ucode.bin.ihex
 create mode 100644 firmware/e100/d102e_ucode.bin.ihex
 create mode 100644 fs/btrfs/Makefile
 create mode 100644 fs/btrfs/acl.c
 create mode 100644 fs/btrfs/async-thread.c
 create mode 100644 fs/btrfs/async-thread.h
 create mode 100644 fs/btrfs/btrfs_inode.h
 create mode 100644 fs/btrfs/compat.h
 create mode 100644 fs/btrfs/compression.c
 create mode 100644 fs/btrfs/compression.h
 create mode 100644 fs/btrfs/crc32c.h
 create mode 100644 fs/btrfs/ctree.c
 create mode 100644 fs/btrfs/ctree.h
 create mode 100644 fs/btrfs/dir-item.c
 create mode 100644 fs/btrfs/disk-io.c
 create mode 100644 fs/btrfs/disk-io.h
 create mode 100644 fs/btrfs/export.c
 create mode 100644 fs/btrfs/export.h
 create mode 100644 fs/btrfs/extent-tree.c
 create mode 100644 fs/btrfs/extent_io.c
 create mode 100644 fs/btrfs/extent_io.h
 create mode 100644 fs/btrfs/extent_map.c
 create mode 100644 fs/btrfs/extent_map.h
 create mode 100644 fs/btrfs/file-item.c
 create mode 100644 fs/btrfs/file.c
 create mode 100644 fs/btrfs/free-space-cache.c
 create mode 100644 fs/btrfs/hash.h
 create mode 100644 fs/btrfs/inode-item.c
 create mode 100644 fs/btrfs/inode-map.c
 create mode 100644 fs/btrfs/inode.c
 create mode 100644 fs/btrfs/ioctl.c
 create mode 100644 fs/btrfs/ioctl.h
 create mode 100644 fs/btrfs/locking.c
 create mode 100644 fs/btrfs/locking.h
 create mode 100644 fs/btrfs/ordered-data.c
 create mode 100644 fs/btrfs/ordered-data.h
 create mode 100644 fs/btrfs/orphan.c
 create mode 100644 fs/btrfs/print-tree.c
 create mode 100644 fs/btrfs/print-tree.h
 create mode 100644 fs/btrfs/ref-cache.c
 create mode 100644 fs/btrfs/ref-cache.h
 create mode 100644 fs/btrfs/root-tree.c
 create mode 100644 fs/btrfs/struct-funcs.c
 create mode 100644 fs/btrfs/super.c
 create mode 100644 fs/btrfs/sysfs.c
 create mode 100644 fs/btrfs/transaction.c
 create mode 100644 fs/btrfs/transaction.h
 create mode 100644 fs/btrfs/tree-defrag.c
 create mode 100644 fs/btrfs/tree-log.c
 create mode 100644 fs/btrfs/tree-log.h
 create mode 100644 fs/btrfs/version.h
 create mode 100644 fs/btrfs/version.sh
 create mode 100644 fs/btrfs/volumes.c
 create mode 100644 fs/btrfs/volumes.h
 create mode 100644 fs/btrfs/xattr.c
 create mode 100644 fs/btrfs/xattr.h
 create mode 100644 fs/btrfs/zlib.c
 create mode 100644 fs/squashfs/Makefile
 create mode 100644 fs/squashfs/block.c
 create mode 100644 fs/squashfs/cache.c
 create mode 100644 fs/squashfs/dir.c
 create mode 100644 fs/squashfs/export.c
 create mode 100644 fs/squashfs/file.c
 create mode 100644 fs/squashfs/fragment.c
 create mode 100644 fs/squashfs/id.c
 create mode 100644 fs/squashfs/inode.c
 create mode 100644 fs/squashfs/namei.c
 create mode 100644 fs/squashfs/squashfs.h
 create mode 100644 fs/squashfs/squashfs_fs.h
 create mode 100644 fs/squashfs/squashfs_fs_i.h
 create mode 100644 fs/squashfs/squashfs_fs_sb.h
 create mode 100644 fs/squashfs/super.c
 create mode 100644 fs/squashfs/symlink.c
 delete mode 100644 include/acpi/acdisasm.h
 create mode 100644 include/acpi/acrestyp.h
 create mode 100644 include/linux/mtd/pfow.h
 create mode 100644 include/linux/mtd/qinfo.h
 create mode 100644 include/linux/mtd/sharpsl.h
 create mode 100644 include/linux/spi/tdo24m.h
$ git revert -m 1 4e9b1c184cadbece3694603de5f880b6e35bd7a7
Auto-merged arch/x86/kernel/setup_percpu.c
Auto-merged arch/x86/kernel/smp.c
Auto-merged arch/x86/kernel/smpboot.c
Finished one revert.
Created commit a3e6439: Revert "Merge branch 'cpus4096-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip"
 23 files changed, 268 insertions(+), 363 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Merge made by recursive.
 drivers/mfd/twl4030-core.c |   16 ++++++++++++----
 1 files changed, 12 insertions(+), 4 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Merge made by recursive.
 arch/sparc/configs/sparc32_defconfig |  290 +++++++++++++++++++++++++---------
 arch/sparc/include/asm/oplib_32.h    |   11 --
 arch/sparc/include/asm/oplib_64.h    |   10 --
 arch/sparc/include/asm/signal.h      |    4 +
 arch/sparc/kernel/auxio_32.c         |    3 +-
 arch/sparc/kernel/auxio_64.c         |    2 +
 arch/sparc/kernel/cpu.c              |    2 +
 arch/sparc/kernel/idprom.c           |    3 +
 arch/sparc/kernel/ioport.c           |   15 ++
 arch/sparc/kernel/irq_32.c           |    1 +
 arch/sparc/kernel/pci.c              |    1 +
 arch/sparc/kernel/pcic.c             |    6 +
 arch/sparc/kernel/process_32.c       |    2 +
 arch/sparc/kernel/process_64.c       |    2 +
 arch/sparc/kernel/psycho_common.c    |   60 ++++----
 arch/sparc/kernel/sbus.c             |    1 +
 arch/sparc/kernel/setup_32.c         |    3 +
 arch/sparc/kernel/setup_64.c         |    3 +
 arch/sparc/kernel/sparc_ksyms_32.c   |  225 +-------------------------
 arch/sparc/kernel/sparc_ksyms_64.c   |  243 ++---------------------------
 arch/sparc/kernel/sun4d_smp.c        |    4 +-
 arch/sparc/kernel/sys_sparc_64.c     |    2 +
 arch/sparc/kernel/time_32.c          |    2 +
 arch/sparc/kernel/time_64.c          |    2 +
 arch/sparc/kernel/traps_32.c         |    1 +
 arch/sparc/kernel/traps_64.c         |    2 +
 arch/sparc/kernel/unaligned_64.c     |    8 +-
 arch/sparc/lib/Makefile              |    1 +
 arch/sparc/lib/PeeCeeI.c             |    8 +
 arch/sparc/lib/ksyms.c               |  196 +++++++++++++++++++++++
 arch/sparc/lib/user_fixup.c          |    5 +
 arch/sparc/mm/generic_32.c           |    1 +
 arch/sparc/mm/generic_64.c           |    1 +
 arch/sparc/mm/highmem.c              |    2 +
 arch/sparc/mm/init_32.c              |    6 +
 arch/sparc/mm/init_64.c              |    4 +
 arch/sparc/prom/init_32.c            |    4 +
 arch/sparc/prom/misc_32.c            |    3 +
 arch/sparc/prom/misc_64.c            |    3 +
 arch/sparc/prom/ranges.c             |    3 +
 arch/sparc/prom/tree_32.c            |   17 ++-
 arch/sparc/prom/tree_64.c            |   18 ++-
 42 files changed, 595 insertions(+), 585 deletions(-)
 create mode 100644 arch/sparc/lib/ksyms.c
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/isdn/hardware/mISDN/hfcmulti.c |    3 +-
 drivers/net/3c503.c                    |    1 +
 drivers/net/3c59x.c                    |    2 +
 drivers/net/8139cp.c                   |    2 +
 drivers/net/8139too.c                  |    2 +-
 drivers/net/8390.c                     |    1 +
 drivers/net/8390p.c                    |    1 +
 drivers/net/Kconfig                    |    2 +-
 drivers/net/acenic.c                   |    1 +
 drivers/net/arm/etherh.c               |    1 +
 drivers/net/arm/ks8695net.c            |    1 +
 drivers/net/b44.c                      |   13 ++--
 drivers/net/cxgb3/adapter.h            |    7 ++-
 drivers/net/cxgb3/cxgb3_main.c         |   22 ++++--
 drivers/net/cxgb3/sge.c                |    2 +-
 drivers/net/e1000e/ich8lan.c           |   19 +++--
 drivers/net/e2100.c                    |    1 +
 drivers/net/enic/enic_main.c           |    1 +
 drivers/net/forcedeth.c                |   22 +++---
 drivers/net/gianfar.c                  |   15 ++++
 drivers/net/hamachi.c                  |    1 +
 drivers/net/hamradio/6pack.c           |    3 +-
 drivers/net/hp-plus.c                  |    1 +
 drivers/net/hydra.c                    |    1 +
 drivers/net/irda/au1k_ir.c             |    2 +-
 drivers/net/irda/donauboe.c            |    8 +-
 drivers/net/mac8390.c                  |    1 +
 drivers/net/mlx4/en_netdev.c           |    1 +
 drivers/net/ne-h8300.c                 |    1 +
 drivers/net/ne2k-pci.c                 |    1 +
 drivers/net/ns83820.c                  |    1 +
 drivers/net/qlge/qlge.h                |   61 +++++++++------
 drivers/net/qlge/qlge_dbg.c            |   62 ++++++----------
 drivers/net/qlge/qlge_main.c           |   80 +++++---------------
 drivers/net/r6040.c                    |   43 +++++++----
 drivers/net/sc92031.c                  |    1 +
 drivers/net/sfc/tenxpress.c            |    5 +-
 drivers/net/sis900.c                   |    1 +
 drivers/net/smc-mca.c                  |    1 +
 drivers/net/smc-ultra.c                |    1 +
 drivers/net/smsc911x.c                 |    4 +-
 drivers/net/smsc9420.c                 |    1 +
 drivers/net/ucc_geth.c                 |  128 +++++++++++---------------------
 drivers/net/ucc_geth.h                 |  114 ++++++----------------------
 drivers/net/via-rhine.c                |    1 +
 drivers/net/via-velocity.c             |    1 +
 drivers/net/wd.c                       |    1 +
 drivers/net/wireless/libertas/main.c   |    7 +-
 drivers/net/yellowfin.c                |    1 +
 drivers/net/zorro8390.c                |    1 +
 drivers/s390/net/qeth_l2_main.c        |    2 +-
 drivers/s390/net/qeth_l3_main.c        |   24 +++++-
 include/linux/dmaengine.h              |   10 +++
 include/net/wimax.h                    |    4 +-
 net/bridge/netfilter/ebtables.c        |    3 +-
 net/core/dev.c                         |   13 +++-
 net/dccp/ccids/Kconfig                 |    2 +-
 net/dccp/ccids/lib/tfrc.c              |    2 +-
 net/tipc/bcast.h                       |    2 +-
 net/xfrm/xfrm_ipcomp.c                 |    1 -
 60 files changed, 344 insertions(+), 373 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Merge made by recursive.
 scripts/config |    4 ++++
 1 files changed, 4 insertions(+), 0 deletions(-)
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Auto-merged drivers/input/keyboard/atkbd.c
Merge made by recursive.
 drivers/input/keyboard/atkbd.c             |    4 ++--
 drivers/input/mouse/Kconfig                |    2 +-
 drivers/input/touchscreen/usbtouchscreen.c |   19 +++++++++++++++++--
 drivers/media/video/uvc/uvc_status.c       |   10 ++++++----
 4 files changed, 26 insertions(+), 9 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Auto-merged drivers/char/tty_audit.c
CONFLICT (content): Merge conflict in drivers/char/tty_audit.c
Auto-merged drivers/char/tty_io.c
Auto-merged include/linux/audit.h
Auto-merged include/linux/tty.h
Auto-merged kernel/auditsc.c
CONFLICT (content): Merge conflict in kernel/auditsc.c
Auto-merged kernel/fork.c
Resolved 'drivers/char/tty_audit.c' using previous resolution.
Resolved 'kernel/auditsc.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 4912082: Merge commit 'audit-current/for-linus'
$ git diff -M --stat --summary HEAD^..
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Merge made by recursive.
 arch/cris/include/arch-v10/arch/byteorder.h |   10 ++++++----
 arch/cris/include/arch-v32/arch/byteorder.h |    6 ++++--
 arch/cris/include/asm/byteorder.h           |   20 ++++----------------
 3 files changed, 14 insertions(+), 22 deletions(-)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Removed drivers/video/c2p.c
Merge made by recursive.
 arch/m68k/amiga/amiints.c           |   12 ++-
 arch/m68k/amiga/cia.c               |    4 +-
 arch/m68k/amiga/config.c            |    3 +-
 arch/m68k/apollo/config.c           |    7 +-
 arch/m68k/atari/atakeyb.c           |   10 +-
 arch/m68k/atari/stdma.c             |    5 +-
 arch/m68k/atari/time.c              |    5 +-
 arch/m68k/bvme6000/config.c         |    1 -
 arch/m68k/hp300/time.c              |    3 +-
 arch/m68k/kernel/.gitignore         |    1 +
 arch/m68k/kernel/entry.S            |    2 +-
 arch/m68k/kernel/setup.c            |   11 +-
 arch/m68k/kernel/signal.c           |   15 +++
 arch/m68k/kernel/vmlinux-sun3.lds   |    1 +
 arch/m68k/mac/baboon.c              |    3 +-
 arch/m68k/mac/config.c              |   12 --
 arch/m68k/mac/debug.c               |    1 -
 arch/m68k/mac/iop.c                 |   10 +-
 arch/m68k/mac/macints.c             |   15 +--
 arch/m68k/mac/misc.c                |    1 -
 arch/m68k/mac/oss.c                 |   25 +++--
 arch/m68k/mac/psc.c                 |   12 ++-
 arch/m68k/mac/via.c                 |   35 +++--
 arch/m68k/math-emu/fp_log.c         |    1 -
 arch/m68k/mm/init.c                 |    4 +-
 arch/m68k/mm/motorola.c             |    7 +-
 arch/m68k/mvme147/config.c          |    6 +-
 arch/m68k/mvme16x/config.c          |    1 -
 arch/m68k/q40/config.c              |    3 -
 arch/m68k/sun3/config.c             |    8 +-
 arch/m68k/sun3/mmu_emu.c            |    1 -
 arch/m68k/sun3/sun3ints.c           |    9 +-
 arch/m68k/sun3x/config.c            |    1 -
 drivers/block/amiflop.c             |   40 +++----
 drivers/char/amiserial.c            |   36 +++++-
 drivers/char/ser_a2232.c            |   12 ++-
 drivers/char/vme_scc.c              |  166 ++++++++++++++++++++-----
 drivers/dio/dio-sysfs.c             |   19 ++-
 drivers/dio/dio.c                   |   18 +++-
 drivers/video/Makefile              |    4 +-
 drivers/video/amifb.c               |    6 +-
 drivers/video/atafb.c               |  112 +++++++----------
 drivers/video/c2p.c                 |  232 -----------------------------------
 drivers/video/c2p.h                 |   11 +-
 drivers/video/c2p_core.h            |  153 +++++++++++++++++++++++
 drivers/video/c2p_iplan2.c          |  153 +++++++++++++++++++++++
 drivers/video/c2p_planar.c          |  156 +++++++++++++++++++++++
 drivers/video/console/fbcon.c       |   38 ------
 drivers/zorro/.gitignore            |    2 +
 drivers/zorro/zorro-sysfs.c         |   20 ++--
 drivers/zorro/zorro.c               |   23 +++-
 drivers/zorro/zorro.h               |    2 +-
 include/asm-m68k/unistd.h           |    4 +-
 include/linux/dio.h                 |    2 +-
 sound/oss/dmasound/dmasound_atari.c |    5 +-
 sound/oss/dmasound/dmasound_q40.c   |   16 ++-
 56 files changed, 912 insertions(+), 553 deletions(-)
 create mode 100644 arch/m68k/kernel/.gitignore
 delete mode 100644 drivers/video/c2p.c
 create mode 100644 drivers/video/c2p_core.h
 create mode 100644 drivers/video/c2p_iplan2.c
 create mode 100644 drivers/video/c2p_planar.c
 create mode 100644 drivers/zorro/.gitignore
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 arch/m68knommu/platform/coldfire/entry.S |   15 ++-------------
 1 files changed, 2 insertions(+), 13 deletions(-)
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging parisc/master
$ git merge parisc/master
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Auto-merged arch/powerpc/kernel/asm-offsets.c
Auto-merged arch/powerpc/mm/mmu_decl.h
Merge made by recursive.
 arch/powerpc/boot/dts/mpc8544ds.dts            |    4 +-
 arch/powerpc/boot/dts/mpc8572ds.dts            |    4 +-
 arch/powerpc/boot/dts/mpc8572ds_camp_core0.dts |    2 +-
 arch/powerpc/boot/dts/mpc8572ds_camp_core1.dts |    2 +-
 arch/powerpc/include/asm/qe.h                  |   19 ++++-
 arch/powerpc/kernel/asm-offsets.c              |    7 ++
 arch/powerpc/kernel/head_fsl_booke.S           |    6 +-
 arch/powerpc/mm/fsl_booke_mmu.c                |    9 +--
 arch/powerpc/mm/mmu_decl.h                     |   11 ++-
 arch/powerpc/platforms/fsl_uli1575.c           |    1 +
 arch/powerpc/sysdev/fsl_pci.c                  |  107 ++++++++++++++++-------
 11 files changed, 117 insertions(+), 55 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Merge made by recursive.
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/Kconfig                           |   63 +-----
 arch/sh/boards/Kconfig                    |    6 +-
 arch/sh/boards/board-ap325rxa.c           |   53 ++++-
 arch/sh/boards/board-magicpanelr2.c       |   23 ++-
 arch/sh/boards/board-sh7785lcr.c          |    1 +
 arch/sh/boards/mach-highlander/Kconfig    |    2 +-
 arch/sh/boards/mach-highlander/setup.c    |    1 +
 arch/sh/boards/mach-hp6xx/setup.c         |    2 +-
 arch/sh/boards/mach-migor/setup.c         |  171 +++++++--------
 arch/sh/boards/mach-rsk/Kconfig           |    2 +-
 arch/sh/boards/mach-rsk/devices-rsk7203.c |   24 +-
 arch/sh/boards/mach-x3proto/setup.c       |    1 +
 arch/sh/configs/ap325rxa_defconfig        |   21 ++-
 arch/sh/configs/magicpanelr2_defconfig    |   21 ++-
 arch/sh/configs/rsk7203_defconfig         |   21 ++-
 arch/sh/include/asm/gpio.h                |   70 ++++---
 arch/sh/include/asm/posix_types_32.h      |    8 +-
 arch/sh/include/asm/posix_types_64.h      |    8 +-
 arch/sh/kernel/gpio.c                     |  338 ++++++++++++++++++-----------
 arch/sh/kernel/process_64.c               |    2 -
 arch/sh/kernel/traps_32.c                 |    1 +
