$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0910697 Linux 2.6.30-rc3
Merging origin/master
$ git merge origin/master
Updating 0910697..e25c2c8
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |    8 +-
 Documentation/video4linux/CARDLIST.saa7134      |    1 +
 Documentation/video4linux/gspca.txt             |    1 +
 drivers/media/dvb/dvb-usb/af9015.c              |   80 +++-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h         |    2 +
 drivers/media/dvb/siano/smscoreapi.c            |   36 -
 drivers/media/dvb/siano/smscoreapi.h            |  119 +++-
 drivers/media/dvb/siano/smsendian.c             |  100 +++
 drivers/media/dvb/siano/smsendian.h             |   32 +
 drivers/media/dvb/siano/smsir.c                 |  301 +++++++++
 drivers/media/dvb/siano/smsir.h                 |   93 +++
 drivers/media/dvb/siano/smssdio.c               |  354 ++++++++++
 drivers/media/video/cx18/cx18-audio.c           |    2 +-
 drivers/media/video/cx231xx/Kconfig             |   44 +-
 drivers/media/video/cx88/Makefile               |    2 +-
 drivers/media/video/cx88/cx88-core.c            |   26 +-
 drivers/media/video/cx88/cx88-dsp.c             |  312 +++++++++
 drivers/media/video/cx88/cx88-tvaudio.c         |  115 +++-
 drivers/media/video/cx88/cx88.h                 |   10 +
 drivers/media/video/em28xx/em28xx-cards.c       |   27 +
 drivers/media/video/em28xx/em28xx-core.c        |    2 +-
 drivers/media/video/em28xx/em28xx-dvb.c         |    1 +
 drivers/media/video/em28xx/em28xx.h             |    1 +
 drivers/media/video/gspca/gspca.c               |    2 +-
 drivers/media/video/gspca/m5602/m5602_bridge.h  |   22 +-
 drivers/media/video/gspca/m5602/m5602_core.c    |   18 +-
 drivers/media/video/gspca/m5602/m5602_mt9m111.c |  402 ++++++++++--
 drivers/media/video/gspca/m5602/m5602_mt9m111.h |  801 ++---------------------
 drivers/media/video/gspca/m5602/m5602_ov9650.c  |  176 +++--
 drivers/media/video/gspca/m5602/m5602_ov9650.h  |   55 +--
 drivers/media/video/gspca/m5602/m5602_po1030.c  |  501 ++++++++++++---
 drivers/media/video/gspca/m5602/m5602_po1030.h  |  439 +++++--------
 drivers/media/video/gspca/m5602/m5602_s5k4aa.c  |  270 ++++++---
 drivers/media/video/gspca/m5602/m5602_s5k4aa.h  |   37 +-
 drivers/media/video/gspca/m5602/m5602_s5k83a.c  |  429 ++++++++-----
 drivers/media/video/gspca/m5602/m5602_s5k83a.h  |  171 +----
 drivers/media/video/gspca/m5602/m5602_sensor.h  |    6 +-
 drivers/media/video/gspca/mr97310a.c            |    8 +-
 drivers/media/video/gspca/t613.c                |    2 +-
 drivers/media/video/gspca/zc3xx.c               |   20 +-
 drivers/media/video/saa5246a.c                  |    3 +-
 drivers/media/video/saa5249.c                   |    4 +-
 drivers/media/video/saa7134/saa7134-cards.c     |   44 ++
 drivers/media/video/saa7134/saa7134-input.c     |    1 +
 drivers/media/video/saa7134/saa7134.h           |    1 +
 include/linux/mmc/sdio_ids.h                    |    8 +
 include/media/v4l2-device.h                     |    2 +-
 48 files changed, 3274 insertions(+), 1816 deletions(-)
 create mode 100644 drivers/media/dvb/siano/smsendian.c
 create mode 100644 drivers/media/dvb/siano/smsendian.h
 create mode 100644 drivers/media/dvb/siano/smsir.c
 create mode 100644 drivers/media/dvb/siano/smsir.h
 create mode 100644 drivers/media/dvb/siano/smssdio.c
 create mode 100644 drivers/media/video/cx88/cx88-dsp.c
Merging quota/for_next
$ git merge quota/for_next
Merge made by recursive.
 fs/ext2/super.c   |    4 +++-
 fs/quota/Makefile |    9 ---------
 2 files changed, 3 insertions(+), 10 deletions(-)
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging ide/for-next
$ git merge ide/for-next
Auto-merging block/blk-core.c
Merge made by recursive.
 block/blk-core.c           |   10 +-
 drivers/ide/ide-atapi.c    |  168 +++++++----
 drivers/ide/ide-cd.c       |   88 ++----
 drivers/ide/ide-cd.h       |    4 -
 drivers/ide/ide-disk.c     |    1 -
 drivers/ide/ide-dma.c      |   20 +-
 drivers/ide/ide-floppy.c   |   24 +-
 drivers/ide/ide-io.c       |   14 +-
 drivers/ide/ide-ioctls.c   |    1 -
 drivers/ide/ide-park.c     |    7 +-
 drivers/ide/ide-pm.c       |   38 +--
 drivers/ide/ide-tape.c     |  740 ++++++++++----------------------------------
 drivers/ide/ide-taskfile.c |   18 +-
 include/linux/ide.h        |   27 +-
 14 files changed, 366 insertions(+), 794 deletions(-)
Merging libata/NEXT
$ git merge libata/NEXT
Merge made by recursive.
 drivers/ata/ahci.c       |   17 ++++++++---------
 drivers/ata/libata-eh.c  |    6 ++++--
 drivers/ata/libata-sff.c |   20 +++++++++++++-------
 drivers/ata/sata_sil.c   |   15 ++++++++++++++-
 drivers/ata/sata_sx4.c   |   11 +++++++----
 5 files changed, 46 insertions(+), 23 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/hw/cxgb3/iwch_cm.c     |    8 +++
 drivers/infiniband/hw/cxgb3/iwch_qp.c     |    1 -
 drivers/infiniband/hw/mthca/mthca_cmd.c   |   16 +++---
 drivers/infiniband/hw/nes/nes.h           |    4 +-
 drivers/infiniband/hw/nes/nes_cm.c        |   84 ++++++++++++++--------------
 drivers/infiniband/hw/nes/nes_cm.h        |    1 +
 drivers/infiniband/hw/nes/nes_hw.c        |   30 ++++++----
 drivers/infiniband/hw/nes/nes_verbs.c     |   67 +++++++++++++++--------
 drivers/infiniband/hw/nes/nes_verbs.h     |    1 +
 drivers/infiniband/ulp/ipoib/ipoib_ib.c   |    6 ++-
 drivers/infiniband/ulp/ipoib/ipoib_main.c |    5 +--
 drivers/net/mlx4/main.c                   |    2 +-
 12 files changed, 130 insertions(+), 95 deletions(-)
Merging acpi/test
$ git merge acpi/test
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                         |    5 +
 arch/x86/kernel/reboot.c            |    2 +-
 drivers/acpi/acpica/acglobal.h      |    3 -
 drivers/acpi/acpica/dsobject.c      |    5 +-
 drivers/acpi/acpica/dsopcode.c      |   17 +-
 drivers/acpi/acpica/dswstate.c      |    4 +-
 drivers/acpi/acpica/evxfevnt.c      |    4 +-
 drivers/acpi/acpica/exmutex.c       |    9 +-
 drivers/acpi/acpica/hwregs.c        |    4 +-
 drivers/acpi/acpica/nsnames.c       |    2 +-
 drivers/acpi/acpica/nspredef.c      |    7 +-
 drivers/acpi/acpica/nssearch.c      |    4 +
 drivers/acpi/acpica/rscalc.c        |    3 -
 drivers/acpi/acpica/rsxface.c       |    8 +-
 drivers/acpi/acpica/tbfadt.c        |   16 +-
 drivers/acpi/acpica/tbinstal.c      |    2 +-
 drivers/acpi/acpica/utcopy.c        |   23 +
 drivers/acpi/acpica/utdebug.c       |    8 +-
 drivers/acpi/acpica/utmisc.c        |   20 +-
 drivers/acpi/acpica/utmutex.c       |   26 +-
 drivers/gpu/drm/Kconfig             |    6 +
 drivers/platform/x86/Kconfig        |   13 +
 drivers/platform/x86/Makefile       |    1 +
 drivers/platform/x86/oqo-wmi.c      |  941 +++++++++++++++++++++++++++++++++++
 drivers/platform/x86/toshiba_acpi.c |  206 ++++++++-
 include/acpi/acpixf.h               |    7 +-
 include/acpi/actypes.h              |   20 +-
 include/acpi/platform/acgcc.h       |    4 +
 include/acpi/platform/aclinux.h     |   63 ++-
 29 files changed, 1313 insertions(+), 120 deletions(-)
 create mode 100644 drivers/platform/x86/oqo-wmi.c
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/master
$ git merge kvm/master
Auto-merging arch/x86/kernel/kvm.c
Merge made by recursive.
 arch/ia64/include/asm/kvm_host.h |    5 +-
 arch/ia64/include/asm/pgtable.h  |    2 +
 arch/ia64/kvm/Kconfig            |    2 +-
 arch/ia64/kvm/kvm-ia64.c         |  241 ++++++++++-----
 arch/ia64/kvm/kvm_fw.c           |   28 ++-
 arch/ia64/kvm/lapic.h            |    6 +-
 arch/ia64/kvm/optvfault.S        |   30 ++
 arch/ia64/kvm/process.c          |    5 +
 arch/ia64/kvm/vcpu.c             |   20 +-
 arch/ia64/kvm/vmm.c              |   12 +-
 arch/ia64/kvm/vmm_ivt.S          |   18 +-
 arch/ia64/kvm/vtlb.c             |    3 +-
 arch/powerpc/kvm/powerpc.c       |    6 +
 arch/s390/kvm/interrupt.c        |    6 +
 arch/x86/include/asm/kvm.h       |    1 +
 arch/x86/include/asm/kvm_host.h  |   12 +-
 arch/x86/include/asm/svm.h       |    1 +
 arch/x86/kernel/kvm.c            |    4 +
 arch/x86/kvm/Makefile            |    2 +-
 arch/x86/kvm/i8254.c             |  109 ++++---
 arch/x86/kvm/i8254.h             |   12 +-
 arch/x86/kvm/kvm_timer.h         |   18 +
 arch/x86/kvm/lapic.c             |  251 +++++----------
 arch/x86/kvm/lapic.h             |   12 +-
 arch/x86/kvm/mmu.c               |  144 +++++----
 arch/x86/kvm/mmu.h               |    5 +
 arch/x86/kvm/paging_tmpl.h       |   16 +-
 arch/x86/kvm/svm.c               |   75 +++---
 arch/x86/kvm/timer.c             |   46 +++
 arch/x86/kvm/vmx.c               |  349 ++++++++++++---------
 arch/x86/kvm/x86.c               |  155 +++++++---
 arch/x86/kvm/x86.h               |   18 +
 arch/x86/kvm/x86_emulate.c       |  121 +++-----
 include/linux/kvm.h              |   46 +++-
 include/linux/kvm_host.h         |   20 +-
 include/linux/kvm_types.h        |   27 ++
 virt/kvm/ioapic.c                |  153 ++--------
 virt/kvm/ioapic.h                |   27 +--
 virt/kvm/irq_comm.c              |  109 ++++---
 virt/kvm/kvm_main.c              |  634 +++++++++++++++++++++++++++-----------
 40 files changed, 1656 insertions(+), 1095 deletions(-)
 create mode 100644 arch/x86/kvm/kvm_timer.h
 create mode 100644 arch/x86/kvm/timer.c
Merging dlm/next
$ git merge dlm/next
Merge made by recursive.
 fs/dlm/lockspace.c  |   17 ++++++++---------
 include/linux/dlm.h |    4 ++--
 2 files changed, 10 insertions(+), 11 deletions(-)
Merging scsi/master
$ git merge scsi/master
Recorded preimage for 'include/Kbuild'
Removing drivers/scsi/mvsas.c
Auto-merging include/Kbuild
CONFLICT (content): Merge conflict in include/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'include/Kbuild'.
[master 2f52316] Merge commit 'scsi/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/scsi/scsi_fc_transport.txt |   14 +-
 Documentation/scsi/scsi_mid_low_api.txt  |    5 +
 drivers/scsi/Kconfig                     |    1 +
 drivers/scsi/Makefile                    |    2 +-
 drivers/scsi/mvsas.c                     | 3222 ------------------------------
 drivers/scsi/mvsas/Kconfig               |   42 +
 drivers/scsi/mvsas/Makefile              |   32 +
 drivers/scsi/mvsas/mv_64xx.c             |  793 ++++++++
 drivers/scsi/mvsas/mv_64xx.h             |  151 ++
 drivers/scsi/mvsas/mv_94xx.c             |  672 +++++++
 drivers/scsi/mvsas/mv_94xx.h             |  222 ++
 drivers/scsi/mvsas/mv_chips.h            |  280 +++
 drivers/scsi/mvsas/mv_defs.h             |  502 +++++
 drivers/scsi/mvsas/mv_init.c             |  703 +++++++
 drivers/scsi/mvsas/mv_sas.c              | 2157 ++++++++++++++++++++
 drivers/scsi/mvsas/mv_sas.h              |  406 ++++
 drivers/scsi/qla2xxx/qla_attr.c          |   81 +-
 drivers/scsi/qla2xxx/qla_dbg.c           |    7 +-
 drivers/scsi/qla2xxx/qla_def.h           |   34 +-
 drivers/scsi/qla2xxx/qla_fw.h            |    2 +-
 drivers/scsi/qla2xxx/qla_gbl.h           |   29 +-
 drivers/scsi/qla2xxx/qla_gs.c            |    2 +-
 drivers/scsi/qla2xxx/qla_init.c          |   90 +-
 drivers/scsi/qla2xxx/qla_iocb.c          |   59 +-
 drivers/scsi/qla2xxx/qla_isr.c           |  236 +--
 drivers/scsi/qla2xxx/qla_mbx.c           |   90 +-
 drivers/scsi/qla2xxx/qla_mid.c           |  118 +-
 drivers/scsi/qla2xxx/qla_os.c            |  233 ++-
 drivers/scsi/qla2xxx/qla_sup.c           |   38 +-
 drivers/scsi/qla2xxx/qla_version.h       |    2 +-
 drivers/scsi/scsi_transport_fc.c         |  616 ++++++-
 include/Kbuild                           |    1 +
 include/scsi/Kbuild                      |    4 +
 include/scsi/scsi_bsg_fc.h               |  322 +++
 include/scsi/scsi_host.h                 |    9 +
 include/scsi/scsi_transport_fc.h         |   52 +-
 36 files changed, 7591 insertions(+), 3638 deletions(-)
 delete mode 100644 drivers/scsi/mvsas.c
 create mode 100644 drivers/scsi/mvsas/Kconfig
 create mode 100644 drivers/scsi/mvsas/Makefile
 create mode 100644 drivers/scsi/mvsas/mv_64xx.c
 create mode 100644 drivers/scsi/mvsas/mv_64xx.h
 create mode 100644 drivers/scsi/mvsas/mv_94xx.c
 create mode 100644 drivers/scsi/mvsas/mv_94xx.h
 create mode 100644 drivers/scsi/mvsas/mv_chips.h
 create mode 100644 drivers/scsi/mvsas/mv_defs.h
 create mode 100644 drivers/scsi/mvsas/mv_init.c
 create mode 100644 drivers/scsi/mvsas/mv_sas.c
 create mode 100644 drivers/scsi/mvsas/mv_sas.h
 create mode 100644 include/scsi/Kbuild
 create mode 100644 include/scsi/scsi_bsg_fc.h
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging net/master
$ git merge net/master
Resolved 'drivers/net/wireless/rndis_wlan.c' using previous resolution.
Resolved 'include/linux/mmc/sdio_ids.h' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging drivers/net/benet/be_main.c
Removing drivers/net/bnx2x_init_values.h
Auto-merging drivers/net/ixgbe/ixgbe_common.c
Auto-merging drivers/net/ixgbe/ixgbe_main.c
Auto-merging drivers/net/wireless/iwlwifi/iwl3945-base.c
Auto-merging drivers/net/wireless/rndis_wlan.c
CONFLICT (content): Merge conflict in drivers/net/wireless/rndis_wlan.c
Auto-merging drivers/platform/x86/sony-laptop.c
Auto-merging drivers/platform/x86/toshiba_acpi.c
Auto-merging include/linux/mmc/sdio_ids.h
CONFLICT (content): Merge conflict in include/linux/mmc/sdio_ids.h
Auto-merging include/linux/netdevice.h
Auto-merging include/linux/pci_ids.h
Removing include/net/wireless.h
Auto-merging net/8021q/vlan_dev.c
Auto-merging net/core/drop_monitor.c
Auto-merging net/rds/rds.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 75f753f] Merge commit 'net/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/isdn/00-INDEX                       |   45 +-
 Documentation/networking/mac80211-injection.txt   |   28 +-
 Documentation/rfkill.txt                          |   16 +-
 MAINTAINERS                                       |   12 +-
 arch/arm/mach-pxa/tosa-bt.c                       |    4 +-
 arch/powerpc/platforms/82xx/ep8248e.c             |    9 +-
 arch/powerpc/platforms/pasemi/gpio_mdio.c         |   32 +-
 drivers/net/8139too.c                             |   92 +-
 drivers/net/8390.c                                |   10 +-
 drivers/net/8390p.c                               |   19 +-
 drivers/net/Kconfig                               |    9 +
 drivers/net/Makefile                              |    2 +
 drivers/net/atl1e/atl1e_main.c                    |    3 +-
 drivers/net/atlx/atl1.c                           |    7 +-
 drivers/net/benet/be_main.c                       |   28 +-
 drivers/net/bmac.c                                |   16 +-
 drivers/net/bnx2x.h                               |   15 +
 drivers/net/bnx2x_fw_file_hdr.h                   |   37 +
 drivers/net/bnx2x_init.h                          |  605 +-
 drivers/net/bnx2x_init_ops.h                      |  442 +
 drivers/net/bnx2x_init_values.h                   |16322 ---------------------
 drivers/net/bnx2x_main.c                          |  347 +-
 drivers/net/bonding/bond_main.c                   |   34 +-
 drivers/net/chelsio/sge.c                         |    4 +-
 drivers/net/cpmac.c                               |   23 +-
 drivers/net/cxgb3/adapter.h                       |    2 +-
 drivers/net/cxgb3/sge.c                           |   53 +-
 drivers/net/dm9000.c                              |   30 +-
 drivers/net/e1000/e1000_main.c                    |   13 +-
 drivers/net/e1000e/netdev.c                       |   17 +-
 drivers/net/fec.c                                 |  897 +-
 drivers/net/fec.h                                 |  127 +-
 drivers/net/fec_mpc52xx.c                         |  180 +-
 drivers/net/fec_mpc52xx_phy.c                     |   26 +-
 drivers/net/fs_enet/fs_enet-main.c                |   69 +-
 drivers/net/fs_enet/mii-bitbang.c                 |   29 +-
 drivers/net/fs_enet/mii-fec.c                     |   32 +-
 drivers/net/fsl_pq_mdio.c                         |   53 +-
 drivers/net/gianfar.c                             |  109 +-
 drivers/net/gianfar.h                             |    4 +-
 drivers/net/hplance.c                             |   21 +-
 drivers/net/ibmveth.c                             |   26 +-
 drivers/net/igb/igb_main.c                        |   24 +-
 drivers/net/irda/au1k_ir.c                        |   18 +-
 drivers/net/irda/pxaficp_ir.c                     |   16 +-
 drivers/net/irda/sa1100_ir.c                      |   18 +-
 drivers/net/iseries_veth.c                        |   17 +-
 drivers/net/ixgb/ixgb_main.c                      |   13 +-
 drivers/net/ixgb/ixgb_osdep.h                     |    2 +-
 drivers/net/ixgbe/ixgbe_82598.c                   |  186 +-
 drivers/net/ixgbe/ixgbe_82599.c                   |  249 +-
 drivers/net/ixgbe/ixgbe_common.c                  |    9 +-
 drivers/net/ixgbe/ixgbe_main.c                    |   18 +-
 drivers/net/ixgbe/ixgbe_phy.c                     |   41 +-
 drivers/net/ixgbe/ixgbe_phy.h                     |    1 +
 drivers/net/ixgbe/ixgbe_type.h                    |   19 +-
 drivers/net/ixp2000/ixpdev.c                      |   19 +-
 drivers/net/jazzsonic.c                           |   19 +-
 drivers/net/korina.c                              |   25 +-
 drivers/net/lib82596.c                            |   23 +-
 drivers/net/ll_temac.h                            |  374 +
 drivers/net/ll_temac_main.c                       |  969 ++
 drivers/net/ll_temac_mdio.c                       |  120 +
 drivers/net/loopback.c                            |   21 +-
 drivers/net/mace.c                                |   16 +-
 drivers/net/macmace.c                             |   18 +-
 drivers/net/macvlan.c                             |   22 +-
 drivers/net/meth.c                                |   28 +-
 drivers/net/mipsnet.c                             |   15 +-
 drivers/net/mvme147.c                             |   17 +-
 drivers/net/myri10ge/myri10ge.c                   |   38 +-
 drivers/net/netx-eth.c                            |   17 +-
 drivers/net/netxen/netxen_nic.h                   |  594 +-
 drivers/net/netxen/netxen_nic_ctx.c               |  204 +-
 drivers/net/netxen/netxen_nic_ethtool.c           |  105 +-
 drivers/net/netxen/netxen_nic_hdr.h               |    8 -
 drivers/net/netxen/netxen_nic_hw.c                |  393 +-
 drivers/net/netxen/netxen_nic_hw.h                |   66 +-
 drivers/net/netxen/netxen_nic_init.c              |  291 +-
 drivers/net/netxen/netxen_nic_main.c              |  268 +-
 drivers/net/netxen/netxen_nic_niu.c               |  203 +-
 drivers/net/netxen/netxen_nic_phan_reg.h          |   27 +-
 drivers/net/pasemi_mac.c                          |   58 +-
 drivers/net/pasemi_mac.h                          |    1 -
 drivers/net/pci-skeleton.c                        |   19 +-
 drivers/net/pcnet32.c                             |    1 -
 drivers/net/phy/mdio_bus.c                        |   29 +-
 drivers/net/phy/phy_device.c                      |  163 +-
 drivers/net/pppol2tp.c                            |    3 +-
 drivers/net/r8169.c                               |   61 +-
 drivers/net/rionet.c                              |   14 +-
 drivers/net/sb1250-mac.c                          |   29 +-
 drivers/net/sfc/boards.c                          |    2 -
 drivers/net/sfc/rx.c                              |   26 +-
 drivers/net/sfc/sfe4001.c                         |    3 -
 drivers/net/sgiseeq.c                             |   18 +-
 drivers/net/smc911x.c                             |   23 +-
 drivers/net/sun3lance.c                           |   17 +-
 drivers/net/tg3.c                                 |   89 +-
 drivers/net/tg3.h                                 |    6 +
 drivers/net/tulip/winbond-840.c                   |    3 +-
 drivers/net/tun.c                                 |   26 +-
 drivers/net/ucc_geth.c                            |   78 +-
 drivers/net/ucc_geth.h                            |    3 +-
 drivers/net/usb/Kconfig                           |    8 +
 drivers/net/usb/Makefile                          |    1 +
 drivers/net/usb/cdc_ether.c                       |   33 +-
 drivers/net/usb/hso.c                             |    4 +-
 drivers/net/usb/int51x1.c                         |  253 +
 drivers/net/usb/kaweth.c                          |   33 +-
 drivers/net/usb/usbnet.c                          |   37 +-
 drivers/net/virtio_net.c                          |   12 +-
 drivers/net/vxge/vxge-traffic.c                   |   59 +-
 drivers/net/vxge/vxge-traffic.h                   |    2 -
 drivers/net/wan/pc300_drv.c                       |   20 +-
 drivers/net/wireless/Kconfig                      |   16 +-
 drivers/net/wireless/Makefile                     |    4 +-
 drivers/net/wireless/at76c50x-usb.c               |    4 +-
 drivers/net/wireless/ath/Kconfig                  |    8 +
 drivers/net/wireless/ath/Makefile                 |    6 +
 drivers/net/wireless/{ => ath}/ar9170/Kconfig     |    1 +
 drivers/net/wireless/{ => ath}/ar9170/Makefile    |    0
 drivers/net/wireless/{ => ath}/ar9170/ar9170.h    |   32 +-
 drivers/net/wireless/{ => ath}/ar9170/cmd.c       |    0
 drivers/net/wireless/{ => ath}/ar9170/cmd.h       |    0
 drivers/net/wireless/{ => ath}/ar9170/eeprom.h    |    0
 drivers/net/wireless/{ => ath}/ar9170/hw.h        |   15 +-
 drivers/net/wireless/{ => ath}/ar9170/led.c       |    0
 drivers/net/wireless/{ => ath}/ar9170/mac.c       |    0
 drivers/net/wireless/{ => ath}/ar9170/main.c      |  613 +-
 drivers/net/wireless/{ => ath}/ar9170/phy.c       |    0
 drivers/net/wireless/{ => ath}/ar9170/usb.c       |    0
 drivers/net/wireless/{ => ath}/ar9170/usb.h       |    2 +-
 drivers/net/wireless/{ => ath}/ath5k/Kconfig      |    1 +
 drivers/net/wireless/{ => ath}/ath5k/Makefile     |    0
 drivers/net/wireless/{ => ath}/ath5k/ath5k.h      |    5 +-
 drivers/net/wireless/{ => ath}/ath5k/attach.c     |    0
 drivers/net/wireless/{ => ath}/ath5k/base.c       |   74 +-
 drivers/net/wireless/{ => ath}/ath5k/base.h       |    1 -
 drivers/net/wireless/{ => ath}/ath5k/caps.c       |    0
 drivers/net/wireless/{ => ath}/ath5k/debug.c      |    0
 drivers/net/wireless/{ => ath}/ath5k/debug.h      |    0
 drivers/net/wireless/{ => ath}/ath5k/desc.c       |    0
 drivers/net/wireless/{ => ath}/ath5k/desc.h       |    0
 drivers/net/wireless/{ => ath}/ath5k/dma.c        |    2 -
 drivers/net/wireless/{ => ath}/ath5k/eeprom.c     |    0
 drivers/net/wireless/{ => ath}/ath5k/eeprom.h     |    0
 drivers/net/wireless/{ => ath}/ath5k/gpio.c       |    0
 drivers/net/wireless/{ => ath}/ath5k/initvals.c   |    8 +-
 drivers/net/wireless/{ => ath}/ath5k/led.c        |    4 +-
 drivers/net/wireless/{ => ath}/ath5k/pcu.c        |    0
 drivers/net/wireless/{ => ath}/ath5k/phy.c        |   49 +-
 drivers/net/wireless/{ => ath}/ath5k/qcu.c        |    0
 drivers/net/wireless/{ => ath}/ath5k/reg.h        |    0
 drivers/net/wireless/{ => ath}/ath5k/reset.c      |    7 +-
 drivers/net/wireless/{ => ath}/ath5k/rfbuffer.h   |    0
 drivers/net/wireless/{ => ath}/ath5k/rfgain.h     |    0
 drivers/net/wireless/{ => ath}/ath9k/Kconfig      |    1 +
 drivers/net/wireless/{ => ath}/ath9k/Makefile     |    1 -
 drivers/net/wireless/{ => ath}/ath9k/ahb.c        |    0
 drivers/net/wireless/{ => ath}/ath9k/ani.c        |    8 +-
 drivers/net/wireless/{ => ath}/ath9k/ani.h        |    0
 drivers/net/wireless/{ => ath}/ath9k/ath9k.h      |   71 +-
 drivers/net/wireless/{ => ath}/ath9k/beacon.c     |   17 +-
 drivers/net/wireless/{ => ath}/ath9k/calib.c      |  123 +-
 drivers/net/wireless/{ => ath}/ath9k/calib.h      |   33 +-
 drivers/net/wireless/{ => ath}/ath9k/debug.c      |    3 +
 drivers/net/wireless/{ => ath}/ath9k/debug.h      |   24 +-
 drivers/net/wireless/{ => ath}/ath9k/eeprom.c     |   24 +-
 drivers/net/wireless/{ => ath}/ath9k/eeprom.h     |    2 +
 drivers/net/wireless/{ => ath}/ath9k/hw.c         |  179 +-
 drivers/net/wireless/{ => ath}/ath9k/hw.h         |   90 +-
 drivers/net/wireless/{ => ath}/ath9k/initvals.h   |    0
 drivers/net/wireless/{ => ath}/ath9k/mac.c        |   63 +-
 drivers/net/wireless/{ => ath}/ath9k/mac.h        |    0
 drivers/net/wireless/{ => ath}/ath9k/main.c       |  374 +-
 drivers/net/wireless/{ => ath}/ath9k/pci.c        |    0
 drivers/net/wireless/{ => ath}/ath9k/phy.c        |    4 +-
 drivers/net/wireless/{ => ath}/ath9k/phy.h        |    3 -
 drivers/net/wireless/{ => ath}/ath9k/rc.c         |   26 +-
 drivers/net/wireless/{ => ath}/ath9k/rc.h         |    4 -
 drivers/net/wireless/{ => ath}/ath9k/recv.c       |   85 +-
 drivers/net/wireless/{ => ath}/ath9k/reg.h        |    0
 drivers/net/wireless/{ => ath}/ath9k/virtual.c    |    0
 drivers/net/wireless/{ => ath}/ath9k/xmit.c       |   64 +-
 drivers/net/wireless/ath/main.c                   |   22 +
 drivers/net/wireless/{ath9k => ath}/regd.c        |  241 +-
 drivers/net/wireless/{ath9k => ath}/regd.h        |   40 +-
 drivers/net/wireless/{ath9k => ath}/regd_common.h |    0
 drivers/net/wireless/b43/Kconfig                  |    8 +-
 drivers/net/wireless/b43/b43.h                    |    8 +-
 drivers/net/wireless/b43/main.c                   |   69 +-
 drivers/net/wireless/b43/rfkill.c                 |    1 -
 drivers/net/wireless/b43legacy/Kconfig            |    8 +-
 drivers/net/wireless/b43legacy/b43legacy.h        |    8 +-
 drivers/net/wireless/b43legacy/main.c             |  193 +-
 drivers/net/wireless/b43legacy/rfkill.c           |    1 -
 drivers/net/wireless/b43legacy/xmit.c             |    2 +-
 drivers/net/wireless/b43legacy/xmit.h             |    4 +-
 drivers/net/wireless/hostap/hostap_plx.c          |    2 +-
 drivers/net/wireless/ipw2x00/ipw2200.c            |    7 +-
 drivers/net/wireless/ipw2x00/libipw_module.c      |    4 -
 drivers/net/wireless/iwlwifi/iwl-3945-rs.c        |    2 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c           |  206 +
 drivers/net/wireless/iwlwifi/iwl-3945.h           |    6 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c           |   13 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c           |   17 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c           |    1 +
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c         |  410 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.h         |   25 +
 drivers/net/wireless/iwlwifi/iwl-agn.c            |  791 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h       |    7 +-
 drivers/net/wireless/iwlwifi/iwl-core.c           |  751 +-
 drivers/net/wireless/iwlwifi/iwl-core.h           |   59 +-
 drivers/net/wireless/iwlwifi/iwl-debug.h          |    1 +
 drivers/net/wireless/iwlwifi/iwl-debugfs.c        |   96 +-
 drivers/net/wireless/iwlwifi/iwl-dev.h            |   23 +-
 drivers/net/wireless/iwlwifi/iwl-rfkill.c         |    1 -
 drivers/net/wireless/iwlwifi/iwl-rx.c             |    7 -
 drivers/net/wireless/iwlwifi/iwl-scan.c           |  196 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c            |   25 +-
 drivers/net/wireless/iwlwifi/iwl-tx.c             |   12 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c       | 1017 +--
 drivers/net/wireless/libertas/cmd.c               |   26 +-
 drivers/net/wireless/libertas/defs.h              |   21 +
 drivers/net/wireless/libertas/dev.h               |    1 +
