$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at c31f403 Merge branch 'futexes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating c31f403..53d8f67
Fast forward
 Documentation/DMA-API.txt                          |  106 +
 Documentation/filesystems/knfsd-stats.txt  |  159 ++++
 Documentation/filesystems/nfs41-server.txt |  148 ++++
 fs/lockd/svclock.c                         |   13 +-
 fs/nfsd/Kconfig                            |   10 +
 fs/nfsd/nfs3proc.c                         |   10 +-
 fs/nfsd/nfs4callback.c                     |  312 +++++++-
 fs/nfsd/nfs4proc.c                         |  239 ++++--
 fs/nfsd/nfs4recover.c                      |   74 +-
 fs/nfsd/nfs4state.c                        | 1229 ++++++++++++++++++++++++----
 fs/nfsd/nfs4xdr.c                          |  653 ++++++++++++++-
 fs/nfsd/nfsctl.c                           |   12 +
 fs/nfsd/nfsproc.c                          |    3 +-
 fs/nfsd/nfssvc.c                           |   64 +-
 fs/nfsd/vfs.c                              |   37 +-
 include/linux/lockd/xdr.h                  |   12 +-
 include/linux/lockd/xdr4.h                 |   10 +-
 include/linux/nfs.h                        |    1 -
 include/linux/nfs4.h                       |  138 +++-
 include/linux/nfsd/cache.h                 |    5 +
 include/linux/nfsd/nfsd.h                  |  246 ++++--
 include/linux/nfsd/nfsfh.h                 |    7 +
 include/linux/nfsd/state.h                 |   93 ++-
 include/linux/nfsd/stats.h                 |    9 +-
 include/linux/nfsd/xdr4.h                  |  133 +++-
 include/linux/sunrpc/clnt.h                |    1 +
 include/linux/sunrpc/svc.h                 |   18 +
 include/linux/sunrpc/svcsock.h             |    1 +
 include/linux/sunrpc/xdr.h                 |   42 +-
 include/linux/sunrpc/xprt.h                |    4 +
 net/sunrpc/clnt.c                          |    1 +
 net/sunrpc/svc.c                           |    3 +-
 net/sunrpc/svc_xprt.c                      |  127 +++-
 net/sunrpc/svcsock.c                       |  116 ++-
 net/sunrpc/xprt.c                          |   41 +-
 net/sunrpc/xprtsock.c                      |  286 +++++++-
 35 files changed, 3684 insertions(+), 573 deletions(-)
 create mode 100644 Documentation/filesystems/knfsd-stats.txt
 create mode 100644 Documentation/filesystems/nfs41-server.txt
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Merge made by recursive.
 drivers/mtd/ubi/cdev.c |   11 +++++++++++
 1 files changed, 11 insertions(+), 0 deletions(-)
Merging kvm/master
$ git merge kvm/master
Auto-merging arch/ia64/kvm/kvm-ia64.c
Auto-merging arch/ia64/kvm/vcpu.c
Auto-merging arch/ia64/kvm/vtlb.c
Auto-merging arch/x86/kernel/kvm.c
Merge made by recursive.
 arch/ia64/include/asm/kvm_host.h |    5 +-
 arch/ia64/include/asm/pgtable.h  |    2 +
 arch/ia64/kvm/kvm-ia64.c         |  159 +++++++---
 arch/ia64/kvm/kvm_fw.c           |   28 ++-
 arch/ia64/kvm/lapic.h            |    6 +-
 arch/ia64/kvm/optvfault.S        |   30 ++
 arch/ia64/kvm/process.c          |    5 +
 arch/ia64/kvm/vcpu.c             |   20 +-
 arch/ia64/kvm/vmm.c              |   12 +-
 arch/ia64/kvm/vmm_ivt.S          |   18 +-
 arch/ia64/kvm/vtlb.c             |    3 +-
 arch/powerpc/kvm/powerpc.c       |    6 +
 arch/s390/kvm/interrupt.c        |    6 +
 arch/x86/include/asm/kvm.h       |    1 +
 arch/x86/include/asm/kvm_host.h  |    4 +-
 arch/x86/kernel/kvm.c            |    4 +
 arch/x86/kvm/Makefile            |    2 +-
 arch/x86/kvm/i8254.c             |   95 +++---
 arch/x86/kvm/i8254.h             |   12 +-
 arch/x86/kvm/kvm_timer.h         |   18 +
 arch/x86/kvm/lapic.c             |  251 +++++----------
 arch/x86/kvm/lapic.h             |   12 +-
 arch/x86/kvm/mmu.c               |    8 -
 arch/x86/kvm/paging_tmpl.h       |    3 +-
 arch/x86/kvm/svm.c               |   43 +--
 arch/x86/kvm/timer.c             |   46 +++
 arch/x86/kvm/vmx.c               |  205 +++++++------
 arch/x86/kvm/x86.c               |   72 +++--
 arch/x86/kvm/x86.h               |   18 +
 include/linux/kvm.h              |   40 +++-
 include/linux/kvm_host.h         |   20 +-
 include/linux/kvm_types.h        |   27 ++
 virt/kvm/ioapic.c                |  153 ++--------
 virt/kvm/ioapic.h                |   27 +--
 virt/kvm/irq_comm.c              |  109 ++++---
 virt/kvm/kvm_main.c              |  642 +++++++++++++++++++++++++++-----------
 36 files changed, 1280 insertions(+), 832 deletions(-)
 create mode 100644 arch/x86/kvm/kvm_timer.h
 create mode 100644 arch/x86/kvm/timer.c
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Merge made by recursive.
 fs/ocfs2/alloc.c               |   57 +
 fs/ocfs2/alloc.h               |    3 +
 fs/ocfs2/aops.c                |   23 +-
 fs/ocfs2/cluster/heartbeat.c   |   96 ++-
 fs/ocfs2/cluster/heartbeat.h   |    3 +-
 fs/ocfs2/cluster/nodemanager.c |    9 +-
 fs/ocfs2/dir.c                 | 2806 ++++++++++++++++++++++++++++++++++++++--
 fs/ocfs2/dir.h                 |   57 +-
 fs/ocfs2/dlm/dlmcommon.h       |   58 +-
 fs/ocfs2/dlm/dlmdebug.c        |   87 +-
 fs/ocfs2/dlm/dlmdomain.c       |   29 +-
 fs/ocfs2/dlm/dlmmaster.c       |  387 +++---
 fs/ocfs2/dlm/dlmthread.c       |   20 +-
 fs/ocfs2/dlmglue.c             |   46 +
 fs/ocfs2/dlmglue.h             |    2 +
 fs/ocfs2/export.c              |   84 ++-
 fs/ocfs2/inode.c               |   48 +-
 fs/ocfs2/inode.h               |    5 +
 fs/ocfs2/journal.c             |  173 +++-
 fs/ocfs2/journal.h             |   77 +-
 fs/ocfs2/localalloc.c          |   86 --
 fs/ocfs2/namei.c               |  250 ++--
 fs/ocfs2/ocfs2.h               |   76 +-
 fs/ocfs2/ocfs2_fs.h            |  136 ++-
 fs/ocfs2/ocfs2_lockid.h        |    4 +
 fs/ocfs2/suballoc.c            |  254 ++++-
 fs/ocfs2/suballoc.h            |    4 +
 fs/ocfs2/super.c               |  188 +++
 fs/ocfs2/xattr.c               |    8 +-
 fs/ocfs2/xattr.h               |    2 +-
 30 files changed, 4389 insertions(+), 689 deletions(-)
Merging ext4/next
$ git merge ext4/next
Merge made by recursive.
 Documentation/filesystems/ext4.txt |   30 +++-
 fs/ext4/balloc.c                   |   14 +-
 fs/ext4/dir.c                      |   16 +-
 fs/ext4/ext4.h                     |   91 ++++----
 fs/ext4/ext4_extents.h             |    1 +
 fs/ext4/ext4_i.h                   |    6 +-
 fs/ext4/ext4_sb.h                  |   14 +-
 fs/ext4/extents.c                  |  127 ++++++++++--
 fs/ext4/file.c                     |    7 +-
 fs/ext4/ialloc.c                   |  273 ++++++++++++++++-------
 fs/ext4/inode.c                    |  422 ++++++++++++++++++++++--------------
 fs/ext4/ioctl.c                    |   17 ++-
 fs/ext4/mballoc.c                  |  158 +++++---------
 fs/ext4/mballoc.h                  |    8 +-
 fs/ext4/namei.c                    |  164 +++++++++-----
 fs/ext4/resize.c                   |    8 +-
 fs/ext4/super.c                    |  327 ++++++++++++++++++++++------
 fs/jbd2/commit.c                   |    5 +-
 fs/jbd2/revoke.c                   |   24 ++-
 fs/jbd2/transaction.c              |    2 +
 include/linux/jbd2.h               |    6 +
 21 files changed, 1141 insertions(+), 579 deletions(-)
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/dw_dmac.c
Auto-merging drivers/dma/ipu/ipu_idmac.c
Merge made by recursive.
 crypto/async_tx/async_tx.c  |    6 +-
 crypto/async_tx/async_xor.c |    7 +-
 drivers/dma/Kconfig         |   11 ++
 drivers/dma/dmaengine.c     |   60 +++++++--
 drivers/dma/dmatest.c       |  307 ++++++++++++++++++++++++++++++-------------
 drivers/dma/dw_dmac.c       |    1 -
 drivers/dma/fsldma.c        |    1 -
 drivers/dma/ioat_dma.c      |    1 -
 drivers/dma/iop-adma.c      |    1 -
 drivers/dma/ipu/ipu_idmac.c |  308 ++++++++++++++++++++++++++++---------------
 drivers/dma/ipu/ipu_irq.c   |    2 +-
 drivers/dma/mv_xor.c        |    1 -
 include/linux/async_tx.h    |    9 ++
 include/linux/dmaengine.h   |   30 ++++-
 14 files changed, 514 insertions(+), 231 deletions(-)
Merging udf/for_next
$ git merge udf/for_next
Auto-merging fs/udf/balloc.c
Auto-merging fs/udf/ialloc.c
Merge made by recursive.
 Documentation/filesystems/udf.txt |    2 +
 fs/udf/balloc.c                   |  113 ++++----
 fs/udf/dir.c                      |   14 +-
 fs/udf/directory.c                |   38 ++--
 fs/udf/ecma_167.h                 |  416 ++++++++++++++--------------
 fs/udf/ialloc.c                   |    4 +-
 fs/udf/inode.c                    |  213 ++++++++-------
 fs/udf/misc.c                     |   29 +-
 fs/udf/namei.c                    |   86 +++---
 fs/udf/osta_udf.h                 |   22 +-
 fs/udf/partition.c                |    2 +-
 fs/udf/super.c                    |  561 +++++++++++++++++++------------------
 fs/udf/truncate.c                 |   44 ++--
 fs/udf/udf_i.h                    |    6 +-
 fs/udf/udf_sb.h                   |    7 +-
 fs/udf/udfdecl.h                  |   46 ++--
 fs/udf/udfend.h                   |   28 +-
 fs/udf/udftime.c                  |    6 +-
 fs/udf/unicode.c                  |   62 +++--
 19 files changed, 878 insertions(+), 821 deletions(-)
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Resolved 'drivers/mtd/maps/Makefile' using previous resolution.
Auto-merging drivers/mtd/maps/Kconfig
Auto-merging drivers/mtd/maps/Makefile
CONFLICT (content): Merge conflict in drivers/mtd/maps/Makefile
Removing drivers/mtd/maps/sharpsl-flash.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/pxa3xx_nand.c
Removing fs/romfs/inode.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d92e646] Merge commit 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-davinci/include/mach/nand.h    |   80 +++
 arch/arm/mach-pxa/include/mach/pxa3xx_nand.h |    3 +
 arch/blackfin/kernel/process.c               |    2 +-
 arch/mips/include/asm/txx9/ndfmc.h           |   30 ++
 arch/mips/include/asm/txx9/rbtx4939.h        |    9 +
 arch/mips/include/asm/txx9/tx4938.h          |    1 +
 arch/mips/include/asm/txx9/tx4939.h          |    2 +
 arch/mips/txx9/generic/setup.c               |   21 +
 arch/mips/txx9/generic/setup_tx4938.c        |   21 +
 arch/mips/txx9/generic/setup_tx4939.c        |   17 +
 arch/mips/txx9/rbtx4938/setup.c              |    2 +
 arch/mips/txx9/rbtx4939/setup.c              |  161 +++++++
 drivers/mtd/Makefile                         |    2 +-
 drivers/mtd/ar7part.c                        |    6 +-
 drivers/mtd/chips/cfi_cmdset_0001.c          |    8 +-
 drivers/mtd/chips/jedec_probe.c              |   16 +
 drivers/mtd/chips/map_ram.c                  |   17 +
 drivers/mtd/chips/map_rom.c                  |   17 +
 drivers/mtd/cmdlinepart.c                    |    6 +-
 drivers/mtd/devices/doc2000.c                |    1 -
 drivers/mtd/devices/doc2001.c                |    1 -
 drivers/mtd/devices/doc2001plus.c            |    1 -
 drivers/mtd/devices/docecc.c                 |    1 -
 drivers/mtd/devices/m25p80.c                 |   17 +-
 drivers/mtd/devices/mtd_dataflash.c          |   16 +-
 drivers/mtd/devices/mtdram.c                 |   14 +
 drivers/mtd/inftlmount.c                     |    1 -
 drivers/mtd/internal.h                       |   17 +
 drivers/mtd/maps/Kconfig                     |   12 +-
 drivers/mtd/maps/Makefile                    |    2 +-
 drivers/mtd/maps/rbtx4939-flash.c            |  208 ++++++++
 drivers/mtd/maps/sharpsl-flash.c             |  116 -----
 drivers/mtd/mtdbdi.c                         |   43 ++
 drivers/mtd/mtdchar.c                        |   64 +++-
 drivers/mtd/mtdconcat.c                      |   47 ++
 drivers/mtd/mtdcore.c                        |   15 +
 drivers/mtd/mtdoops.c                        |   16 +-
 drivers/mtd/mtdpart.c                        |   15 +
 drivers/mtd/nand/Kconfig                     |   15 +-
 drivers/mtd/nand/Makefile                    |    2 +
 drivers/mtd/nand/bf5xx_nand.c                |   18 +-
 drivers/mtd/nand/davinci_nand.c              |  568 ++++++++++++++++++++++
 drivers/mtd/nand/nand_base.c                 |  107 ++++-
 drivers/mtd/nand/pxa3xx_nand.c               |  119 +++++-
 drivers/mtd/nand/sh_flctl.c                  |   18 +-
 drivers/mtd/nand/txx9ndfmc.c                 |  428 +++++++++++++++++
 drivers/mtd/nftlcore.c                       |    3 +-
 drivers/mtd/ofpart.c                         |    7 +
 drivers/mtd/onenand/omap2.c                  |    4 +
 drivers/mtd/onenand/onenand_base.c           |  145 ++++--
 fs/jffs2/acl.c                               |    4 +-
 fs/jffs2/malloc.c                            |    6 +-
 fs/romfs/Kconfig                             |   48 ++-
 fs/romfs/Makefile                            |    9 +-
 fs/romfs/inode.c                             |  665 --------------------------
 fs/romfs/internal.h                          |   47 ++
 fs/romfs/mmap-nommu.c                        |   75 +++
 fs/romfs/storage.c                           |  261 ++++++++++
 fs/romfs/super.c                             |  648 +++++++++++++++++++++++++
 include/linux/mtd/mtd.h                      |   14 +
 include/linux/mtd/partitions.h               |   12 +
 61 files changed, 3339 insertions(+), 912 deletions(-)
 create mode 100644 arch/arm/mach-davinci/include/mach/nand.h
 create mode 100644 arch/mips/include/asm/txx9/ndfmc.h
 create mode 100644 drivers/mtd/internal.h
 create mode 100644 drivers/mtd/maps/rbtx4939-flash.c
 delete mode 100644 drivers/mtd/maps/sharpsl-flash.c
 create mode 100644 drivers/mtd/mtdbdi.c
 create mode 100644 drivers/mtd/nand/davinci_nand.c
 create mode 100644 drivers/mtd/nand/txx9ndfmc.c
 delete mode 100644 fs/romfs/inode.c
 create mode 100644 fs/romfs/internal.h
 create mode 100644 fs/romfs/mmap-nommu.c
 create mode 100644 fs/romfs/storage.c
 create mode 100644 fs/romfs/super.c
Merging crypto/master
$ git merge crypto/master
Auto-merging drivers/char/hw_random/omap-rng.c
Merge made by recursive.
 arch/x86/crypto/Makefile           |    2 +
 arch/x86/crypto/aesni-intel_glue.c |  267 ++++++++++++++-
 arch/x86/crypto/fpu.c              |  166 +++++++++
 crypto/Kconfig                     |   10 +
 crypto/api.c                       |    5 +-
 crypto/cryptd.c                    |   14 +-
 crypto/pcompress.c                 |    1 +
 crypto/tcrypt.c                    |   16 +-
 crypto/testmgr.c                   |    6 +-
 drivers/char/hw_random/omap-rng.c  |    2 +-
 drivers/crypto/talitos.c           |  713 ++++++++++++++++++++++++++----------
 11 files changed, 987 insertions(+), 215 deletions(-)
 create mode 100644 arch/x86/crypto/fpu.c
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Already up-to-date.
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'net/9p/protocol.c' using previous resolution.
Auto-merging net/9p/protocol.c
CONFLICT (content): Merge conflict in net/9p/protocol.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d45c6d3] Merge commit 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging quilt/rr
$ git merge quilt/rr
Recorded preimage for 'drivers/oprofile/buffer_sync.c'
Resolved 'arch/x86/include/asm/topology.h' using previous resolution.
Resolved 'drivers/hid/hid-core.c' using previous resolution.
Resolved 'drivers/media/video/saa7134/saa7134-core.c' using previous resolution.
Resolved 'drivers/media/video/saa7134/saa7134.h' using previous resolution.
Resolved 'kernel/extable.c' using previous resolution.
Resolved 'kernel/module.c' using previous resolution.
Auto-merging arch/ia64/include/asm/topology.h
Auto-merging arch/mips/emma/markeins/irq.c
Auto-merging arch/mips/sgi-ip27/ip27-nmi.c
Auto-merging arch/mips/sgi-ip32/ip32-irq.c
Auto-merging arch/mips/sni/rm200.c
Auto-merging arch/powerpc/platforms/85xx/mpc85xx_cds.c
Auto-merging arch/sparc/include/asm/topology_64.h
Auto-merging arch/x86/include/asm/topology.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/topology.h
Auto-merging arch/x86/kernel/irqinit_32.c
Auto-merging arch/x86/kernel/irqinit_64.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/lguest/boot.c
Auto-merging drivers/hid/hid-core.c
CONFLICT (content): Merge conflict in drivers/hid/hid-core.c
Auto-merging drivers/media/video/bt8xx/bttv-driver.c
Auto-merging drivers/media/video/bt8xx/bttvp.h
Auto-merging drivers/media/video/cx88/cx88.h
Auto-merging drivers/media/video/em28xx/em28xx-cards.c
Auto-merging drivers/media/video/em28xx/em28xx.h
Auto-merging drivers/media/video/saa7134/saa7134-core.c
CONFLICT (content): Merge conflict in drivers/media/video/saa7134/saa7134-core.c
Auto-merging drivers/media/video/saa7134/saa7134.h
CONFLICT (content): Merge conflict in drivers/media/video/saa7134/saa7134.h
Auto-merging drivers/mtd/nand/nand_base.c
Auto-merging drivers/oprofile/buffer_sync.c
CONFLICT (content): Merge conflict in drivers/oprofile/buffer_sync.c
Auto-merging include/linux/compiler.h
Auto-merging include/linux/module.h
Auto-merging include/linux/string.h
Auto-merging init/main.c
Auto-merging kernel/extable.c
CONFLICT (content): Merge conflict in kernel/extable.c
Auto-merging kernel/fork.c
Auto-merging kernel/module.c
CONFLICT (content): Merge conflict in kernel/module.c
Auto-merging kernel/workqueue.c
Auto-merging net/sunrpc/svc.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/oprofile/buffer_sync.c'.
[master af04b1b] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 Documentation/lguest/lguest.c              |    7 +
 arch/arm/boot/compressed/misc.c            |    5 +-
 arch/cris/arch-v10/kernel/time.c           |    1 -
 arch/cris/arch-v32/kernel/smp.c            |    1 -
 arch/cris/arch-v32/kernel/time.c           |    1 -
 arch/frv/kernel/irq-mb93091.c              |    4 -
 arch/frv/kernel/irq-mb93093.c              |    1 -
 arch/frv/kernel/irq-mb93493.c              |    2 -
 arch/frv/kernel/time.c                     |    1 -
 arch/h8300/kernel/timer/itu.c              |    1 -
 arch/h8300/kernel/timer/timer16.c          |    1 -
 arch/h8300/kernel/timer/timer8.c           |    1 -
 arch/h8300/kernel/timer/tpu.c              |    1 -
 arch/ia64/include/asm/topology.h           |    5 -
 arch/m32r/kernel/time.c                    |    1 -
 arch/mips/cobalt/irq.c                     |    1 -
 arch/mips/emma/markeins/irq.c              |    1 -
 arch/mips/include/asm/mach-ip27/topology.h |    1 -
 arch/mips/jazz/irq.c                       |    1 -
 arch/mips/kernel/cevt-bcm1480.c            |    1 -
 arch/mips/kernel/cevt-sb1250.c             |    1 -
 arch/mips/kernel/i8253.c                   |    2 -
 arch/mips/kernel/i8259.c                   |    1 -
 arch/mips/lasat/interrupt.c                |    1 -
 arch/mips/lemote/lm2e/irq.c                |    1 -
 arch/mips/sgi-ip27/ip27-nmi.c              |    2 +-
 arch/mips/sgi-ip32/ip32-irq.c              |    2 -
 arch/mips/sni/rm200.c                      |    3 +-
 arch/mips/vr41xx/common/irq.c              |    1 -
 arch/mn10300/kernel/time.c                 |    1 -
 arch/powerpc/include/asm/topology.h        |    5 -
 arch/powerpc/platforms/85xx/mpc85xx_cds.c  |    1 -
 arch/powerpc/platforms/8xx/m8xx_setup.c    |    1 -
 arch/powerpc/platforms/chrp/setup.c        |    1 -
 arch/powerpc/platforms/powermac/pic.c      |    2 -
 arch/powerpc/platforms/powermac/smp.c      |    1 -
 arch/powerpc/sysdev/cpm1.c                 |    1 -
 arch/sh/include/asm/topology.h             |    1 -
 arch/sh/kernel/time_64.c                   |    1 -
 arch/sh/kernel/timers/timer-cmt.c          |    1 -
 arch/sh/kernel/timers/timer-mtu2.c         |    1 -
 arch/sh/kernel/timers/timer-tmu.c          |    1 -
 arch/sparc/include/asm/topology_64.h       |    5 -
 arch/sparc/kernel/irq_32.c                 |    2 -
 arch/sparc/kernel/sun4d_irq.c              |    1 -
 arch/x86/include/asm/lguest_hcall.h        |   24 +--
 arch/x86/include/asm/topology.h            |   12 --
 arch/x86/kernel/irqinit_32.c               |    2 -
 arch/x86/kernel/irqinit_64.c               |    1 -
 arch/x86/kernel/mfgpt_32.c                 |    1 -
 arch/x86/kernel/setup.c                    |    1 -
 arch/x86/kernel/time_64.c                  |    2 -
 arch/x86/kernel/vmiclock_32.c              |    1 -
 arch/x86/lguest/boot.c                     |   86 ++++++---
 arch/x86/lguest/i386_head.S                |    4 +-
 drivers/base/cpu.c                         |    2 +-
 drivers/hid/hid-core.c                     |    4 +
 drivers/lguest/core.c                      |    4 +-
 drivers/lguest/interrupts_and_traps.c      |   28 ++--
 drivers/lguest/lg.h                        |    8 +-
 drivers/lguest/lguest_device.c             |    4 +-
 drivers/lguest/page_tables.c               |   22 ++-
 drivers/lguest/segments.c                  |    2 +-
 drivers/lguest/x86/core.c                  |   62 ++++++-
 drivers/media/video/bt8xx/bttv-driver.c    |    8 +-
 drivers/media/video/bt8xx/bttvp.h          |    3 -
 drivers/media/video/cx88/cx88-mpeg.c       |   14 +-
 drivers/media/video/cx88/cx88.h            |    1 -
 drivers/media/video/em28xx/em28xx-cards.c  |   17 +--
 drivers/media/video/em28xx/em28xx.h        |    2 -
 drivers/media/video/saa7134/saa7134-core.c |   17 +--
 drivers/media/video/saa7134/saa7134.h      |    2 -
 drivers/mtd/nand/nand_base.c               |    4 +-
 drivers/video/aty/aty128fb.c               |    2 +-
 drivers/video/cyber2000fb.c                |    9 +-
 drivers/video/uvesafb.c                    |   10 +-
 drivers/virtio/virtio_ring.c               |   22 ++-
 fs/seq_file.c                              |    2 +-
 include/asm-frv/gdb-stub.h                 |    1 -
 include/asm-generic/topology.h             |   10 -
 include/asm-mn10300/gdb-stub.h             |    1 -
 include/linux/compiler.h                   |    5 +
 include/linux/cpu.h                        |    5 -
 include/linux/cpuset.h                     |    4 +-
 include/linux/kallsyms.h                   |   15 ++
 include/linux/kmod.h                       |   11 +-
 include/linux/module.h                     |   63 ++++++-
 include/linux/moduleparam.h                |   50 ++++-
 include/linux/seq_file.h                   |    9 +-
 include/linux/string.h                     |    9 +
 init/main.c                                |    6 +-
 kernel/cpu.c                               |   17 +-
 kernel/extable.c                           |    6 +-
 kernel/fork.c                              |    2 +-
 kernel/kallsyms.c                          |   19 ++
 kernel/kmod.c                              |   12 +-
 kernel/kthread.c                           |   28 ++--
 kernel/module.c                            |  274 ++++++++++++++++------------
 kernel/params.c                            |   60 +++++-
 kernel/rcutorture.c                        |   25 ++-
 kernel/sched_cpupri.h                      |    2 +-
 kernel/stop_machine.c                      |    2 +-
 kernel/workqueue.c                         |   42 +++--
 mm/allocpercpu.c                           |    2 +-
 mm/pdflush.c                               |    2 +-
 mm/vmstat.c                                |    2 +-
 net/sunrpc/svc.c                           |    2 +-
 scripts/mod/modpost.c                      |    4 +-
 108 files changed, 665 insertions(+), 486 deletions(-)
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/inode.c |   58 ++++++++++++++++++++++++++++--------------------------
 1 files changed, 30 insertions(+), 28 deletions(-)
Merging mmc/next
$ git merge mmc/next
Auto-merging MAINTAINERS
Auto-merging drivers/mmc/host/atmel-mci.c
Auto-merging drivers/mmc/host/omap_hsmmc.c
Merge made by recursive.
 MAINTAINERS                   |   20 +-
 drivers/mmc/card/block.c      |    2 +
 drivers/mmc/core/bus.c        |    8 +
 drivers/mmc/core/core.c       |   18 +
 drivers/mmc/core/debugfs.c    |   67 +++
 drivers/mmc/core/sdio_cis.c   |    8 +
 drivers/mmc/core/sdio_ops.c   |    8 +
 drivers/mmc/host/Kconfig      |   29 ++
 drivers/mmc/host/Makefile     |    2 +
 drivers/mmc/host/atmel-mci.c  |    2 +-
 drivers/mmc/host/mmc_spi.c    |   40 ++-
 drivers/mmc/host/mvsdio.c     |  885 +++++++++++++++++++++++++++++++++++++++++
 drivers/mmc/host/mvsdio.h     |  190 +++++++++
 drivers/mmc/host/omap_hsmmc.c |  355 ++++++++++-------
 drivers/mmc/host/sdhci-of.c   |  309 ++++++++++++++
 drivers/mmc/host/sdhci.c      |  317 ++++++++++-----
 drivers/mmc/host/sdhci.h      |  112 ++++++
 drivers/mmc/host/tmio_mmc.c   |    6 +-
 drivers/mmc/host/tmio_mmc.h   |    3 +
 19 files changed, 2109 insertions(+), 272 deletions(-)
 create mode 100644 drivers/mmc/host/mvsdio.c
 create mode 100644 drivers/mmc/host/mvsdio.h
 create mode 100644 drivers/mmc/host/sdhci-of.c
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging input/next
$ git merge input/next
Auto-merging drivers/input/mouse/Kconfig
Merge made by recursive.
 Documentation/input/rotary-encoder.txt       |  101 +++
 arch/mips/include/asm/mach-rc32434/gpio.h    |    3 +
 arch/mips/rb532/devices.c                    |   19 +-
 drivers/input/input.c                        |   13 +-
 drivers/input/keyboard/atkbd.c               |  135 ++---
 drivers/input/keyboard/bf54x-keys.c          |    4 +-
 drivers/input/keyboard/hilkbd.c              |  140 +++--
 drivers/input/misc/Kconfig                   |   23 +
 drivers/input/misc/Makefile                  |   28 +-
 drivers/input/misc/ati_remote2.c             |  277 ++++++++-
 drivers/input/misc/rb532_button.c            |  120 ++++
 drivers/input/misc/rotary_encoder.c          |  221 +++++++
 drivers/input/mouse/Kconfig                  |   11 +
 drivers/input/mouse/Makefile                 |    9 +-
 drivers/input/mouse/hgpk.c                   |    2 +-
 drivers/input/mouse/maplemouse.c             |  147 +++++
 drivers/input/mouse/pc110pad.c               |    5 +-
 drivers/input/touchscreen/Kconfig            |   58 ++
 drivers/input/touchscreen/Makefile           |    3 +
 drivers/input/touchscreen/ad7877.c           |  844 ++++++++++++++++++++++++++
 drivers/input/touchscreen/ad7879.c           |  782 ++++++++++++++++++++++++
 drivers/input/touchscreen/mainstone-wm97xx.c |    3 +-
 drivers/input/touchscreen/ucb1400_ts.c       |    5 +-
 drivers/input/touchscreen/wm97xx-core.c      |   13 +-
 drivers/input/touchscreen/zylonite-wm97xx.c  |  240 ++++++++
 include/linux/rotary_encoder.h               |   13 +
 include/linux/spi/ad7879.h                   |   35 ++
 27 files changed, 3054 insertions(+), 200 deletions(-)
 create mode 100644 Documentation/input/rotary-encoder.txt
 create mode 100644 drivers/input/misc/rb532_button.c
 create mode 100644 drivers/input/misc/rotary_encoder.c
 create mode 100644 drivers/input/mouse/maplemouse.c
 create mode 100644 drivers/input/touchscreen/ad7877.c
 create mode 100644 drivers/input/touchscreen/ad7879.c
 create mode 100644 drivers/input/touchscreen/zylonite-wm97xx.c
 create mode 100644 include/linux/rotary_encoder.h
 create mode 100644 include/linux/spi/ad7879.h
Merging bkl-removal/bkl-removal
$ git merge bkl-removal/bkl-removal
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Auto-merging fs/ubifs/super.c
Merge made by recursive.
 fs/ubifs/budget.c      |   37 ++---
 fs/ubifs/debug.c       |    6 +-
 fs/ubifs/file.c        |   16 ++-
 fs/ubifs/find.c        |   12 +-
 fs/ubifs/gc.c          |  428 +++++++++++++++++++++++++++++++++---------------
 fs/ubifs/journal.c     |    7 +-
 fs/ubifs/key.h         |    6 +-
 fs/ubifs/log.c         |    5 +-
 fs/ubifs/lpt_commit.c  |   34 ++--
 fs/ubifs/replay.c      |    2 +-
