$ git checkout master
Already on branch "master"
$ git reset --hard stable
HEAD is now at 9597362... Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb-2.6
Merging origin/master
$ git merge origin/master
Updating 9597362..e315c12
Fast forward
 arch/powerpc/boot/dts/cm5200.dts            |   37 +++++++++++++++-
Already up-to-date.
Merging powerpc/powerpc-next
$ git merge powerpc/powerpc-next
Auto-merged Documentation/kernel-parameters.txt
Auto-merged arch/powerpc/kernel/process.c
Auto-merged arch/powerpc/kernel/rtas_flash.c
Auto-merged arch/powerpc/kernel/setup_32.c
Auto-merged arch/powerpc/oprofile/cell/vma_map.c
Auto-merged arch/powerpc/platforms/powermac/setup.c
Auto-merged arch/powerpc/platforms/pseries/pci_dlpar.c
Auto-merged arch/powerpc/sysdev/cpm2.c
Auto-merged arch/ppc/platforms/radstone_ppc7d.c
Auto-merged lib/Makefile
Merge made by recursive.
 Documentation/kernel-parameters.txt               |    2 +
 Documentation/powerpc/booting-without-of.txt      |   16 -
 Documentation/powerpc/phyp-assisted-dump.txt      |  127 +++
 arch/powerpc/Kconfig                              |   14 +
 arch/powerpc/boot/Makefile                        |    4 +-
 arch/powerpc/boot/bamboo.c                        |    3 +-
 arch/powerpc/boot/cuboot-rainier.c                |    3 +-
 arch/powerpc/boot/cuboot-sequoia.c                |    3 +-
 arch/powerpc/boot/cuboot-taishan.c                |    3 +-
 arch/powerpc/boot/cuboot-warp.c                   |    2 +-
 arch/powerpc/boot/cuboot-yosemite.c               |   44 +
 arch/powerpc/boot/dts/bamboo.dts                  |    2 -
 arch/powerpc/boot/dts/canyonlands.dts             |  391 +++++++++
 arch/powerpc/boot/dts/ebony.dts                   |    2 -
 arch/powerpc/boot/dts/glacier.dts                 |  464 +++++++++++
 arch/powerpc/boot/dts/haleakala.dts               |    2 +-
 arch/powerpc/boot/dts/ksi8560.dts                 |  267 ++++++
 arch/powerpc/boot/dts/rainier.dts                 |    2 -
 arch/powerpc/boot/dts/sequoia.dts                 |    2 -
 arch/powerpc/boot/dts/taishan.dts                 |   27 +-
 arch/powerpc/boot/dts/walnut.dts                  |    1 -
 arch/powerpc/boot/dts/warp.dts                    |    1 -
 arch/powerpc/boot/dts/yosemite.dts                |  304 +++++++
 arch/powerpc/boot/ebony.c                         |    3 +-
 arch/powerpc/boot/libfdt-wrapper.c                |    2 +-
 arch/powerpc/boot/ps3-head.S                      |   25 +-
 arch/powerpc/boot/ps3.c                           |   23 +-
 arch/powerpc/boot/treeboot-walnut.c               |    2 +-
 arch/powerpc/boot/wrapper                         |   23 +-
 arch/powerpc/configs/canyonlands_defconfig        |  721 +++++++++++++++++
 arch/powerpc/configs/ksi8560_defconfig            |  899 +++++++++++++++++++++
 arch/powerpc/configs/maple_defconfig              |  131 +++-
 arch/powerpc/kernel/asm-offsets.c                 |    4 -
 arch/powerpc/kernel/btext.c                       |    3 +-
 arch/powerpc/kernel/cpu_setup_44x.S               |    5 +-
 arch/powerpc/kernel/cputable.c                    |   28 +-
 arch/powerpc/kernel/crash.c                       |    3 +-
 arch/powerpc/kernel/crash_dump.c                  |    3 +-
 arch/powerpc/kernel/head_32.S                     |   17 -
 arch/powerpc/kernel/ibmebus.c                     |   12 +-
 arch/powerpc/kernel/iommu.c                       |    4 +-
 arch/powerpc/kernel/isa-bridge.c                  |    2 +-
 arch/powerpc/kernel/lparcfg.c                     |   12 +-
 arch/powerpc/kernel/machine_kexec.c               |    3 +-
 arch/powerpc/kernel/ppc_ksyms.c                   |    2 +-
 arch/powerpc/kernel/process.c                     |    5 -
 arch/powerpc/kernel/prom.c                        |   61 ++-
 arch/powerpc/kernel/rtas.c                        |    4 +-
 arch/powerpc/kernel/rtas_flash.c                  |    2 +-
 arch/powerpc/kernel/rtas_pci.c                    |   10 +-
 arch/powerpc/kernel/setup-common.c                |   11 +-
 arch/powerpc/kernel/setup_32.c                    |   12 +
 arch/powerpc/kernel/setup_64.c                    |    2 +-
 arch/powerpc/kernel/sys_ppc32.c                   |    5 -
 arch/powerpc/kernel/vdso.c                        |    3 +-
 arch/powerpc/kernel/vio.c                         |   10 +-
 arch/powerpc/math-emu/fabs.c                      |    2 +-
 arch/powerpc/math-emu/fadd.c                      |    2 +-
 arch/powerpc/math-emu/fadds.c                     |    2 +-
 arch/powerpc/math-emu/fcmpo.c                     |    2 +-
 arch/powerpc/math-emu/fcmpu.c                     |    2 +-
 arch/powerpc/math-emu/fctiw.c                     |    2 +-
 arch/powerpc/math-emu/fctiwz.c                    |    2 +-
 arch/powerpc/math-emu/fdiv.c                      |    6 +-
 arch/powerpc/math-emu/fdivs.c                     |    6 +-
 arch/powerpc/math-emu/fmadd.c                     |    2 +-
 arch/powerpc/math-emu/fmadds.c                    |    2 +-
 arch/powerpc/math-emu/fmr.c                       |    2 +-
 arch/powerpc/math-emu/fmsub.c                     |    2 +-
 arch/powerpc/math-emu/fmsubs.c                    |    2 +-
 arch/powerpc/math-emu/fmul.c                      |    2 +-
 arch/powerpc/math-emu/fmuls.c                     |    2 +-
 arch/powerpc/math-emu/fnabs.c                     |    2 +-
 arch/powerpc/math-emu/fneg.c                      |    2 +-
 arch/powerpc/math-emu/fnmadd.c                    |    2 +-
 arch/powerpc/math-emu/fnmadds.c                   |    2 +-
 arch/powerpc/math-emu/fnmsub.c                    |    2 +-
 arch/powerpc/math-emu/fnmsubs.c                   |    2 +-
 arch/powerpc/math-emu/fres.c                      |    2 +-
 arch/powerpc/math-emu/frsp.c                      |    2 +-
 arch/powerpc/math-emu/frsqrte.c                   |    2 +-
 arch/powerpc/math-emu/fsel.c                      |    2 +-
 arch/powerpc/math-emu/fsqrt.c                     |    2 +-
 arch/powerpc/math-emu/fsqrts.c                    |    2 +-
 arch/powerpc/math-emu/fsub.c                      |    2 +-
 arch/powerpc/math-emu/fsubs.c                     |    2 +-
 arch/powerpc/math-emu/lfd.c                       |    2 +-
 arch/powerpc/math-emu/lfs.c                       |    2 +-
 arch/powerpc/math-emu/mcrfs.c                     |    4 +-
 arch/powerpc/math-emu/mffs.c                      |    2 +-
 arch/powerpc/math-emu/mtfsb0.c                    |    2 +-
 arch/powerpc/math-emu/mtfsb1.c                    |    2 +-
 arch/powerpc/math-emu/mtfsf.c                     |    2 +-
 arch/powerpc/math-emu/mtfsfi.c                    |    2 +-
 arch/powerpc/math-emu/stfd.c                      |    2 +-
 arch/powerpc/math-emu/stfiwx.c                    |    2 +-
 arch/powerpc/math-emu/stfs.c                      |    2 +-
 arch/powerpc/mm/Makefile                          |    2 +-
 arch/powerpc/mm/hash_utils_64.c                   |   30 +-
 arch/powerpc/mm/init_32.c                         |    4 +-
 arch/powerpc/mm/init_64.c                         |    4 +-
 arch/powerpc/mm/mem.c                             |    5 +-
 arch/powerpc/mm/numa.c                            |    3 +-
 arch/powerpc/mm/ppc_mmu_32.c                      |    2 +-
 arch/powerpc/mm/stab.c                            |    4 +-
 arch/powerpc/oprofile/cell/spu_task_sync.c        |   12 +-
 arch/powerpc/oprofile/cell/vma_map.c              |   10 +-
 arch/powerpc/oprofile/op_model_cell.c             |   14 +-
 arch/powerpc/platforms/44x/Kconfig                |   28 +
 arch/powerpc/platforms/44x/Makefile               |    2 +
 arch/powerpc/platforms/44x/canyonlands.c          |   64 ++
 arch/powerpc/platforms/52xx/lite5200.c            |    4 +-
 arch/powerpc/platforms/85xx/Kconfig               |    7 +
 arch/powerpc/platforms/85xx/Makefile              |    1 +
 arch/powerpc/platforms/85xx/ksi8560.c             |  257 ++++++
 arch/powerpc/platforms/85xx/mpc85xx_ds.c          |    2 +-
 arch/powerpc/platforms/8xx/m8xx_setup.c           |    7 +-
 arch/powerpc/platforms/cell/iommu.c               |   10 +-
 arch/powerpc/platforms/cell/pervasive.c           |    2 +-
 arch/powerpc/platforms/cell/ras.c                 |   10 +-
 arch/powerpc/platforms/cell/spu_base.c            |    8 +-
 arch/powerpc/platforms/cell/spu_callbacks.c       |    2 +-
 arch/powerpc/platforms/cell/spu_manage.c          |    8 +-
 arch/powerpc/platforms/cell/spufs/file.c          |    4 +-
 arch/powerpc/platforms/cell/spufs/run.c           |   10 +-
 arch/powerpc/platforms/embedded6xx/mpc7448_hpc2.c |   10 +-
 arch/powerpc/platforms/iseries/pci.c              |    3 +-
 arch/powerpc/platforms/maple/pci.c                |   47 --
 arch/powerpc/platforms/maple/setup.c              |    4 +-
 arch/powerpc/platforms/pasemi/dma_lib.c           |  144 ++++
 arch/powerpc/platforms/powermac/setup.c           |    2 +-
 arch/powerpc/platforms/ps3/device-init.c          |   78 ++-
 arch/powerpc/platforms/ps3/htab.c                 |    3 +-
 arch/powerpc/platforms/ps3/interrupt.c            |    2 +-
 arch/powerpc/platforms/ps3/mm.c                   |    3 +-
 arch/powerpc/platforms/ps3/os-area.c              |    3 +-
 arch/powerpc/platforms/ps3/setup.c                |   14 +-
 arch/powerpc/platforms/ps3/spu.c                  |    7 +
 arch/powerpc/platforms/pseries/Makefile           |    1 +
 arch/powerpc/platforms/pseries/lpar.c             |   15 +
 arch/powerpc/platforms/pseries/pci_dlpar.c        |    2 +-
 arch/powerpc/platforms/pseries/phyp_dump.c        |  498 ++++++++++++
 arch/powerpc/platforms/pseries/reconfig.c         |   12 +-
 arch/powerpc/platforms/pseries/scanlog.c          |   37 +-
 arch/powerpc/platforms/pseries/setup.c            |    4 +
 arch/powerpc/sysdev/Makefile                      |    1 +
 arch/powerpc/sysdev/cpm1.c                        |    2 +-
 arch/powerpc/sysdev/cpm2.c                        |    2 +-
 arch/powerpc/sysdev/dart_iommu.c                  |    2 +-
 arch/powerpc/sysdev/mpic.c                        |   32 +-
 arch/powerpc/sysdev/ppc4xx_pci.c                  |  127 +++-
 arch/powerpc/sysdev/ppc4xx_pci.h                  |   59 ++
 arch/powerpc/sysdev/ppc4xx_soc.c                  |  189 +++++
 arch/powerpc/sysdev/qe_lib/qe_io.c                |    2 +-
 arch/powerpc/sysdev/qe_lib/ucc_fast.c             |   32 +-
 arch/powerpc/sysdev/qe_lib/ucc_slow.c             |   18 +-
 arch/powerpc/sysdev/tsi108_dev.c                  |    4 +-
 arch/powerpc/sysdev/tsi108_pci.c                  |    4 +-
 arch/ppc/8xx_io/commproc.c                        |    2 +-
 arch/ppc/8xx_io/fec.c                             |    4 +-
 arch/ppc/kernel/head.S                            |   17 -
 arch/ppc/mm/init.c                                |    1 -
 arch/ppc/platforms/radstone_ppc7d.c               |    8 +-
 arch/sparc64/Kconfig                              |    1 +
 drivers/block/viodasd.c                           |    2 +-
 drivers/char/xilinx_hwicap/buffer_icap.c          |   22 +-
 drivers/char/xilinx_hwicap/buffer_icap.h          |    5 +-
 drivers/char/xilinx_hwicap/fifo_icap.c            |   31 +-
 drivers/char/xilinx_hwicap/fifo_icap.h            |    1 +
 drivers/char/xilinx_hwicap/xilinx_hwicap.c        |   63 +-
 drivers/char/xilinx_hwicap/xilinx_hwicap.h        |   24 +
 drivers/net/Makefile                              |    3 +-
 drivers/net/pasemi_mac.c                          |  324 ++++++--
 drivers/net/pasemi_mac.h                          |   35 +-
 drivers/net/pasemi_mac_ethtool.c                  |  159 ++++
 drivers/net/ps3_gelic_net.c                       |   81 ++
 drivers/net/ps3_gelic_net.h                       |   20 +
 drivers/ps3/ps3-sys-manager.c                     |   74 ++-
 drivers/ps3/sys-manager-core.c                    |   16 +-
 include/asm-powerpc/Kbuild                        |    2 +-
 include/asm-powerpc/abs_addr.h                    |    3 +-
 include/asm-powerpc/cputhreads.h                  |    2 +-
 include/asm-powerpc/dcr-native.h                  |   17 +
 include/asm-powerpc/dcr-regs.h                    |   78 ++
 include/asm-powerpc/lmb.h                         |   82 +--
 include/asm-powerpc/machdep.h                     |    2 +
 include/asm-powerpc/pasemi_dma.h                  |   77 ++-
 include/asm-powerpc/phyp_dump.h                   |   45 +
 include/asm-powerpc/ps3.h                         |    7 +-
 include/asm-powerpc/sparsemem.h                   |    1 +
 include/asm-sparc64/lmb.h                         |   10 +
 include/linux/lmb.h                               |   83 ++
 lib/Kconfig                                       |    3 +
 lib/Makefile                                      |    2 +
 {arch/powerpc/mm => lib}/lmb.c                    |  141 ++--
 195 files changed, 6424 insertions(+), 733 deletions(-)
 create mode 100644 Documentation/powerpc/phyp-assisted-dump.txt
 create mode 100644 arch/powerpc/boot/cuboot-yosemite.c
 create mode 100644 arch/powerpc/boot/dts/canyonlands.dts
 create mode 100644 arch/powerpc/boot/dts/glacier.dts
 create mode 100644 arch/powerpc/boot/dts/ksi8560.dts
 create mode 100644 arch/powerpc/boot/dts/yosemite.dts
 create mode 100644 arch/powerpc/configs/canyonlands_defconfig
 create mode 100644 arch/powerpc/configs/ksi8560_defconfig
 create mode 100644 arch/powerpc/platforms/44x/canyonlands.c
 create mode 100644 arch/powerpc/platforms/85xx/ksi8560.c
 create mode 100644 arch/powerpc/platforms/pseries/phyp_dump.c
 create mode 100644 arch/powerpc/sysdev/ppc4xx_soc.c
 create mode 100644 drivers/net/pasemi_mac_ethtool.c
 create mode 100644 include/asm-powerpc/phyp_dump.h
 create mode 100644 include/asm-sparc64/lmb.h
 create mode 100644 include/linux/lmb.h
 rename {arch/powerpc/mm => lib}/lmb.c (68%)
Merging hrt/mm
$ git merge hrt/mm
Auto-merged Documentation/00-INDEX
Merge made by recursive.
 Documentation/00-INDEX                            |    6 +--
 Documentation/{hrtimers => timers}/highres.txt    |    0 
 Documentation/{hrtimers => timers}/hrtimers.txt   |    0 
 Documentation/{hrtimer => timers}/timer_stats.txt |    0 
 include/linux/hrtimer.h                           |    2 -
 include/linux/spinlock.h                          |   37 ---------------------
 include/linux/thread_info.h                       |   12 +++++++
 kernel/compat.c                                   |   15 ++++----
 kernel/hrtimer.c                                  |   22 ++++++-------
 kernel/posix-cpu-timers.c                         |   30 ++++++++--------
 kernel/time/clocksource.c                         |   18 ++++++++--
 kernel/time/tick-sched.c                          |    6 +--
 kernel/timer.c                                    |   16 ++-------
 kernel/workqueue.c                                |    2 +
 14 files changed, 68 insertions(+), 98 deletions(-)
 rename Documentation/{hrtimers => timers}/highres.txt (100%)
 rename Documentation/{hrtimers => timers}/hrtimers.txt (100%)
 rename Documentation/{hrtimer => timers}/timer_stats.txt (100%)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Auto-merged arch/sparc64/mm/init.c
Auto-merged fs/jbd2/journal.c
CONFLICT (content): Merge conflict in fs/jbd2/journal.c
Auto-merged fs/jbd2/revoke.c
CONFLICT (content): Merge conflict in fs/jbd2/revoke.c
Resolved 'fs/jbd2/journal.c' using previous resolution.
Resolved 'fs/jbd2/revoke.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
$ git diff -M --stat --summary HEAD^..
 arch/arm/mm/mmu.c               |    1 +
 arch/m68k/mm/init.c             |    1 +
 arch/sparc/kernel/sparc_ksyms.c |    2 +
 arch/sparc64/mm/init.c          |    1 +
 fs/ext4/balloc.c                |   43 ++++--
 fs/ext4/dir.c                   |    2 +-
 fs/ext4/ext4_jbd2.c             |   12 +-
 fs/ext4/extents.c               |  308 ++++++++++++++++++++++++++++++---------
 fs/ext4/file.c                  |   21 +++-
 fs/ext4/fsync.c                 |    3 +
 fs/ext4/ialloc.c                |  122 ++++++++++++++--
 fs/ext4/inode.c                 |   52 ++++---
 fs/ext4/ioctl.c                 |   12 +-
 fs/ext4/mballoc.c               |   83 +++++------
 fs/ext4/migrate.c               |   39 +++++-
 fs/ext4/namei.c                 |   37 +++--
 fs/ext4/resize.c                |   76 +++++-----
 fs/ext4/super.c                 |   79 +++++++++--
 fs/ext4/xattr.c                 |   32 ++--
 fs/ext4/xattr.h                 |    7 -
 fs/jbd2/commit.c                |   19 +--
 fs/jbd2/journal.c               |   38 +++--
 fs/jbd2/revoke.c                |  163 +++++++++------------
 fs/jbd2/transaction.c           |   41 +++++-
 include/linux/ext4_fs.h         |   32 ++++-
 include/linux/ext4_fs_sb.h      |    3 +
 26 files changed, 817 insertions(+), 412 deletions(-)
Merging 4xx/next
$ git merge 4xx/next
Merge made by recursive.
 arch/powerpc/Makefile                    |    2 +-
 arch/powerpc/boot/Makefile               |   36 +++++++++----
 arch/powerpc/boot/simpleboot.c           |   84 ++++++++++++++++++++++++++++++
 arch/powerpc/boot/virtex405-head.S       |   30 +++++++++++
 arch/powerpc/boot/wrapper                |    4 ++
 arch/powerpc/platforms/40x/ep405.c       |    2 +
 arch/powerpc/platforms/40x/kilauea.c     |    4 +-
 arch/powerpc/platforms/40x/makalu.c      |    2 +
 arch/powerpc/platforms/40x/virtex.c      |    2 +
 arch/powerpc/platforms/40x/walnut.c      |    4 +-
 arch/powerpc/platforms/44x/44x.h         |    1 -
 arch/powerpc/platforms/44x/Kconfig       |    1 -
 arch/powerpc/platforms/44x/bamboo.c      |   15 +++---
 arch/powerpc/platforms/44x/canyonlands.c |    5 +-
 arch/powerpc/platforms/44x/ebony.c       |    5 +-
 arch/powerpc/platforms/44x/katmai.c      |    5 +-
 arch/powerpc/platforms/44x/misc_44x.S    |   11 ----
 arch/powerpc/platforms/44x/rainier.c     |    4 +-
 arch/powerpc/platforms/44x/sequoia.c     |    4 +-
 arch/powerpc/platforms/44x/taishan.c     |    5 +-
 arch/powerpc/platforms/44x/warp.c        |    6 +--
 arch/powerpc/platforms/Kconfig.cputype   |    2 +
 arch/powerpc/sysdev/ppc4xx_pci.c         |   18 ++-----
 arch/powerpc/sysdev/ppc4xx_soc.c         |   11 ++++
 drivers/serial/of_serial.c               |    4 +-
 include/asm-powerpc/ppc4xx.h             |   18 ++++++
 26 files changed, 214 insertions(+), 71 deletions(-)
 create mode 100644 arch/powerpc/boot/simpleboot.c
 create mode 100644 arch/powerpc/boot/virtex405-head.S
 create mode 100644 include/asm-powerpc/ppc4xx.h
Merging async_tx/next
$ git merge async_tx/next
Auto-merged drivers/dma/fsldma.c
Auto-merged include/linux/dmaengine.h
Merge made by recursive.
 crypto/async_tx/async_memcpy.c         |    2 +-
 crypto/async_tx/async_tx.c             |  202 ++++++++++++++++++++++++++------
 crypto/async_tx/async_xor.c            |    2 +-
 drivers/dma/Kconfig                    |    8 --
 drivers/dma/dmaengine.c                |   15 +--
 drivers/dma/fsldma.c                   |   57 +++++-----
 drivers/dma/ioat_dma.c                 |   36 ++----
 drivers/dma/iop-adma.c                 |   60 ++++------
 include/asm-arm/arch-iop13xx/adma.h    |    5 -
 include/asm-arm/hardware/iop3xx-adma.h |    8 --
 include/asm-arm/hardware/iop_adma.h    |    2 -
 include/linux/dmaengine.h              |   36 ++++---
 12 files changed, 261 insertions(+), 172 deletions(-)
Merging udf/for_next
$ git merge udf/for_next
Auto-merged include/linux/Kbuild
Removed include/linux/udf_fs.h
Removed include/linux/udf_fs_sb.h
Merge made by recursive.
 fs/udf/balloc.c           |   13 +-
 fs/udf/crc.c              |    4 +-
 fs/udf/dir.c              |   83 ++----
 fs/udf/ecma_167.h         |   13 -
 fs/udf/file.c             |   47 ---
 fs/udf/ialloc.c           |   13 +-
 fs/udf/inode.c            |  187 +++---------
 fs/udf/lowlevel.c         |    1 -
 fs/udf/misc.c             |    1 -
 fs/udf/namei.c            |  197 +++++---------
 fs/udf/partition.c        |    1 -
 fs/udf/super.c            |  697 +++++++++++++++++++--------------------------
 fs/udf/symlink.c          |    1 -
 fs/udf/truncate.c         |   81 ++----
 fs/udf/udf_i.h            |   30 ++-
 fs/udf/udf_sb.h           |   93 ++++++
 fs/udf/udfdecl.h          |   64 +++--
 fs/udf/udfend.h           |   22 --
 fs/udf/udftime.c          |   35 ++--
 fs/udf/unicode.c          |   59 ++---
 include/linux/Kbuild      |    2 +-
 include/linux/udf_fs.h    |   51 ----
 include/linux/udf_fs_i.h  |   31 --
 include/linux/udf_fs_sb.h |  117 --------
 24 files changed, 682 insertions(+), 1161 deletions(-)
 delete mode 100644 include/linux/udf_fs.h
 delete mode 100644 include/linux/udf_fs_sb.h
Merging security-testing/next
$ git merge security-testing/next
Auto-merged Documentation/kernel-parameters.txt
Auto-merged include/linux/security.h
Auto-merged kernel/audit.c
Auto-merged security/dummy.c
Auto-merged security/security.c
Auto-merged security/selinux/hooks.c
Auto-merged security/selinux/ss/services.c
Auto-merged security/smack/smack.h
Auto-merged security/smack/smack_lsm.c
Auto-merged security/smack/smackfs.c
Merge made by recursive.
 Documentation/kernel-parameters.txt |    6 ++
 include/linux/audit.h               |   29 ++++++++
 include/linux/security.h            |  114 +++++++++++++++++++++++++++++-
 include/linux/selinux.h             |  134 -----------------------------------
 kernel/audit.c                      |   24 +++----
 kernel/audit.h                      |   25 -------
 kernel/auditfilter.c                |   99 ++++++++++----------------
 kernel/auditsc.c                    |   74 ++++++++++---------
 net/netlink/af_netlink.c            |    3 +-
 security/dummy.c                    |   51 +++++++++++++-
 security/security.c                 |   73 +++++++++++++++++++-
 security/selinux/exports.c          |   42 -----------
 security/selinux/hooks.c            |   34 ++++++++-
 security/selinux/include/audit.h    |   65 +++++++++++++++++
 security/selinux/ss/services.c      |   45 +++++++++---
 security/smack/smack.h              |    2 +
 security/smack/smack_lsm.c          |    7 ++-
 security/smack/smackfs.c            |   11 +++-
 18 files changed, 503 insertions(+), 335 deletions(-)
 create mode 100644 security/selinux/include/audit.h
Merging net/master
$ git merge net/master
Auto-merged Documentation/feature-removal-schedule.txt
Removed Documentation/networking/bcm43xx.txt
Auto-merged MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merged arch/s390/defconfig
Auto-merged drivers/net/Makefile
Removed drivers/net/atl1/Makefile
Removed drivers/net/atl1/atl1.h
Removed drivers/net/atl1/atl1_ethtool.c
Removed drivers/net/atl1/atl1_hw.c
Removed drivers/net/atl1/atl1_hw.h
Removed drivers/net/atl1/atl1_param.c
Removed drivers/net/sk98lin/Makefile
Removed drivers/net/sk98lin/h/lm80.h
Removed drivers/net/sk98lin/h/skaddr.h
Removed drivers/net/sk98lin/h/skcsum.h
Removed drivers/net/sk98lin/h/skdebug.h
Removed drivers/net/sk98lin/h/skdrv1st.h
Removed drivers/net/sk98lin/h/skdrv2nd.h
Removed drivers/net/sk98lin/h/skerror.h
Removed drivers/net/sk98lin/h/skgedrv.h
Removed drivers/net/sk98lin/h/skgehw.h
Removed drivers/net/sk98lin/h/skgehwt.h
Removed drivers/net/sk98lin/h/skgei2c.h
Removed drivers/net/sk98lin/h/skgeinit.h
Removed drivers/net/sk98lin/h/skgepnm2.h
Removed drivers/net/sk98lin/h/skgepnmi.h
Removed drivers/net/sk98lin/h/skgesirq.h
Removed drivers/net/sk98lin/h/ski2c.h
Removed drivers/net/sk98lin/h/skqueue.h
Removed drivers/net/sk98lin/h/skrlmt.h
Removed drivers/net/sk98lin/h/sktimer.h
Removed drivers/net/sk98lin/h/sktypes.h
Removed drivers/net/sk98lin/h/skversion.h
Removed drivers/net/sk98lin/h/skvpd.h
Removed drivers/net/sk98lin/h/xmac_ii.h
Removed drivers/net/sk98lin/skaddr.c
Removed drivers/net/sk98lin/skdim.c
Removed drivers/net/sk98lin/skethtool.c
Removed drivers/net/sk98lin/skge.c
Removed drivers/net/sk98lin/skgehwt.c
Removed drivers/net/sk98lin/skgeinit.c
Removed drivers/net/sk98lin/skgemib.c
Removed drivers/net/sk98lin/skgepnmi.c
Removed drivers/net/sk98lin/skgesirq.c
Removed drivers/net/sk98lin/ski2c.c
Removed drivers/net/sk98lin/sklm80.c
Removed drivers/net/sk98lin/skqueue.c
Removed drivers/net/sk98lin/skrlmt.c
Removed drivers/net/sk98lin/sktimer.c
Removed drivers/net/sk98lin/skvpd.c
Removed drivers/net/sk98lin/skxmac2.c
Removed drivers/net/tulip/xircom_tulip_cb.c
Removed drivers/net/wireless/bcm43xx/Kconfig
Removed drivers/net/wireless/bcm43xx/Makefile
Removed drivers/net/wireless/bcm43xx/bcm43xx.h
Removed drivers/net/wireless/bcm43xx/bcm43xx_debugfs.c
Removed drivers/net/wireless/bcm43xx/bcm43xx_debugfs.h
Removed drivers/net/wireless/bcm43xx/bcm43xx_dma.c
Removed drivers/net/wireless/bcm43xx/bcm43xx_dma.h
Removed drivers/net/wireless/bcm43xx/bcm43xx_ethtool.c
Removed drivers/net/wireless/bcm43xx/bcm43xx_ethtool.h
Removed drivers/net/wireless/bcm43xx/bcm43xx_ilt.c
Removed drivers/net/wireless/bcm43xx/bcm43xx_ilt.h
Removed drivers/net/wireless/bcm43xx/bcm43xx_leds.c
Removed drivers/net/wireless/bcm43xx/bcm43xx_leds.h
Removed drivers/net/wireless/bcm43xx/bcm43xx_main.c
Removed drivers/net/wireless/bcm43xx/bcm43xx_main.h
Removed drivers/net/wireless/bcm43xx/bcm43xx_phy.c
Removed drivers/net/wireless/bcm43xx/bcm43xx_phy.h
Removed drivers/net/wireless/bcm43xx/bcm43xx_pio.c
Removed drivers/net/wireless/bcm43xx/bcm43xx_pio.h
Removed drivers/net/wireless/bcm43xx/bcm43xx_power.c
Removed drivers/net/wireless/bcm43xx/bcm43xx_power.h
Removed drivers/net/wireless/bcm43xx/bcm43xx_radio.c
Removed drivers/net/wireless/bcm43xx/bcm43xx_radio.h
Removed drivers/net/wireless/bcm43xx/bcm43xx_sysfs.c
Removed drivers/net/wireless/bcm43xx/bcm43xx_sysfs.h
Removed drivers/net/wireless/bcm43xx/bcm43xx_wx.c
Removed drivers/net/wireless/bcm43xx/bcm43xx_wx.h
Removed drivers/net/wireless/bcm43xx/bcm43xx_xmit.c
Removed drivers/net/wireless/bcm43xx/bcm43xx_xmit.h
Removed drivers/net/wireless/iwlwifi/iwl-4965-io.h
Removed drivers/net/wireless/rt2x00/rt2x00ring.h
Removed drivers/s390/net/ctcdbug.c
Removed drivers/s390/net/ctcdbug.h
Removed drivers/s390/net/ctcmain.c
Removed drivers/s390/net/ctcmain.h
Removed drivers/s390/net/qeth_fs.h
Removed drivers/s390/net/qeth_main.c
Removed drivers/s390/net/qeth_mpc.c
Removed drivers/s390/net/qeth_proc.c
Removed drivers/s390/net/qeth_sys.c
Removed drivers/s390/net/qeth_tso.h
Removed include/linux/pcounter.h
Removed include/net/ieee80211softmac.h
Removed include/net/ieee80211softmac_wx.h
Auto-merged include/net/ipv6.h
Auto-merged lib/Makefile
Removed lib/pcounter.c
Removed net/ieee80211/softmac/Kconfig
Removed net/ieee80211/softmac/Makefile
Removed net/ieee80211/softmac/ieee80211softmac_assoc.c
Removed net/ieee80211/softmac/ieee80211softmac_auth.c
Removed net/ieee80211/softmac/ieee80211softmac_event.c
Removed net/ieee80211/softmac/ieee80211softmac_io.c
Removed net/ieee80211/softmac/ieee80211softmac_module.c
Removed net/ieee80211/softmac/ieee80211softmac_priv.h
Removed net/ieee80211/softmac/ieee80211softmac_scan.c
Removed net/ieee80211/softmac/ieee80211softmac_wx.c
Removed net/mac80211/rc80211_simple.c
Removed net/mac80211/regdomain.c
Auto-merged net/netlink/af_netlink.c
Auto-merged net/rxrpc/ar-internal.h
Auto-merged net/sunrpc/auth_gss/auth_gss.c
Auto-merged net/sunrpc/clnt.c
Auto-merged net/sunrpc/rpcb_clnt.c
Auto-merged net/sunrpc/xprtsock.c
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/Makefile                     |    3 +-
 Documentation/DocBook/mac80211.tmpl                |  335 +
 Documentation/feature-removal-schedule.txt         |   37 -
 Documentation/laptops/acer-wmi.txt                 |    2 +-
 Documentation/networking/bcm43xx.txt               |   89 -
 MAINTAINERS                                        |   15 -
 arch/ia64/hp/sim/simeth.c                          |    2 +-
 arch/s390/defconfig                                |    8 +-
 drivers/atm/ambassador.c                           |   22 +-
