$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4e8a237 nvidiafb: fix boot-time printk string
Merging origin/master
$ git merge origin/master
Updating 4e8a237..28d0325
Fast forward
 Documentation/device-mapper/dm-log.txt          |   54 ++
 security/tomoyo/tomoyo.c       |   10 +--
 security/tomoyo/tomoyo.h       |    3 +-
 17 files changed, 216 insertions(+), 112 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging quilt/ttydev
$ git merge quilt/ttydev
Merge made by recursive.
Merging agp/agp-next
$ git merge agp/agp-next
Already up-to-date.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
Already up-to-date.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Merge made by recursive.
 fs/proc/uptime.c |    7 ++++++-
 1 files changed, 6 insertions(+), 1 deletions(-)
Merging osd/linux-next
$ git merge osd/linux-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS            |    5 +-
 drivers/block/Kconfig  |   16 ++
 drivers/block/Makefile |    1 +
 drivers/block/osdblk.c |  701 ++++++++++++++++++++++++++++++++++++++++++++++++
 fs/exofs/common.h      |    4 +-
 fs/exofs/dir.c         |    4 +-
 fs/exofs/exofs.h       |    7 +-
 fs/exofs/file.c        |   21 +-
 fs/exofs/inode.c       |    7 +-
 fs/exofs/namei.c       |    4 +-
 fs/exofs/osd.c         |    4 +-
 fs/exofs/super.c       |    6 +-
 fs/exofs/symlink.c     |    4 +-
 13 files changed, 750 insertions(+), 34 deletions(-)
 create mode 100644 drivers/block/osdblk.c
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/hwmon/hpfall.c  |   64 ++++++++++++++++++++---------------------
 MAINTAINERS                   |   12 ++++----
 arch/h8300/kernel/timer/tpu.c |    1 -
 drivers/block/DAC960.c        |    4 +-
 drivers/usb/host/ohci-q.c     |    2 +-
 include/linux/capability.h    |    2 +-
 include/linux/namei.h         |    2 +-
 include/linux/workqueue.h     |    2 +-
 scripts/basic/fixdep.c        |    3 +-
 scripts/mod/sumversion.c      |    2 -
 10 files changed, 44 insertions(+), 50 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Merge made by recursive.
 drivers/edac/amd64_edac.c |   25 +++++++++++++++----------
 drivers/edac/amd64_edac.h |    2 +-
 2 files changed, 16 insertions(+), 11 deletions(-)
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Already up-to-date.
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   28 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1310 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/x86/kernel/setup.c
Auto-merging include/linux/sched.h
Auto-merging kernel/trace/trace.c
Merge made by recursive.
 Documentation/kernel-parameters.txt        |    9 +-
 Documentation/scheduler/sched-rt-group.txt |   13 +-
 arch/x86/Kconfig                           |    5 +
 arch/x86/include/asm/i387.h                |    1 +
 arch/x86/include/asm/ioctls.h              |   95 +----
 arch/x86/include/asm/ipcbuf.h              |   29 +--
 arch/x86/include/asm/mce.h                 |    2 +-
 arch/x86/include/asm/mman.h                |   14 +-
 arch/x86/include/asm/module.h              |   13 +-
 arch/x86/include/asm/msgbuf.h              |   40 +--
 arch/x86/include/asm/param.h               |   23 +-
 arch/x86/include/asm/paravirt.h            |  711 +---------------------------
 arch/x86/include/asm/paravirt_types.h      |  720 ++++++++++++++++++++++++++++
 arch/x86/include/asm/percpu.h              |   10 +
 arch/x86/include/asm/scatterlist.h         |   27 +-
 arch/x86/include/asm/shmbuf.h              |   52 +--
 arch/x86/include/asm/socket.h              |   61 +---
 arch/x86/include/asm/sockios.h             |   14 +-
 arch/x86/include/asm/termbits.h            |  199 +--------
 arch/x86/include/asm/termios.h             |  115 +-----
 arch/x86/include/asm/types.h               |   12 +-
 arch/x86/include/asm/ucontext.h            |    8 +-
 arch/x86/kernel/cpu/amd.c                  |    4 +-
 arch/x86/kernel/cpu/mcheck/mce.c           |    4 +-
 arch/x86/kernel/cpu/perf_counter.c         |   12 +-
 arch/x86/kernel/cpu/proc.c                 |    2 -
 arch/x86/kernel/ds.c                       |    6 +-
 arch/x86/kernel/process_32.c               |   27 +-
 arch/x86/kernel/process_64.c               |   33 +-
 arch/x86/kernel/setup.c                    |   16 +
 arch/x86/kernel/setup_percpu.c             |  219 +++++++---
 arch/x86/kernel/traps.c                    |   33 +-
 arch/x86/mm/init.c                         |   17 -
 arch/x86/mm/pageattr.c                     |   65 ++-
 arch/x86/oprofile/nmi_int.c                |  101 ++--
 arch/x86/oprofile/op_model_amd.c           |  267 +++++------
 arch/x86/oprofile/op_model_p4.c            |   60 ++--
 arch/x86/oprofile/op_model_ppro.c          |   95 ++--
 arch/x86/oprofile/op_x86_model.h           |   47 +-
 arch/x86/power/cpu.c                       |    2 +-
 drivers/oprofile/cpu_buffer.c              |   16 +-
 drivers/oprofile/oprofile_stats.c          |    1 +
 include/linux/hrtimer.h                    |    5 +
 include/linux/oprofile.h                   |    2 +-
 include/linux/perf_counter.h               |   11 +-
 include/linux/poison.h                     |   16 +-
 include/linux/sched.h                      |    6 +
 include/linux/timer.h                      |    4 +
 kernel/irq/manage.c                        |    2 +-
 kernel/perf_counter.c                      |   60 ++-
 kernel/sched.c                             |   54 ++-
 kernel/sysctl.c                            |    5 +-
 kernel/time/timer_stats.c                  |   16 +-
 kernel/timer.c                             |    2 +
 kernel/trace/ftrace.c                      |   52 ++-
 kernel/trace/trace.c                       |   23 +-
 kernel/trace/trace_events.c                |   28 +-
 kernel/trace/trace_printk.c                |   26 +-
 kernel/trace/trace_stat.c                  |    6 +-
 mm/percpu.c                                |   24 +-
 tools/perf/Documentation/perf-report.txt   |    2 +-
 tools/perf/Documentation/perf-stat.txt     |    6 +-
 tools/perf/builtin-report.c                |   29 +-
 tools/perf/builtin-stat.c                  |   20 +-
 tools/perf/util/parse-events.c             |   97 +++--
 tools/perf/util/strbuf.c                   |    2 +-
 tools/perf/util/symbol.c                   |    6 +-
 67 files changed, 1659 insertions(+), 2045 deletions(-)
 create mode 100644 arch/x86/include/asm/paravirt_types.h
Merging asm-generic/next
$ git merge asm-generic/next
Merge made by recursive.
 lib/checksum.c |   14 ++++++++------
 1 files changed, 8 insertions(+), 6 deletions(-)
Merging quilt/driver-core
$ git merge quilt/driver-core
Auto-merging include/linux/shmem_fs.h
Auto-merging init/main.c
Auto-merging mm/shmem.c
Merge made by recursive.
 drivers/base/Kconfig     |   25 +++
 drivers/base/Makefile    |    1 +
 drivers/base/base.h      |    6 +
 drivers/base/core.c      |    3 +
 drivers/base/devtmpfs.c  |  367 ++++++++++++++++++++++++++++++++++++++++++++++
 drivers/base/init.c      |    1 +
 include/linux/device.h   |   10 ++
 include/linux/shmem_fs.h |    3 +
 init/do_mounts.c         |    2 +-
 init/main.c              |    2 +
 mm/shmem.c               |    9 +-
 11 files changed, 422 insertions(+), 7 deletions(-)
 create mode 100644 drivers/base/devtmpfs.c
Merging quilt/usb
$ git merge quilt/usb
Removing drivers/usb/mon/mon_dma.c
Merge made by recursive.
 Documentation/usb/usbmon.txt        |    2 +-
 drivers/usb/core/message.c          |   32 ++++--------
 drivers/usb/host/ehci-dbg.c         |    3 +-
 drivers/usb/misc/sisusbvga/sisusb.c |   53 +++++---------------
 drivers/usb/misc/sisusbvga/sisusb.h |    2 -
 drivers/usb/mon/Kconfig             |    4 +-
 drivers/usb/mon/Makefile            |    2 +-
 drivers/usb/mon/mon_bin.c           |   12 +----
 drivers/usb/mon/mon_dma.c           |   95 -----------------------------------
 drivers/usb/mon/mon_main.c          |    1 -
 drivers/usb/mon/mon_text.c          |   14 -----
 drivers/usb/mon/usb_mon.h           |   14 -----
 include/linux/usb.h                 |   19 +++++--
 13 files changed, 41 insertions(+), 212 deletions(-)
 delete mode 100644 drivers/usb/mon/mon_dma.c
Merging quilt/staging
$ git merge quilt/staging
Merge made by recursive.
 drivers/staging/android/binder.c            |  715 +++++-----
 drivers/staging/et131x/et1310_address_map.h | 2138 +++++++++++++-------------
 drivers/staging/et131x/et1310_eeprom.c      |   46 +-
 drivers/staging/et131x/et1310_eeprom.h      |    6 +-
 drivers/staging/et131x/et1310_jagcore.c     |   20 +-
 drivers/staging/et131x/et1310_jagcore.h     |   17 +-
 drivers/staging/et131x/et1310_mac.c         |  112 +-
 drivers/staging/et131x/et1310_mac.h         |    8 +-
 drivers/staging/et131x/et1310_phy.c         |  202 ++--
 drivers/staging/et131x/et1310_phy.h         |  904 ++++++------
 drivers/staging/et131x/et1310_pm.c          |   19 +-
 drivers/staging/et131x/et1310_pm.h          |    8 +-
 drivers/staging/et131x/et1310_rx.c          |  115 +-
 drivers/staging/et131x/et1310_rx.h          |  194 ++--
 drivers/staging/et131x/et1310_tx.c          |  120 +-
 drivers/staging/et131x/et1310_tx.h          |  102 +-
 drivers/staging/et131x/et131x_adapter.h     |   72 +-
 drivers/staging/et131x/et131x_config.c      |   38 +-
 drivers/staging/et131x/et131x_debug.c       |   12 +-
 drivers/staging/et131x/et131x_debug.h       |   24 +-
 drivers/staging/et131x/et131x_defs.h        |   12 +-
 drivers/staging/et131x/et131x_initpci.c     |   74 +-
 drivers/staging/et131x/et131x_initpci.h     |    6 +-
 drivers/staging/et131x/et131x_isr.c         |   44 +-
 drivers/staging/et131x/et131x_isr.h         |    6 +-
 drivers/staging/et131x/et131x_netdev.c      |  123 +-
 drivers/staging/et131x/et131x_netdev.h      |    6 +-
 drivers/staging/et131x/et131x_version.h     |    6 +-
 drivers/staging/rspiusb/rspiusb.c           |   14 +-
 drivers/staging/rt2870/rt2870.h             |    1 +
 drivers/staging/vt6655/device_main.c        |   10 +-
 drivers/staging/wlan-ng/hfa384x_usb.c       |  202 ++--
 drivers/staging/wlan-ng/p80211conv.c        |   12 +-
 drivers/staging/wlan-ng/p80211netdev.c      |   54 +-
 drivers/staging/wlan-ng/p80211req.c         |   12 +-
 drivers/staging/wlan-ng/p80211wep.c         |   12 +-
 drivers/staging/wlan-ng/p80211wext.c        |   66 +-
 drivers/staging/wlan-ng/prism2fw.c          |   46 +-
 drivers/staging/wlan-ng/prism2mgmt.c        |   20 +-
 drivers/staging/wlan-ng/prism2mib.c         |  144 +-
 drivers/staging/wlan-ng/prism2sta.c         |  148 +-
 drivers/staging/wlan-ng/prism2usb.c         |   10 +-
 42 files changed, 2937 insertions(+), 2963 deletions(-)
Merging scsi-post-merge/master
$ git merge scsi-post-merge/master
Already up-to-date.
$ git am -3 ../patches/UML__Fix_some_apparent_bitrot
Applying: UML: Fix some apparent bitrot
