$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 769f3e8 Merge branch 'printk-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 769f3e8..a525890
Fast forward
 Documentation/ABI/testing/sysfs-block              |   59 +
 fs/xfs/quota/xfs_qm_stats.c     |    1 -
 fs/xfs/quota/xfs_qm_syscalls.c  |  113 ++----
 fs/xfs/quota/xfs_trans_dquot.c  |   66 ++--
 fs/xfs/xfs_acl.c                |  874 ---------------------------------------
 fs/xfs/xfs_acl.h                |   97 ++---
 fs/xfs/xfs_ag.h                 |    2 +
 fs/xfs/xfs_arch.h               |   32 --
 fs/xfs/xfs_attr.c               |   13 +-
 fs/xfs/xfs_bmap.c               |   33 +-
 fs/xfs/xfs_bmap_btree.c         |    4 +-
 fs/xfs/xfs_filestream.c         |    6 +-
 fs/xfs/xfs_fs.h                 |   11 +-
 fs/xfs/xfs_iget.c               |    8 +-
 fs/xfs/xfs_inode.c              |    1 -
 fs/xfs/xfs_inode.h              |    6 +
 fs/xfs/xfs_iomap.c              |   13 +-
 fs/xfs/xfs_log_recover.c        |   38 ++-
 fs/xfs/xfs_mount.c              |  105 ++++-
 fs/xfs/xfs_mount.h              |   84 +----
 fs/xfs/xfs_qmops.c              |  152 -------
 fs/xfs/xfs_quota.h              |  122 +++---
 fs/xfs/xfs_rename.c             |    3 +-
 fs/xfs/xfs_rw.c                 |    1 -
 fs/xfs/xfs_trans.c              |   15 +-
 fs/xfs/xfs_utils.c              |    2 +-
 fs/xfs/xfs_vnodeops.c           |  114 +++---
 fs/xfs/xfs_vnodeops.h           |    1 +
 44 files changed, 1332 insertions(+), 2082 deletions(-)
 create mode 100644 fs/xfs/linux-2.6/xfs_acl.c
 delete mode 100644 fs/xfs/xfs_acl.c
 delete mode 100644 fs/xfs/xfs_qmops.c
Merging reiserfs-bkl/reiserfs/kill-bkl-rc6
$ git merge reiserfs-bkl/reiserfs/kill-bkl-rc6
Merge made by recursive.
 fs/reiserfs/Makefile           |    2 +-
 fs/reiserfs/bitmap.c           |    4 ++
 fs/reiserfs/dir.c              |    8 +++
 fs/reiserfs/do_balan.c         |   17 ++----
 fs/reiserfs/fix_node.c         |   19 ++++++--
 fs/reiserfs/inode.c            |   73 ++++++++++++++++++---------
 fs/reiserfs/ioctl.c            |    6 ++-
 fs/reiserfs/journal.c          |  109 ++++++++++++++++++++++++++++------------
 fs/reiserfs/lock.c             |   89 ++++++++++++++++++++++++++++++++
 fs/reiserfs/namei.c            |   13 ++++-
 fs/reiserfs/prints.c           |    4 --
 fs/reiserfs/resize.c           |    2 +
 fs/reiserfs/stree.c            |   53 ++++++++++++++++---
 fs/reiserfs/super.c            |   56 ++++++++++++++++++---
 fs/reiserfs/xattr.c            |    4 +-
 include/linux/reiserfs_fs.h    |   68 +++++++++++++++++++++++--
 include/linux/reiserfs_fs_sb.h |   20 +++++++
 17 files changed, 442 insertions(+), 105 deletions(-)
 create mode 100644 fs/reiserfs/lock.c
Merging vfs/for-next
$ git merge vfs/for-next
Resolved 'fs/ext4/super.c' using previous resolution.
Resolved 'fs/reiserfs/super.c' using previous resolution.
Auto-merging fs/block_dev.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/cifs/cifsfs.c
Auto-merging fs/compat.c
Removing fs/ext2/fsync.c
Auto-merging fs/ext2/super.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/super.c
CONFLICT (content): Merge conflict in fs/ext4/super.c
Auto-merging fs/fat/dir.c
Auto-merging fs/fat/fat.h
Auto-merging fs/fat/fatent.c
Auto-merging fs/fat/file.c
Auto-merging fs/fat/inode.c
Auto-merging fs/fat/namei_msdos.c
Auto-merging fs/fat/namei_vfat.c
Auto-merging fs/gfs2/log.c
CONFLICT (delete/modify): fs/gfs2/ops_super.c deleted in HEAD and modified in vfs/for-next. Version vfs/for-next of fs/gfs2/ops_super.c left in tree.
Auto-merging fs/inode.c
Auto-merging fs/jfs/super.c
Auto-merging fs/namei.c
Auto-merging fs/nfs/super.c
Auto-merging fs/nfsd/export.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/nilfs2/cpfile.c
Auto-merging fs/nilfs2/super.c
Auto-merging fs/nilfs2/the_nilfs.c
Auto-merging fs/ntfs/super.c
Auto-merging fs/ocfs2/super.c
Removing fs/qnx4/fsync.c
Auto-merging fs/reiserfs/dir.c
Auto-merging fs/reiserfs/super.c
CONFLICT (content): Merge conflict in fs/reiserfs/super.c
Auto-merging fs/reiserfs/xattr.c
Auto-merging fs/ubifs/super.c
Removing fs/udf/fsync.c
Auto-merging fs/udf/super.c
Auto-merging fs/xfs/linux-2.6/xfs_super.c
Auto-merging fs/xfs/xfs_trans.c
Auto-merging include/linux/dcache.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/magic.h
Auto-merging include/linux/reiserfs_fs_sb.h
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/gfs2/ops_super.c
fs/ext4/super.c: needs merge
fs/gfs2/ops_super.c: needs merge
fs/reiserfs/super.c: needs merge
rm 'fs/gfs2/ops_super.c'
$ git commit -v -a
[master a4089f3] Merge commit 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/kernel/osf_sys.c      |    3 -
 drivers/ieee1394/dv1394.c        |    5 +-
 drivers/ieee1394/ieee1394_core.h |    6 +-
 drivers/usb/core/inode.c         |    5 +
 fs/adfs/adfs.h                   |    4 +-
 fs/adfs/dir.c                    |   10 +-
 fs/adfs/dir_f.c                  |   17 ++
 fs/adfs/dir_fplus.c              |   17 ++
 fs/adfs/file.c                   |    2 +-
 fs/adfs/inode.c                  |    4 +-
 fs/adfs/map.c                    |    2 +-
 fs/adfs/super.c                  |    4 +
 fs/affs/affs.h                   |    1 +
 fs/affs/dir.c                    |    2 +-
 fs/affs/file.c                   |   14 ++-
 fs/affs/super.c                  |   54 +++++--
 fs/afs/mntpt.c                   |    2 +-
 fs/afs/super.c                   |    4 +
 fs/autofs/dirhash.c              |    5 +-
 fs/autofs4/autofs_i.h            |    6 +-
 fs/autofs4/dev-ioctl.c           |  195 +++++++----------------
 fs/autofs4/expire.c              |   15 +-
 fs/autofs4/root.c                |    7 +-
 fs/befs/linuxvfs.c               |    5 +-
 fs/bfs/dir.c                     |    8 +-
 fs/bfs/inode.c                   |   52 +++++--
 fs/block_dev.c                   |   19 ++-
 fs/btrfs/inode.c                 |    7 -
 fs/btrfs/super.c                 |   11 --
 fs/cachefiles/interface.c        |    4 +-
 fs/char_dev.c                    |   14 ++-
 fs/cifs/cifs_dfs_ref.c           |    2 +-
 fs/cifs/cifsfs.c                 |    6 +-
 fs/compat.c                      |    2 -
 fs/dcache.c                      |    7 +-
 fs/ecryptfs/super.c              |    5 +
 fs/exofs/super.c                 |   25 +++-
 fs/ext2/Makefile                 |    2 +-
 fs/ext2/dir.c                    |    2 +-
 fs/ext2/ext2.h                   |    3 -
 fs/ext2/file.c                   |    4 +-
 fs/ext2/fsync.c                  |   50 ------
 fs/ext2/inode.c                  |   11 +-
 fs/ext2/super.c                  |   60 +++++--
 fs/ext3/balloc.c                 |    3 +-
 fs/ext3/ialloc.c                 |    3 +-
 fs/ext3/inode.c                  |    1 -
 fs/ext3/resize.c                 |    2 -
 fs/ext3/super.c                  |   34 ++---
 fs/ext3/xattr.c                  |    1 -
 fs/ext4/super.c                  |   24 +++-
 fs/fat/dir.c                     |   16 +-
 fs/fat/fat.h                     |    6 +
 fs/fat/fatent.c                  |   13 +-
 fs/fat/file.c                    |   14 ++-
 fs/fat/inode.c                   |   31 ++++-
 fs/fat/namei_msdos.c             |    4 +-
 fs/fat/namei_vfat.c              |    4 +-
 fs/file_table.c                  |   40 +++++-
 fs/freevxfs/vxfs_super.c         |    4 +
 fs/fs-writeback.c                |   92 +++--------
 fs/gfs2/log.c                    |    2 -
 fs/hfs/super.c                   |   23 +++-
 fs/hfsplus/super.c               |   25 +++-
 fs/hpfs/super.c                  |   12 ++
 fs/inode.c                       |    2 +-
 fs/internal.h                    |   17 ++
 fs/isofs/inode.c                 |    5 +
 fs/jffs2/fs.c                    |   18 +--
 fs/jffs2/os-linux.h              |    1 -
 fs/jffs2/super.c                 |   26 +++
 fs/jfs/super.c                   |   27 +++-
 fs/libfs.c                       |   25 +++
 fs/minix/dir.c                   |    2 +-
 fs/minix/file.c                  |   20 +---
 fs/minix/inode.c                 |   37 ++---
 fs/minix/minix.h                 |    2 -
 fs/namei.c                       |  129 +++++++++------
 fs/namespace.c                   |  327 ++++++++++++++++----------------------
 fs/ncpfs/inode.c                 |    4 +
 fs/nfs/namespace.c               |    2 +-
 fs/nfs/super.c                   |    2 +
 fs/nfsd/export.c                 |   78 ++++------
 fs/nfsd/vfs.c                    |   54 +++---
 fs/nilfs2/cpfile.c               |    6 +-
 fs/nilfs2/sb.h                   |    1 +
 fs/nilfs2/super.c                |  256 +++++++++++-------------------
 fs/nilfs2/the_nilfs.c            |  113 +++++++++++++-
 fs/nilfs2/the_nilfs.h            |   23 +++-
 fs/ntfs/super.c                  |   54 +++----
 fs/ocfs2/super.c                 |   22 +--
 fs/omfs/file.c                   |   17 +--
 fs/open.c                        |    4 +-
 fs/proc/internal.h               |   25 +++
 fs/proc/proc_devtree.c           |    1 +
 fs/qnx4/Makefile                 |    2 +-
 fs/qnx4/bitmap.c                 |    7 +-
 fs/qnx4/dir.c                    |    9 +-
 fs/qnx4/file.c                   |    5 +-
 fs/qnx4/fsync.c                  |  169 --------------------
 fs/qnx4/inode.c                  |   58 ++-----
 fs/qnx4/namei.c                  |   13 +--
 fs/qnx4/qnx4.h                   |   57 +++++++
 fs/qnx4/truncate.c               |    6 +-
 fs/quota/quota.c                 |   25 ++--
 fs/reiserfs/dir.c                |   10 +-
 fs/reiserfs/super.c              |   32 +++--
 fs/reiserfs/xattr.c              |    3 +-
 fs/smbfs/inode.c                 |    4 +
 fs/squashfs/super.c              |    4 +
 fs/super.c                       |  192 ++++-------------------
 fs/sync.c                        |  117 ++++++++++++--
 fs/sysv/dir.c                    |    2 +-
 fs/sysv/file.c                   |   17 +--
 fs/sysv/inode.c                  |   75 +++++----
 fs/sysv/sysv.h                   |    1 -
 fs/ubifs/super.c                 |   17 ++-
 fs/udf/Makefile                  |    2 +-
 fs/udf/dir.c                     |    2 +-
 fs/udf/file.c                    |    2 +-
 fs/udf/fsync.c                   |   52 ------
 fs/udf/super.c                   |   11 ++-
 fs/udf/udfdecl.h                 |    3 -
 fs/ufs/dir.c                     |    2 +-
 fs/ufs/file.c                    |   23 +---
 fs/ufs/super.c                   |   65 ++++++--
 fs/ufs/ufs.h                     |    1 -
 fs/xattr.c                       |    4 +-
 fs/xfs/linux-2.6/xfs_super.c     |   12 --
 fs/xfs/xfs_trans.c               |    2 -
 include/linux/Kbuild             |    2 +-
 include/linux/cdev.h             |    2 +
 include/linux/cramfs_fs.h        |    3 +-
 include/linux/dcache.h           |    7 +-
 include/linux/fs.h               |   21 +--
 include/linux/magic.h            |    2 +
 include/linux/mount.h            |   25 +++-
 include/linux/namei.h            |    5 +-
 include/linux/nfsd/export.h      |    6 +-
 include/linux/proc_fs.h          |   24 ---
 include/linux/qnx4_fs.h          |   61 -------
 include/linux/quotaops.h         |   20 ++-
 include/linux/reiserfs_fs_sb.h   |    2 +
 include/linux/writeback.h        |    1 -
 kernel/audit_tree.c              |    6 +-
 kernel/cgroup.c                  |    3 +
 146 files changed, 1710 insertions(+), 1823 deletions(-)
 delete mode 100644 fs/ext2/fsync.c
 delete mode 100644 fs/qnx4/fsync.c
 create mode 100644 fs/qnx4/qnx4.h
 delete mode 100644 fs/udf/fsync.c
$ git am -3 ../patches/0001-vfs-gfs2-fixup-merge-for-file-removal.patch
Applying: vfs/gfs2: fixup merge for file removal
$ git reset HEAD^
fs/gfs2/super.c: locally modified
$ git add .
$ git commit -v -a --amend
[master f86457f] Merge commit 'vfs/for-next'
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/pci/hotplug/ibmphp_core.c
Merge made by recursive.
 Documentation/PCI/pcieaer-howto.txt |   21 +
 Documentation/kernel-parameters.txt |   11 +-
 arch/x86/include/asm/pci.h          |    1 +
 arch/x86/include/asm/pci_x86.h      |    2 +-
 arch/x86/pci/acpi.c                 |    2 +-
 arch/x86/pci/amd_bus.c              |    2 +-
 arch/x86/pci/common.c               |    4 +-
 drivers/pci/access.c                |   19 +
 drivers/pci/bus.c                   |    7 +-
 drivers/pci/hotplug/Kconfig         |    2 +-
 drivers/pci/hotplug/cpqphp.h        |  167 +++---
 drivers/pci/hotplug/cpqphp_core.c   | 1101 +++++++++++++++++------------------
 drivers/pci/hotplug/cpqphp_ctrl.c   |  371 ++++++------
 drivers/pci/hotplug/cpqphp_nvram.c  |   97 ++--
 drivers/pci/hotplug/cpqphp_pci.c    |  599 ++++++++++----------
 drivers/pci/hotplug/ibmphp_core.c   |    1 +
 drivers/pci/hotplug/pciehp.h        |    3 -
 drivers/pci/hotplug/pciehp_core.c   |  111 +----
 drivers/pci/hotplug/pciehp_hpc.c    |   31 -
 drivers/pci/iov.c                   |    2 +
 drivers/pci/msi.c                   |    8 +-
 drivers/pci/msi.h                   |   14 +-
 drivers/pci/pci.c                   |    8 +-
 drivers/pci/pcie/aer/Kconfig        |   13 +
 drivers/pci/pcie/aer/Makefile       |    2 +
 drivers/pci/pcie/aer/aerdrv.c       |    3 +-
 drivers/pci/pcie/aer/aerdrv.h       |    2 +
 drivers/pci/pcie/aer/aerdrv_core.c  |   16 +-
 drivers/pci/pcie/aer/ecrc.c         |  131 +++++
 drivers/pci/pcie/aspm.c             |    4 +
 drivers/pci/pcie/portdrv_core.c     |    2 +-
 drivers/pci/probe.c                 |   11 +-
 drivers/pci/quirks.c                |   24 +
 drivers/pci/remove.c                |    2 -
 drivers/pci/search.c                |   32 +-
 drivers/pci/setup-bus.c             |   53 ++-
 drivers/pci/setup-res.c             |   49 ++-
 include/linux/ioport.h              |    2 +
 include/linux/pci-acpi.h            |    4 +-
 include/linux/pci.h                 |   24 +-
 include/linux/pci_hotplug.h         |    8 -
 include/linux/pci_regs.h            |    4 +-
 42 files changed, 1539 insertions(+), 1431 deletions(-)
 create mode 100644 drivers/pci/pcie/aer/ecrc.c
Merging hid/for-next
$ git merge hid/for-next
Merge made by recursive.
 drivers/hid/Kconfig           |   92 ++++++++++++---
 drivers/hid/Makefile          |   10 +-
 drivers/hid/hid-apple.c       |    4 -
 drivers/hid/hid-core.c        |    2 +
 drivers/hid/hid-debug.c       |   23 ++++-
 drivers/hid/hid-drff.c        |    8 ++
 drivers/hid/hid-gaff.c        |    8 ++
 drivers/hid/hid-ids.h         |    2 +
 drivers/hid/hid-lgff.c        |   10 ++-
 drivers/hid/hid-ntrig.c       |  222 +++++++++++++++++++++++++++++++++--
 drivers/hid/hid-sjoy.c        |  180 ++++++++++++++++++++++++++++
 drivers/hid/hid-tmff.c        |   17 ++-
 drivers/hid/hid-wacom.c       |  259 +++++++++++++++++++++++++++++++++++++++++
 drivers/hid/hid-zpff.c        |    7 +
 drivers/hid/hidraw.c          |    5 +-
 drivers/hid/usbhid/hid-core.c |    7 +-
 include/linux/hid.h           |   36 ++++++
 17 files changed, 841 insertions(+), 51 deletions(-)
 create mode 100644 drivers/hid/hid-sjoy.c
 create mode 100644 drivers/hid/hid-wacom.c
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merging drivers/macintosh/therm_adt746x.c
Merge made by recursive.
 Documentation/i2c/busses/i2c-viapro          |    4 +
 arch/mips/configs/bigsur_defconfig           |    2 +-
 arch/mips/configs/mtx1_defconfig             |    2 +-
 arch/powerpc/configs/ppc6xx_defconfig        |    2 +-
 drivers/i2c/busses/Kconfig                   |    6 +-
 drivers/i2c/busses/i2c-viapro.c              |    4 +
 drivers/i2c/busses/i2c-voodoo3.c             |    1 -
 drivers/i2c/chips/Kconfig                    |   15 ---
 drivers/i2c/chips/Makefile                   |    1 -
 drivers/i2c/i2c-core.c                       |   43 ++++++---
 drivers/macintosh/therm_adt746x.c            |   84 +++++++++---------
 drivers/macintosh/therm_pm72.c               |   95 +++++++++----------
 drivers/macintosh/therm_windtunnel.c         |  126 ++++++++++++-------------
 drivers/macintosh/windfarm_lm75_sensor.c     |  129 +++++++++++++++-----------
 drivers/macintosh/windfarm_max6690_sensor.c  |  103 ++++++++++++---------
 drivers/macintosh/windfarm_smu_sat.c         |  109 +++++++++++++---------
 drivers/misc/eeprom/Kconfig                  |   14 +++
 drivers/misc/eeprom/Makefile                 |    1 +
 drivers/{i2c/chips => misc/eeprom}/max6875.c |    2 +-
 drivers/video/tdfxfb.c                       |    1 -
 20 files changed, 403 insertions(+), 341 deletions(-)
 rename drivers/{i2c/chips => misc/eeprom}/max6875.c (99%)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/hwmon/f71882fg        |   12 +-
 Documentation/hwmon/ibmaem          |    2 +-
 Documentation/hwmon/sysfs-interface |   19 +
 Documentation/hwmon/tmp401          |   42 +++
 Documentation/hwmon/w83627ehf       |   11 +-
 drivers/hwmon/Kconfig               |   16 +-
 drivers/hwmon/Makefile              |    1 +
 drivers/hwmon/f71882fg.c            |  250 ++++++++++---
 drivers/hwmon/hwmon.c               |   29 ++
 drivers/hwmon/ibmaem.c              |    1 +
 drivers/hwmon/max6650.c             |   86 +++++-
 drivers/hwmon/sht15.c               |   10 +-
 drivers/hwmon/tmp401.c              |  690 +++++++++++++++++++++++++++++++++++
 drivers/hwmon/w83627ehf.c           |   10 +-
 14 files changed, 1103 insertions(+), 76 deletions(-)
 create mode 100644 Documentation/hwmon/tmp401
 create mode 100644 drivers/hwmon/tmp401.c
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Auto-merging arch/arm/mach-pxa/pcm990-baseboard.c
Auto-merging drivers/media/video/Kconfig
Merge made by recursive.
 Documentation/dvb/get_dvb_firmware                 |    8 +-
 Documentation/video4linux/CARDLIST.cx23885         |    5 +
 Documentation/video4linux/CARDLIST.cx88            |    2 +
 Documentation/video4linux/CARDLIST.em28xx          |    5 +-
 Documentation/video4linux/CARDLIST.saa7134         |   20 +-
 Documentation/video4linux/CARDLIST.tuner           |    2 +
 Documentation/video4linux/gspca.txt                |    7 +
 Documentation/video4linux/pxa_camera.txt           |   49 +
 Documentation/video4linux/v4l2-framework.txt       |    5 +
 arch/arm/mach-pxa/pcm990-baseboard.c               |   23 +-
 drivers/media/Kconfig                              |   10 +-
 drivers/media/common/tuners/tuner-simple.c         |   44 +-
 drivers/media/common/tuners/tuner-types.c          |   59 +
 drivers/media/common/tuners/tuner-xc2028.c         |   56 +-
 drivers/media/common/tuners/xc5000.c               |  264 +-
 drivers/media/dvb/b2c2/flexcop-common.h            |    8 +-
 drivers/media/dvb/b2c2/flexcop-fe-tuner.c          |  790 ++--
 drivers/media/dvb/b2c2/flexcop-i2c.c               |    2 +-
 drivers/media/dvb/b2c2/flexcop-misc.c              |   20 +-
 drivers/media/dvb/dvb-core/dmxdev.c                |   14 +-
 drivers/media/dvb/dvb-core/dvb_demux.c             |   42 +
 drivers/media/dvb/dvb-core/dvb_demux.h             |    4 +
 drivers/media/dvb/dvb-core/dvb_frontend.c          |    2 +
 drivers/media/dvb/dvb-usb/af9015.c                 |   92 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |   31 +-
 drivers/media/dvb/dvb-usb/dibusb-common.c          |    7 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    8 +
 drivers/media/dvb/dvb-usb/dvb-usb.h                |    2 +-
 drivers/media/dvb/dvb-usb/gp8psk.c                 |    8 +-
 drivers/media/dvb/firewire/firedtv-1394.c          |    4 +-
 drivers/media/dvb/firewire/firedtv-dvb.c           |    2 +-
 drivers/media/dvb/firewire/firedtv-rc.c            |    4 +-
 drivers/media/dvb/frontends/Kconfig                |   22 +
 drivers/media/dvb/frontends/Makefile               |    4 +-
 drivers/media/dvb/frontends/af9013.c               |    2 +-
 drivers/media/dvb/frontends/cx24116.c              |    2 +-
 drivers/media/dvb/frontends/drx397xD.c             |    4 +-
 drivers/media/dvb/frontends/isl6423.c              |  308 ++
 drivers/media/dvb/frontends/isl6423.h              |   63 +
 drivers/media/dvb/frontends/lgdt3305.c             |   17 +-
 drivers/media/dvb/frontends/lnbp21.c               |    2 +-
 drivers/media/dvb/frontends/mt312.c                |    2 +-
 drivers/media/dvb/frontends/nxt200x.c              |    6 +-
 drivers/media/dvb/frontends/or51132.c              |    2 +-
 drivers/media/dvb/frontends/stv0900_priv.h         |    2 -
 drivers/media/dvb/frontends/stv090x.c              | 4299 ++++++++++++++++++++
 drivers/media/dvb/frontends/stv090x.h              |  106 +
 drivers/media/dvb/frontends/stv090x_priv.h         |  269 ++
 drivers/media/dvb/frontends/stv090x_reg.h          | 2373 +++++++++++
 drivers/media/dvb/frontends/stv6110x.c             |  373 ++
 drivers/media/dvb/frontends/stv6110x.h             |   71 +
 drivers/media/dvb/frontends/stv6110x_priv.h        |   75 +
 drivers/media/dvb/frontends/stv6110x_reg.h         |   82 +
 drivers/media/dvb/frontends/tda10048.c             |  312 ++-
 drivers/media/dvb/frontends/tda10048.h             |   21 +-
 drivers/media/dvb/siano/Makefile                   |    2 +-
 drivers/media/dvb/siano/sms-cards.c                |  188 +-
 drivers/media/dvb/siano/sms-cards.h                |   64 +
 drivers/media/dvb/siano/smscoreapi.c               |  468 ++-
 drivers/media/dvb/siano/smscoreapi.h               |  488 ++-
 drivers/media/dvb/siano/smsdvb.c                   |  372 ++-
 drivers/media/dvb/siano/smsendian.c                |  102 +
 drivers/media/dvb/siano/smsendian.h                |   32 +
 drivers/media/dvb/siano/smsir.c                    |  301 ++
 drivers/media/dvb/siano/smsir.h                    |   93 +
 drivers/media/dvb/siano/smssdio.c                  |  357 ++
 drivers/media/dvb/siano/smsusb.c                   |   75 +-
 drivers/media/dvb/ttpci/av7110_av.c                |  124 +-
 drivers/media/dvb/ttpci/av7110_hw.c                |    2 +-
 drivers/media/dvb/ttpci/av7110_v4l.c               |    2 +-
 drivers/media/dvb/ttpci/budget-av.c                |    2 +-
 drivers/media/dvb/ttpci/budget.c                   |   85 +
 drivers/media/radio/dsbr100.c                      |  109 +-
 drivers/media/radio/radio-mr800.c                  |    1 +
 drivers/media/radio/radio-sf16fmi.c                |   16 +-
 drivers/media/radio/radio-sf16fmr2.c               |   22 +-
 drivers/media/radio/radio-si470x.c                 |    1 -
 drivers/media/video/Kconfig                        |   20 +-
 drivers/media/video/Makefile                       |   11 +-
 drivers/media/video/adv7343.c                      |  534 +++
 drivers/media/video/adv7343_regs.h                 |  185 +
 drivers/media/video/au0828/au0828-cards.c          |    4 +-
 drivers/media/video/au0828/au0828-core.c           |   17 +
 drivers/media/video/au0828/au0828-video.c          |    8 +-
 drivers/media/video/bt8xx/bttv-driver.c            |    3 +-
 drivers/media/video/bt8xx/bttv-i2c.c               |   21 +
 drivers/media/video/cpia2/cpia2_v4l.c              |    6 +-
 drivers/media/video/cx18/cx18-audio.c              |   44 +-
 drivers/media/video/cx18/cx18-av-core.c            |  374 ++-
 drivers/media/video/cx18/cx18-av-firmware.c        |   82 +-
 drivers/media/video/cx18/cx18-av-vbi.c             |    4 +-
 drivers/media/video/cx18/cx18-cards.c              |   63 +-
 drivers/media/video/cx18/cx18-controls.c           |    6 +-
 drivers/media/video/cx18/cx18-driver.c             |  100 +-
 drivers/media/video/cx18/cx18-driver.h             |   22 +-
 drivers/media/video/cx18/cx18-dvb.c                |   54 +-
 drivers/media/video/cx18/cx18-fileops.c            |    7 +-
 drivers/media/video/cx18/cx18-mailbox.c            |  114 +-
 drivers/media/video/cx18/cx18-mailbox.h            |    2 +-
 drivers/media/video/cx18/cx18-queue.c              |   85 +-
 drivers/media/video/cx18/cx18-streams.c            |   44 +-
 drivers/media/video/cx18/cx18-streams.h            |   20 +-
 drivers/media/video/cx18/cx18-version.h            |    2 +-
 drivers/media/video/cx231xx/cx231xx-avcore.c       |   18 +-
 drivers/media/video/cx231xx/cx231xx-cards.c        |    8 +-
 drivers/media/video/cx231xx/cx231xx-i2c.c          |   32 +-
 drivers/media/video/cx231xx/cx231xx-input.c        |    2 +-
 drivers/media/video/cx231xx/cx231xx-vbi.c          |    1 -
 drivers/media/video/cx231xx/cx231xx-video.c        |   26 +-
 drivers/media/video/cx231xx/cx231xx.h              |    5 +-
 drivers/media/video/cx23885/cimax2.c               |    2 +-
 drivers/media/video/cx23885/cx23885-417.c          |    1 -
 drivers/media/video/cx23885/cx23885-cards.c        |  121 +
 drivers/media/video/cx23885/cx23885-core.c         |   92 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |  123 +-
 drivers/media/video/cx23885/cx23885-i2c.c          |   12 +
 drivers/media/video/cx23885/cx23885-video.c        |   11 +-
 drivers/media/video/cx23885/cx23885.h              |   21 +
 drivers/media/video/cx88/Makefile                  |    2 +-
 drivers/media/video/cx88/cx88-cards.c              |  108 +-
 drivers/media/video/cx88/cx88-core.c               |   27 +-
 drivers/media/video/cx88/cx88-dsp.c                |  312 ++
 drivers/media/video/cx88/cx88-dvb.c                |    1 +
 drivers/media/video/cx88/cx88-i2c.c                |   13 +
 drivers/media/video/cx88/cx88-input.c              |    6 +
 drivers/media/video/cx88/cx88-tvaudio.c            |  115 +-
 drivers/media/video/cx88/cx88-video.c              |   13 +-
 drivers/media/video/cx88/cx88.h                    |   12 +
 drivers/media/video/em28xx/em28xx-audio.c          |    5 +
 drivers/media/video/em28xx/em28xx-cards.c          |  150 +-
 drivers/media/video/em28xx/em28xx-core.c           |   37 +-
 drivers/media/video/em28xx/em28xx-dvb.c            |    7 +-
 drivers/media/video/em28xx/em28xx-i2c.c            |   25 +-
 drivers/media/video/em28xx/em28xx-input.c          |    8 +-
 drivers/media/video/em28xx/em28xx-reg.h            |   16 +
 drivers/media/video/em28xx/em28xx-video.c          |   38 +-
 drivers/media/video/em28xx/em28xx.h                |    8 +-
 drivers/media/video/gspca/finepix.c                |    1 +
 drivers/media/video/gspca/gspca.c                  |   50 +-
 drivers/media/video/gspca/gspca.h                  |    6 +-
 drivers/media/video/gspca/m5602/Makefile           |    3 +-
 drivers/media/video/gspca/m5602/m5602_bridge.h     |   26 +-
 drivers/media/video/gspca/m5602/m5602_core.c       |   44 +-
 drivers/media/video/gspca/m5602/m5602_mt9m111.c    |  400 ++-
 drivers/media/video/gspca/m5602/m5602_mt9m111.h    |  805 +----
 drivers/media/video/gspca/m5602/m5602_ov7660.c     |  227 +
 drivers/media/video/gspca/m5602/m5602_ov7660.h     |  279 ++
 drivers/media/video/gspca/m5602/m5602_ov9650.c     |  222 +-
 drivers/media/video/gspca/m5602/m5602_ov9650.h     |   57 +-
 drivers/media/video/gspca/m5602/m5602_po1030.c     |  494 ++-
 drivers/media/video/gspca/m5602/m5602_po1030.h     |  439 +--
 drivers/media/video/gspca/m5602/m5602_s5k4aa.c     |  391 ++-
 drivers/media/video/gspca/m5602/m5602_s5k4aa.h     |   93 +-
 drivers/media/video/gspca/m5602/m5602_s5k83a.c     |  473 ++-
 drivers/media/video/gspca/m5602/m5602_s5k83a.h     |  280 +--
 drivers/media/video/gspca/m5602/m5602_sensor.h     |    9 +-
 drivers/media/video/gspca/mr97310a.c               |    8 +-
 drivers/media/video/gspca/ov534.c                  |  273 +-
 drivers/media/video/gspca/sonixb.c                 |    2 +
 drivers/media/video/gspca/sonixj.c                 |   66 +-
