$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 300df7d Merge branch 'upstream-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jlbec/ocfs2
Merging origin/master
$ git merge origin/master
Updating 300df7d..3fe0344
Fast forward
 Documentation/DocBook/debugobjects.tmpl            |    2 +-
 arch/sh/include/asm/atomic-irq.h              |   24 +-
 arch/sh/include/asm/atomic.h                  |    2 +
 arch/sh/include/asm/checksum.h                |    2 +-
 arch/sh/include/asm/checksum_64.h             |   78 ----
 arch/sh/include/asm/current.h                 |   21 +-
 arch/sh/include/asm/dma.h                     |   10 +-
 arch/sh/include/asm/ipcbuf.h                  |   30 +--
 arch/sh/include/asm/irq.h                     |    2 +-
 arch/sh/include/asm/mman.h                    |   18 +-
 arch/sh/include/asm/mmu_context.h             |   22 +-
 arch/sh/include/asm/module.h                  |   12 +-
 arch/sh/include/asm/msgbuf.h                  |   32 +--
 arch/sh/include/asm/param.h                   |   23 +-
 arch/sh/include/asm/parport.h                 |   17 +-
 arch/sh/include/asm/perf_counter.h            |    7 +
 arch/sh/include/asm/posix_types_32.h          |  119 +-----
 arch/sh/include/asm/posix_types_64.h          |  127 +-----
 arch/sh/include/asm/scatterlist.h             |   24 +-
 arch/sh/include/asm/sembuf.h                  |   26 +-
 arch/sh/include/asm/serial.h                  |   20 +-
 arch/sh/include/asm/setup.h                   |    2 +-
 arch/sh/include/asm/shmbuf.h                  |   43 +--
 arch/sh/include/asm/signal.h                  |  147 +------
 arch/sh/include/asm/smp.h                     |    3 +-
 arch/sh/include/asm/socket.h                  |   61 +---
 arch/sh/include/asm/swab.h                    |    3 +-
 arch/sh/include/asm/termbits.h                |  199 +---------
 arch/sh/include/asm/termios.h                 |   91 +----
 arch/sh/include/asm/timex.h                   |    7 +-
 arch/sh/include/asm/topology.h                |    3 -
 arch/sh/include/asm/types.h                   |   16 +-
 arch/sh/include/asm/ucontext.h                |   13 +-
 arch/sh/include/asm/unaligned.h               |   14 +-
 arch/sh/include/asm/unistd_32.h               |    3 +-
 arch/sh/include/asm/unistd_64.h               |    3 +-
 arch/sh/include/mach-common/mach/highlander.h |    3 +
 arch/sh/kernel/cpu/clock-cpg.c                |   16 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7366.c        |   10 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7723.c        |    9 +-
 arch/sh/kernel/cpu/sh4a/smp-shx3.c            |    5 +-
 arch/sh/kernel/ftrace.c                       |   60 ++--
 arch/sh/kernel/sh_ksyms_64.c                  |    7 -
 arch/sh/kernel/smp.c                          |   10 +-
 arch/sh/kernel/syscalls_32.S                  |    1 +
 arch/sh/kernel/syscalls_64.S                  |    1 +
 arch/sh/kernel/time.c                         |   27 +-
 arch/sh/kernel/traps.c                        |    1 +
 arch/sh/lib64/Makefile                        |    2 +-
 arch/sh/lib64/c-checksum.c                    |  214 ---------
 drivers/clocksource/sh_cmt.c                  |    4 +-
 drivers/clocksource/sh_mtu2.c                 |    1 -
 drivers/clocksource/sh_tmu.c                  |    4 +-
 drivers/media/video/ov772x.c                  |    6 +-
 drivers/media/video/tw9910.c                  |    6 +-
 drivers/serial/sh-sci.c                       |   18 +-
 drivers/sh/intc.c                             |   13 +-
 74 files changed, 1588 insertions(+), 1537 deletions(-)
 create mode 100644 arch/sh/drivers/pci/ops-sh7786.c
 create mode 100644 arch/sh/drivers/pci/pcie-sh7786.c
 create mode 100644 arch/sh/drivers/pci/pcie-sh7786.h
 delete mode 100644 arch/sh/include/asm/checksum_64.h
 create mode 100644 arch/sh/include/asm/perf_counter.h
 delete mode 100644 arch/sh/lib64/c-checksum.c
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/cifsfs.c      |  148 +++++++++++++++++++++++++------------------------
 fs/cifs/cifsproto.h   |    2 +-
 fs/cifs/connect.c     |   21 +------
 fs/cifs/dns_resolve.c |   19 +------
 fs/cifs/netmisc.c     |   34 ++++++++++-
 5 files changed, 113 insertions(+), 111 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Resolved 'fs/configfs/dir.c' using previous resolution.
Auto-merging fs/configfs/dir.c
CONFLICT (content): Merge conflict in fs/configfs/dir.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4c3742e] Merge commit 'configfs/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging ext4/next
$ git merge ext4/next
Auto-merging Documentation/filesystems/ext4.txt
Merge made by recursive.
 Documentation/ABI/testing/sysfs-fs-ext4 |   10 +
 Documentation/filesystems/ext4.txt      |    4 +
 fs/ext4/Makefile                        |    2 +-
 fs/ext4/ext4.h                          |   39 +-
 fs/ext4/ext4_extents.h                  |    4 +
 fs/ext4/extents.c                       |    4 +-
 fs/ext4/file.c                          |   36 +-
 fs/ext4/fsync.c                         |    8 +-
 fs/ext4/ialloc.c                        |   48 +-
 fs/ext4/inode.c                         |  281 +++----
 fs/ext4/ioctl.c                         |   36 +
 fs/ext4/mballoc.c                       |   85 +--
 fs/ext4/mballoc.h                       |    1 -
 fs/ext4/migrate.c                       |    8 +-
 fs/ext4/move_extent.c                   | 1308 +++++++++++++++++++++++++++++++
 fs/ext4/namei.c                         |   10 +-
 fs/ext4/super.c                         |   20 +-
 fs/jbd2/checkpoint.c                    |    5 +-
 fs/jbd2/commit.c                        |   13 +-
 fs/jbd2/journal.c                       |   69 ++
 include/linux/jbd2.h                    |    6 +
 include/trace/events/ext4.h             |  719 +++++++++++++++++
 include/trace/events/jbd2.h             |  167 ++++
 23 files changed, 2608 insertions(+), 275 deletions(-)
 create mode 100644 fs/ext4/move_extent.c
 create mode 100644 include/trace/events/ext4.h
 create mode 100644 include/trace/events/jbd2.h
$ git reset --hard HEAD^
HEAD is now at 4c3742e Merge commit 'configfs/linux-next'
Merging refs/next/20090615/ext4
$ git merge refs/next/20090615/ext4
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/super.c
Merge made by recursive.
 fs/nfs/Kconfig               |    9 +
 fs/nfs/client.c              |  124 ++++-
 fs/nfs/direct.c              |    9 +
 fs/nfs/internal.h            |   62 +++
 fs/nfs/nfs4_fs.h             |   37 ++-
 fs/nfs/nfs4proc.c            | 1229 ++++++++++++++++++++++++++++++++++++++++--
 fs/nfs/nfs4renewd.c          |    6 +-
 fs/nfs/nfs4state.c           |  130 ++++-
 fs/nfs/nfs4xdr.c             | 1078 ++++++++++++++++++++++++++++++++-----
 fs/nfs/read.c                |   33 +-
 fs/nfs/super.c               |   12 +
 fs/nfs/unlink.c              |   20 +-
 fs/nfs/write.c               |   31 +-
 include/linux/nfs4.h         |   18 +
 include/linux/nfs_fs_sb.h    |   67 +++-
 include/linux/nfs_xdr.h      |  174 ++++++
 include/linux/nfsd/state.h   |    1 -
 include/linux/sunrpc/clnt.h  |    1 +
 include/linux/sunrpc/sched.h |    1 +
 net/sunrpc/clnt.c            |   13 +
 net/sunrpc/sched.c           |    2 +-
 21 files changed, 2838 insertions(+), 219 deletions(-)
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merging fs/Kconfig
Auto-merging fs/nfs/Kconfig
Auto-merging fs/nfsd/export.c
Auto-merging fs/nfsd/vfs.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/nfsd/state.h
Merge made by recursive.
 Documentation/filesystems/00-INDEX      |    4 +
 fs/Kconfig                              |    2 +
 fs/lockd/svclock.c                      |    2 +
 fs/locks.c                              |    3 +-
 fs/nfs/Kconfig                          |    2 +-
 fs/nfsd/export.c                        |   13 +-
 fs/nfsd/nfs3proc.c                      |  237 ++++++++++++++++++++++---
 fs/nfsd/nfs3xdr.c                       |    1 +
 fs/nfsd/nfs4callback.c                  |  222 ++++++++++++++---------
 fs/nfsd/nfs4proc.c                      |  129 +++++++++++---
 fs/nfsd/nfs4state.c                     |  152 +++++++++-------
 fs/nfsd/nfs4xdr.c                       |  296 ++++++++++++++-----------------
 fs/nfsd/nfscache.c                      |   33 +++--
 fs/nfsd/nfsctl.c                        |  284 ++++++++++++++++++------------
 fs/nfsd/nfsfh.c                         |    6 -
 fs/nfsd/nfsproc.c                       |  198 +++++++++++++++++----
 fs/nfsd/vfs.c                           |   93 +++++-----
 include/linux/fs.h                      |    1 +
 include/linux/nfsd/cache.h              |    3 +-
 include/linux/nfsd/nfsfh.h              |    7 +
 include/linux/nfsd/state.h              |   41 +++--
 include/linux/nfsd/xdr4.h               |   28 ++--
 include/linux/sunrpc/svc_xprt.h         |    7 +-
 include/linux/sunrpc/svcsock.h          |    7 +-
 net/sunrpc/cache.c                      |    2 +-
 net/sunrpc/svc_xprt.c                   |   57 ++++--
 net/sunrpc/svcsock.c                    |   87 +++++++---
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c |    8 +-
 28 files changed, 1268 insertions(+), 657 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Auto-merging fs/nilfs2/cpfile.c
Auto-merging fs/nilfs2/super.c
Auto-merging fs/nilfs2/the_nilfs.c
Merge made by recursive.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'net/9p/protocol.c' using previous resolution.
Auto-merging net/9p/protocol.c
CONFLICT (content): Merge conflict in net/9p/protocol.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5f01c0f] Merge commit 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging reiserfs-bkl/reiserfs/kill-bkl-rc6
$ git merge reiserfs-bkl/reiserfs/kill-bkl-rc6
Resolved 'fs/reiserfs/super.c' using previous resolution.
Auto-merging fs/reiserfs/dir.c
Auto-merging fs/reiserfs/super.c
CONFLICT (content): Merge conflict in fs/reiserfs/super.c
Auto-merging fs/reiserfs/xattr.c
Auto-merging include/linux/reiserfs_fs_sb.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9845466] Merge commit 'reiserfs-bkl/reiserfs/kill-bkl-rc6'
$ git diff -M --stat --summary HEAD^..
 fs/reiserfs/Makefile           |    2 +-
 fs/reiserfs/bitmap.c           |    4 ++
 fs/reiserfs/dir.c              |    8 +++
 fs/reiserfs/do_balan.c         |   17 ++----
 fs/reiserfs/fix_node.c         |   19 ++++++--
 fs/reiserfs/inode.c            |   73 ++++++++++++++++++---------
 fs/reiserfs/ioctl.c            |    6 ++-
 fs/reiserfs/journal.c          |  109 ++++++++++++++++++++++++++++------------
 fs/reiserfs/lock.c             |   89 ++++++++++++++++++++++++++++++++
 fs/reiserfs/namei.c            |   13 ++++-
 fs/reiserfs/prints.c           |    4 --
 fs/reiserfs/resize.c           |    2 +
 fs/reiserfs/stree.c            |   53 ++++++++++++++++---
 fs/reiserfs/super.c            |   55 +++++++++++++++++---
 fs/reiserfs/xattr.c            |    4 +-
 include/linux/reiserfs_fs.h    |   68 +++++++++++++++++++++++--
 include/linux/reiserfs_fs_sb.h |   20 +++++++
 17 files changed, 441 insertions(+), 105 deletions(-)
 create mode 100644 fs/reiserfs/lock.c
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/pci/hotplug/ibmphp_core.c
Auto-merging drivers/pci/hotplug/sgi_hotplug.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/quirks.c
Auto-merging include/linux/pci.h
Merge made by recursive.
 Documentation/ABI/testing/sysfs-bus-pci     |    7 +
 Documentation/PCI/pcieaer-howto.txt         |   25 +
 Documentation/kernel-parameters.txt         |   11 +-
 arch/powerpc/platforms/pseries/eeh_driver.c |   38 +-
 arch/x86/include/asm/pci.h                  |    1 +
 arch/x86/include/asm/pci_x86.h              |    2 +-
 arch/x86/pci/acpi.c                         |   35 +-
 arch/x86/pci/amd_bus.c                      |    2 +-
 arch/x86/pci/common.c                       |    4 +-
 drivers/pci/access.c                        |   19 +
 drivers/pci/bus.c                           |   18 +-
 drivers/pci/hotplug/Kconfig                 |    2 +-
 drivers/pci/hotplug/acpiphp_core.c          |    1 -
 drivers/pci/hotplug/cpci_hotplug_core.c     |    1 -
 drivers/pci/hotplug/cpqphp.h                |  167 +++--
 drivers/pci/hotplug/cpqphp_core.c           | 1100 +++++++++++++--------------
 drivers/pci/hotplug/cpqphp_ctrl.c           |  371 +++++-----
 drivers/pci/hotplug/cpqphp_nvram.c          |   97 ++--
 drivers/pci/hotplug/cpqphp_pci.c            |  599 ++++++++--------
 drivers/pci/hotplug/ibmphp_core.c           |    2 +-
 drivers/pci/hotplug/pci_hotplug_core.c      |  155 ++--
 drivers/pci/hotplug/pciehp.h                |    3 -
 drivers/pci/hotplug/pciehp_core.c           |  112 +---
 drivers/pci/hotplug/pciehp_hpc.c            |   31 -
 drivers/pci/hotplug/pcihp_skeleton.c        |    1 -
 drivers/pci/hotplug/rpaphp_core.c           |    1 -
 drivers/pci/hotplug/sgi_hotplug.c           |    1 -
 drivers/pci/hotplug/shpchp_core.c           |    1 -
 drivers/pci/iov.c                           |    6 +-
 drivers/pci/msi.c                           |   11 +-
 drivers/pci/msi.h                           |   14 +-
 drivers/pci/pci.c                           |  246 ++++---
 drivers/pci/pcie/aer/Kconfig                |   15 +
 drivers/pci/pcie/aer/Kconfig.debug          |   18 +
 drivers/pci/pcie/aer/Makefile               |    3 +
 drivers/pci/pcie/aer/aer_inject.c           |  473 ++++++++++++
 drivers/pci/pcie/aer/aerdrv.c               |    3 +-
 drivers/pci/pcie/aer/aerdrv.h               |    6 +
 drivers/pci/pcie/aer/aerdrv_core.c          |  278 +++++---
 drivers/pci/pcie/aer/ecrc.c                 |  131 ++++
 drivers/pci/pcie/aspm.c                     |    4 +
 drivers/pci/probe.c                         |   11 +-
 drivers/pci/quirks.c                        |   24 +
 drivers/pci/remove.c                        |    2 -
 drivers/pci/search.c                        |   32 +-
 drivers/pci/setup-bus.c                     |   53 +-
 drivers/pci/setup-res.c                     |   49 +-
 drivers/pci/slot.c                          |   39 +
 include/linux/ioport.h                      |    2 +
 include/linux/pci-acpi.h                    |    4 +-
 include/linux/pci.h                         |   35 +-
 include/linux/pci_hotplug.h                 |   23 +-
 include/linux/pci_regs.h                    |    4 +-
 53 files changed, 2586 insertions(+), 1707 deletions(-)
 create mode 100644 drivers/pci/pcie/aer/Kconfig.debug
 create mode 100644 drivers/pci/pcie/aer/aer_inject.c
 create mode 100644 drivers/pci/pcie/aer/ecrc.c
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   10 -
 Documentation/i2c/instantiating-devices    |   44 +++
 Documentation/i2c/writing-clients          |   16 +-
 drivers/i2c/i2c-boardinfo.c                |    7 +-
 drivers/i2c/i2c-core.c                     |  558 ++++++++++------------------
 drivers/i2c/i2c-core.h                     |    4 +-
 include/linux/i2c.h                        |   72 ++---
 7 files changed, 275 insertions(+), 436 deletions(-)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 drivers/hwmon/hwmon-vid.c |   10 +++++++++-
 1 files changed, 9 insertions(+), 1 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 drivers/media/video/cx231xx/cx231xx-avcore.c |   17 ++-----
 drivers/media/video/cx231xx/cx231xx-video.c  |   26 ++-------
 drivers/media/video/cx231xx/cx231xx.h        |    3 -
 drivers/media/video/cx23885/cx23885-video.c  |   11 +---
 drivers/media/video/cx88/cx88-video.c        |   11 +---
 drivers/media/video/em28xx/em28xx-video.c    |   38 ++++---------
 drivers/media/video/mt9m001.c                |   12 +---
 drivers/media/video/mt9t031.c                |   14 +----
 drivers/media/video/mt9v022.c                |   12 +---
 drivers/media/video/pxa_camera.c             |   36 +++----------
 drivers/media/video/saa7134/saa7134-video.c  |   11 +---
 drivers/media/video/sh_mobile_ceu_camera.c   |   12 +----
 drivers/media/video/v4l2-common.c            |   73 +++++++++++++++++++++++++-
 drivers/media/video/vivi.c                   |   11 +---
 drivers/media/video/w9968cf.c                |   35 +++++-------
 drivers/media/video/zoran/zoran_driver.c     |   14 ++----
 include/media/v4l2-common.h                  |   10 ++++
 17 files changed, 148 insertions(+), 198 deletions(-)
Merging quota/for_next
$ git merge quota/for_next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging ide/for-next
$ git merge ide/for-next
Auto-merging drivers/ide/ide-atapi.c
Auto-merging drivers/ide/ide-probe.c
Merge made by recursive.
 drivers/ide/at91_ide.c         |    3 +-
 drivers/ide/buddha.c           |   40 +++++----
 drivers/ide/cmd640.c           |   13 +++
 drivers/ide/cmd64x.c           |  103 +++++++---------------
 drivers/ide/cs5536.c           |   23 +++--
 drivers/ide/falconide.c        |    1 -
 drivers/ide/gayle.c            |   33 ++++---
 drivers/ide/ht6560b.c          |   33 +++++--
 drivers/ide/icside.c           |   10 ++-
 drivers/ide/ide-atapi.c        |  138 +++++++++++++++++++-----------
 drivers/ide/ide-cd.c           |   76 +++--------------
 drivers/ide/ide-disk.c         |    9 +--
 drivers/ide/ide-floppy.c       |   56 +++++-------
 drivers/ide/ide-floppy_ioctl.c |   43 +++++-----
 drivers/ide/ide-io.c           |    8 +-
 drivers/ide/ide-ioctls.c       |   13 +--
 drivers/ide/ide-probe.c        |   17 +++-
 drivers/ide/ide-tape.c         |  186 ++++++++++++++++++----------------------
 drivers/ide/ide-xfer-mode.c    |   12 +++
 drivers/ide/it8172.c           |    2 +-
 drivers/ide/it8213.c           |    2 +-
 drivers/ide/macide.c           |   30 ++++---
 drivers/ide/opti621.c          |    8 +-
 drivers/ide/pdc202xx_old.c     |   24 +++++-
 drivers/ide/piix.c             |    2 +-
 drivers/ide/q40ide.c           |    7 +-
 drivers/ide/qd65xx.c           |   11 ++-
 drivers/ide/qd65xx.h           |   11 ++-
 drivers/ide/sgiioc4.c          |  119 ++++++++++++--------------
 drivers/ide/siimage.c          |   42 +++------
 drivers/ide/sl82c105.c         |   32 +++++--
 drivers/ide/slc90e66.c         |    2 +-
 include/linux/ata.h            |   14 +++
 include/linux/ide.h            |   47 +++++-----
 34 files changed, 597 insertions(+), 573 deletions(-)
Merging libata/NEXT
$ git merge libata/NEXT
Auto-merging drivers/ata/libata-eh.c
Merge made by recursive.
 drivers/ata/libata-eh.c |    6 ++++--
 drivers/ata/sata_sil.c  |   13 +++++++++++++
 2 files changed, 17 insertions(+), 2 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Resolved 'drivers/platform/x86/Kconfig' using previous resolution.
Resolved 'drivers/platform/x86/toshiba_acpi.c' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/x86/kernel/acpi/boot.c
Auto-merging arch/x86/kernel/reboot.c
Auto-merging drivers/acpi/processor_core.c
Auto-merging drivers/platform/x86/Kconfig
CONFLICT (content): Merge conflict in drivers/platform/x86/Kconfig
Auto-merging drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/toshiba_acpi.c
CONFLICT (content): Merge conflict in drivers/platform/x86/toshiba_acpi.c
Auto-merging drivers/pnp/pnpacpi/rsparser.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 20f9307] Merge commit 'acpi/test'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt |    8 -
 MAINTAINERS                         |    5 +
 arch/x86/kernel/acpi/boot.c         |   12 -
 arch/x86/kernel/acpi/cstate.c       |   16 +-
 arch/x86/kernel/reboot.c            |    2 +-
 drivers/acpi/ac.c                   |   20 +-
 drivers/acpi/battery.c              |   22 +-
 drivers/acpi/bus.c                  |   91 +---
 drivers/acpi/power.c                |   28 +-
 drivers/acpi/processor_core.c       |   32 +-
 drivers/acpi/processor_idle.c       |    7 +-
 drivers/platform/x86/Kconfig        |   15 +
 drivers/platform/x86/Makefile       |    1 +
 drivers/platform/x86/asus-laptop.c  |   23 +-
 drivers/platform/x86/asus_acpi.c    |   30 +-
 drivers/platform/x86/eeepc-laptop.c |  105 ++++-
 drivers/platform/x86/oqo-wmi.c      |  941 +++++++++++++++++++++++++++++++++++
 drivers/platform/x86/toshiba_acpi.c |  206 ++++++++-
 drivers/pnp/pnpacpi/rsparser.c      |   46 ++-
 include/acpi/acpi_bus.h             |    5 +-
 include/acpi/acpi_drivers.h         |    3 +-
 21 files changed, 1392 insertions(+), 226 deletions(-)
 create mode 100644 drivers/platform/x86/oqo-wmi.c
$ git revert -m 1 bc8c4c9333ff8346031db85f395ecc73925230c3
Finished one revert.
[master 28e994e] Revert "Merge branch 'oqo-wmi-EXPECT-REFRESH' into test"
 4 files changed, 0 insertions(+), 961 deletions(-)
 delete mode 100644 drivers/platform/x86/oqo-wmi.c
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Merge made by recursive.
 drivers/firewire/Kconfig     |   12 +
 drivers/firewire/Makefile    |    4 +-
 drivers/firewire/core-card.c |   20 +-
 drivers/firewire/core-iso.c  |   11 +-
 drivers/firewire/core.h      |   87 ---
 drivers/firewire/net.c       | 1655 ++++++++++++++++++++++++++++++++++++++++++
 drivers/ieee1394/Kconfig     |    2 +-
 include/linux/firewire.h     |   87 +++
 8 files changed, 1780 insertions(+), 98 deletions(-)
 create mode 100644 drivers/firewire/net.c
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/master
$ git merge kvm/master
Removing arch/x86/kvm/kvm_svm.h
Auto-merging arch/x86/kvm/vmx.c
Merge made by recursive.
 arch/ia64/include/asm/kvm_host.h    |    1 -
 arch/ia64/kvm/Kconfig               |    8 +-
 arch/ia64/kvm/kvm-ia64.c            |   37 ++--
 arch/ia64/kvm/vcpu.c                |    4 +-
 arch/powerpc/include/asm/kvm_host.h |    1 -
 arch/powerpc/kvm/44x.c              |    4 +-
 arch/powerpc/kvm/Kconfig            |    3 +-
 arch/powerpc/kvm/booke.c            |    2 +-
 arch/powerpc/kvm/e500.c             |    7 +-
 arch/powerpc/kvm/e500_emulate.c     |    3 +
 arch/powerpc/kvm/e500_tlb.c         |   10 +-
 arch/powerpc/kvm/e500_tlb.h         |    6 +-
 arch/powerpc/kvm/emulate.c          |    4 +-
 arch/powerpc/kvm/powerpc.c          |   16 +-
 arch/s390/include/asm/kvm_host.h    |    9 +-
 arch/s390/kvm/Kconfig               |    6 +-
 arch/s390/kvm/gaccess.h             |   23 ++-
 arch/s390/kvm/intercept.c           |   18 ++-
 arch/s390/kvm/kvm-s390.c            |   80 ++++-----
 arch/s390/kvm/kvm-s390.h            |   32 +++-
 arch/s390/kvm/sigp.c                |   60 ++++---
 arch/x86/include/asm/kvm.h          |    1 +
 arch/x86/include/asm/kvm_host.h     |   33 ++--
 arch/x86/include/asm/msr-index.h    |    1 +
 arch/x86/include/asm/vmx.h          |    8 +
 arch/x86/kvm/Kconfig                |    9 +-
 arch/x86/kvm/Makefile               |   32 ++--
 arch/x86/kvm/i8254.c                |   70 ++++---
 arch/x86/kvm/i8254.h                |    2 +-
 arch/x86/kvm/i8259.c                |   28 ++-
 arch/x86/kvm/kvm_cache_regs.h       |    9 +
 arch/x86/kvm/kvm_svm.h              |   51 -----
 arch/x86/kvm/kvm_timer.h            |    2 +-
 arch/x86/kvm/lapic.c                |   71 +++++---
 arch/x86/kvm/lapic.h                |    1 +
 arch/x86/kvm/mmu.c                  |  325 ++++++++++++++++++++++----------
 arch/x86/kvm/mmu.h                  |    4 +-
 arch/x86/kvm/paging_tmpl.h          |   42 ++--
 arch/x86/kvm/svm.c                  |  176 +++++++++++-------
 arch/x86/kvm/timer.c                |   16 +-
 arch/x86/kvm/vmx.c                  |  355 +++++++++++++++++++++++++++-------
 arch/x86/kvm/x86.c                  |  356 ++++++++++++++++++++++++++++-------
 arch/x86/kvm/x86_emulate.c          |   17 ++-
 fs/eventfd.c                        |   10 +-
 include/linux/kvm.h                 |   62 ++++++-
 include/linux/kvm_host.h            |   57 +++++-
 virt/kvm/Kconfig                    |   14 ++
 virt/kvm/coalesced_mmio.c           |   44 +++--
 virt/kvm/coalesced_mmio.h           |    1 +
 virt/kvm/eventfd.c                  |  217 +++++++++++++++++++++
 virt/kvm/ioapic.c                   |   31 +++-
 virt/kvm/iodev.h                    |   29 ++-
 virt/kvm/irq_comm.c                 |   40 +++-
 virt/kvm/kvm_main.c                 |  148 +++++++++------
 54 files changed, 1835 insertions(+), 761 deletions(-)
 delete mode 100644 arch/x86/kvm/kvm_svm.h
 create mode 100644 virt/kvm/Kconfig
 create mode 100644 virt/kvm/eventfd.c
$ git reset --hard HEAD^
HEAD is now at 6806279 Merge commit 'ieee1394/for-next'
Merging refs/next/20090617/kvm
$ git merge refs/next/20090617/kvm
Resolved 'arch/x86/include/asm/mce.h' using previous resolution.
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/x86/include/asm/mce.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/mce.h
Removing arch/x86/kvm/kvm_svm.h
Auto-merging arch/x86/kvm/vmx.c
Auto-merging fs/eventfd.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d5ff8ff] Merge commit 'refs/next/20090617/kvm'
$ git diff -M --stat --summary HEAD^..
 arch/ia64/include/asm/kvm_host.h    |    1 -
 arch/ia64/kvm/Kconfig               |    8 +-
 arch/ia64/kvm/kvm-ia64.c            |   37 ++--
 arch/ia64/kvm/vcpu.c                |    4 +-
 arch/powerpc/include/asm/kvm_host.h |    1 -
 arch/powerpc/kvm/44x.c              |    4 +-
 arch/powerpc/kvm/Kconfig            |    3 +-
 arch/powerpc/kvm/booke.c            |    2 +-
 arch/powerpc/kvm/e500.c             |    7 +-
 arch/powerpc/kvm/e500_emulate.c     |    3 +
 arch/powerpc/kvm/e500_tlb.c         |   10 +-
 arch/powerpc/kvm/e500_tlb.h         |    6 +-
 arch/powerpc/kvm/emulate.c          |    4 +-
 arch/powerpc/kvm/powerpc.c          |   16 +-
 arch/s390/include/asm/kvm_host.h    |    9 +-
 arch/s390/kvm/Kconfig               |    6 +-
 arch/s390/kvm/gaccess.h             |   23 ++-
 arch/s390/kvm/intercept.c           |   18 ++-
 arch/s390/kvm/kvm-s390.c            |   80 ++++-----
 arch/s390/kvm/kvm-s390.h            |   32 +++-
 arch/s390/kvm/sigp.c                |   60 ++++---
 arch/x86/include/asm/kvm.h          |    1 +
 arch/x86/include/asm/kvm_host.h     |   33 ++--
 arch/x86/include/asm/vmx.h          |    8 +
 arch/x86/kvm/Kconfig                |    9 +-
 arch/x86/kvm/Makefile               |   32 ++--
 arch/x86/kvm/i8254.c                |   70 ++++---
 arch/x86/kvm/i8254.h                |    2 +-
 arch/x86/kvm/i8259.c                |   28 ++-
 arch/x86/kvm/kvm_cache_regs.h       |    9 +
