$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ac1b7c3 Merge git://git.infradead.org/mtd-2.6
Merging origin/master
$ git merge origin/master
Updating ac1b7c3..4e8a237
Fast forward
 Documentation/kernel-parameters.txt                |    1 +
 include/asm-generic/topology.h             |   17 -
 include/linux/cpumask.h                    |  709 ++++++++++------------------
 include/linux/interrupt.h                  |    2 -
 include/linux/lguest.h                     |    2 +-
 include/linux/sched.h                      |    3 +
 include/linux/smp.h                        |   11 -
 include/linux/topology.h                   |    6 -
 init/main.c                                |    5 -
 kernel/module.c                            |    3 +-
 kernel/smp.c                               |    7 -
 kernel/trace/trace.c                       |    7 +-
 mm/quicklist.c                             |    3 +-
 virt/kvm/kvm_main.c                        |    3 +-
 82 files changed, 479 insertions(+), 795 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Already up-to-date.
Merging bkl-removal/bkl-removal
$ git merge bkl-removal/bkl-removal
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging fs/fuse/inode.c
Removing mm/pdflush.c
Auto-merging mm/vmscan.c
Merge made by recursive.
 block/blk-core.c            |    1 +
 drivers/block/aoe/aoeblk.c  |    1 +
 drivers/char/mem.c          |    1 +
 fs/btrfs/disk-io.c          |    1 +
 fs/buffer.c                 |    2 +-
 fs/char_dev.c               |    1 +
 fs/configfs/inode.c         |    1 +
 fs/fs-writeback.c           |  812 ++++++++++++++++++++++++++++++++++---------
 fs/fuse/inode.c             |    1 +
 fs/hugetlbfs/inode.c        |    1 +
 fs/nfs/client.c             |    1 +
 fs/ocfs2/dlm/dlmfs.c        |    1 +
 fs/ramfs/inode.c            |    1 +
 fs/super.c                  |    3 -
 fs/sysfs/inode.c            |    1 +
 fs/ubifs/super.c            |    1 +
 include/linux/backing-dev.h |   71 ++++-
 include/linux/fs.h          |   11 +-
 include/linux/writeback.h   |   15 +-
 kernel/cgroup.c             |    1 +
 mm/Makefile                 |    2 +-
 mm/backing-dev.c            |  534 ++++++++++++++++++++++++++++-
 mm/page-writeback.c         |  157 ++-------
 mm/pdflush.c                |  269 --------------
 mm/swap_state.c             |    1 +
 mm/vmscan.c                 |    2 +-
 26 files changed, 1296 insertions(+), 597 deletions(-)
 delete mode 100644 mm/pdflush.c
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 Documentation/device-mapper/dm-log.txt          |   54 ++
 Documentation/device-mapper/dm-queue-length.txt |   39 +
 Documentation/device-mapper/dm-service-time.txt |   91 ++
 drivers/md/Kconfig                              |   30 +
 drivers/md/Makefile                             |    5 +
 drivers/md/dm-crypt.c                           |   19 +-
 drivers/md/dm-delay.c                           |   26 +-
 drivers/md/dm-exception-store.c                 |    2 +-
 drivers/md/dm-exception-store.h                 |    2 +-
 drivers/md/dm-io.c                              |   14 +-
 drivers/md/dm-ioctl.c                           |   27 +-
 drivers/md/dm-linear.c                          |   15 +-
 drivers/md/dm-log-userspace-base.c              |  696 ++++++++++++++
 drivers/md/dm-log-userspace-transfer.c          |  276 ++++++
 drivers/md/dm-log-userspace-transfer.h          |   18 +
 drivers/md/dm-log.c                             |    9 +-
 drivers/md/dm-mpath.c                           |  334 +++++---
 drivers/md/dm-path-selector.h                   |    8 +-
 drivers/md/dm-queue-length.c                    |  263 ++++++
 drivers/md/dm-raid1.c                           |   17 +-
 drivers/md/dm-region-hash.c                     |    2 +-
 drivers/md/dm-round-robin.c                     |    2 +-
 drivers/md/dm-service-time.c                    |  339 +++++++
 drivers/md/dm-snap-persistent.c                 |    2 +-
 drivers/md/dm-snap.c                            |   11 +
 drivers/md/dm-stripe.c                          |   33 +-
 drivers/md/dm-sysfs.c                           |    9 +
 drivers/md/dm-table.c                           |  465 +++++++---
 drivers/md/dm.c                                 | 1133 ++++++++++++++++++++---
 drivers/md/dm.h                                 |   35 +-
 include/linux/Kbuild                            |    1 +
 include/linux/connector.h                       |    4 +-
 include/linux/device-mapper.h                   |   47 +-
 include/linux/dm-ioctl.h                        |   14 +-
 include/linux/dm-log-userspace.h                |  386 ++++++++
 35 files changed, 3993 insertions(+), 435 deletions(-)
 create mode 100644 Documentation/device-mapper/dm-log.txt
 create mode 100644 Documentation/device-mapper/dm-queue-length.txt
 create mode 100644 Documentation/device-mapper/dm-service-time.txt
 create mode 100644 drivers/md/dm-log-userspace-base.c
 create mode 100644 drivers/md/dm-log-userspace-transfer.c
 create mode 100644 drivers/md/dm-log-userspace-transfer.h
 create mode 100644 drivers/md/dm-queue-length.c
 create mode 100644 drivers/md/dm-service-time.c
 create mode 100644 include/linux/dm-log-userspace.h
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Merge made by recursive.
 drivers/power/Kconfig            |    8 +
 drivers/power/Makefile           |    3 +-
 drivers/power/da9030_battery.c   |   19 ++-
 drivers/power/ds2760_battery.c   |   42 ++++-
 drivers/power/max17040_battery.c |  309 ++++++++++++++++++++++++++++++++++++++
 drivers/w1/slaves/w1_ds2760.c    |   30 ++++
 drivers/w1/slaves/w1_ds2760.h    |    7 +
 include/linux/max17040_battery.h |   19 +++
 8 files changed, 420 insertions(+), 17 deletions(-)
 create mode 100644 drivers/power/max17040_battery.c
 create mode 100644 include/linux/max17040_battery.h
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
 Documentation/leds-lp3944.txt                   |   50 +++
 Documentation/powerpc/dts-bindings/gpio/led.txt |   17 +-
 drivers/leds/Kconfig                            |   14 +-
 drivers/leds/Makefile                           |    1 +
 drivers/leds/leds-alix2.c                       |    7 +-
 drivers/leds/leds-bd2802.c                      |   96 ++++-
 drivers/leds/leds-gpio.c                        |   22 +-
 drivers/leds/leds-lp3944.c                      |  466 +++++++++++++++++++++++
 drivers/leds/leds-pca9532.c                     |   58 ++--
 include/linux/leds-lp3944.h                     |   53 +++
 include/linux/leds.h                            |   14 +-
 11 files changed, 733 insertions(+), 65 deletions(-)
 create mode 100644 Documentation/leds-lp3944.txt
 create mode 100644 drivers/leds/leds-lp3944.c
 create mode 100644 include/linux/leds-lp3944.h
Merging backlight/for-mm
$ git merge backlight/for-mm
Merge made by recursive.
 drivers/video/backlight/tdo24m.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging arch/x86/kernel/kgdb.c
Merge made by recursive.
 arch/x86/kernel/kgdb.c |    9 +++++++--
 include/linux/kgdb.h   |   48 ++++++++++++++++++++++++++++++++++++++++++------
 kernel/kgdb.c          |    6 +++---
 3 files changed, 52 insertions(+), 11 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging lib/Kconfig.debug
Auto-merging mm/Makefile
Merge made by recursive.
 Documentation/vm/slqbinfo.c | 1047 ++++++++++++
 include/linux/rcu_types.h   |   18 +
 include/linux/rcupdate.h    |   11 +-
 include/linux/slab.h        |   10 +-
 include/linux/slqb_def.h    |  298 ++++
 init/Kconfig                |   28 +-
 lib/Kconfig.debug           |   20 +
 mm/Makefile                 |    1 +
 mm/slqb.c                   | 3755 +++++++++++++++++++++++++++++++++++++++++++
 9 files changed, 5172 insertions(+), 16 deletions(-)
 create mode 100644 Documentation/vm/slqbinfo.c
 create mode 100644 include/linux/rcu_types.h
 create mode 100644 include/linux/slqb_def.h
 create mode 100644 mm/slqb.c
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Merge made by recursive.
 drivers/mfd/ab3100-core.c |    8 ++++----
 drivers/mfd/sm501.c       |    3 ++-
 2 files changed, 6 insertions(+), 5 deletions(-)
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 drivers/regulator/core.c             |   62 ++++++++++++++++++++++++++--------
 drivers/regulator/virtual.c          |   44 +++++++++++++++---------
 drivers/regulator/wm8350-regulator.c |    2 +
 include/linux/regulator/machine.h    |    7 +++-
 4 files changed, 84 insertions(+), 31 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
 security/selinux/avc.c         |    2 +-
 security/selinux/hooks.c       |   15 +++--
 security/selinux/include/avc.h |    3 -
 security/selinux/ss/services.c |  142 +++++++++++++++++++++++++++++++++------
 security/tomoyo/common.c       |   30 +++++++++
 security/tomoyo/common.h       |    2 -
 security/tomoyo/domain.c       |   42 ++----------
 security/tomoyo/tomoyo.c       |   10 +--
 security/tomoyo/tomoyo.h       |    3 +-
 9 files changed, 169 insertions(+), 80 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging quilt/ttydev
$ git merge quilt/ttydev
Auto-merging MAINTAINERS
Auto-merging drivers/char/tty_ldisc.c
Merge made by recursive.
Merging agp/agp-next
$ git merge agp/agp-next
Already up-to-date.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Merge made by recursive.
 drivers/uwb/hwa-rc.c   |    2 +-
 drivers/uwb/wlp/txrx.c |    2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Already up-to-date.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Auto-merging arch/x86/kernel/apic/io_apic.c
Merge made by recursive.
 arch/x86/kernel/apic/io_apic.c |    6 +
 drivers/pci/intel-iommu.c      |  314 ++++++++++++++++++++++++++++++++--------
 drivers/pci/intr_remapping.c   |  160 ++++++++++++++++++--
 drivers/pci/intr_remapping.h   |    2 +
 include/linux/dmar.h           |   11 ++
 5 files changed, 416 insertions(+), 77 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Merge made by recursive.
 fs/proc/uptime.c |    7 ++++++-
 1 files changed, 6 insertions(+), 1 deletions(-)
Merging osd/linux-next
$ git merge osd/linux-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS            |    5 +-
 drivers/block/Kconfig  |   16 ++
 drivers/block/Makefile |    1 +
 drivers/block/osdblk.c |  670 ++++++++++++++++++++++++++++++++++++++++++++++++
 fs/exofs/common.h      |    4 +-
 fs/exofs/dir.c         |    4 +-
 fs/exofs/exofs.h       |    7 +-
 fs/exofs/file.c        |   21 +-
 fs/exofs/inode.c       |    7 +-
 fs/exofs/namei.c       |    4 +-
 fs/exofs/osd.c         |    4 +-
 fs/exofs/super.c       |    6 +-
 fs/exofs/symlink.c     |    4 +-
 13 files changed, 719 insertions(+), 34 deletions(-)
 create mode 100644 drivers/block/osdblk.c
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/hwmon/hpfall.c  |   64 ++++++++++++++++++++---------------------
 MAINTAINERS                   |   12 ++++----
 arch/h8300/kernel/timer/tpu.c |    1 -
 drivers/block/DAC960.c        |    4 +-
 drivers/usb/host/ohci-q.c     |    2 +-
 include/linux/capability.h    |    2 +-
 include/linux/namei.h         |    2 +-
 include/linux/workqueue.h     |    2 +-
 scripts/basic/fixdep.c        |    3 +-
 scripts/mod/sumversion.c      |    2 -
 10 files changed, 44 insertions(+), 50 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Merge made by recursive.
 drivers/edac/amd64_edac.c |   25 +++++++++++++++----------
 drivers/edac/amd64_edac.h |    2 +-
 2 files changed, 16 insertions(+), 11 deletions(-)
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Already up-to-date.
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   28 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1310 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging tip/auto-latest
$ git merge tip/auto-latest
Resolved 'arch/x86/mm/fault.c' using previous resolution.
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/mm/fault.c
CONFLICT (content): Merge conflict in arch/x86/mm/fault.c
Auto-merging include/linux/sched.h
Auto-merging kernel/trace/ring_buffer.c
Auto-merging lib/Kconfig.debug
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2e2863a7] Merge commit 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 arch/x86/Kconfig                   |    5 +
 arch/x86/include/asm/ioctls.h      |   95 +-------------
 arch/x86/include/asm/ipcbuf.h      |   29 +----
 arch/x86/include/asm/mman.h        |   14 +--
 arch/x86/include/asm/module.h      |   13 +--
 arch/x86/include/asm/msgbuf.h      |   40 +------
 arch/x86/include/asm/param.h       |   23 +---
 arch/x86/include/asm/scatterlist.h |   27 +----
 arch/x86/include/asm/shmbuf.h      |   52 +-------
 arch/x86/include/asm/socket.h      |   61 +--------
 arch/x86/include/asm/sockios.h     |   14 +--
 arch/x86/include/asm/termbits.h    |  199 +--------------------------
 arch/x86/include/asm/termios.h     |  115 +---------------
 arch/x86/include/asm/types.h       |   12 +--
 arch/x86/include/asm/ucontext.h    |    8 +-
 arch/x86/kernel/cpu/proc.c         |    2 -
 arch/x86/mm/fault.c                |    2 +
 arch/x86/oprofile/nmi_int.c        |  101 +++++++-------
 arch/x86/oprofile/op_model_amd.c   |  267 ++++++++++++++++--------------------
 arch/x86/oprofile/op_model_p4.c    |   60 ++++----
 arch/x86/oprofile/op_model_ppro.c  |   95 ++++++-------
 arch/x86/oprofile/op_x86_model.h   |   47 ++++---
 drivers/oprofile/cpu_buffer.c      |   16 ++-
 drivers/oprofile/oprofile_stats.c  |    1 +
 include/linux/oprofile.h           |    2 +-
 include/linux/poison.h             |   16 ++-
 include/linux/sched.h              |    6 +
 kernel/futex.c                     |   51 ++++---
 kernel/irq/manage.c                |    2 +-
 kernel/sched.c                     |   54 ++++++-
 30 files changed, 403 insertions(+), 1026 deletions(-)
Merging asm-generic/next
$ git merge asm-generic/next
Merge made by recursive.
 lib/checksum.c |   14 ++++++++------
 1 files changed, 8 insertions(+), 6 deletions(-)
Merging quilt/driver-core
$ git merge quilt/driver-core
Auto-merging init/main.c
Merge made by recursive.
 drivers/base/Kconfig     |   25 +++
 drivers/base/Makefile    |    1 +
 drivers/base/base.h      |    6 +
 drivers/base/core.c      |    3 +
 drivers/base/devtmpfs.c  |  367 ++++++++++++++++++++++++++++++++++++++++++++++
 drivers/base/init.c      |    1 +
 include/linux/device.h   |   10 ++
 include/linux/shmem_fs.h |    3 +
 init/do_mounts.c         |    2 +-
 init/main.c              |    2 +
 mm/shmem.c               |    9 +-
 11 files changed, 422 insertions(+), 7 deletions(-)
 create mode 100644 drivers/base/devtmpfs.c
Merging quilt/usb
$ git merge quilt/usb
Removing drivers/usb/mon/mon_dma.c
Merge made by recursive.
 Documentation/usb/usbmon.txt        |    2 +-
 drivers/usb/core/message.c          |   32 ++++--------
 drivers/usb/host/ehci-dbg.c         |    3 +-
 drivers/usb/misc/sisusbvga/sisusb.c |   53 +++++---------------
 drivers/usb/misc/sisusbvga/sisusb.h |    2 -
 drivers/usb/mon/Kconfig             |    4 +-
 drivers/usb/mon/Makefile            |    2 +-
 drivers/usb/mon/mon_bin.c           |   12 +----
 drivers/usb/mon/mon_dma.c           |   95 -----------------------------------
 drivers/usb/mon/mon_main.c          |    1 -
 drivers/usb/mon/mon_text.c          |   14 -----
 drivers/usb/mon/usb_mon.h           |   14 -----
 include/linux/usb.h                 |   19 +++++--
 13 files changed, 41 insertions(+), 212 deletions(-)
 delete mode 100644 drivers/usb/mon/mon_dma.c
Merging quilt/staging
$ git merge quilt/staging
Merge made by recursive.
 drivers/staging/android/binder.c            |  715 +++++-----
 drivers/staging/et131x/et1310_address_map.h | 2138 +++++++++++++-------------
 drivers/staging/et131x/et1310_eeprom.c      |   46 +-
 drivers/staging/et131x/et1310_eeprom.h      |    6 +-
 drivers/staging/et131x/et1310_jagcore.c     |   20 +-
 drivers/staging/et131x/et1310_jagcore.h     |   17 +-
 drivers/staging/et131x/et1310_mac.c         |  112 +-
 drivers/staging/et131x/et1310_mac.h         |    8 +-
 drivers/staging/et131x/et1310_phy.c         |  202 ++--
 drivers/staging/et131x/et1310_phy.h         |  904 ++++++------
 drivers/staging/et131x/et1310_pm.c          |   19 +-
 drivers/staging/et131x/et1310_pm.h          |    8 +-
 drivers/staging/et131x/et1310_rx.c          |  115 +-
 drivers/staging/et131x/et1310_rx.h          |  194 ++--
 drivers/staging/et131x/et1310_tx.c          |  120 +-
 drivers/staging/et131x/et1310_tx.h          |  102 +-
 drivers/staging/et131x/et131x_adapter.h     |   72 +-
 drivers/staging/et131x/et131x_config.c      |   38 +-
 drivers/staging/et131x/et131x_debug.c       |   12 +-
 drivers/staging/et131x/et131x_debug.h       |   24 +-
 drivers/staging/et131x/et131x_defs.h        |   12 +-
 drivers/staging/et131x/et131x_initpci.c     |   74 +-
 drivers/staging/et131x/et131x_initpci.h     |    6 +-
 drivers/staging/et131x/et131x_isr.c         |   44 +-
 drivers/staging/et131x/et131x_isr.h         |    6 +-
 drivers/staging/et131x/et131x_netdev.c      |  123 +-
 drivers/staging/et131x/et131x_netdev.h      |    6 +-
 drivers/staging/et131x/et131x_version.h     |    6 +-
 drivers/staging/rspiusb/rspiusb.c           |   14 +-
 drivers/staging/rt2870/rt2870.h             |    1 +
 drivers/staging/vt6655/device_main.c        |   10 +-
 drivers/staging/wlan-ng/hfa384x_usb.c       |  202 ++--
 drivers/staging/wlan-ng/p80211conv.c        |   12 +-
 drivers/staging/wlan-ng/p80211netdev.c      |   54 +-
 drivers/staging/wlan-ng/p80211req.c         |   12 +-
 drivers/staging/wlan-ng/p80211wep.c         |   12 +-
 drivers/staging/wlan-ng/p80211wext.c        |   66 +-
 drivers/staging/wlan-ng/prism2fw.c          |   46 +-
 drivers/staging/wlan-ng/prism2mgmt.c        |   20 +-
 drivers/staging/wlan-ng/prism2mib.c         |  144 +-
 drivers/staging/wlan-ng/prism2sta.c         |  148 +-
 drivers/staging/wlan-ng/prism2usb.c         |   10 +-
 42 files changed, 2937 insertions(+), 2963 deletions(-)
Merging scsi-post-merge/master
$ git merge scsi-post-merge/master
Already up-to-date.
$ git am -3 ../patches/UML__Fix_some_apparent_bitrot
Applying: UML: Fix some apparent bitrot
$ git revert e97df8b735e20500a1d6a3743bef153869c472d3
Finished one revert.
[master f968612] Revert "cpumask:use-mm_cpumask-arm"
 6 files changed, 20 insertions(+), 21 deletions(-)
