$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 3a628b0 Don't crash on IOMMU overflow in A100U2W driver
Merging origin/master
$ git merge origin/master
Updating 3a628b0..8a0ca91
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |  127 +-
 arch/x86/vdso/vdso32-setup.c                      |   19 +-
 arch/x86/vdso/vdso32.S                            |   13 +-
 arch/x86/xen/Kconfig                              |    9 +-
 arch/x86/xen/Makefile                             |    2 +-
 arch/x86/xen/enlighten.c                          |  688 ++++++++++++++++-----
 arch/x86/xen/mmu.c                                |  316 +++++++---
 arch/x86/xen/mmu.h                                |   29 +-
 arch/x86/xen/multicalls.c                         |    1 +
 arch/x86/xen/setup.c                              |   79 ++-
 arch/x86/xen/smp.c                                |  306 ++++++++--
 arch/x86/xen/suspend.c                            |    5 +-
 arch/x86/xen/{xen-asm.S => xen-asm_32.S}          |    0 
 arch/x86/xen/xen-asm_64.S                         |  271 ++++++++
 arch/x86/xen/xen-head.S                           |   28 +-
 arch/x86/xen/xen-ops.h                            |   21 +-
 drivers/net/xen-netfront.c                        |   19 +-
 drivers/pci/intel-iommu.c                         |    2 +-
 drivers/xen/events.c                              |   27 +
 drivers/xen/manage.c                              |    6 +-
 include/asm-x86/a.out-core.h                      |    6 +-
 include/asm-x86/a.out.h                           |    6 +-
 include/asm-x86/acpi.h                            |    6 +-
 include/asm-x86/agp.h                             |    6 +-
 include/asm-x86/alternative.h                     |    6 +-
 include/asm-x86/amd_iommu.h                       |    6 +-
 include/asm-x86/amd_iommu_types.h                 |  114 ++++-
 include/asm-x86/apic.h                            |    6 +-
 include/asm-x86/apicdef.h                         |    6 +-
 include/asm-x86/arch_hooks.h                      |    6 +-
 include/asm-x86/asm.h                             |    6 +-
 include/asm-x86/atomic_32.h                       |    6 +-
 include/asm-x86/atomic_64.h                       |    6 +-
 include/asm-x86/auxvec.h                          |    6 +-
 include/asm-x86/bios_ebda.h                       |    6 +-
 include/asm-x86/bitops.h                          |    6 +-
 include/asm-x86/boot.h                            |    6 +-
 include/asm-x86/bootparam.h                       |    6 +-
 include/asm-x86/bug.h                             |    6 +-
 include/asm-x86/bugs.h                            |    6 +-
 include/asm-x86/byteorder.h                       |    6 +-
 include/asm-x86/cache.h                           |    6 +-
 include/asm-x86/cacheflush.h                      |    6 +-
 include/asm-x86/calgary.h                         |    6 +-
 include/asm-x86/calling.h                         |    6 +-
 include/asm-x86/checksum_32.h                     |    6 +-
 include/asm-x86/checksum_64.h                     |    6 +-
 include/asm-x86/cmpxchg_32.h                      |    6 +-
 include/asm-x86/cmpxchg_64.h                      |    6 +-
 include/asm-x86/compat.h                          |    6 +-
 include/asm-x86/cpu.h                             |    6 +-
 include/asm-x86/cpufeature.h                      |    6 +-
 include/asm-x86/current.h                         |    6 +-
 include/asm-x86/debugreg.h                        |    6 +-
 include/asm-x86/delay.h                           |    6 +-
 include/asm-x86/desc.h                            |    6 +-
 include/asm-x86/desc_defs.h                       |    6 +-
 include/asm-x86/device.h                          |    6 +-
 include/asm-x86/div64.h                           |    6 +-
 include/asm-x86/dma.h                             |    6 +-
 include/asm-x86/dmi.h                             |    6 +-
 include/asm-x86/dwarf2.h                          |    6 +-
 include/asm-x86/e820.h                            |    6 +-
 include/asm-x86/edac.h                            |    6 +-
 include/asm-x86/efi.h                             |    6 +-
 include/asm-x86/elf.h                             |    6 +-
 include/asm-x86/emergency-restart.h               |    6 +-
 include/asm-x86/fb.h                              |    6 +-
 include/asm-x86/fixmap.h                          |    6 +-
 include/asm-x86/fixmap_32.h                       |    6 +-
 include/asm-x86/fixmap_64.h                       |    6 +-
 include/asm-x86/floppy.h                          |    6 +-
 include/asm-x86/futex.h                           |    6 +-
 include/asm-x86/gart.h                            |    7 +-
 include/asm-x86/genapic_32.h                      |    6 +-
 include/asm-x86/genapic_64.h                      |    6 +-
 include/asm-x86/geode.h                           |    6 +-
 include/asm-x86/gpio.h                            |    6 +-
 include/asm-x86/hardirq_32.h                      |    6 +-
 include/asm-x86/hardirq_64.h                      |    6 +-
 include/asm-x86/highmem.h                         |    6 +-
 include/asm-x86/hpet.h                            |    6 +-
 include/asm-x86/hugetlb.h                         |    6 +-
 include/asm-x86/hw_irq.h                          |    6 +-
 include/asm-x86/hypertransport.h                  |    6 +-
 include/asm-x86/i387.h                            |    6 +-
 include/asm-x86/i8253.h                           |    6 +-
 include/asm-x86/i8259.h                           |    6 +-
 include/asm-x86/ia32.h                            |    6 +-
 include/asm-x86/ia32_unistd.h                     |    6 +-
 include/asm-x86/ide.h                             |    6 +-
 include/asm-x86/idle.h                            |    6 +-
 include/asm-x86/intel_arch_perfmon.h              |    6 +-
 include/asm-x86/io.h                              |    6 +-
 include/asm-x86/io_32.h                           |    6 +-
 include/asm-x86/io_64.h                           |    6 +-
 include/asm-x86/io_apic.h                         |    6 +-
 include/asm-x86/ioctls.h                          |    6 +-
 include/asm-x86/iommu.h                           |   16 +-
 include/asm-x86/ipcbuf.h                          |    6 +-
 include/asm-x86/ipi.h                             |    6 +-
 include/asm-x86/irq.h                             |    6 +-
 include/asm-x86/irq_regs_32.h                     |    6 +-
 include/asm-x86/irq_vectors.h                     |    6 +-
 include/asm-x86/ist.h                             |    6 +-
 include/asm-x86/k8.h                              |    6 +-
 include/asm-x86/kdebug.h                          |    6 +-
 include/asm-x86/kexec.h                           |    6 +-
 include/asm-x86/kgdb.h                            |    6 +-
 include/asm-x86/kmap_types.h                      |    6 +-
 include/asm-x86/kprobes.h                         |    6 +-
 include/asm-x86/kvm.h                             |    6 +-
 include/asm-x86/kvm_host.h                        |    8 +-
 include/asm-x86/kvm_para.h                        |    6 +-
 include/asm-x86/kvm_x86_emulate.h                 |    6 +-
 include/asm-x86/ldt.h                             |    6 +-
 include/asm-x86/lguest.h                          |    6 +-
 include/asm-x86/lguest_hcall.h                    |    6 +-
 include/asm-x86/linkage.h                         |    6 +-
 include/asm-x86/local.h                           |    6 +-
 include/asm-x86/mach-bigsmp/mach_apic.h           |    6 +-
 include/asm-x86/mach-bigsmp/mach_apicdef.h        |    6 +-
 include/asm-x86/mach-bigsmp/mach_ipi.h            |    6 +-
 include/asm-x86/mach-default/apm.h                |    6 +-
 include/asm-x86/mach-default/mach_apic.h          |    6 +-
 include/asm-x86/mach-default/mach_apicdef.h       |    6 +-
 include/asm-x86/mach-default/mach_ipi.h           |    6 +-
 include/asm-x86/mach-default/mach_mpparse.h       |    6 +-
 include/asm-x86/mach-default/mach_mpspec.h        |    6 +-
 include/asm-x86/mach-default/mach_timer.h         |    6 +-
 include/asm-x86/mach-default/mach_traps.h         |    6 +-
 include/asm-x86/mach-default/mach_wakecpu.h       |    6 +-
 include/asm-x86/mach-es7000/mach_apic.h           |    6 +-
 include/asm-x86/mach-es7000/mach_apicdef.h        |    6 +-
 include/asm-x86/mach-es7000/mach_ipi.h            |    6 +-
 include/asm-x86/mach-es7000/mach_mpparse.h        |    6 +-
 include/asm-x86/mach-es7000/mach_wakecpu.h        |    6 +-
 include/asm-x86/mach-generic/gpio.h               |    6 +-
 include/asm-x86/mach-generic/irq_vectors_limits.h |    6 +-
 include/asm-x86/mach-generic/mach_apic.h          |    6 +-
 include/asm-x86/mach-generic/mach_apicdef.h       |    6 +-
 include/asm-x86/mach-generic/mach_ipi.h           |    6 +-
 include/asm-x86/mach-generic/mach_mpparse.h       |    6 +-
 include/asm-x86/mach-generic/mach_mpspec.h        |    6 +-
 include/asm-x86/mach-numaq/mach_apic.h            |    6 +-
 include/asm-x86/mach-numaq/mach_apicdef.h         |    6 +-
 include/asm-x86/mach-numaq/mach_ipi.h             |    6 +-
 include/asm-x86/mach-numaq/mach_mpparse.h         |    6 +-
 include/asm-x86/mach-numaq/mach_wakecpu.h         |    6 +-
 include/asm-x86/mach-rdc321x/gpio.h               |    6 +-
 include/asm-x86/mach-summit/irq_vectors_limits.h  |    6 +-
 include/asm-x86/mach-summit/mach_apic.h           |    6 +-
 include/asm-x86/mach-summit/mach_apicdef.h        |    6 +-
 include/asm-x86/mach-summit/mach_ipi.h            |    6 +-
 include/asm-x86/mach-summit/mach_mpparse.h        |    6 +-
 include/asm-x86/math_emu.h                        |    6 +-
 include/asm-x86/mc146818rtc.h                     |    6 +-
 include/asm-x86/mca.h                             |    6 +-
 include/asm-x86/mca_dma.h                         |    6 +-
 include/asm-x86/mce.h                             |    6 +-
 include/asm-x86/mman.h                            |    6 +-
 include/asm-x86/mmconfig.h                        |    6 +-
 include/asm-x86/mmu.h                             |    6 +-
 include/asm-x86/mmu_context.h                     |    6 +-
 include/asm-x86/mmu_context_32.h                  |    6 +-
 include/asm-x86/mmu_context_64.h                  |    6 +-
 include/asm-x86/mmx.h                             |    6 +-
 include/asm-x86/mmzone_32.h                       |    6 +-
 include/asm-x86/mmzone_64.h                       |    6 +-
 include/asm-x86/module.h                          |    6 +-
 include/asm-x86/mpspec.h                          |    6 +-
 include/asm-x86/mpspec_def.h                      |    6 +-
 include/asm-x86/msgbuf.h                          |    6 +-
 include/asm-x86/msidef.h                          |    6 +-
 include/asm-x86/msr-index.h                       |    6 +-
 include/asm-x86/msr.h                             |    6 +-
 include/asm-x86/mtrr.h                            |    6 +-
 include/asm-x86/mutex_32.h                        |    6 +-
 include/asm-x86/mutex_64.h                        |    6 +-
 include/asm-x86/namei.h                           |    6 +-
 include/asm-x86/nmi.h                             |    6 +-
 include/asm-x86/nops.h                            |    6 +-
 include/asm-x86/numa_32.h                         |    6 +-
 include/asm-x86/numa_64.h                         |    6 +-
 include/asm-x86/numaq.h                           |    6 +-
 include/asm-x86/olpc.h                            |    6 +-
 include/asm-x86/page.h                            |    6 +-
 include/asm-x86/page_32.h                         |    6 +-
 include/asm-x86/page_64.h                         |    6 +-
 include/asm-x86/param.h                           |    6 +-
 include/asm-x86/paravirt.h                        |   75 ++-
 include/asm-x86/parport.h                         |    6 +-
 include/asm-x86/pat.h                             |    6 +-
 include/asm-x86/pci-direct.h                      |    6 +-
 include/asm-x86/pci.h                             |    6 +-
 include/asm-x86/pci_32.h                          |    6 +-
 include/asm-x86/pci_64.h                          |    6 +-
 include/asm-x86/percpu.h                          |   32 +-
 include/asm-x86/pgalloc.h                         |    6 +-
 include/asm-x86/pgtable-2level-defs.h             |    6 +-
 include/asm-x86/pgtable-2level.h                  |    6 +-
 include/asm-x86/pgtable-3level-defs.h             |    6 +-
 include/asm-x86/pgtable-3level.h                  |    6 +-
 include/asm-x86/pgtable.h                         |   24 +-
 include/asm-x86/pgtable_32.h                      |   21 +-
 include/asm-x86/pgtable_64.h                      |    8 +-
 include/asm-x86/posix_types_32.h                  |    6 +-
 include/asm-x86/posix_types_64.h                  |    6 +-
 include/asm-x86/prctl.h                           |    6 +-
 include/asm-x86/processor-flags.h                 |    6 +-
 include/asm-x86/processor.h                       |    6 +-
 include/asm-x86/proto.h                           |    6 +-
 include/asm-x86/ptrace-abi.h                      |   12 +-
 include/asm-x86/ptrace.h                          |    6 +-
 include/asm-x86/pvclock-abi.h                     |    6 +-
 include/asm-x86/pvclock.h                         |    6 +-
 include/asm-x86/reboot.h                          |    6 +-
 include/asm-x86/reboot_fixups.h                   |    6 +-
 include/asm-x86/required-features.h               |    6 +-
 include/asm-x86/resume-trace.h                    |    6 +-
 include/asm-x86/rio.h                             |    6 +-
 include/asm-x86/rwlock.h                          |    6 +-
 include/asm-x86/rwsem.h                           |    6 +-
 include/asm-x86/scatterlist.h                     |    6 +-
 include/asm-x86/seccomp_32.h                      |    6 +-
 include/asm-x86/seccomp_64.h                      |    6 +-
 include/asm-x86/segment.h                         |    6 +-
 include/asm-x86/sembuf.h                          |    6 +-
 include/asm-x86/serial.h                          |    6 +-
 include/asm-x86/setup.h                           |    7 +-
 include/asm-x86/shmbuf.h                          |    6 +-
 include/asm-x86/shmparam.h                        |    6 +-
 include/asm-x86/sigcontext.h                      |    6 +-
 include/asm-x86/sigcontext32.h                    |    6 +-
 include/asm-x86/siginfo.h                         |    6 +-
 include/asm-x86/signal.h                          |    6 +-
 include/asm-x86/smp.h                             |    8 +-
 include/asm-x86/socket.h                          |    6 +-
 include/asm-x86/sockios.h                         |    6 +-
 include/asm-x86/sparsemem.h                       |    6 +-
 include/asm-x86/spinlock.h                        |  124 ++++-
 include/asm-x86/spinlock_types.h                  |    8 +-
 include/asm-x86/srat.h                            |    6 +-
 include/asm-x86/stacktrace.h                      |    6 +-
 include/asm-x86/stat.h                            |    6 +-
 include/asm-x86/statfs.h                          |    6 +-
 include/asm-x86/string_32.h                       |    6 +-
 include/asm-x86/string_64.h                       |    6 +-
 include/asm-x86/suspend_32.h                      |    6 +-
 include/asm-x86/suspend_64.h                      |    6 +-
 include/asm-x86/swiotlb.h                         |   12 +-
 include/asm-x86/sync_bitops.h                     |    6 +-
 include/asm-x86/system.h                          |    6 +-
 include/asm-x86/system_64.h                       |    6 +-
 include/asm-x86/tce.h                             |    6 +-
 include/asm-x86/termbits.h                        |    6 +-
 include/asm-x86/termios.h                         |    6 +-
 include/asm-x86/therm_throt.h                     |    6 +-
 include/asm-x86/thread_info.h                     |   27 +-
 include/asm-x86/time.h                            |    6 +-
 include/asm-x86/timer.h                           |    6 +-
 include/asm-x86/timex.h                           |    6 +-
 include/asm-x86/tlb.h                             |    6 +-
 include/asm-x86/tlbflush.h                        |    6 +-
 include/asm-x86/topology.h                        |    6 +-
 include/asm-x86/trampoline.h                      |    6 +-
 include/asm-x86/tsc.h                             |    6 +-
 include/asm-x86/types.h                           |    6 +-
 include/asm-x86/uaccess.h                         |    6 +-
 include/asm-x86/uaccess_32.h                      |    6 +-
 include/asm-x86/uaccess_64.h                      |    6 +-
 include/asm-x86/ucontext.h                        |    6 +-
 include/asm-x86/unaligned.h                       |    6 +-
 include/asm-x86/unistd_32.h                       |    6 +-
 include/asm-x86/unistd_64.h                       |    6 +-
 include/asm-x86/unwind.h                          |    6 +-
 include/asm-x86/user32.h                          |    6 +-
 include/asm-x86/user_32.h                         |    6 +-
 include/asm-x86/user_64.h                         |    6 +-
 include/asm-x86/uv/uv_bau.h                       |    6 +-
 include/asm-x86/uv/uv_hub.h                       |    6 +-
 include/asm-x86/uv/uv_mmrs.h                      |    6 +-
 include/asm-x86/vdso.h                            |    8 +
 include/asm-x86/vga.h                             |    6 +-
 include/asm-x86/vgtod.h                           |    6 +-
 include/asm-x86/visws/cobalt.h                    |    6 +-
 include/asm-x86/visws/lithium.h                   |    6 +-
 include/asm-x86/visws/piix4.h                     |    6 +-
 include/asm-x86/vm86.h                            |    6 +-
 include/asm-x86/vmi_time.h                        |    6 +-
 include/asm-x86/vsyscall.h                        |    6 +-
 include/asm-x86/xen/events.h                      |    7 +-
 include/asm-x86/xen/grant_table.h                 |    6 +-
 include/asm-x86/xen/hypercall.h                   |  269 ++++++---
 include/asm-x86/xen/hypervisor.h                  |    6 +-
 include/asm-x86/xen/interface.h                   |  139 ++---
 include/asm-x86/xen/interface_32.h                |   97 +++
 include/asm-x86/xen/interface_64.h                |  159 +++++
 include/asm-x86/xen/page.h                        |   12 +-
 include/xen/events.h                              |    7 +
 include/xen/hvc-console.h                         |    7 +-
 include/xen/interface/callback.h                  |    6 +-
 include/xen/xen-ops.h                             |    3 +
 340 files changed, 4000 insertions(+), 1751 deletions(-)
 rename arch/x86/pci/{numa.c => numaq_32.c} (97%)
 rename arch/x86/xen/{xen-asm.S => xen-asm_32.S} (100%)
 create mode 100644 arch/x86/xen/xen-asm_64.S
 create mode 100644 include/asm-x86/xen/interface_32.h
 create mode 100644 include/asm-x86/xen/interface_64.h
$ git revert aa27f95867447916d97c7aa6e5422ff6518630dd
Auto-merged include/asm-x86/gart.h
Auto-merged include/asm-x86/iommu.h
Auto-merged include/asm-x86/ipi.h
Auto-merged include/asm-x86/paravirt.h
Auto-merged include/asm-x86/percpu.h
Auto-merged include/asm-x86/pgtable.h
Auto-merged include/asm-x86/pgtable_32.h
Auto-merged include/asm-x86/pgtable_64.h
Auto-merged include/asm-x86/processor.h
Auto-merged include/asm-x86/ptrace-abi.h
Auto-merged include/asm-x86/setup.h
Auto-merged include/asm-x86/smp.h
Auto-merged include/asm-x86/spinlock.h
Auto-merged include/asm-x86/spinlock_types.h
Auto-merged include/asm-x86/swiotlb.h
Auto-merged include/asm-x86/system.h
Auto-merged include/asm-x86/thread_info.h
Auto-merged include/asm-x86/xen/events.h
Auto-merged include/asm-x86/xen/hypercall.h
Auto-merged include/asm-x86/xen/page.h
Finished one revert.
Created commit 9757c27: Revert "x86: consolidate header guards"
 272 files changed, 816 insertions(+), 816 deletions(-)
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merged Documentation/kernel-parameters.txt
Auto-merged MAINTAINERS
Auto-merged arch/sparc64/kernel/pci.c
CONFLICT (content): Merge conflict in arch/sparc64/kernel/pci.c
Auto-merged arch/x86/kernel/acpi/sleep.c
Auto-merged arch/x86/kernel/apm_32.c
Auto-merged arch/x86/kernel/early-quirks.c
CONFLICT (delete/modify): arch/x86/kernel/setup_64.c deleted in HEAD and modified in pci/linux-next. Version pci/linux-next of arch/x86/kernel/setup_64.c left in tree.
Auto-merged arch/x86/pci/common.c
Auto-merged arch/x86/pci/irq.c
CONFLICT (content): Merge conflict in arch/x86/pci/irq.c
Auto-merged arch/x86/pci/pci.h
CONFLICT (content): Merge conflict in arch/x86/pci/pci.h
Auto-merged drivers/acpi/Kconfig
Auto-merged drivers/acpi/Makefile
Auto-merged drivers/acpi/bus.c
Auto-merged drivers/acpi/glue.c
Auto-merged drivers/acpi/scan.c
Auto-merged drivers/acpi/sleep/main.c
CONFLICT (content): Merge conflict in drivers/acpi/sleep/main.c
Auto-merged drivers/base/power/trace.c
Auto-merged drivers/pci/hotplug/acpiphp.h
Auto-merged drivers/pci/hotplug/acpiphp_glue.c
Auto-merged drivers/pci/intel-iommu.c
Auto-merged drivers/pci/pci-acpi.c
Auto-merged drivers/pci/pci-driver.c
Auto-merged drivers/pci/pci.c
CONFLICT (content): Merge conflict in drivers/pci/pci.c
Auto-merged drivers/pci/pci.h
CONFLICT (content): Merge conflict in drivers/pci/pci.h
Auto-merged drivers/pci/probe.c
Auto-merged drivers/pci/quirks.c
Auto-merged include/acpi/acpi_bus.h
CONFLICT (content): Merge conflict in include/acpi/acpi_bus.h
Auto-merged include/asm-generic/vmlinux.lds.h
Auto-merged include/linux/acpi.h
Auto-merged include/linux/device.h
CONFLICT (content): Merge conflict in include/linux/device.h
Auto-merged include/linux/pci.h
Auto-merged lib/kobject.c
Resolved 'arch/sparc64/kernel/pci.c' using previous resolution.
Resolved 'arch/x86/pci/irq.c' using previous resolution.
Resolved 'arch/x86/pci/pci.h' using previous resolution.
Resolved 'drivers/acpi/sleep/main.c' using previous resolution.
Resolved 'drivers/pci/pci.c' using previous resolution.
Resolved 'drivers/pci/pci.h' using previous resolution.
Resolved 'include/acpi/acpi_bus.h' using previous resolution.
Resolved 'include/linux/device.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 480b929: Merge commit 'pci/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt     |    9 +-
 MAINTAINERS                             |   12 +-
 arch/frv/mb93090-mb00/pci-frv.c         |   30 --
 arch/m68knommu/kernel/comempci.c        |    9 -
 arch/mips/pmc-sierra/yosemite/ht.c      |   36 --
 arch/sh/drivers/pci/pci.c               |   32 --
 arch/x86/kernel/acpi/sleep.c            |    2 +
 arch/x86/kernel/apm_32.c                |    8 +-
 arch/x86/kernel/early-quirks.c          |   26 +-
 arch/x86/kernel/setup.c                 |    5 +
 arch/x86/pci/common.c                   |   30 ++-
 arch/x86/pci/early.c                    |   60 +++-
 arch/x86/pci/irq.c                      |  258 ++++++++----
 arch/x86/pci/pci.h                      |    1 +
 drivers/acpi/Kconfig                    |    9 +
 drivers/acpi/Makefile                   |    1 +
 drivers/acpi/bus.c                      |   22 +
 drivers/acpi/glue.c                     |    2 +
 drivers/acpi/pci_slot.c                 |  368 +++++++++++++++++
 drivers/acpi/power.c                    |  138 +++++--
 drivers/acpi/scan.c                     |   42 +--
 drivers/acpi/sleep/main.c               |  301 +++++++++-----
 drivers/acpi/sleep/wakeup.c             |   13 +-
 drivers/base/platform.c                 |  296 +++++++++++++-
 drivers/base/power/main.c               |  675 ++++++++++++++++++++++++-------
 drivers/base/power/power.h              |    2 +-
 drivers/base/power/sysfs.c              |    3 -
 drivers/base/power/trace.c              |    4 +-
 drivers/pci/Makefile                    |    2 +-
 drivers/pci/hotplug/acpi_pcihp.c        |   85 ++++-
 drivers/pci/hotplug/acpiphp.h           |    1 -
 drivers/pci/hotplug/acpiphp_core.c      |   25 +-
 drivers/pci/hotplug/acpiphp_glue.c      |   23 +-
 drivers/pci/hotplug/acpiphp_ibm.c       |    6 +-
 drivers/pci/hotplug/cpci_hotplug_core.c |    2 +-
 drivers/pci/hotplug/cpqphp_core.c       |    4 +-
 drivers/pci/hotplug/fakephp.c           |   86 ++---
 drivers/pci/hotplug/ibmphp_ebda.c       |    3 +-
 drivers/pci/hotplug/pci_hotplug_core.c  |  284 ++++++--------
 drivers/pci/hotplug/pciehp.h            |   16 +-
 drivers/pci/hotplug/pciehp_core.c       |  127 ++-----
 drivers/pci/hotplug/pciehp_hpc.c        |  318 +++++++---------
 drivers/pci/hotplug/rpadlpar_sysfs.c    |    5 +-
 drivers/pci/hotplug/rpaphp_slot.c       |   44 +--
 drivers/pci/hotplug/sgi_hotplug.c       |   12 +-
 drivers/pci/hotplug/shpchp.h            |   14 +-
 drivers/pci/hotplug/shpchp_core.c       |   37 +--
 drivers/pci/hotplug/shpchp_hpc.c        |    1 -
 drivers/pci/intel-iommu.c               |    1 -
 drivers/pci/msi.c                       |   22 +-
 drivers/pci/pci-acpi.c                  |  271 ++++++-------
 drivers/pci/pci-driver.c                |  388 ++++++++++++++++--
 drivers/pci/pci.c                       |  479 ++++++++++++++++------
 drivers/pci/pci.h                       |   47 ++-
 drivers/pci/pcie/aer/aerdrv.c           |    9 +-
 drivers/pci/pcie/aer/aerdrv_acpi.c      |    8 +-
 drivers/pci/pcie/aer/aerdrv_core.c      |   24 +-
 drivers/pci/pcie/portdrv_bus.c          |    1 +
 drivers/pci/pcie/portdrv_core.c         |   22 +-
 drivers/pci/pcie/portdrv_pci.c          |    5 +-
 drivers/pci/probe.c                     |   33 +-
 drivers/pci/proc.c                      |    4 +-
 drivers/pci/quirks.c                    |  134 +++++--
 drivers/pci/setup-bus.c                 |   43 +--
 drivers/pci/setup-irq.c                 |    3 +-
 drivers/pci/setup-res.c                 |   70 ++--
 drivers/pci/slot.c                      |  233 +++++++++++
 include/acpi/acpi_bus.h                 |    8 +
 include/acpi/acpi_drivers.h             |    4 +-
 include/asm-generic/vmlinux.lds.h       |    6 +
 include/asm-x86/pci-direct.h            |    4 +
 include/linux/acpi.h                    |    3 +
 include/linux/device.h                  |    8 +
 include/linux/pci.h                     |   53 +++-
 include/linux/pci_hotplug.h             |   14 +-
 include/linux/pci_regs.h                |    1 +
 include/linux/platform_device.h         |    1 +
 include/linux/pm.h                      |  314 +++++++++++++--
 include/linux/pm_wakeup.h               |   28 +-
 include/linux/suspend.h                 |   14 +-
 kernel/power/disk.c                     |   50 ++-
 kernel/power/main.c                     |   16 +-
 lib/kobject.c                           |    1 +
 83 files changed, 4050 insertions(+), 1761 deletions(-)
 create mode 100644 drivers/acpi/pci_slot.c
 create mode 100644 drivers/pci/slot.c
$ git am -3 ../patches/0001-pci-usb-fixup-1.patch
Applying pci: usb fixup 1
$ git reset HEAD^
drivers/usb/core/driver.c: needs update
$ git commit -v -a --amend
Created commit 7392585: Merge commit 'pci/linux-next'
$ git am -3 ../patches/0001-pci-fix-xen-fallout-from-PM-API-change.patch
Applying pci: fix xen fallout from PM API change
$ git reset HEAD^
drivers/xen/manage.c: needs update
$ git commit -v -a --amend
Created commit 63aab39: Merge commit 'pci/linux-next'
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Auto-merged drivers/md/dm-mpath.c
Merge made by recursive.
 drivers/md/dm-log.c   |    4 ++--
 drivers/md/dm-mpath.c |   10 +++++++---
 drivers/md/dm.c       |    2 +-
 drivers/md/dm.h       |    6 ------
 4 files changed, 10 insertions(+), 12 deletions(-)
Merging hid/mm
$ git merge hid/mm
Auto-merged drivers/hid/hidraw.c
Merge made by recursive.
 drivers/hid/hid-core.c          |   10 ++++----
 drivers/hid/hid-input-quirks.c  |   40 ++++++++++++++++++++++++++++++++
 drivers/hid/hid-input.c         |    1 +
 drivers/hid/hidraw.c            |   48 +++++++++++++++++++++-----------------
 drivers/hid/usbhid/hid-quirks.c |   22 ++++++++++++++++-
 drivers/hid/usbhid/hiddev.c     |   14 ++++++++---
 drivers/hid/usbhid/usbkbd.c     |    4 +-
 drivers/hid/usbhid/usbmouse.c   |    2 +-
 include/linux/hid.h             |    2 +-
 9 files changed, 106 insertions(+), 37 deletions(-)
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 arch/arm/mach-omap1/board-h3.c        |    4 +
 arch/arm/mach-omap2/board-h4.c        |   11 +++
 drivers/i2c/chips/isp1301_omap.c      |  141 +++++++++++++--------------------
 drivers/video/matrox/i2c-matroxfb.c   |   21 +++--
 drivers/video/matrox/matroxfb_maven.c |   97 +++++++++-------------
 include/linux/i2c-id.h                |    2 -
 6 files changed, 123 insertions(+), 153 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Merge made by recursive.
 Documentation/00-INDEX                         |    2 --
 Documentation/early-userspace/00-INDEX         |    8 ++++++++
 Documentation/{ => early-userspace}/initrd.txt |    6 +++---
 3 files changed, 11 insertions(+), 5 deletions(-)
 create mode 100644 Documentation/early-userspace/00-INDEX
 rename Documentation/{ => early-userspace}/initrd.txt (99%)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging v4l-dvb/stable
$ git merge v4l-dvb/stable
Auto-merged drivers/media/common/tuners/tuner-xc2028.c
Auto-merged drivers/media/common/tuners/xc5000.c
Auto-merged drivers/media/dvb/dvb-usb/cxusb.c
Auto-merged drivers/media/dvb/ttusb-budget/dvb-ttusb-budget.c
Auto-merged drivers/media/video/cx18/cx18-av-firmware.c
Removed drivers/media/video/saa711x.c
Auto-merged drivers/media/video/videodev.c
Auto-merged include/linux/i2c-id.h
Merge made by recursive.
 Documentation/video4linux/CARDLIST.cx23885         |    1 +
 Documentation/video4linux/CARDLIST.em28xx          |    5 +-
 Documentation/video4linux/CARDLIST.saa7134         |    7 +-
 Documentation/video4linux/cx18.txt                 |   36 +-
 Documentation/video4linux/gspca.txt                |  241 +
 drivers/media/Makefile                             |    1 +
 drivers/media/common/ir-functions.c                |    1 -
 drivers/media/common/saa7146_core.c                |    4 +-
 drivers/media/common/saa7146_hlp.c                 |    2 +-
 drivers/media/common/saa7146_i2c.c                 |   34 +-
 drivers/media/common/saa7146_video.c               |    4 +-
 drivers/media/common/tuners/Kconfig                |    1 +
 drivers/media/common/tuners/tda18271-maps.c        |    2 +-
 drivers/media/common/tuners/tuner-xc2028.c         |   25 +-
 drivers/media/common/tuners/xc5000.c               |    7 +
 drivers/media/dvb/Kconfig                          |    1 +
 drivers/media/dvb/Makefile                         |    2 +-
 drivers/media/dvb/bt8xx/bt878.h                    |    2 +-
 drivers/media/dvb/dvb-core/demux.h                 |    2 +-
 drivers/media/dvb/dvb-core/dmxdev.c                |    2 +-
 drivers/media/dvb/dvb-core/dvb_ca_en50221.c        |    8 +-
 drivers/media/dvb/dvb-core/dvb_demux.c             |   17 +-
 drivers/media/dvb/dvb-core/dvb_net.c               |    2 +-
 drivers/media/dvb/dvb-core/dvb_ringbuffer.c        |   78 +-
