$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 53d8f67 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 53d8f67..15f7176
Fast forward
 Documentation/DocBook/procfs_example.c     |    9 -
 fs/ext4/ext4.h                          |   91 +++----
 fs/ext4/ext4_extents.h                  |    1 +
 fs/ext4/ext4_i.h                        |    6 +-
 fs/ext4/ext4_sb.h                       |   14 +-
 fs/ext4/extents.c                       |  127 ++++++++--
 fs/ext4/file.c                          |    7 +-
 fs/ext4/ialloc.c                        |  273 ++++++++++++++------
 fs/ext4/inode.c                         |  424 +++++++++++++++++++------------
 fs/ext4/ioctl.c                         |   17 +-
 fs/ext4/mballoc.c                       |  158 ++++--------
 fs/ext4/mballoc.h                       |    8 +-
 fs/ext4/namei.c                         |  164 ++++++++----
 fs/ext4/resize.c                        |    8 +-
 fs/ext4/super.c                         |  327 +++++++++++++++++++-----
 fs/jbd2/commit.c                        |    5 +-
 fs/jbd2/revoke.c                        |   24 ++-
 fs/jbd2/transaction.c                   |    2 +
 include/linux/jbd2.h                    |    6 +
 23 files changed, 1224 insertions(+), 600 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-fs-ext4
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/dw_dmac.c
Auto-merging drivers/dma/ipu/ipu_idmac.c
Merge made by recursive.
 crypto/async_tx/async_tx.c  |    6 +-
 crypto/async_tx/async_xor.c |    7 +-
 drivers/dma/Kconfig         |   11 ++
 drivers/dma/dmaengine.c     |   60 +++++++--
 drivers/dma/dmatest.c       |  307 ++++++++++++++++++++++++++++++-------------
 drivers/dma/dw_dmac.c       |    1 -
 drivers/dma/fsldma.c        |    1 -
 drivers/dma/ioat_dma.c      |    1 -
 drivers/dma/iop-adma.c      |    1 -
 drivers/dma/ipu/ipu_idmac.c |  308 ++++++++++++++++++++++++++++---------------
 drivers/dma/ipu/ipu_irq.c   |    2 +-
 drivers/dma/mv_xor.c        |    1 -
 include/linux/async_tx.h    |    9 ++
 include/linux/dmaengine.h   |   30 ++++-
 14 files changed, 514 insertions(+), 231 deletions(-)
Merging udf/for_next
$ git merge udf/for_next
Auto-merging fs/udf/balloc.c
Auto-merging fs/udf/ialloc.c
Merge made by recursive.
 Documentation/filesystems/udf.txt |    2 +
 fs/udf/balloc.c                   |  113 ++++----
 fs/udf/dir.c                      |   14 +-
 fs/udf/directory.c                |   38 ++--
 fs/udf/ecma_167.h                 |  416 ++++++++++++++--------------
 fs/udf/ialloc.c                   |    4 +-
 fs/udf/inode.c                    |  213 ++++++++-------
 fs/udf/misc.c                     |   29 +-
 fs/udf/namei.c                    |   86 +++---
 fs/udf/osta_udf.h                 |   22 +-
 fs/udf/partition.c                |    2 +-
 fs/udf/super.c                    |  561 +++++++++++++++++++------------------
 fs/udf/truncate.c                 |   44 ++--
 fs/udf/udf_i.h                    |    6 +-
 fs/udf/udf_sb.h                   |    7 +-
 fs/udf/udfdecl.h                  |   46 ++--
 fs/udf/udfend.h                   |   28 +-
 fs/udf/udftime.c                  |    6 +-
 fs/udf/unicode.c                  |   62 +++--
 19 files changed, 878 insertions(+), 821 deletions(-)
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Resolved 'drivers/mtd/maps/Makefile' using previous resolution.
Auto-merging drivers/mtd/maps/Kconfig
Auto-merging drivers/mtd/maps/Makefile
CONFLICT (content): Merge conflict in drivers/mtd/maps/Makefile
Removing drivers/mtd/maps/sharpsl-flash.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/pxa3xx_nand.c
Removing fs/romfs/inode.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ced8712] Merge commit 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-davinci/include/mach/nand.h    |   80 +++
 arch/arm/mach-pxa/include/mach/pxa3xx_nand.h |    3 +
 arch/blackfin/kernel/process.c               |    2 +-
 arch/mips/include/asm/txx9/ndfmc.h           |   30 ++
 arch/mips/include/asm/txx9/rbtx4939.h        |    9 +
 arch/mips/include/asm/txx9/tx4938.h          |    1 +
 arch/mips/include/asm/txx9/tx4939.h          |    2 +
 arch/mips/txx9/generic/setup.c               |   21 +
 arch/mips/txx9/generic/setup_tx4938.c        |   21 +
 arch/mips/txx9/generic/setup_tx4939.c        |   17 +
 arch/mips/txx9/rbtx4938/setup.c              |    2 +
 arch/mips/txx9/rbtx4939/setup.c              |  161 +++++++
 drivers/mtd/Makefile                         |    2 +-
 drivers/mtd/ar7part.c                        |    6 +-
 drivers/mtd/chips/cfi_cmdset_0001.c          |    8 +-
 drivers/mtd/chips/jedec_probe.c              |   16 +
 drivers/mtd/chips/map_ram.c                  |   17 +
 drivers/mtd/chips/map_rom.c                  |   17 +
 drivers/mtd/cmdlinepart.c                    |    6 +-
 drivers/mtd/devices/doc2000.c                |    1 -
 drivers/mtd/devices/doc2001.c                |    1 -
 drivers/mtd/devices/doc2001plus.c            |    1 -
 drivers/mtd/devices/docecc.c                 |    1 -
 drivers/mtd/devices/m25p80.c                 |   17 +-
 drivers/mtd/devices/mtd_dataflash.c          |   16 +-
 drivers/mtd/devices/mtdram.c                 |   14 +
 drivers/mtd/inftlmount.c                     |    1 -
 drivers/mtd/internal.h                       |   17 +
 drivers/mtd/maps/Kconfig                     |   12 +-
 drivers/mtd/maps/Makefile                    |    2 +-
 drivers/mtd/maps/rbtx4939-flash.c            |  208 ++++++++
 drivers/mtd/maps/sharpsl-flash.c             |  116 -----
 drivers/mtd/mtdbdi.c                         |   43 ++
 drivers/mtd/mtdchar.c                        |   64 +++-
 drivers/mtd/mtdconcat.c                      |   47 ++
 drivers/mtd/mtdcore.c                        |   15 +
 drivers/mtd/mtdoops.c                        |   16 +-
 drivers/mtd/mtdpart.c                        |   15 +
 drivers/mtd/nand/Kconfig                     |   15 +-
 drivers/mtd/nand/Makefile                    |    2 +
 drivers/mtd/nand/bf5xx_nand.c                |   18 +-
 drivers/mtd/nand/davinci_nand.c              |  568 ++++++++++++++++++++++
 drivers/mtd/nand/nand_base.c                 |  107 ++++-
 drivers/mtd/nand/pxa3xx_nand.c               |  119 +++++-
 drivers/mtd/nand/sh_flctl.c                  |   18 +-
 drivers/mtd/nand/txx9ndfmc.c                 |  428 +++++++++++++++++
 drivers/mtd/nftlcore.c                       |    3 +-
 drivers/mtd/ofpart.c                         |    7 +
 drivers/mtd/onenand/omap2.c                  |    4 +
 drivers/mtd/onenand/onenand_base.c           |  145 ++++--
 fs/jffs2/acl.c                               |    4 +-
 fs/jffs2/malloc.c                            |    6 +-
 fs/romfs/Kconfig                             |   48 ++-
 fs/romfs/Makefile                            |    9 +-
 fs/romfs/inode.c                             |  665 --------------------------
 fs/romfs/internal.h                          |   47 ++
 fs/romfs/mmap-nommu.c                        |   75 +++
 fs/romfs/storage.c                           |  261 ++++++++++
 fs/romfs/super.c                             |  648 +++++++++++++++++++++++++
 include/linux/mtd/mtd.h                      |   14 +
 include/linux/mtd/partitions.h               |   12 +
 61 files changed, 3339 insertions(+), 912 deletions(-)
 create mode 100644 arch/arm/mach-davinci/include/mach/nand.h
 create mode 100644 arch/mips/include/asm/txx9/ndfmc.h
 create mode 100644 drivers/mtd/internal.h
 create mode 100644 drivers/mtd/maps/rbtx4939-flash.c
 delete mode 100644 drivers/mtd/maps/sharpsl-flash.c
 create mode 100644 drivers/mtd/mtdbdi.c
 create mode 100644 drivers/mtd/nand/davinci_nand.c
 create mode 100644 drivers/mtd/nand/txx9ndfmc.c
 delete mode 100644 fs/romfs/inode.c
 create mode 100644 fs/romfs/internal.h
 create mode 100644 fs/romfs/mmap-nommu.c
 create mode 100644 fs/romfs/storage.c
 create mode 100644 fs/romfs/super.c
Merging crypto/master
$ git merge crypto/master
Auto-merging drivers/char/hw_random/omap-rng.c
Merge made by recursive.
 arch/x86/crypto/Makefile           |    2 +
 arch/x86/crypto/aesni-intel_glue.c |  267 ++++++++++++++-
 arch/x86/crypto/fpu.c              |  166 +++++++++
 crypto/Kconfig                     |   10 +
 crypto/api.c                       |    5 +-
 crypto/cryptd.c                    |   14 +-
 crypto/pcompress.c                 |    1 +
 crypto/tcrypt.c                    |   16 +-
 crypto/testmgr.c                   |    6 +-
 drivers/char/hw_random/omap-rng.c  |    2 +-
 drivers/crypto/talitos.c           |  713 ++++++++++++++++++++++++++----------
 11 files changed, 987 insertions(+), 215 deletions(-)
 create mode 100644 arch/x86/crypto/fpu.c
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Already up-to-date.
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'net/9p/protocol.c' using previous resolution.
Auto-merging net/9p/protocol.c
CONFLICT (content): Merge conflict in net/9p/protocol.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0f416d6] Merge commit 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging quilt/rr
$ git merge quilt/rr
Resolved 'kernel/extable.c' using previous resolution.
Resolved 'kernel/module.c' using previous resolution.
Auto-merging drivers/mtd/nand/nand_base.c
Auto-merging include/linux/compiler.h
Auto-merging include/linux/module.h
Auto-merging include/linux/string.h
Auto-merging init/main.c
Auto-merging kernel/extable.c
CONFLICT (content): Merge conflict in kernel/extable.c
Auto-merging kernel/module.c
CONFLICT (content): Merge conflict in kernel/module.c
Auto-merging kernel/workqueue.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b61e512] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/compressed/misc.c |    5 +-
 drivers/mtd/nand/nand_base.c    |    4 +-
 drivers/video/aty/aty128fb.c    |    2 +-
 drivers/video/cyber2000fb.c     |    9 +-
 drivers/video/uvesafb.c         |   10 +-
 include/asm-frv/gdb-stub.h      |    1 -
 include/asm-mn10300/gdb-stub.h  |    1 -
 include/linux/compiler.h        |    5 +
 include/linux/cpu.h             |    5 -
 include/linux/kallsyms.h        |   15 ++
 include/linux/kmod.h            |   11 +-
 include/linux/module.h          |   63 ++++++++-
 include/linux/moduleparam.h     |   50 ++++++--
 include/linux/string.h          |    9 ++
 init/main.c                     |    1 -
 kernel/cpu.c                    |   11 +-
 kernel/extable.c                |    6 +-
 kernel/kallsyms.c               |   19 +++
 kernel/kmod.c                   |   10 +-
 kernel/kthread.c                |   26 ++--
 kernel/module.c                 |  274 +++++++++++++++++++++++----------------
 kernel/params.c                 |   60 +++++++--
 kernel/workqueue.c              |   36 +++---
 scripts/mod/modpost.c           |    4 +-
 24 files changed, 421 insertions(+), 216 deletions(-)
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/connect.c |   36 +++++++++++---------------------
 fs/cifs/inode.c   |   58 +++++++++++++++++++++++++++-------------------------
 2 files changed, 42 insertions(+), 52 deletions(-)
Merging mmc/next
$ git merge mmc/next
Auto-merging MAINTAINERS
Auto-merging drivers/mmc/host/atmel-mci.c
Auto-merging drivers/mmc/host/omap_hsmmc.c
Merge made by recursive.
 MAINTAINERS                   |   20 +-
 drivers/mmc/card/block.c      |    2 +
 drivers/mmc/core/bus.c        |    8 +
 drivers/mmc/core/core.c       |   18 +
 drivers/mmc/core/debugfs.c    |   67 +++
 drivers/mmc/core/sdio_cis.c   |    8 +
 drivers/mmc/core/sdio_ops.c   |    8 +
 drivers/mmc/host/Kconfig      |   29 ++
 drivers/mmc/host/Makefile     |    2 +
 drivers/mmc/host/atmel-mci.c  |    2 +-
 drivers/mmc/host/mmc_spi.c    |   40 ++-
 drivers/mmc/host/mvsdio.c     |  885 +++++++++++++++++++++++++++++++++++++++++
 drivers/mmc/host/mvsdio.h     |  190 +++++++++
 drivers/mmc/host/omap_hsmmc.c |  355 ++++++++++-------
 drivers/mmc/host/sdhci-of.c   |  309 ++++++++++++++
 drivers/mmc/host/sdhci.c      |  317 ++++++++++-----
 drivers/mmc/host/sdhci.h      |  112 ++++++
 drivers/mmc/host/tmio_mmc.c   |    6 +-
 drivers/mmc/host/tmio_mmc.h   |    3 +
 19 files changed, 2109 insertions(+), 272 deletions(-)
 create mode 100644 drivers/mmc/host/mvsdio.c
 create mode 100644 drivers/mmc/host/mvsdio.h
 create mode 100644 drivers/mmc/host/sdhci-of.c
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging input/next
$ git merge input/next
Auto-merging drivers/input/input.c
Auto-merging drivers/input/mouse/Kconfig
Merge made by recursive.
 Documentation/input/rotary-encoder.txt       |  101 +++
 arch/mips/include/asm/mach-rc32434/gpio.h    |    3 +
 arch/mips/rb532/devices.c                    |   19 +-
 drivers/input/input.c                        |   13 +-
 drivers/input/keyboard/atkbd.c               |  135 ++---
 drivers/input/keyboard/bf54x-keys.c          |    4 +-
 drivers/input/keyboard/hilkbd.c              |  140 +++--
 drivers/input/misc/Kconfig                   |   23 +
 drivers/input/misc/Makefile                  |   28 +-
 drivers/input/misc/ati_remote2.c             |  277 ++++++++-
 drivers/input/misc/rb532_button.c            |  120 ++++
 drivers/input/misc/rotary_encoder.c          |  221 +++++++
 drivers/input/mouse/Kconfig                  |   11 +
 drivers/input/mouse/Makefile                 |    9 +-
 drivers/input/mouse/hgpk.c                   |    2 +-
 drivers/input/mouse/maplemouse.c             |  147 +++++
 drivers/input/mouse/pc110pad.c               |    5 +-
 drivers/input/touchscreen/Kconfig            |   58 ++
 drivers/input/touchscreen/Makefile           |    3 +
 drivers/input/touchscreen/ad7877.c           |  844 ++++++++++++++++++++++++++
 drivers/input/touchscreen/ad7879.c           |  782 ++++++++++++++++++++++++
 drivers/input/touchscreen/mainstone-wm97xx.c |    3 +-
 drivers/input/touchscreen/ucb1400_ts.c       |    5 +-
 drivers/input/touchscreen/wm97xx-core.c      |   13 +-
 drivers/input/touchscreen/zylonite-wm97xx.c  |  240 ++++++++
 include/linux/rotary_encoder.h               |   13 +
 include/linux/spi/ad7879.h                   |   35 ++
 27 files changed, 3054 insertions(+), 200 deletions(-)
 create mode 100644 Documentation/input/rotary-encoder.txt
 create mode 100644 drivers/input/misc/rb532_button.c
 create mode 100644 drivers/input/misc/rotary_encoder.c
 create mode 100644 drivers/input/mouse/maplemouse.c
 create mode 100644 drivers/input/touchscreen/ad7877.c
 create mode 100644 drivers/input/touchscreen/ad7879.c
 create mode 100644 drivers/input/touchscreen/zylonite-wm97xx.c
 create mode 100644 include/linux/rotary_encoder.h
 create mode 100644 include/linux/spi/ad7879.h
Merging bkl-removal/bkl-removal
$ git merge bkl-removal/bkl-removal
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Auto-merging fs/ubifs/super.c
Merge made by recursive.
 fs/ubifs/budget.c      |   37 ++---
 fs/ubifs/debug.c       |    6 +-
 fs/ubifs/file.c        |   16 ++-
 fs/ubifs/find.c        |   12 +-
 fs/ubifs/gc.c          |  428 +++++++++++++++++++++++++++++++++---------------
 fs/ubifs/journal.c     |    7 +-
 fs/ubifs/key.h         |    6 +-
 fs/ubifs/log.c         |    5 +-
 fs/ubifs/lpt_commit.c  |   34 ++--
 fs/ubifs/recovery.c    |   70 +++------
 fs/ubifs/replay.c      |    2 +-
 fs/ubifs/sb.c          |   36 ++++-
 fs/ubifs/shrinker.c    |    6 +-
 fs/ubifs/super.c       |   37 +++-
 fs/ubifs/tnc.c         |    2 +-
 fs/ubifs/ubifs-media.h |   30 +++-
 fs/ubifs/ubifs.h       |   13 +-
 17 files changed, 482 insertions(+), 265 deletions(-)
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging block/blk.h
Merge made by recursive.
 block/blk-core.c         |   13 ++++---------
 block/blk-merge.c        |   29 +++++++++++++++++------------
 block/blk-sysfs.c        |    4 ++++
 block/blk.h              |   14 ++++++++++----
 block/elevator.c         |   42 ++++++++++++++++++++++++++++--------------
 drivers/block/cciss.c    |   10 +++++++++-
 include/linux/elevator.h |    1 +
 7 files changed, 73 insertions(+), 40 deletions(-)
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Resolved 'firmware/Makefile' using previous resolution.
Resolved 'firmware/WHENCE' using previous resolution.
Resolved 'sound/isa/Kconfig' using previous resolution.
Auto-merging drivers/media/dvb/ttpci/Kconfig
Auto-merging drivers/media/dvb/ttpci/av7110.c
Removing drivers/media/dvb/ttpci/fdump.c
Removing drivers/scsi/ql1040_fw.h
Removing drivers/scsi/ql12160_fw.h
Removing drivers/scsi/ql1280_fw.h
Removing drivers/scsi/qlogicpti_asm.c
Auto-merging firmware/Makefile
CONFLICT (content): Merge conflict in firmware/Makefile
Auto-merging firmware/WHENCE
CONFLICT (content): Merge conflict in firmware/WHENCE
Auto-merging sound/isa/Kconfig
CONFLICT (content): Merge conflict in sound/isa/Kconfig
Removing sound/isa/wavefront/yss225.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dfc87bc] Merge commit 'firmware/master'
$ git diff -M --stat --summary HEAD^..
 drivers/media/dvb/ttpci/Kconfig           |   23 +-
 drivers/media/dvb/ttpci/Makefile          |    9 -
 drivers/media/dvb/ttpci/av7110.c          |   16 -
 drivers/media/dvb/ttpci/av7110_hw.c       |   35 +-
 drivers/media/dvb/ttpci/av7110_hw.h       |    3 +-
 drivers/media/dvb/ttpci/fdump.c           |   44 -
 drivers/scsi/advansys.c                   | 1731 ++-----------------
 drivers/scsi/ql1040_fw.h                  | 2130 ----------------------
 drivers/scsi/ql12160_fw.h                 | 1811 -------------------
 drivers/scsi/ql1280_fw.h                  | 2048 ---------------------
 drivers/scsi/qla1280.c                    |  114 +-
 drivers/scsi/qla1280.h                    |    6 +
 drivers/scsi/qlogicpti.c                  |   63 +-
 drivers/scsi/qlogicpti_asm.c              | 1160 ------------
 firmware/.gitignore                       |    1 +
 firmware/Makefile                         |   29 +-
 firmware/WHENCE                           |   59 +
 firmware/advansys/3550.bin.ihex           |  317 ++++
 firmware/advansys/38C0800.bin.ihex        |  336 ++++
 firmware/advansys/38C1600.bin.ihex        |  398 +++++
 firmware/advansys/mcode.bin.ihex          |  147 ++
 firmware/av7110/Boot.S                    |  109 ++
 firmware/av7110/bootcode.bin.ihex         |   15 +
 {scripts => firmware}/ihex2fw.c           |    0
 firmware/qlogic/1040.bin.ihex             | 2111 ++++++++++++++++++++++
 firmware/qlogic/12160.bin.ihex            | 1771 +++++++++++++++++++
 firmware/qlogic/1280.bin.ihex             | 2008 +++++++++++++++++++++
 firmware/qlogic/isp1000.bin.ihex          | 1158 ++++++++++++
 firmware/yamaha/yss225_registers.bin.ihex |  998 +++++++++++
 scripts/.gitignore                        |    1 -
 scripts/Makefile                          |    3 +-
 sound/isa/Kconfig                         |   10 -
 sound/isa/wavefront/wavefront_fx.c        |   16 -
 sound/isa/wavefront/yss225.c              | 2739 -----------------------------
 34 files changed, 9695 insertions(+), 11724 deletions(-)
 delete mode 100644 drivers/media/dvb/ttpci/fdump.c
 delete mode 100644 drivers/scsi/ql1040_fw.h
 delete mode 100644 drivers/scsi/ql12160_fw.h
 delete mode 100644 drivers/scsi/ql1280_fw.h
 delete mode 100644 drivers/scsi/qlogicpti_asm.c
 create mode 100644 firmware/advansys/3550.bin.ihex
 create mode 100644 firmware/advansys/38C0800.bin.ihex
 create mode 100644 firmware/advansys/38C1600.bin.ihex
 create mode 100644 firmware/advansys/mcode.bin.ihex
 create mode 100644 firmware/av7110/Boot.S
 create mode 100644 firmware/av7110/bootcode.bin.ihex
 rename {scripts => firmware}/ihex2fw.c (100%)
 create mode 100644 firmware/qlogic/1040.bin.ihex
 create mode 100644 firmware/qlogic/12160.bin.ihex
 create mode 100644 firmware/qlogic/1280.bin.ihex
 create mode 100644 firmware/qlogic/isp1000.bin.ihex
 create mode 100644 firmware/yamaha/yss225_registers.bin.ihex
 delete mode 100644 sound/isa/wavefront/yss225.c
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Merge made by recursive.
 drivers/power/pcf50633-charger.c  |   88 +++++++++++++++++++++++++++++-------
 drivers/power/pda_power.c         |   89 ++++++++++++++++++++++++++++++++-----
 include/linux/mfd/pcf50633/core.h |    2 +
 include/linux/mfd/pcf50633/mbc.h  |    1 -
 include/linux/pda_power.h         |    2 +
 5 files changed, 152 insertions(+), 30 deletions(-)
Merging leds/for-mm
$ git merge leds/for-mm
Auto-merging drivers/leds/Kconfig
Merge made by recursive.
 Documentation/powerpc/dts-bindings/gpio/led.txt |   46 ++++-
 drivers/leds/Kconfig                            |   54 +++++-
 drivers/leds/Makefile                           |    6 +
 drivers/leds/led-class.c                        |   21 ++-
 drivers/leds/led-triggers.c                     |   10 +-
 drivers/leds/leds-dac124s085.c                  |  150 ++++++++++++++
 drivers/leds/leds-gpio.c                        |  216 ++++++++++++++++----
 drivers/leds/leds-pca9532.c                     |    2 +-
 drivers/leds/leds-pwm.c                         |  153 +++++++++++++++
 drivers/leds/leds-rb532.c                       |   77 ++++++++
 drivers/leds/leds.h                             |    4 +-
 drivers/leds/ledtrig-default-on.c               |    2 +-
 drivers/leds/ledtrig-gpio.c                     |  239 +++++++++++++++++++++++
 drivers/leds/ledtrig-heartbeat.c                |    4 +-
 drivers/leds/ledtrig-ide-disk.c                 |    3 +-
 drivers/leds/ledtrig-timer.c                    |    2 +-
 include/linux/leds.h                            |    4 +-
 include/linux/leds_pwm.h                        |   21 ++
 18 files changed, 949 insertions(+), 65 deletions(-)
 create mode 100644 drivers/leds/leds-dac124s085.c
 create mode 100644 drivers/leds/leds-pwm.c
 create mode 100644 drivers/leds/leds-rb532.c
 create mode 100644 drivers/leds/ledtrig-gpio.c
 create mode 100644 include/linux/leds_pwm.h
Merging backlight/for-mm
$ git merge backlight/for-mm
Merge made by recursive.
 drivers/video/backlight/Kconfig          |   18 +++
 drivers/video/backlight/Makefile         |    2 +
 drivers/video/backlight/jornada720_bl.c  |  161 +++++++++++++++++++++++++
 drivers/video/backlight/jornada720_lcd.c |  153 ++++++++++++++++++++++++
 drivers/video/backlight/mbp_nvidia_bl.c  |  191 ++++++++++++++++++++++++------
 drivers/video/backlight/pwm_bl.c         |    4 +-
 6 files changed, 491 insertions(+), 38 deletions(-)
 create mode 100644 drivers/video/backlight/jornada720_bl.c
 create mode 100644 drivers/video/backlight/jornada720_lcd.c
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging arch/x86/kernel/kgdb.c
Merge made by recursive.
 Documentation/DocBook/kgdb.tmpl |    2 +-
 arch/x86/kernel/kgdb.c          |    3 +-
 include/linux/kgdb.h            |   50 +++++++++++++++++++++++++++++++++-----
 kernel/kgdb.c                   |    6 ++--
 4 files changed, 49 insertions(+), 12 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging include/linux/rcupdate.h
Auto-merging init/Kconfig
Auto-merging lib/Kconfig.debug
Auto-merging mm/Makefile
Merge made by recursive.
 Documentation/vm/slqbinfo.c | 1054 +++++++++++++
 include/linux/rcu_types.h   |   18 +
 include/linux/rcupdate.h    |   11 +-
 include/linux/slab.h        |   10 +-
 include/linux/slqb_def.h    |  296 ++++
 init/Kconfig                |    9 +-
 lib/Kconfig.debug           |   20 +
 mm/Makefile                 |    1 +
 mm/slqb.c                   | 3622 +++++++++++++++++++++++++++++++++++++++++++
 9 files changed, 5027 insertions(+), 14 deletions(-)
 create mode 100644 Documentation/vm/slqbinfo.c
 create mode 100644 include/linux/rcu_types.h
 create mode 100644 include/linux/slqb_def.h
 create mode 100644 mm/slqb.c
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Auto-merging drivers/md/md.c
Auto-merging fs/compat_ioctl.c
Removing include/linux/raid/md.h
Merge made by recursive.
 Documentation/md.txt                           |   37 +-
 crypto/xor.c                                   |    2 +-
 drivers/md/Kconfig                             |   31 +-
 drivers/md/Makefile                            |   16 +-
 drivers/md/bitmap.c                            |   49 +-
 {include/linux/raid => drivers/md}/bitmap.h    |    0
 drivers/md/faulty.c                            |   19 +-
 drivers/md/linear.c                            |   25 +-
 {include/linux/raid => drivers/md}/linear.h    |    2 -
 drivers/md/md.c                                |  615 ++++++++---
 include/linux/raid/md_k.h => drivers/md/md.h   |   66 +-
 drivers/md/mktables.c                          |   14 +-
 drivers/md/multipath.c                         |   17 +-
 {include/linux/raid => drivers/md}/multipath.h |    2 -
 drivers/md/raid0.c                             |   66 +-
 {include/linux/raid => drivers/md}/raid0.h     |    2 -
 drivers/md/raid1.c                             |   35 +-
 {include/linux/raid => drivers/md}/raid1.h     |    2 -
 drivers/md/raid10.c                            |   42 +-
 {include/linux/raid => drivers/md}/raid10.h    |    2 -
 drivers/md/raid5.c                             | 1494 +++++++++++++++++-------
 {include/linux/raid => drivers/md}/raid5.h     |  110 ++-
 drivers/md/raid6algos.c                        |   21 +-
 drivers/md/raid6altivec.uc                     |    4 +-
 drivers/md/raid6int.uc                         |    4 +-
 drivers/md/raid6mmx.c                          |    4 +-
 drivers/md/raid6recov.c                        |   13 +-
 drivers/md/raid6sse1.c                         |    4 +-
 drivers/md/raid6sse2.c                         |    4 +-
 drivers/md/raid6test/Makefile                  |    2 +-
 drivers/md/raid6test/test.c                    |    2 +-
 drivers/md/raid6x86.h                          |    2 +-
 fs/compat_ioctl.c                              |    2 +-
 include/linux/raid/md.h                        |   81 --
 include/linux/raid/md_u.h                      |   35 +
 drivers/md/raid6.h => include/linux/raid/pq.h  |   28 +-
 include/linux/raid/xor.h                       |    2 -
 init/do_mounts.h                               |    1 +
 init/do_mounts_md.c                            |    5 +-
 39 files changed, 2002 insertions(+), 860 deletions(-)
 rename {include/linux/raid => drivers/md}/bitmap.h (100%)
 rename {include/linux/raid => drivers/md}/linear.h (95%)
 rename include/linux/raid/md_k.h => drivers/md/md.h (83%)
 rename {include/linux/raid => drivers/md}/multipath.h (96%)
 rename {include/linux/raid => drivers/md}/raid0.h (96%)
 rename {include/linux/raid => drivers/md}/raid1.h (99%)
 rename {include/linux/raid => drivers/md}/raid10.h (99%)
 rename {include/linux/raid => drivers/md}/raid5.h (81%)
 delete mode 100644 include/linux/raid/md.h
 rename drivers/md/raid6.h => include/linux/raid/pq.h (86%)
Merging mfd/for-next
$ git merge mfd/for-next
Auto-merging MAINTAINERS
Removing include/linux/ds1wm.h
Merge made by recursive.
 MAINTAINERS                     |    3 +-
 arch/arm/mach-pxa/magician.c    |    1 -
 drivers/mfd/Kconfig             |    1 +
 drivers/mfd/da903x.c            |    2 +-
 drivers/mfd/htc-pasic3.c        |  169 ++++++++++++++++-----------------------
 drivers/mfd/pcf50633-core.c     |    1 -
 drivers/mfd/t7l66xb.c           |    4 +-
 drivers/mfd/tc6393xb.c          |    2 +-
 drivers/mfd/twl4030-irq.c       |    2 +-
 drivers/mfd/wm8350-core.c       |   39 +++++++---
 drivers/w1/masters/ds1wm.c      |   58 ++++++-------
 include/linux/ds1wm.h           |   12 ---
 include/linux/mfd/ds1wm.h       |    6 ++
 include/linux/mfd/htc-pasic3.h  |    1 -
 include/linux/mfd/wm8350/core.h |    2 +
 15 files changed, 139 insertions(+), 164 deletions(-)
 delete mode 100644 include/linux/ds1wm.h
 create mode 100644 include/linux/mfd/ds1wm.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging voltage/for-next
